txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],1.83e-05],
[[[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0050037],
[[[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0019814],
[[[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0041537],
[[[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0004739],
[[[4.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0015223],
[[[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0006056],
[[[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0002787],
[[[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0084806],
[[[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0078576],
[[[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.010494],
[[[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0073253],
[[[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.010376],
[[[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.002248],
[[[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0002461],
[[[4.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0067292],
[[[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0051402],
[[[3.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],6.86e-05],
[[[5.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0086606],
[[[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0002592],
[[[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0017356],
[[[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0005303],
[[[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0073441],
[[[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0002591],
[[[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0040173],
[[[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0047601],
[[[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0006642],
[[[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.000818],
[[[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0038153],
[[[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0060542],
[[[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0058221],
[[[5.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0013533],
[[[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0051561],
[[[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.00099],
[[[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.00934],
[[[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0043037],
[[[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0004565],
[[[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0016213],
[[[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0075472],
[[[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0018054],
[[[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0091311],
[[[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0052843],
[[[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.001119],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],9.48e-05],
[[[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0024427],
[[[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0011376],
[[[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0048292],
[[[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0005762],
[[[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.007717],
[[[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0003403],
[[[1.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0040014],
[[[1.5600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0004853],
[[[6.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.011049],
[[[1.2000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0060921],
[[[7.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.010785],
[[[1.3800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0010055],
[[[9.6000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0045563],
[[[9.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.009511],
[[[1.0800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0030494],
[[[1.2000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0013733],
[[[4.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0033507],
[[[7.8000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.003601],
[[[1.6200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0009097],
[[[7.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.010752],
[[[9.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0071622],
[[[9.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.003538],
[[[1.1400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0037187],
[[[1.6800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.000153],
[[[9.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0054332],
[[[7.8000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.001903],
[[[1.0200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0086445],
[[[1.5600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0004144],
[[[7.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.010104],
[[[7.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0099584],
[[[1.3800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0014658],
[[[4.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0002194],
[[[1.0200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0028895],
[[[1.1400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0017941],
[[[5.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],9.42e-05],
[[[2.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0005406],
[[[1.3800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0001063],
[[[4.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0023086],
[[[1.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0085663],
[[[1.0800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0084212],
[[[6.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0001698],
[[[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0017569],
[[[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0030539],
[[[6.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.010949],
[[[9.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0051561],
[[[1.2000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0019348],
[[[1.3200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.000107],
[[[1.6800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0005958],
[[[7.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.012825],
[[[6.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.000529],
[[[1.3200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0006779],
[[[1.0200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0054357],
[[[1.5000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0007805],
[[[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0089274],
[[[1.6800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0001869],
[[[6.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.010694],
[[[1.2600E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0024715],
[[[1.2600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0016326],
[[[9.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0064588],
[[[1.6200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.000154],
[[[9.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0011726],
[[[1.2600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0058607],
[[[1.2600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0027749],
[[[7.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0041434],
[[[1.2000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0033701],
[[[6.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0013851],
[[[1.3800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0028251],
[[[1.5600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0003446],
[[[6.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.012116],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0039155],
[[[5.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0022776],
[[[5.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0037475],
[[[9.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0039352],
[[[1.6800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0001531],
[[[9.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0060554],
[[[8.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0097193],
[[[1.0800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0005337],
[[[1.5600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.001153],
[[[1.3200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0004288],
[[[9.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0093778],
[[[1.3200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0042269],
[[[6.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.014625],
[[[3.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0005817],
[[[9.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0062607],
[[[7.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0068159],
[[[1.6800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],3.41e-05],
[[[6.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.015451],
[[[1.2600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0009537],
[[[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0053171],
[[[7.8000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0009254],
[[[7.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0089968],
[[[9.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0076453],
[[[9.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0056978],
[[[1.1400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.001834],
[[[1.2000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0012287],
[[[1.6800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0001365],
[[[1.1400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0020643],
[[[4.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],5.61e-05],
[[[5.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.012704],
[[[7.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0052617],
[[[4.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.010051],
[[[1.5600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0014281],
[[[6.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0071053],
[[[1.6800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.000238],
[[[9.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.004802],
[[[1.2000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0070661],
[[[9.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0087026],
[[[3.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0001973],
[[[1.3800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0026202],
[[[1.6800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.000102],
[[[7.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0081605],
[[[1.5600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0002246],
[[[1.2600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0009146],
[[[1.0200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0067756],
[[[1.4400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0005085],
[[[1.5000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0001744],
[[[1.6200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0001538],
[[[6.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0059042],
[[[1.2600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0012672],
