txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.1*x + 0.9*y, y], [x, 0.1*x + 0.9*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.9*x + 0.1*y, y], [x, 0.9*x + 0.1*y, y]]
efficiencyMap: [[[[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV],[5.0000E+02*GeV,2.6600E+02*GeV,2.4000E+02*GeV]],1.86e-05],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],9.77e-05],
[[[1.0000E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV],[1.0000E+03*GeV,6.8000E+02*GeV,3.6000E+02*GeV]],0.0004879],
[[[5.0000E+02*GeV,4.7000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV,4.4000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV],[1.0000E+03*GeV,5.8000E+02*GeV,1.6000E+02*GeV]],0.0007402],
[[[9.5000E+02*GeV,4.9500E+02*GeV,4.0000E+01*GeV],[9.5000E+02*GeV,4.9500E+02*GeV,4.0000E+01*GeV]],0.0005257],
[[[7.5000E+02*GeV,5.9500E+02*GeV,4.4000E+02*GeV],[7.5000E+02*GeV,5.9500E+02*GeV,4.4000E+02*GeV]],0.0001541],
[[[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,7.5500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],1.8e-05],
[[[4.5000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.7000E+02*GeV,6.4000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.4000E+02*GeV,2.8000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,1.6000E+02*GeV]],1.83e-05],
[[[7.5000E+02*GeV,5.1500E+02*GeV,2.8000E+02*GeV],[7.5000E+02*GeV,5.1500E+02*GeV,2.8000E+02*GeV]],0.0001936],
[[[8.5000E+02*GeV,6.4500E+02*GeV,4.4000E+02*GeV],[8.5000E+02*GeV,6.4500E+02*GeV,4.4000E+02*GeV]],0.0003326],
[[[5.5000E+02*GeV,4.3500E+02*GeV,3.2000E+02*GeV],[5.5000E+02*GeV,4.3500E+02*GeV,3.2000E+02*GeV]],1.88e-05],
[[[4.0000E+02*GeV,2.0050E+02*GeV,1.0000E+00*GeV],[4.0000E+02*GeV,2.0050E+02*GeV,1.0000E+00*GeV]],1.79e-05],
[[[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV],[2.5000E+02*GeV,2.0500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],3.71e-05],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,4.8500E+02*GeV,1.2000E+02*GeV],[8.5000E+02*GeV,4.8500E+02*GeV,1.2000E+02*GeV]],0.0003324],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV]],1.9e-05],
[[[7.5000E+02*GeV,6.5500E+02*GeV,5.6000E+02*GeV],[7.5000E+02*GeV,6.5500E+02*GeV,5.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,2.4500E+02*GeV,4.0000E+01*GeV]],7.32e-05],
[[[1.0000E+03*GeV,5.2000E+02*GeV,4.0000E+01*GeV],[1.0000E+03*GeV,5.2000E+02*GeV,4.0000E+01*GeV]],0.0006088],
[[[7.5000E+02*GeV,4.1500E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,4.1500E+02*GeV,8.0000E+01*GeV]],0.0004635],
[[[1.0000E+03*GeV,6.2000E+02*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,6.2000E+02*GeV,2.4000E+02*GeV]],0.0006432],
[[[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV]],0.0006058],
[[[3.5000E+02*GeV,2.5500E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,2.5500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],0.0003118],
[[[5.5000E+02*GeV,5.1500E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,5.1500E+02*GeV,4.8000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.6500E+02*GeV,4.8000E+02*GeV],[6.5000E+02*GeV,5.6500E+02*GeV,4.8000E+02*GeV]],1.92e-05],
[[[3.5000E+02*GeV,2.3500E+02*GeV,1.2000E+02*GeV],[3.5000E+02*GeV,2.3500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.9500E+02*GeV,4.0000E+01*GeV],[7.5000E+02*GeV,3.9500E+02*GeV,4.0000E+01*GeV]],0.0003668],
[[[5.0000E+02*GeV,3.9000E+02*GeV,2.8000E+02*GeV],[5.0000E+02*GeV,3.9000E+02*GeV,2.8000E+02*GeV]],1.85e-05],
[[[7.5000E+02*GeV,6.9500E+02*GeV,6.4000E+02*GeV],[7.5000E+02*GeV,6.9500E+02*GeV,6.4000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV]],0.000114],
[[[9.5000E+02*GeV,5.1500E+02*GeV,8.0000E+01*GeV],[9.5000E+02*GeV,5.1500E+02*GeV,8.0000E+01*GeV]],0.0004901],
[[[4.5000E+02*GeV,3.4500E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,6.2000E+02*GeV,4.4000E+02*GeV],[8.0000E+02*GeV,6.2000E+02*GeV,4.4000E+02*GeV]],9.68e-05],
[[[5.5000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,5.0500E+02*GeV,1.6000E+02*GeV],[8.5000E+02*GeV,5.0500E+02*GeV,1.6000E+02*GeV]],0.0003896],
[[[8.0000E+02*GeV,5.8000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,5.8000E+02*GeV,3.6000E+02*GeV]],0.0001366],
[[[9.5000E+02*GeV,8.1500E+02*GeV,6.8000E+02*GeV],[9.5000E+02*GeV,8.1500E+02*GeV,6.8000E+02*GeV]],5.85e-05],
[[[9.5000E+02*GeV,5.3500E+02*GeV,1.2000E+02*GeV],[9.5000E+02*GeV,5.3500E+02*GeV,1.2000E+02*GeV]],0.0005254],
[[[4.5000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV]],5.49e-05],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.9000E+02*GeV,4.8000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.6500E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,3.6500E+02*GeV,8.0000E+01*GeV]],0.0002298],
[[[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,4.4000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,4.4000E+02*GeV]],0.0],
[[[8.0000E+02*GeV,4.6000E+02*GeV,1.2000E+02*GeV],[8.0000E+02*GeV,4.6000E+02*GeV,1.2000E+02*GeV]],0.0005461],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],0.0005255],
[[[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,5.9000E+02*GeV,2.8000E+02*GeV]],0.0003896],
[[[8.5000E+02*GeV,4.4500E+02*GeV,4.0000E+01*GeV],[8.5000E+02*GeV,4.4500E+02*GeV,4.0000E+01*GeV]],0.0003913],
[[[7.0000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV],[7.0000E+02*GeV,4.1000E+02*GeV,1.2000E+02*GeV]],0.0003079],
[[[8.0000E+02*GeV,6.6000E+02*GeV,5.2000E+02*GeV],[8.0000E+02*GeV,6.6000E+02*GeV,5.2000E+02*GeV]],3.89e-05],
[[[7.0000E+02*GeV,5.3000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,5.3000E+02*GeV,3.6000E+02*GeV]],7.68e-05],
[[[9.5000E+02*GeV,7.9500E+02*GeV,6.4000E+02*GeV],[9.5000E+02*GeV,7.9500E+02*GeV,6.4000E+02*GeV]],5.87e-05],
[[[9.5000E+02*GeV,5.9500E+02*GeV,2.4000E+02*GeV],[9.5000E+02*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.0005874],
[[[7.5000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV]],0.0002516],
[[[7.0000E+02*GeV,3.9000E+02*GeV,8.0000E+01*GeV],[7.0000E+02*GeV,3.9000E+02*GeV,8.0000E+01*GeV]],0.0003838],
[[[8.5000E+02*GeV,7.4500E+02*GeV,6.4000E+02*GeV],[8.5000E+02*GeV,7.4500E+02*GeV,6.4000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.7550E+02*GeV,1.0000E+00*GeV],[5.5000E+02*GeV,2.7550E+02*GeV,1.0000E+00*GeV]],0.0001315],
[[[7.5000E+02*GeV,6.1500E+02*GeV,4.8000E+02*GeV],[7.5000E+02*GeV,6.1500E+02*GeV,4.8000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV],[6.5000E+02*GeV,6.0500E+02*GeV,5.6000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.3000E+02*GeV,3.6000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV,3.6000E+02*GeV]],1.85e-05],
[[[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV],[9.0000E+02*GeV,5.3000E+02*GeV,1.6000E+02*GeV]],0.0005479],
[[[8.0000E+02*GeV,4.4000E+02*GeV,8.0000E+01*GeV],[8.0000E+02*GeV,4.4000E+02*GeV,8.0000E+01*GeV]],0.0003492],
[[[1.0000E+02*GeV,7.0000E+01*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,6.6500E+02*GeV,4.8000E+02*GeV],[8.5000E+02*GeV,6.6500E+02*GeV,4.8000E+02*GeV]],0.0002333],
[[[1.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,4.5500E+02*GeV,1.6000E+02*GeV],[7.5000E+02*GeV,4.5500E+02*GeV,1.6000E+02*GeV]],0.0003462],
[[[5.5000E+02*GeV,3.3500E+02*GeV,1.2000E+02*GeV],[5.5000E+02*GeV,3.3500E+02*GeV,1.2000E+02*GeV]],9.41e-05],
[[[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.7000E+02*GeV,4.0000E+01*GeV],[5.0000E+02*GeV,2.7000E+02*GeV,4.0000E+01*GeV]],7.42e-05],
[[[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.2000E+02*GeV,4.0000E+01*GeV],[4.0000E+02*GeV,2.2000E+02*GeV,4.0000E+01*GeV]],1.79e-05],
[[[8.5000E+02*GeV,6.0500E+02*GeV,3.6000E+02*GeV],[8.5000E+02*GeV,6.0500E+02*GeV,3.6000E+02*GeV]],0.0003111],
[[[6.5000E+02*GeV,3.4500E+02*GeV,4.0000E+01*GeV],[6.5000E+02*GeV,3.4500E+02*GeV,4.0000E+01*GeV]],0.0003841],
[[[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[4.0000E+02*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,7.1500E+02*GeV,4.8000E+02*GeV],[9.5000E+02*GeV,7.1500E+02*GeV,4.8000E+02*GeV]],0.000273],
[[[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV],[9.0000E+02*GeV,6.3000E+02*GeV,3.6000E+02*GeV]],0.0003879],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.58e-05],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.000114],
[[[7.0000E+02*GeV,4.3000E+02*GeV,1.6000E+02*GeV],[7.0000E+02*GeV,4.3000E+02*GeV,1.6000E+02*GeV]],0.0003274],
[[[9.5000E+02*GeV,6.3500E+02*GeV,3.2000E+02*GeV],[9.5000E+02*GeV,6.3500E+02*GeV,3.2000E+02*GeV]],0.0003526],
[[[6.5000E+02*GeV,5.8500E+02*GeV,5.2000E+02*GeV],[6.5000E+02*GeV,5.8500E+02*GeV,5.2000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.9500E+02*GeV,4.0000E+01*GeV],[5.5000E+02*GeV,2.9500E+02*GeV,4.0000E+01*GeV]],0.0001689],
[[[8.0000E+02*GeV,7.2000E+02*GeV,6.4000E+02*GeV],[8.0000E+02*GeV,7.2000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],3.91e-05],
[[[8.0000E+02*GeV,5.6000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,5.6000E+02*GeV,3.2000E+02*GeV]],0.0002722],
[[[2.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,7.6500E+02*GeV,6.8000E+02*GeV],[8.5000E+02*GeV,7.6500E+02*GeV,6.8000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.8500E+02*GeV,1.2000E+02*GeV],[2.5000E+02*GeV,1.8500E+02*GeV,1.2000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],0.0],
[[[5.0000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV],[5.0000E+02*GeV,3.3000E+02*GeV,1.6000E+02*GeV]],3.7e-05],
[[[8.0000E+02*GeV,6.8000E+02*GeV,5.6000E+02*GeV],[8.0000E+02*GeV,6.8000E+02*GeV,5.6000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV]],0.0],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],0.0002146],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV]],1.9e-05],
[[[5.0000E+01*GeV,2.5500E+01*GeV,1.0000E+00*GeV],[5.0000E+01*GeV,2.5500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,4.7550E+02*GeV,1.0000E+00*GeV],[9.5000E+02*GeV,4.7550E+02*GeV,1.0000E+00*GeV]],0.0005832],
[[[2.5000E+02*GeV,1.2550E+02*GeV,1.0000E+00*GeV],[2.5000E+02*GeV,1.2550E+02*GeV,1.0000E+00*GeV]],0.0],
[[[8.0000E+02*GeV,6.4000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,6.4000E+02*GeV,4.8000E+02*GeV]],5.85e-05],
[[[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,1.2000E+02*GeV]],0.0005258],
[[[2.0000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV],[2.0000E+02*GeV,1.4000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,4.2550E+02*GeV,1.0000E+00*GeV],[8.5000E+02*GeV,4.2550E+02*GeV,1.0000E+00*GeV]],0.0005043],
[[[6.5000E+02*GeV,5.4500E+02*GeV,4.4000E+02*GeV],[6.5000E+02*GeV,5.4500E+02*GeV,4.4000E+02*GeV]],3.82e-05],
[[[6.5000E+02*GeV,4.8500E+02*GeV,3.2000E+02*GeV],[6.5000E+02*GeV,4.8500E+02*GeV,3.2000E+02*GeV]],7.66e-05],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],0.0005669],
[[[9.5000E+02*GeV,5.5500E+02*GeV,1.6000E+02*GeV],[9.5000E+02*GeV,5.5500E+02*GeV,1.6000E+02*GeV]],0.0007067],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV],[2.0000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,6.8500E+02*GeV,5.2000E+02*GeV],[8.5000E+02*GeV,6.8500E+02*GeV,5.2000E+02*GeV]],9.74e-05],
[[[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV]],0.000194],
[[[5.0000E+02*GeV,3.7000E+02*GeV,2.4000E+02*GeV],[5.0000E+02*GeV,3.7000E+02*GeV,2.4000E+02*GeV]],1.85e-05],
[[[5.5000E+02*GeV,4.5500E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,4.5500E+02*GeV,3.6000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV],[7.0000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV]],0.0002307],
[[[9.5000E+02*GeV,7.5500E+02*GeV,5.6000E+02*GeV],[9.5000E+02*GeV,7.5500E+02*GeV,5.6000E+02*GeV]],0.0001367],
[[[5.0000E+02*GeV,2.5050E+02*GeV,1.0000E+00*GeV],[5.0000E+02*GeV,2.5050E+02*GeV,1.0000E+00*GeV]],5.55e-05],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.2550E+02*GeV,1.0000E+00*GeV],[6.5000E+02*GeV,3.2550E+02*GeV,1.0000E+00*GeV]],0.0002685],
[[[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,1.1500E+02*GeV,8.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,7.9000E+02*GeV,6.8000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.3500E+02*GeV,3.2000E+02*GeV],[7.5000E+02*GeV,5.3500E+02*GeV,3.2000E+02*GeV]],0.0001734],
[[[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV]],0.0002339],
[[[8.5000E+02*GeV,5.8500E+02*GeV,3.2000E+02*GeV],[8.5000E+02*GeV,5.8500E+02*GeV,3.2000E+02*GeV]],0.0003701],
[[[7.0000E+02*GeV,6.3000E+02*GeV,5.6000E+02*GeV],[7.0000E+02*GeV,6.3000E+02*GeV,5.6000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV],[5.0000E+02*GeV,4.1000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.6000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.6000E+02*GeV,3.2000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.6000E+02*GeV,3.2000E+02*GeV],[1.0000E+03*GeV,6.6000E+02*GeV,3.2000E+02*GeV]],0.0004915],
[[[1.0000E+03*GeV,6.4000E+02*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,6.4000E+02*GeV,2.8000E+02*GeV]],0.0006648],
[[[3.5000E+02*GeV,3.3500E+02*GeV,3.2000E+02*GeV],[3.5000E+02*GeV,3.3500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.7000E+02*GeV,4.4000E+02*GeV],[7.0000E+02*GeV,5.7000E+02*GeV,4.4000E+02*GeV]],1.93e-05],
[[[6.5000E+02*GeV,6.4500E+02*GeV,6.4000E+02*GeV],[6.5000E+02*GeV,6.4500E+02*GeV,6.4000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.6000E+02*GeV,1.2000E+02*GeV],[1.0000E+03*GeV,5.6000E+02*GeV,1.2000E+02*GeV]],0.0006841],
[[[7.5000E+02*GeV,4.3500E+02*GeV,1.2000E+02*GeV],[7.5000E+02*GeV,4.3500E+02*GeV,1.2000E+02*GeV]],0.0002319],
[[[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],1.9e-05],
[[[6.5000E+02*GeV,5.0500E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,5.0500E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV]],0.0006271],
[[[9.5000E+02*GeV,6.1500E+02*GeV,2.8000E+02*GeV],[9.5000E+02*GeV,6.1500E+02*GeV,2.8000E+02*GeV]],0.0005847],
[[[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.0005884],
[[[6.5000E+02*GeV,3.8500E+02*GeV,1.2000E+02*GeV],[6.5000E+02*GeV,3.8500E+02*GeV,1.2000E+02*GeV]],0.0002865],
[[[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV],[9.0000E+02*GeV,6.7000E+02*GeV,4.4000E+02*GeV]],0.0002345],
[[[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,9.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,4.8000E+02*GeV,1.6000E+02*GeV],[8.0000E+02*GeV,4.8000E+02*GeV,1.6000E+02*GeV]],0.0004861],
[[[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV,6.0000E+02*GeV]],0.0002364],
[[[8.5000E+02*GeV,8.1700E+02*GeV,5.2000E+02*GeV],[8.5000E+02*GeV,8.1700E+02*GeV,5.2000E+02*GeV]],9.73e-05],
[[[4.0000E+02*GeV,3.6800E+02*GeV,8.0000E+01*GeV],[4.0000E+02*GeV,3.6800E+02*GeV,8.0000E+01*GeV]],1.79e-05],
[[[3.0000E+02*GeV,2.7800E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.7800E+02*GeV,8.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.2300E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,3.2300E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,9.2400E+02*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,9.2400E+02*GeV,2.4000E+02*GeV]],1.97e-05],
[[[1.0000E+02*GeV,9.4000E+01*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,9.4000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV],[7.0000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.4400E+02*GeV,4.4000E+02*GeV],[1.0000E+03*GeV,9.4400E+02*GeV,4.4000E+02*GeV]],5.86e-05],
[[[5.0000E+02*GeV,4.8200E+02*GeV,3.2000E+02*GeV],[5.0000E+02*GeV,4.8200E+02*GeV,3.2000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.3100E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,5.3100E+02*GeV,3.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0300E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,5.0300E+02*GeV,8.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,8.8700E+02*GeV,3.2000E+02*GeV],[9.5000E+02*GeV,8.8700E+02*GeV,3.2000E+02*GeV]],0.000137],
[[[2.0000E+02*GeV,1.9600E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.9600E+02*GeV,1.6000E+02*GeV]],0.0],
