txName: TChiChipmSlepStau
constraint: [[['L'],['L']],[['nu'],['ta']]]
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr(3.*[[['mu'],['mu']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-c.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_016-b.png
source: CMS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV],[1.4000E+02*GeV,9.4524E+00*GeV,2.5815E+00*GeV]],9.2549E-02*pb],
[[[9.2000E+02*GeV,8.9323E+02*GeV,3.8465E+02*GeV],[9.2000E+02*GeV,8.9323E+02*GeV,3.8465E+02*GeV]],1.6037E-03*pb],
[[[9.2000E+02*GeV,8.9374E+02*GeV,3.9470E+02*GeV],[9.2000E+02*GeV,8.9374E+02*GeV,3.9470E+02*GeV]],1.6364E-03*pb],
[[[9.2000E+02*GeV,8.9424E+02*GeV,4.0476E+02*GeV],[9.2000E+02*GeV,8.9424E+02*GeV,4.0476E+02*GeV]],1.6873E-03*pb],
[[[9.2000E+02*GeV,8.9474E+02*GeV,4.1481E+02*GeV],[9.2000E+02*GeV,8.9474E+02*GeV,4.1481E+02*GeV]],1.7563E-03*pb],
[[[9.2000E+02*GeV,8.9524E+02*GeV,4.2486E+02*GeV],[9.2000E+02*GeV,8.9524E+02*GeV,4.2486E+02*GeV]],1.8253E-03*pb],
[[[9.2000E+02*GeV,8.9575E+02*GeV,4.3492E+02*GeV],[9.2000E+02*GeV,8.9575E+02*GeV,4.3492E+02*GeV]],1.8873E-03*pb],
[[[9.2000E+02*GeV,8.9625E+02*GeV,4.4497E+02*GeV],[9.2000E+02*GeV,8.9625E+02*GeV,4.4497E+02*GeV]],1.9493E-03*pb],
[[[9.2000E+02*GeV,8.9675E+02*GeV,4.5503E+02*GeV],[9.2000E+02*GeV,8.9675E+02*GeV,4.5503E+02*GeV]],2.0771E-03*pb],
[[[9.2000E+02*GeV,8.9725E+02*GeV,4.6508E+02*GeV],[9.2000E+02*GeV,8.9725E+02*GeV,4.6508E+02*GeV]],2.1416E-03*pb],
[[[9.2000E+02*GeV,8.9776E+02*GeV,4.7514E+02*GeV],[9.2000E+02*GeV,8.9776E+02*GeV,4.7514E+02*GeV]],2.2028E-03*pb],
[[[9.2000E+02*GeV,8.9826E+02*GeV,4.8519E+02*GeV],[9.2000E+02*GeV,8.9826E+02*GeV,4.8519E+02*GeV]],2.2641E-03*pb],
[[[9.2000E+02*GeV,8.9876E+02*GeV,4.9524E+02*GeV],[9.2000E+02*GeV,8.9876E+02*GeV,4.9524E+02*GeV]],2.3884E-03*pb],
[[[9.2000E+02*GeV,8.9926E+02*GeV,5.0530E+02*GeV],[9.2000E+02*GeV,8.9926E+02*GeV,5.0530E+02*GeV]],2.5758E-03*pb],
[[[9.2000E+02*GeV,8.9977E+02*GeV,5.1535E+02*GeV],[9.2000E+02*GeV,8.9977E+02*GeV,5.1535E+02*GeV]],2.7632E-03*pb],
[[[9.2000E+02*GeV,9.0027E+02*GeV,5.2541E+02*GeV],[9.2000E+02*GeV,9.0027E+02*GeV,5.2541E+02*GeV]],2.9148E-03*pb],
[[[9.2000E+02*GeV,9.0077E+02*GeV,5.3546E+02*GeV],[9.2000E+02*GeV,9.0077E+02*GeV,5.3546E+02*GeV]],3.0665E-03*pb],
[[[9.2000E+02*GeV,9.0128E+02*GeV,5.4552E+02*GeV],[9.2000E+02*GeV,9.0128E+02*GeV,5.4552E+02*GeV]],3.3614E-03*pb],
[[[9.2000E+02*GeV,9.0178E+02*GeV,5.5557E+02*GeV],[9.2000E+02*GeV,9.0178E+02*GeV,5.5557E+02*GeV]],3.7998E-03*pb],
[[[9.2000E+02*GeV,9.0228E+02*GeV,5.6563E+02*GeV],[9.2000E+02*GeV,9.0228E+02*GeV,5.6563E+02*GeV]],4.2381E-03*pb],
[[[9.2000E+02*GeV,9.0278E+02*GeV,5.7568E+02*GeV],[9.2000E+02*GeV,9.0278E+02*GeV,5.7568E+02*GeV]],4.4361E-03*pb],
[[[9.2000E+02*GeV,9.0329E+02*GeV,5.8573E+02*GeV],[9.2000E+02*GeV,9.0329E+02*GeV,5.8573E+02*GeV]],4.6341E-03*pb],
[[[9.2000E+02*GeV,9.0379E+02*GeV,5.9579E+02*GeV],[9.2000E+02*GeV,9.0379E+02*GeV,5.9579E+02*GeV]],5.2334E-03*pb],
[[[9.2000E+02*GeV,9.0429E+02*GeV,6.0584E+02*GeV],[9.2000E+02*GeV,9.0429E+02*GeV,6.0584E+02*GeV]],6.2338E-03*pb],
[[[9.2000E+02*GeV,9.0479E+02*GeV,6.1590E+02*GeV],[9.2000E+02*GeV,9.0479E+02*GeV,6.1590E+02*GeV]],7.2342E-03*pb],
[[[9.2000E+02*GeV,9.0530E+02*GeV,6.2595E+02*GeV],[9.2000E+02*GeV,9.0530E+02*GeV,6.2595E+02*GeV]],7.7445E-03*pb],
[[[9.2000E+02*GeV,9.0580E+02*GeV,6.3601E+02*GeV],[9.2000E+02*GeV,9.0580E+02*GeV,6.3601E+02*GeV]],8.2549E-03*pb],
[[[9.2000E+02*GeV,9.0630E+02*GeV,6.4606E+02*GeV],[9.2000E+02*GeV,9.0630E+02*GeV,6.4606E+02*GeV]],9.1003E-03*pb],
[[[9.2000E+02*GeV,9.0681E+02*GeV,6.5611E+02*GeV],[9.2000E+02*GeV,9.0681E+02*GeV,6.5611E+02*GeV]],1.0281E-02*pb],
[[[9.2000E+02*GeV,9.0731E+02*GeV,6.6617E+02*GeV],[9.2000E+02*GeV,9.0731E+02*GeV,6.6617E+02*GeV]],1.1462E-02*pb],
[[[9.2000E+02*GeV,9.0781E+02*GeV,6.7622E+02*GeV],[9.2000E+02*GeV,9.0781E+02*GeV,6.7622E+02*GeV]],1.2449E-02*pb],
[[[9.2000E+02*GeV,9.0831E+02*GeV,6.8628E+02*GeV],[9.2000E+02*GeV,9.0831E+02*GeV,6.8628E+02*GeV]],1.3436E-02*pb],
[[[9.3000E+02*GeV,8.8363E+02*GeV,2.5815E+00*GeV],[9.3000E+02*GeV,8.8363E+02*GeV,2.5815E+00*GeV]],1.1373E-03*pb],
[[[9.3000E+02*GeV,8.8413E+02*GeV,1.2636E+01*GeV],[9.3000E+02*GeV,8.8413E+02*GeV,1.2636E+01*GeV]],1.1410E-03*pb],
[[[9.3000E+02*GeV,8.8463E+02*GeV,2.2690E+01*GeV],[9.3000E+02*GeV,8.8463E+02*GeV,2.2690E+01*GeV]],1.1448E-03*pb],
[[[9.3000E+02*GeV,8.8514E+02*GeV,3.2745E+01*GeV],[9.3000E+02*GeV,8.8514E+02*GeV,3.2745E+01*GeV]],1.1485E-03*pb],
[[[9.3000E+02*GeV,8.8564E+02*GeV,4.2799E+01*GeV],[9.3000E+02*GeV,8.8564E+02*GeV,4.2799E+01*GeV]],1.1498E-03*pb],
[[[9.3000E+02*GeV,8.8614E+02*GeV,5.2853E+01*GeV],[9.3000E+02*GeV,8.8614E+02*GeV,5.2853E+01*GeV]],1.1538E-03*pb],
[[[9.3000E+02*GeV,8.8665E+02*GeV,6.2908E+01*GeV],[9.3000E+02*GeV,8.8665E+02*GeV,6.2908E+01*GeV]],1.1604E-03*pb],
[[[9.3000E+02*GeV,8.8715E+02*GeV,7.2962E+01*GeV],[9.3000E+02*GeV,8.8715E+02*GeV,7.2962E+01*GeV]],1.1532E-03*pb],
[[[9.3000E+02*GeV,8.8765E+02*GeV,8.3016E+01*GeV],[9.3000E+02*GeV,8.8765E+02*GeV,8.3016E+01*GeV]],1.1459E-03*pb],
[[[9.3000E+02*GeV,8.8815E+02*GeV,9.3071E+01*GeV],[9.3000E+02*GeV,8.8815E+02*GeV,9.3071E+01*GeV]],1.1386E-03*pb],
[[[9.3000E+02*GeV,8.8866E+02*GeV,1.0313E+02*GeV],[9.3000E+02*GeV,8.8866E+02*GeV,1.0313E+02*GeV]],1.1494E-03*pb],
[[[9.3000E+02*GeV,8.8916E+02*GeV,1.1318E+02*GeV],[9.3000E+02*GeV,8.8916E+02*GeV,1.1318E+02*GeV]],1.1782E-03*pb],
[[[9.3000E+02*GeV,8.8966E+02*GeV,1.2323E+02*GeV],[9.3000E+02*GeV,8.8966E+02*GeV,1.2323E+02*GeV]],1.2070E-03*pb],
[[[9.3000E+02*GeV,8.9016E+02*GeV,1.3329E+02*GeV],[9.3000E+02*GeV,8.9016E+02*GeV,1.3329E+02*GeV]],1.2358E-03*pb],
[[[9.3000E+02*GeV,8.9067E+02*GeV,1.4334E+02*GeV],[9.3000E+02*GeV,8.9067E+02*GeV,1.4334E+02*GeV]],1.2421E-03*pb],
[[[9.3000E+02*GeV,8.9117E+02*GeV,1.5340E+02*GeV],[9.3000E+02*GeV,8.9117E+02*GeV,1.5340E+02*GeV]],1.2502E-03*pb],
[[[9.3000E+02*GeV,8.9167E+02*GeV,1.6345E+02*GeV],[9.3000E+02*GeV,8.9167E+02*GeV,1.6345E+02*GeV]],1.2601E-03*pb],
[[[9.3000E+02*GeV,8.9218E+02*GeV,1.7351E+02*GeV],[9.3000E+02*GeV,8.9218E+02*GeV,1.7351E+02*GeV]],1.2529E-03*pb],
[[[9.3000E+02*GeV,8.9268E+02*GeV,1.8356E+02*GeV],[9.3000E+02*GeV,8.9268E+02*GeV,1.8356E+02*GeV]],1.2458E-03*pb],
[[[9.3000E+02*GeV,8.9318E+02*GeV,1.9361E+02*GeV],[9.3000E+02*GeV,8.9318E+02*GeV,1.9361E+02*GeV]],1.2386E-03*pb],
[[[9.3000E+02*GeV,8.9368E+02*GeV,2.0367E+02*GeV],[9.3000E+02*GeV,8.9368E+02*GeV,2.0367E+02*GeV]],1.2531E-03*pb],
[[[9.3000E+02*GeV,8.9419E+02*GeV,2.1372E+02*GeV],[9.3000E+02*GeV,8.9419E+02*GeV,2.1372E+02*GeV]],1.2893E-03*pb],
[[[9.3000E+02*GeV,8.9469E+02*GeV,2.2378E+02*GeV],[9.3000E+02*GeV,8.9469E+02*GeV,2.2378E+02*GeV]],1.3255E-03*pb],
[[[9.3000E+02*GeV,8.9519E+02*GeV,2.3383E+02*GeV],[9.3000E+02*GeV,8.9519E+02*GeV,2.3383E+02*GeV]],1.3617E-03*pb],
[[[9.3000E+02*GeV,8.9569E+02*GeV,2.4389E+02*GeV],[9.3000E+02*GeV,8.9569E+02*GeV,2.4389E+02*GeV]],1.3776E-03*pb],
[[[9.3000E+02*GeV,8.9620E+02*GeV,2.5394E+02*GeV],[9.3000E+02*GeV,8.9620E+02*GeV,2.5394E+02*GeV]],1.3989E-03*pb],
[[[9.3000E+02*GeV,8.9670E+02*GeV,2.6399E+02*GeV],[9.3000E+02*GeV,8.9670E+02*GeV,2.6399E+02*GeV]],1.4256E-03*pb],
[[[9.3000E+02*GeV,8.9720E+02*GeV,2.7405E+02*GeV],[9.3000E+02*GeV,8.9720E+02*GeV,2.7405E+02*GeV]],1.4401E-03*pb],
[[[9.3000E+02*GeV,8.9771E+02*GeV,2.8410E+02*GeV],[9.3000E+02*GeV,8.9771E+02*GeV,2.8410E+02*GeV]],1.4546E-03*pb],
[[[9.3000E+02*GeV,8.9821E+02*GeV,2.9416E+02*GeV],[9.3000E+02*GeV,8.9821E+02*GeV,2.9416E+02*GeV]],1.4690E-03*pb],
[[[9.3000E+02*GeV,8.9871E+02*GeV,3.0421E+02*GeV],[9.3000E+02*GeV,8.9871E+02*GeV,3.0421E+02*GeV]],1.4809E-03*pb],
[[[9.3000E+02*GeV,8.9921E+02*GeV,3.1427E+02*GeV],[9.3000E+02*GeV,8.9921E+02*GeV,3.1427E+02*GeV]],1.4902E-03*pb],
[[[9.3000E+02*GeV,8.9972E+02*GeV,3.2432E+02*GeV],[9.3000E+02*GeV,8.9972E+02*GeV,3.2432E+02*GeV]],1.4979E-03*pb],
[[[9.3000E+02*GeV,9.0022E+02*GeV,3.3438E+02*GeV],[9.3000E+02*GeV,9.0022E+02*GeV,3.3438E+02*GeV]],1.5056E-03*pb],
[[[9.3000E+02*GeV,9.0072E+02*GeV,3.4443E+02*GeV],[9.3000E+02*GeV,9.0072E+02*GeV,3.4443E+02*GeV]],1.5133E-03*pb],
[[[9.3000E+02*GeV,9.0122E+02*GeV,3.5448E+02*GeV],[9.3000E+02*GeV,9.0122E+02*GeV,3.5448E+02*GeV]],1.5393E-03*pb],
[[[9.3000E+02*GeV,9.0173E+02*GeV,3.6454E+02*GeV],[9.3000E+02*GeV,9.0173E+02*GeV,3.6454E+02*GeV]],1.5836E-03*pb],
[[[9.3000E+02*GeV,9.0223E+02*GeV,3.7459E+02*GeV],[9.3000E+02*GeV,9.0223E+02*GeV,3.7459E+02*GeV]],1.6164E-03*pb],
[[[9.3000E+02*GeV,9.0273E+02*GeV,3.8465E+02*GeV],[9.3000E+02*GeV,9.0273E+02*GeV,3.8465E+02*GeV]],1.6491E-03*pb],
[[[9.3000E+02*GeV,9.0324E+02*GeV,3.9470E+02*GeV],[9.3000E+02*GeV,9.0324E+02*GeV,3.9470E+02*GeV]],1.6819E-03*pb],
[[[9.3000E+02*GeV,9.0374E+02*GeV,4.0476E+02*GeV],[9.3000E+02*GeV,9.0374E+02*GeV,4.0476E+02*GeV]],1.7328E-03*pb],
[[[9.3000E+02*GeV,9.0424E+02*GeV,4.1481E+02*GeV],[9.3000E+02*GeV,9.0424E+02*GeV,4.1481E+02*GeV]],1.8018E-03*pb],
[[[9.3000E+02*GeV,9.0474E+02*GeV,4.2486E+02*GeV],[9.3000E+02*GeV,9.0474E+02*GeV,4.2486E+02*GeV]],1.8638E-03*pb],
[[[9.3000E+02*GeV,9.0525E+02*GeV,4.3492E+02*GeV],[9.3000E+02*GeV,9.0525E+02*GeV,4.3492E+02*GeV]],1.9258E-03*pb],
[[[9.3000E+02*GeV,9.0575E+02*GeV,4.4497E+02*GeV],[9.3000E+02*GeV,9.0575E+02*GeV,4.4497E+02*GeV]],1.9878E-03*pb],
[[[9.3000E+02*GeV,9.0625E+02*GeV,4.5503E+02*GeV],[9.3000E+02*GeV,9.0625E+02*GeV,4.5503E+02*GeV]],2.1156E-03*pb],
[[[9.3000E+02*GeV,9.0675E+02*GeV,4.6508E+02*GeV],[9.3000E+02*GeV,9.0675E+02*GeV,4.6508E+02*GeV]],2.1769E-03*pb],
[[[9.3000E+02*GeV,9.0726E+02*GeV,4.7514E+02*GeV],[9.3000E+02*GeV,9.0726E+02*GeV,4.7514E+02*GeV]],2.2381E-03*pb],
[[[9.3000E+02*GeV,9.0776E+02*GeV,4.8519E+02*GeV],[9.3000E+02*GeV,9.0776E+02*GeV,4.8519E+02*GeV]],2.2994E-03*pb],
[[[9.3000E+02*GeV,9.0826E+02*GeV,4.9524E+02*GeV],[9.3000E+02*GeV,9.0826E+02*GeV,4.9524E+02*GeV]],2.4237E-03*pb],
[[[9.3000E+02*GeV,9.0876E+02*GeV,5.0530E+02*GeV],[9.3000E+02*GeV,9.0876E+02*GeV,5.0530E+02*GeV]],2.6111E-03*pb],
[[[9.3000E+02*GeV,9.0927E+02*GeV,5.1535E+02*GeV],[9.3000E+02*GeV,9.0927E+02*GeV,5.1535E+02*GeV]],2.7628E-03*pb],
[[[9.3000E+02*GeV,9.0977E+02*GeV,5.2541E+02*GeV],[9.3000E+02*GeV,9.0977E+02*GeV,5.2541E+02*GeV]],2.9144E-03*pb],
[[[9.3000E+02*GeV,9.1027E+02*GeV,5.3546E+02*GeV],[9.3000E+02*GeV,9.1027E+02*GeV,5.3546E+02*GeV]],3.0660E-03*pb],
[[[9.3000E+02*GeV,9.1078E+02*GeV,5.4552E+02*GeV],[9.3000E+02*GeV,9.1078E+02*GeV,5.4552E+02*GeV]],3.3610E-03*pb],
[[[9.3000E+02*GeV,9.1128E+02*GeV,5.5557E+02*GeV],[9.3000E+02*GeV,9.1128E+02*GeV,5.5557E+02*GeV]],3.7993E-03*pb],
[[[9.3000E+02*GeV,9.1178E+02*GeV,5.6563E+02*GeV],[9.3000E+02*GeV,9.1178E+02*GeV,5.6563E+02*GeV]],3.9973E-03*pb],
[[[9.3000E+02*GeV,9.1228E+02*GeV,5.7568E+02*GeV],[9.3000E+02*GeV,9.1228E+02*GeV,5.7568E+02*GeV]],4.1954E-03*pb],
[[[9.3000E+02*GeV,9.1279E+02*GeV,5.8573E+02*GeV],[9.3000E+02*GeV,9.1279E+02*GeV,5.8573E+02*GeV]],4.3934E-03*pb],
[[[9.3000E+02*GeV,9.1329E+02*GeV,5.9579E+02*GeV],[9.3000E+02*GeV,9.1329E+02*GeV,5.9579E+02*GeV]],4.9926E-03*pb],
[[[9.3000E+02*GeV,9.1379E+02*GeV,6.0584E+02*GeV],[9.3000E+02*GeV,9.1379E+02*GeV,6.0584E+02*GeV]],5.9931E-03*pb],
[[[9.3000E+02*GeV,9.1429E+02*GeV,6.1590E+02*GeV],[9.3000E+02*GeV,9.1429E+02*GeV,6.1590E+02*GeV]],6.5034E-03*pb],
[[[9.3000E+02*GeV,9.1480E+02*GeV,6.2595E+02*GeV],[9.3000E+02*GeV,9.1480E+02*GeV,6.2595E+02*GeV]],7.0137E-03*pb],
[[[9.3000E+02*GeV,9.1530E+02*GeV,6.3601E+02*GeV],[9.3000E+02*GeV,9.1530E+02*GeV,6.3601E+02*GeV]],7.5240E-03*pb],
[[[9.3000E+02*GeV,9.1580E+02*GeV,6.4606E+02*GeV],[9.3000E+02*GeV,9.1580E+02*GeV,6.4606E+02*GeV]],8.3695E-03*pb],
[[[9.3000E+02*GeV,9.1631E+02*GeV,6.5611E+02*GeV],[9.3000E+02*GeV,9.1631E+02*GeV,6.5611E+02*GeV]],9.5502E-03*pb],
[[[9.3000E+02*GeV,9.1681E+02*GeV,6.6617E+02*GeV],[9.3000E+02*GeV,9.1681E+02*GeV,6.6617E+02*GeV]],1.0731E-02*pb],
[[[9.3000E+02*GeV,9.1731E+02*GeV,6.7622E+02*GeV],[9.3000E+02*GeV,9.1731E+02*GeV,6.7622E+02*GeV]],1.1911E-02*pb],
[[[9.3000E+02*GeV,9.1781E+02*GeV,6.8628E+02*GeV],[9.3000E+02*GeV,9.1781E+02*GeV,6.8628E+02*GeV]],1.2899E-02*pb],
[[[9.4000E+02*GeV,8.9313E+02*GeV,2.5815E+00*GeV],[9.4000E+02*GeV,8.9313E+02*GeV,2.5815E+00*GeV]],1.0186E-03*pb],
[[[9.4000E+02*GeV,8.9363E+02*GeV,1.2636E+01*GeV],[9.4000E+02*GeV,8.9363E+02*GeV,1.2636E+01*GeV]],1.0218E-03*pb],
[[[9.4000E+02*GeV,8.9413E+02*GeV,2.2690E+01*GeV],[9.4000E+02*GeV,8.9413E+02*GeV,2.2690E+01*GeV]],1.0250E-03*pb],
[[[9.4000E+02*GeV,8.9464E+02*GeV,3.2745E+01*GeV],[9.4000E+02*GeV,8.9464E+02*GeV,3.2745E+01*GeV]],1.0282E-03*pb],
[[[9.4000E+02*GeV,8.9514E+02*GeV,4.2799E+01*GeV],[9.4000E+02*GeV,8.9514E+02*GeV,4.2799E+01*GeV]],1.0314E-03*pb],
[[[9.4000E+02*GeV,8.9564E+02*GeV,5.2853E+01*GeV],[9.4000E+02*GeV,8.9564E+02*GeV,5.2853E+01*GeV]],1.0347E-03*pb],
[[[9.4000E+02*GeV,8.9615E+02*GeV,6.2908E+01*GeV],[9.4000E+02*GeV,8.9615E+02*GeV,6.2908E+01*GeV]],1.0286E-03*pb],
[[[9.4000E+02*GeV,8.9665E+02*GeV,7.2962E+01*GeV],[9.4000E+02*GeV,8.9665E+02*GeV,7.2962E+01*GeV]],1.0224E-03*pb],
[[[9.4000E+02*GeV,8.9715E+02*GeV,8.3016E+01*GeV],[9.4000E+02*GeV,8.9715E+02*GeV,8.3016E+01*GeV]],1.0162E-03*pb],
[[[9.4000E+02*GeV,8.9765E+02*GeV,9.3071E+01*GeV],[9.4000E+02*GeV,8.9765E+02*GeV,9.3071E+01*GeV]],1.0100E-03*pb],
[[[9.4000E+02*GeV,8.9816E+02*GeV,1.0313E+02*GeV],[9.4000E+02*GeV,8.9816E+02*GeV,1.0313E+02*GeV]],1.0191E-03*pb],
[[[9.4000E+02*GeV,8.9866E+02*GeV,1.1318E+02*GeV],[9.4000E+02*GeV,8.9866E+02*GeV,1.1318E+02*GeV]],1.0437E-03*pb],
[[[9.4000E+02*GeV,8.9916E+02*GeV,1.2323E+02*GeV],[9.4000E+02*GeV,8.9916E+02*GeV,1.2323E+02*GeV]],1.0683E-03*pb],
[[[9.4000E+02*GeV,8.9966E+02*GeV,1.3329E+02*GeV],[9.4000E+02*GeV,8.9966E+02*GeV,1.3329E+02*GeV]],1.0928E-03*pb],
[[[9.4000E+02*GeV,9.0017E+02*GeV,1.4334E+02*GeV],[9.4000E+02*GeV,9.0017E+02*GeV,1.4334E+02*GeV]],1.1174E-03*pb],
[[[9.4000E+02*GeV,9.0067E+02*GeV,1.5340E+02*GeV],[9.4000E+02*GeV,9.0067E+02*GeV,1.5340E+02*GeV]],1.1243E-03*pb],
[[[9.4000E+02*GeV,9.0117E+02*GeV,1.6345E+02*GeV],[9.4000E+02*GeV,9.0117E+02*GeV,1.6345E+02*GeV]],1.1182E-03*pb],
[[[9.4000E+02*GeV,9.0168E+02*GeV,1.7351E+02*GeV],[9.4000E+02*GeV,9.0168E+02*GeV,1.7351E+02*GeV]],1.1121E-03*pb],
[[[9.4000E+02*GeV,9.0218E+02*GeV,1.8356E+02*GeV],[9.4000E+02*GeV,9.0218E+02*GeV,1.8356E+02*GeV]],1.1060E-03*pb],
[[[9.4000E+02*GeV,9.0268E+02*GeV,1.9361E+02*GeV],[9.4000E+02*GeV,9.0268E+02*GeV,1.9361E+02*GeV]],1.0999E-03*pb],
[[[9.4000E+02*GeV,9.0318E+02*GeV,2.0367E+02*GeV],[9.4000E+02*GeV,9.0318E+02*GeV,2.0367E+02*GeV]],1.1123E-03*pb],
[[[9.4000E+02*GeV,9.0369E+02*GeV,2.1372E+02*GeV],[9.4000E+02*GeV,9.0369E+02*GeV,2.1372E+02*GeV]],1.1432E-03*pb],
[[[9.4000E+02*GeV,9.0419E+02*GeV,2.2378E+02*GeV],[9.4000E+02*GeV,9.0419E+02*GeV,2.2378E+02*GeV]],1.1741E-03*pb],
[[[9.4000E+02*GeV,9.0469E+02*GeV,2.3383E+02*GeV],[9.4000E+02*GeV,9.0469E+02*GeV,2.3383E+02*GeV]],1.2049E-03*pb],
[[[9.4000E+02*GeV,9.0519E+02*GeV,2.4389E+02*GeV],[9.4000E+02*GeV,9.0519E+02*GeV,2.4389E+02*GeV]],1.2358E-03*pb],
[[[9.4000E+02*GeV,9.0570E+02*GeV,2.5394E+02*GeV],[9.4000E+02*GeV,9.0570E+02*GeV,2.5394E+02*GeV]],1.2540E-03*pb],
[[[9.4000E+02*GeV,9.0620E+02*GeV,2.6399E+02*GeV],[9.4000E+02*GeV,9.0620E+02*GeV,2.6399E+02*GeV]],1.2663E-03*pb],
[[[9.4000E+02*GeV,9.0670E+02*GeV,2.7405E+02*GeV],[9.4000E+02*GeV,9.0670E+02*GeV,2.7405E+02*GeV]],1.2787E-03*pb],
[[[9.4000E+02*GeV,9.0721E+02*GeV,2.8410E+02*GeV],[9.4000E+02*GeV,9.0721E+02*GeV,2.8410E+02*GeV]],1.2910E-03*pb],
[[[9.4000E+02*GeV,9.0771E+02*GeV,2.9416E+02*GeV],[9.4000E+02*GeV,9.0771E+02*GeV,2.9416E+02*GeV]],1.3033E-03*pb],
[[[9.4000E+02*GeV,9.0821E+02*GeV,3.0421E+02*GeV],[9.4000E+02*GeV,9.0821E+02*GeV,3.0421E+02*GeV]],1.3135E-03*pb],
[[[9.4000E+02*GeV,9.0871E+02*GeV,3.1427E+02*GeV],[9.4000E+02*GeV,9.0871E+02*GeV,3.1427E+02*GeV]],1.3200E-03*pb],
[[[9.4000E+02*GeV,9.0922E+02*GeV,3.2432E+02*GeV],[9.4000E+02*GeV,9.0922E+02*GeV,3.2432E+02*GeV]],1.3266E-03*pb],
[[[9.4000E+02*GeV,9.0972E+02*GeV,3.3438E+02*GeV],[9.4000E+02*GeV,9.0972E+02*GeV,3.3438E+02*GeV]],1.3331E-03*pb],
[[[9.4000E+02*GeV,9.1022E+02*GeV,3.4443E+02*GeV],[9.4000E+02*GeV,9.1022E+02*GeV,3.4443E+02*GeV]],1.3397E-03*pb],
[[[9.4000E+02*GeV,9.1072E+02*GeV,3.5448E+02*GeV],[9.4000E+02*GeV,9.1072E+02*GeV,3.5448E+02*GeV]],1.3619E-03*pb],
[[[9.4000E+02*GeV,9.1123E+02*GeV,3.6454E+02*GeV],[9.4000E+02*GeV,9.1123E+02*GeV,3.6454E+02*GeV]],1.3898E-03*pb],
[[[9.4000E+02*GeV,9.1173E+02*GeV,3.7459E+02*GeV],[9.4000E+02*GeV,9.1173E+02*GeV,3.7459E+02*GeV]],1.4178E-03*pb],
[[[9.4000E+02*GeV,9.1223E+02*GeV,3.8465E+02*GeV],[9.4000E+02*GeV,9.1223E+02*GeV,3.8465E+02*GeV]],1.4457E-03*pb],
[[[9.4000E+02*GeV,9.1274E+02*GeV,3.9470E+02*GeV],[9.4000E+02*GeV,9.1274E+02*GeV,3.9470E+02*GeV]],1.4737E-03*pb],
[[[9.4000E+02*GeV,9.1324E+02*GeV,4.0476E+02*GeV],[9.4000E+02*GeV,9.1324E+02*GeV,4.0476E+02*GeV]],1.5171E-03*pb],
[[[9.4000E+02*GeV,9.1374E+02*GeV,4.1481E+02*GeV],[9.4000E+02*GeV,9.1374E+02*GeV,4.1481E+02*GeV]],1.5700E-03*pb],
[[[9.4000E+02*GeV,9.1424E+02*GeV,4.2486E+02*GeV],[9.4000E+02*GeV,9.1424E+02*GeV,4.2486E+02*GeV]],1.6229E-03*pb],
[[[9.4000E+02*GeV,9.1475E+02*GeV,4.3492E+02*GeV],[9.4000E+02*GeV,9.1475E+02*GeV,4.3492E+02*GeV]],1.6759E-03*pb],
[[[9.4000E+02*GeV,9.1525E+02*GeV,4.4497E+02*GeV],[9.4000E+02*GeV,9.1525E+02*GeV,4.4497E+02*GeV]],1.7288E-03*pb],
[[[9.4000E+02*GeV,9.1575E+02*GeV,4.5503E+02*GeV],[9.4000E+02*GeV,9.1575E+02*GeV,4.5503E+02*GeV]],1.8350E-03*pb],
[[[9.4000E+02*GeV,9.1625E+02*GeV,4.6508E+02*GeV],[9.4000E+02*GeV,9.1625E+02*GeV,4.6508E+02*GeV]],1.8873E-03*pb],
[[[9.4000E+02*GeV,9.1676E+02*GeV,4.7514E+02*GeV],[9.4000E+02*GeV,9.1676E+02*GeV,4.7514E+02*GeV]],1.9396E-03*pb],
[[[9.4000E+02*GeV,9.1726E+02*GeV,4.8519E+02*GeV],[9.4000E+02*GeV,9.1726E+02*GeV,4.8519E+02*GeV]],1.9918E-03*pb],
[[[9.4000E+02*GeV,9.1776E+02*GeV,4.9524E+02*GeV],[9.4000E+02*GeV,9.1776E+02*GeV,4.9524E+02*GeV]],2.0979E-03*pb],
