txName: TChiChipmStauL
constraint: [[['ta'],['ta']],[['nu'],['L']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau ( neutrino sneutrino ) tau sneutrino ( neutrino stau ), stau --> tau lsp, sneutrino --> neutrino lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
source: CMS
validated: False
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV],[1.0312E+02*GeV,5.3125E+01*GeV,3.1250E+00*GeV]],6.2645E+00*pb],
[[[6.2188E+02*GeV,4.5000E+02*GeV,2.7812E+02*GeV],[6.2188E+02*GeV,4.5000E+02*GeV,2.7812E+02*GeV]],7.2313E-02*pb],
[[[6.2188E+02*GeV,4.5312E+02*GeV,2.8438E+02*GeV],[6.2188E+02*GeV,4.5312E+02*GeV,2.8438E+02*GeV]],7.4181E-02*pb],
[[[6.2188E+02*GeV,4.5625E+02*GeV,2.9062E+02*GeV],[6.2188E+02*GeV,4.5625E+02*GeV,2.9062E+02*GeV]],7.6049E-02*pb],
[[[6.2188E+02*GeV,4.5938E+02*GeV,2.9688E+02*GeV],[6.2188E+02*GeV,4.5938E+02*GeV,2.9688E+02*GeV]],7.7918E-02*pb],
[[[6.2812E+02*GeV,3.1562E+02*GeV,3.1250E+00*GeV],[6.2812E+02*GeV,3.1562E+02*GeV,3.1250E+00*GeV]],4.0812E-02*pb],
[[[6.2812E+02*GeV,3.1875E+02*GeV,9.3750E+00*GeV],[6.2812E+02*GeV,3.1875E+02*GeV,9.3750E+00*GeV]],4.1628E-02*pb],
[[[6.2812E+02*GeV,3.2188E+02*GeV,1.5625E+01*GeV],[6.2812E+02*GeV,3.2188E+02*GeV,1.5625E+01*GeV]],4.2444E-02*pb],
[[[6.2812E+02*GeV,3.2500E+02*GeV,2.1875E+01*GeV],[6.2812E+02*GeV,3.2500E+02*GeV,2.1875E+01*GeV]],4.3260E-02*pb],
[[[6.2812E+02*GeV,3.2812E+02*GeV,2.8125E+01*GeV],[6.2812E+02*GeV,3.2812E+02*GeV,2.8125E+01*GeV]],4.3694E-02*pb],
[[[6.2812E+02*GeV,3.3125E+02*GeV,3.4375E+01*GeV],[6.2812E+02*GeV,3.3125E+02*GeV,3.4375E+01*GeV]],4.3936E-02*pb],
[[[6.2812E+02*GeV,3.3438E+02*GeV,4.0625E+01*GeV],[6.2812E+02*GeV,3.3438E+02*GeV,4.0625E+01*GeV]],4.4177E-02*pb],
[[[6.2812E+02*GeV,3.3750E+02*GeV,4.6875E+01*GeV],[6.2812E+02*GeV,3.3750E+02*GeV,4.6875E+01*GeV]],4.4419E-02*pb],
[[[6.2812E+02*GeV,3.4062E+02*GeV,5.3125E+01*GeV],[6.2812E+02*GeV,3.4062E+02*GeV,5.3125E+01*GeV]],4.4140E-02*pb],
[[[6.2812E+02*GeV,3.4375E+02*GeV,5.9375E+01*GeV],[6.2812E+02*GeV,3.4375E+02*GeV,5.9375E+01*GeV]],4.3244E-02*pb],
[[[6.2812E+02*GeV,3.4688E+02*GeV,6.5625E+01*GeV],[6.2812E+02*GeV,3.4688E+02*GeV,6.5625E+01*GeV]],4.2347E-02*pb],
[[[6.2812E+02*GeV,3.5000E+02*GeV,7.1875E+01*GeV],[6.2812E+02*GeV,3.5000E+02*GeV,7.1875E+01*GeV]],4.1450E-02*pb],
[[[6.2812E+02*GeV,3.5312E+02*GeV,7.8125E+01*GeV],[6.2812E+02*GeV,3.5312E+02*GeV,7.8125E+01*GeV]],4.0810E-02*pb],
[[[6.2812E+02*GeV,3.5625E+02*GeV,8.4375E+01*GeV],[6.2812E+02*GeV,3.5625E+02*GeV,8.4375E+01*GeV]],4.1138E-02*pb],
[[[6.2812E+02*GeV,3.5938E+02*GeV,9.0625E+01*GeV],[6.2812E+02*GeV,3.5938E+02*GeV,9.0625E+01*GeV]],4.1467E-02*pb],
[[[6.2812E+02*GeV,3.6250E+02*GeV,9.6875E+01*GeV],[6.2812E+02*GeV,3.6250E+02*GeV,9.6875E+01*GeV]],4.1795E-02*pb],
[[[6.2812E+02*GeV,3.6562E+02*GeV,1.0312E+02*GeV],[6.2812E+02*GeV,3.6562E+02*GeV,1.0312E+02*GeV]],4.2806E-02*pb],
[[[6.2812E+02*GeV,3.6875E+02*GeV,1.0938E+02*GeV],[6.2812E+02*GeV,3.6875E+02*GeV,1.0938E+02*GeV]],4.3293E-02*pb],
[[[6.2812E+02*GeV,3.7188E+02*GeV,1.1562E+02*GeV],[6.2812E+02*GeV,3.7188E+02*GeV,1.1562E+02*GeV]],4.3781E-02*pb],
[[[6.2812E+02*GeV,3.7500E+02*GeV,1.2188E+02*GeV],[6.2812E+02*GeV,3.7500E+02*GeV,1.2188E+02*GeV]],4.4268E-02*pb],
[[[6.2812E+02*GeV,3.7812E+02*GeV,1.2812E+02*GeV],[6.2812E+02*GeV,3.7812E+02*GeV,1.2812E+02*GeV]],4.3783E-02*pb],
[[[6.2812E+02*GeV,3.8125E+02*GeV,1.3438E+02*GeV],[6.2812E+02*GeV,3.8125E+02*GeV,1.3438E+02*GeV]],4.4287E-02*pb],
[[[6.2812E+02*GeV,3.8438E+02*GeV,1.4062E+02*GeV],[6.2812E+02*GeV,3.8438E+02*GeV,1.4062E+02*GeV]],4.4791E-02*pb],
[[[6.2812E+02*GeV,3.8750E+02*GeV,1.4688E+02*GeV],[6.2812E+02*GeV,3.8750E+02*GeV,1.4688E+02*GeV]],4.5295E-02*pb],
[[[6.2812E+02*GeV,3.9062E+02*GeV,1.5312E+02*GeV],[6.2812E+02*GeV,3.9062E+02*GeV,1.5312E+02*GeV]],4.6394E-02*pb],
[[[6.2812E+02*GeV,3.9375E+02*GeV,1.5938E+02*GeV],[6.2812E+02*GeV,3.9375E+02*GeV,1.5938E+02*GeV]],4.6009E-02*pb],
[[[6.2812E+02*GeV,3.9688E+02*GeV,1.6562E+02*GeV],[6.2812E+02*GeV,3.9688E+02*GeV,1.6562E+02*GeV]],4.5624E-02*pb],
[[[6.2812E+02*GeV,4.0000E+02*GeV,1.7188E+02*GeV],[6.2812E+02*GeV,4.0000E+02*GeV,1.7188E+02*GeV]],4.5240E-02*pb],
[[[6.2812E+02*GeV,4.0312E+02*GeV,1.7812E+02*GeV],[6.2812E+02*GeV,4.0312E+02*GeV,1.7812E+02*GeV]],4.5304E-02*pb],
[[[6.2812E+02*GeV,4.0625E+02*GeV,1.8438E+02*GeV],[6.2812E+02*GeV,4.0625E+02*GeV,1.8438E+02*GeV]],4.6104E-02*pb],
[[[6.2812E+02*GeV,4.0938E+02*GeV,1.9062E+02*GeV],[6.2812E+02*GeV,4.0938E+02*GeV,1.9062E+02*GeV]],4.6905E-02*pb],
[[[6.2812E+02*GeV,4.1250E+02*GeV,1.9688E+02*GeV],[6.2812E+02*GeV,4.1250E+02*GeV,1.9688E+02*GeV]],4.7705E-02*pb],
[[[6.2812E+02*GeV,4.1562E+02*GeV,2.0312E+02*GeV],[6.2812E+02*GeV,4.1562E+02*GeV,2.0312E+02*GeV]],4.8639E-02*pb],
[[[6.2812E+02*GeV,4.1875E+02*GeV,2.0938E+02*GeV],[6.2812E+02*GeV,4.1875E+02*GeV,2.0938E+02*GeV]],4.9990E-02*pb],
[[[6.2812E+02*GeV,4.2188E+02*GeV,2.1562E+02*GeV],[6.2812E+02*GeV,4.2188E+02*GeV,2.1562E+02*GeV]],5.1341E-02*pb],
[[[6.2812E+02*GeV,4.2500E+02*GeV,2.2188E+02*GeV],[6.2812E+02*GeV,4.2500E+02*GeV,2.2188E+02*GeV]],5.2692E-02*pb],
[[[6.2812E+02*GeV,4.2812E+02*GeV,2.2812E+02*GeV],[6.2812E+02*GeV,4.2812E+02*GeV,2.2812E+02*GeV]],5.3570E-02*pb],
[[[6.2812E+02*GeV,4.3125E+02*GeV,2.3438E+02*GeV],[6.2812E+02*GeV,4.3125E+02*GeV,2.3438E+02*GeV]],5.3245E-02*pb],
[[[6.2812E+02*GeV,4.3438E+02*GeV,2.4062E+02*GeV],[6.2812E+02*GeV,4.3438E+02*GeV,2.4062E+02*GeV]],5.2920E-02*pb],
[[[6.2812E+02*GeV,4.3750E+02*GeV,2.4688E+02*GeV],[6.2812E+02*GeV,4.3750E+02*GeV,2.4688E+02*GeV]],5.2595E-02*pb],
[[[6.2812E+02*GeV,4.4062E+02*GeV,2.5312E+02*GeV],[6.2812E+02*GeV,4.4062E+02*GeV,2.5312E+02*GeV]],5.3438E-02*pb],
[[[6.2812E+02*GeV,4.4375E+02*GeV,2.5938E+02*GeV],[6.2812E+02*GeV,4.4375E+02*GeV,2.5938E+02*GeV]],5.5450E-02*pb],
[[[6.2812E+02*GeV,4.4688E+02*GeV,2.6562E+02*GeV],[6.2812E+02*GeV,4.4688E+02*GeV,2.6562E+02*GeV]],5.7462E-02*pb],
[[[6.2812E+02*GeV,4.5000E+02*GeV,2.7188E+02*GeV],[6.2812E+02*GeV,4.5000E+02*GeV,2.7188E+02*GeV]],5.9474E-02*pb],
[[[6.2812E+02*GeV,4.5312E+02*GeV,2.7812E+02*GeV],[6.2812E+02*GeV,4.5312E+02*GeV,2.7812E+02*GeV]],6.1351E-02*pb],
[[[6.2812E+02*GeV,4.5625E+02*GeV,2.8438E+02*GeV],[6.2812E+02*GeV,4.5625E+02*GeV,2.8438E+02*GeV]],6.2888E-02*pb],
[[[6.2812E+02*GeV,4.5938E+02*GeV,2.9062E+02*GeV],[6.2812E+02*GeV,4.5938E+02*GeV,2.9062E+02*GeV]],6.4426E-02*pb],
[[[6.2812E+02*GeV,4.6250E+02*GeV,2.9688E+02*GeV],[6.2812E+02*GeV,4.6250E+02*GeV,2.9688E+02*GeV]],6.5963E-02*pb],
[[[6.3438E+02*GeV,3.1875E+02*GeV,3.1250E+00*GeV],[6.3438E+02*GeV,3.1875E+02*GeV,3.1250E+00*GeV]],4.2428E-02*pb],
[[[6.3438E+02*GeV,3.2188E+02*GeV,9.3750E+00*GeV],[6.3438E+02*GeV,3.2188E+02*GeV,9.3750E+00*GeV]],4.3244E-02*pb],
[[[6.3438E+02*GeV,3.2500E+02*GeV,1.5625E+01*GeV],[6.3438E+02*GeV,3.2500E+02*GeV,1.5625E+01*GeV]],4.4060E-02*pb],
[[[6.3438E+02*GeV,3.2812E+02*GeV,2.1875E+01*GeV],[6.3438E+02*GeV,3.2812E+02*GeV,2.1875E+01*GeV]],4.4687E-02*pb],
[[[6.3438E+02*GeV,3.3125E+02*GeV,2.8125E+01*GeV],[6.3438E+02*GeV,3.3125E+02*GeV,2.8125E+01*GeV]],4.5122E-02*pb],
[[[6.3438E+02*GeV,3.3438E+02*GeV,3.4375E+01*GeV],[6.3438E+02*GeV,3.3438E+02*GeV,3.4375E+01*GeV]],4.5363E-02*pb],
[[[6.3438E+02*GeV,3.3750E+02*GeV,4.0625E+01*GeV],[6.3438E+02*GeV,3.3750E+02*GeV,4.0625E+01*GeV]],4.5605E-02*pb],
[[[6.3438E+02*GeV,3.4062E+02*GeV,4.6875E+01*GeV],[6.3438E+02*GeV,3.4062E+02*GeV,4.6875E+01*GeV]],4.5944E-02*pb],
[[[6.3438E+02*GeV,3.4375E+02*GeV,5.3125E+01*GeV],[6.3438E+02*GeV,3.4375E+02*GeV,5.3125E+01*GeV]],4.5666E-02*pb],
[[[6.3438E+02*GeV,3.4688E+02*GeV,5.9375E+01*GeV],[6.3438E+02*GeV,3.4688E+02*GeV,5.9375E+01*GeV]],4.4769E-02*pb],
[[[6.3438E+02*GeV,3.5000E+02*GeV,6.5625E+01*GeV],[6.3438E+02*GeV,3.5000E+02*GeV,6.5625E+01*GeV]],4.3872E-02*pb],
[[[6.3438E+02*GeV,3.5312E+02*GeV,7.1875E+01*GeV],[6.3438E+02*GeV,3.5312E+02*GeV,7.1875E+01*GeV]],4.2263E-02*pb],
[[[6.3438E+02*GeV,3.5625E+02*GeV,7.8125E+01*GeV],[6.3438E+02*GeV,3.5625E+02*GeV,7.8125E+01*GeV]],4.1622E-02*pb],
[[[6.3438E+02*GeV,3.5938E+02*GeV,8.4375E+01*GeV],[6.3438E+02*GeV,3.5938E+02*GeV,8.4375E+01*GeV]],4.1951E-02*pb],
[[[6.3438E+02*GeV,3.6250E+02*GeV,9.0625E+01*GeV],[6.3438E+02*GeV,3.6250E+02*GeV,9.0625E+01*GeV]],4.2279E-02*pb],
[[[6.3438E+02*GeV,3.6562E+02*GeV,9.6875E+01*GeV],[6.3438E+02*GeV,3.6562E+02*GeV,9.6875E+01*GeV]],4.3815E-02*pb],
[[[6.3438E+02*GeV,3.6875E+02*GeV,1.0312E+02*GeV],[6.3438E+02*GeV,3.6875E+02*GeV,1.0312E+02*GeV]],4.4826E-02*pb],
[[[6.3438E+02*GeV,3.7188E+02*GeV,1.0938E+02*GeV],[6.3438E+02*GeV,3.7188E+02*GeV,1.0938E+02*GeV]],4.5313E-02*pb],
[[[6.3438E+02*GeV,3.7500E+02*GeV,1.1562E+02*GeV],[6.3438E+02*GeV,3.7500E+02*GeV,1.1562E+02*GeV]],4.5800E-02*pb],
[[[6.3438E+02*GeV,3.7812E+02*GeV,1.2188E+02*GeV],[6.3438E+02*GeV,3.7812E+02*GeV,1.2188E+02*GeV]],4.4327E-02*pb],
[[[6.3438E+02*GeV,3.8125E+02*GeV,1.2812E+02*GeV],[6.3438E+02*GeV,3.8125E+02*GeV,1.2812E+02*GeV]],4.3842E-02*pb],
[[[6.3438E+02*GeV,3.8438E+02*GeV,1.3438E+02*GeV],[6.3438E+02*GeV,3.8438E+02*GeV,1.3438E+02*GeV]],4.4346E-02*pb],
[[[6.3438E+02*GeV,3.8750E+02*GeV,1.4062E+02*GeV],[6.3438E+02*GeV,3.8750E+02*GeV,1.4062E+02*GeV]],4.4850E-02*pb],
[[[6.3438E+02*GeV,3.9062E+02*GeV,1.4688E+02*GeV],[6.3438E+02*GeV,3.9062E+02*GeV,1.4688E+02*GeV]],4.7432E-02*pb],
[[[6.3438E+02*GeV,3.9375E+02*GeV,1.5312E+02*GeV],[6.3438E+02*GeV,3.9375E+02*GeV,1.5312E+02*GeV]],4.8531E-02*pb],
[[[6.3438E+02*GeV,3.9688E+02*GeV,1.5938E+02*GeV],[6.3438E+02*GeV,3.9688E+02*GeV,1.5938E+02*GeV]],4.8146E-02*pb],
[[[6.3438E+02*GeV,4.0000E+02*GeV,1.6562E+02*GeV],[6.3438E+02*GeV,4.0000E+02*GeV,1.6562E+02*GeV]],4.7762E-02*pb],
[[[6.3438E+02*GeV,4.0312E+02*GeV,1.7188E+02*GeV],[6.3438E+02*GeV,4.0312E+02*GeV,1.7188E+02*GeV]],4.7090E-02*pb],
[[[6.3438E+02*GeV,4.0625E+02*GeV,1.7812E+02*GeV],[6.3438E+02*GeV,4.0625E+02*GeV,1.7812E+02*GeV]],4.7154E-02*pb],
[[[6.3438E+02*GeV,4.0938E+02*GeV,1.8438E+02*GeV],[6.3438E+02*GeV,4.0938E+02*GeV,1.8438E+02*GeV]],4.7955E-02*pb],
[[[6.3438E+02*GeV,4.1250E+02*GeV,1.9062E+02*GeV],[6.3438E+02*GeV,4.1250E+02*GeV,1.9062E+02*GeV]],4.8755E-02*pb],
[[[6.3438E+02*GeV,4.1562E+02*GeV,1.9688E+02*GeV],[6.3438E+02*GeV,4.1562E+02*GeV,1.9688E+02*GeV]],4.9272E-02*pb],
[[[6.3438E+02*GeV,4.1875E+02*GeV,2.0312E+02*GeV],[6.3438E+02*GeV,4.1875E+02*GeV,2.0312E+02*GeV]],5.0206E-02*pb],
[[[6.3438E+02*GeV,4.2188E+02*GeV,2.0938E+02*GeV],[6.3438E+02*GeV,4.2188E+02*GeV,2.0938E+02*GeV]],5.1557E-02*pb],
[[[6.3438E+02*GeV,4.2500E+02*GeV,2.1562E+02*GeV],[6.3438E+02*GeV,4.2500E+02*GeV,2.1562E+02*GeV]],5.2908E-02*pb],
[[[6.3438E+02*GeV,4.2812E+02*GeV,2.2188E+02*GeV],[6.3438E+02*GeV,4.2812E+02*GeV,2.2188E+02*GeV]],5.3740E-02*pb],
[[[6.3438E+02*GeV,4.3125E+02*GeV,2.2812E+02*GeV],[6.3438E+02*GeV,4.3125E+02*GeV,2.2812E+02*GeV]],5.4617E-02*pb],
[[[6.3438E+02*GeV,4.3438E+02*GeV,2.3438E+02*GeV],[6.3438E+02*GeV,4.3438E+02*GeV,2.3438E+02*GeV]],5.5541E-02*pb],
[[[6.3438E+02*GeV,4.3750E+02*GeV,2.4062E+02*GeV],[6.3438E+02*GeV,4.3750E+02*GeV,2.4062E+02*GeV]],5.5216E-02*pb],
[[[6.3438E+02*GeV,4.4062E+02*GeV,2.4688E+02*GeV],[6.3438E+02*GeV,4.4062E+02*GeV,2.4688E+02*GeV]],5.4891E-02*pb],
[[[6.3438E+02*GeV,4.4375E+02*GeV,2.5312E+02*GeV],[6.3438E+02*GeV,4.4375E+02*GeV,2.5312E+02*GeV]],5.5734E-02*pb],
[[[6.3438E+02*GeV,4.4688E+02*GeV,2.5938E+02*GeV],[6.3438E+02*GeV,4.4688E+02*GeV,2.5938E+02*GeV]],5.7746E-02*pb],
[[[6.3438E+02*GeV,4.5000E+02*GeV,2.6562E+02*GeV],[6.3438E+02*GeV,4.5000E+02*GeV,2.6562E+02*GeV]],5.9758E-02*pb],
[[[6.3438E+02*GeV,4.5312E+02*GeV,2.7188E+02*GeV],[6.3438E+02*GeV,4.5312E+02*GeV,2.7188E+02*GeV]],6.1974E-02*pb],
[[[6.3438E+02*GeV,4.5625E+02*GeV,2.7812E+02*GeV],[6.3438E+02*GeV,4.5625E+02*GeV,2.7812E+02*GeV]],6.3850E-02*pb],
[[[6.3438E+02*GeV,4.5938E+02*GeV,2.8438E+02*GeV],[6.3438E+02*GeV,4.5938E+02*GeV,2.8438E+02*GeV]],6.5387E-02*pb],
[[[6.3438E+02*GeV,4.6250E+02*GeV,2.9062E+02*GeV],[6.3438E+02*GeV,4.6250E+02*GeV,2.9062E+02*GeV]],6.6925E-02*pb],
[[[6.3438E+02*GeV,4.6562E+02*GeV,2.9688E+02*GeV],[6.3438E+02*GeV,4.6562E+02*GeV,2.9688E+02*GeV]],6.4796E-02*pb],
[[[6.4062E+02*GeV,3.2188E+02*GeV,3.1250E+00*GeV],[6.4062E+02*GeV,3.2188E+02*GeV,3.1250E+00*GeV]],4.4044E-02*pb],
[[[6.4062E+02*GeV,3.2500E+02*GeV,9.3750E+00*GeV],[6.4062E+02*GeV,3.2500E+02*GeV,9.3750E+00*GeV]],4.4860E-02*pb],
[[[6.4062E+02*GeV,3.2812E+02*GeV,1.5625E+01*GeV],[6.4062E+02*GeV,3.2812E+02*GeV,1.5625E+01*GeV]],4.5487E-02*pb],
[[[6.4062E+02*GeV,3.3125E+02*GeV,2.1875E+01*GeV],[6.4062E+02*GeV,3.3125E+02*GeV,2.1875E+01*GeV]],4.6115E-02*pb],
[[[6.4062E+02*GeV,3.3438E+02*GeV,2.8125E+01*GeV],[6.4062E+02*GeV,3.3438E+02*GeV,2.8125E+01*GeV]],4.6549E-02*pb],
[[[6.4062E+02*GeV,3.3750E+02*GeV,3.4375E+01*GeV],[6.4062E+02*GeV,3.3750E+02*GeV,3.4375E+01*GeV]],4.6791E-02*pb],
[[[6.4062E+02*GeV,3.4062E+02*GeV,4.0625E+01*GeV],[6.4062E+02*GeV,3.4062E+02*GeV,4.0625E+01*GeV]],4.7130E-02*pb],
[[[6.4062E+02*GeV,3.4375E+02*GeV,4.6875E+01*GeV],[6.4062E+02*GeV,3.4375E+02*GeV,4.6875E+01*GeV]],4.7470E-02*pb],
[[[6.4062E+02*GeV,3.4688E+02*GeV,5.3125E+01*GeV],[6.4062E+02*GeV,3.4688E+02*GeV,5.3125E+01*GeV]],4.7191E-02*pb],
[[[6.4062E+02*GeV,3.5000E+02*GeV,5.9375E+01*GeV],[6.4062E+02*GeV,3.5000E+02*GeV,5.9375E+01*GeV]],4.6294E-02*pb],
[[[6.4062E+02*GeV,3.5312E+02*GeV,6.5625E+01*GeV],[6.4062E+02*GeV,3.5312E+02*GeV,6.5625E+01*GeV]],4.4685E-02*pb],
[[[6.4062E+02*GeV,3.5625E+02*GeV,7.1875E+01*GeV],[6.4062E+02*GeV,3.5625E+02*GeV,7.1875E+01*GeV]],4.3075E-02*pb],
[[[6.4062E+02*GeV,3.5938E+02*GeV,7.8125E+01*GeV],[6.4062E+02*GeV,3.5938E+02*GeV,7.8125E+01*GeV]],4.2435E-02*pb],
[[[6.4062E+02*GeV,3.6250E+02*GeV,8.4375E+01*GeV],[6.4062E+02*GeV,3.6250E+02*GeV,8.4375E+01*GeV]],4.2763E-02*pb],
[[[6.4062E+02*GeV,3.6562E+02*GeV,9.0625E+01*GeV],[6.4062E+02*GeV,3.6562E+02*GeV,9.0625E+01*GeV]],4.4299E-02*pb],
[[[6.4062E+02*GeV,3.6875E+02*GeV,9.6875E+01*GeV],[6.4062E+02*GeV,3.6875E+02*GeV,9.6875E+01*GeV]],4.5835E-02*pb],
[[[6.4062E+02*GeV,3.7188E+02*GeV,1.0312E+02*GeV],[6.4062E+02*GeV,3.7188E+02*GeV,1.0312E+02*GeV]],4.6846E-02*pb],
[[[6.4062E+02*GeV,3.7500E+02*GeV,1.0938E+02*GeV],[6.4062E+02*GeV,3.7500E+02*GeV,1.0938E+02*GeV]],4.7333E-02*pb],
[[[6.4062E+02*GeV,3.7812E+02*GeV,1.1562E+02*GeV],[6.4062E+02*GeV,3.7812E+02*GeV,1.1562E+02*GeV]],4.5860E-02*pb],
[[[6.4062E+02*GeV,3.8125E+02*GeV,1.2188E+02*GeV],[6.4062E+02*GeV,3.8125E+02*GeV,1.2188E+02*GeV]],4.4386E-02*pb],
[[[6.4062E+02*GeV,3.8438E+02*GeV,1.2812E+02*GeV],[6.4062E+02*GeV,3.8438E+02*GeV,1.2812E+02*GeV]],4.3902E-02*pb],
[[[6.4062E+02*GeV,3.8750E+02*GeV,1.3438E+02*GeV],[6.4062E+02*GeV,3.8750E+02*GeV,1.3438E+02*GeV]],4.4406E-02*pb],
[[[6.4062E+02*GeV,3.9062E+02*GeV,1.4062E+02*GeV],[6.4062E+02*GeV,3.9062E+02*GeV,1.4062E+02*GeV]],4.6988E-02*pb],
[[[6.4062E+02*GeV,3.9375E+02*GeV,1.4688E+02*GeV],[6.4062E+02*GeV,3.9375E+02*GeV,1.4688E+02*GeV]],4.9570E-02*pb],
[[[6.4062E+02*GeV,3.9688E+02*GeV,1.5312E+02*GeV],[6.4062E+02*GeV,3.9688E+02*GeV,1.5312E+02*GeV]],5.0669E-02*pb],
[[[6.4062E+02*GeV,4.0000E+02*GeV,1.5938E+02*GeV],[6.4062E+02*GeV,4.0000E+02*GeV,1.5938E+02*GeV]],5.0284E-02*pb],
[[[6.4062E+02*GeV,4.0312E+02*GeV,1.6562E+02*GeV],[6.4062E+02*GeV,4.0312E+02*GeV,1.6562E+02*GeV]],4.9612E-02*pb],
[[[6.4062E+02*GeV,4.0625E+02*GeV,1.7188E+02*GeV],[6.4062E+02*GeV,4.0625E+02*GeV,1.7188E+02*GeV]],4.8940E-02*pb],
[[[6.4062E+02*GeV,4.0938E+02*GeV,1.7812E+02*GeV],[6.4062E+02*GeV,4.0938E+02*GeV,1.7812E+02*GeV]],4.9004E-02*pb],
[[[6.4062E+02*GeV,4.1250E+02*GeV,1.8438E+02*GeV],[6.4062E+02*GeV,4.1250E+02*GeV,1.8438E+02*GeV]],4.9805E-02*pb],
[[[6.4062E+02*GeV,4.1562E+02*GeV,1.9062E+02*GeV],[6.4062E+02*GeV,4.1562E+02*GeV,1.9062E+02*GeV]],5.0322E-02*pb],
[[[6.4062E+02*GeV,4.1875E+02*GeV,1.9688E+02*GeV],[6.4062E+02*GeV,4.1875E+02*GeV,1.9688E+02*GeV]],5.0839E-02*pb],
[[[6.4062E+02*GeV,4.2188E+02*GeV,2.0312E+02*GeV],[6.4062E+02*GeV,4.2188E+02*GeV,2.0312E+02*GeV]],5.1773E-02*pb],
[[[6.4062E+02*GeV,4.2500E+02*GeV,2.0938E+02*GeV],[6.4062E+02*GeV,4.2500E+02*GeV,2.0938E+02*GeV]],5.3124E-02*pb],
[[[6.4062E+02*GeV,4.2812E+02*GeV,2.1562E+02*GeV],[6.4062E+02*GeV,4.2812E+02*GeV,2.1562E+02*GeV]],5.3955E-02*pb],
[[[6.4062E+02*GeV,4.3125E+02*GeV,2.2188E+02*GeV],[6.4062E+02*GeV,4.3125E+02*GeV,2.2188E+02*GeV]],5.4787E-02*pb],
[[[6.4062E+02*GeV,4.3438E+02*GeV,2.2812E+02*GeV],[6.4062E+02*GeV,4.3438E+02*GeV,2.2812E+02*GeV]],5.5665E-02*pb],
[[[6.4062E+02*GeV,4.3750E+02*GeV,2.3438E+02*GeV],[6.4062E+02*GeV,4.3750E+02*GeV,2.3438E+02*GeV]],5.6588E-02*pb],
[[[6.4062E+02*GeV,4.4062E+02*GeV,2.4062E+02*GeV],[6.4062E+02*GeV,4.4062E+02*GeV,2.4062E+02*GeV]],5.7512E-02*pb],
[[[6.4062E+02*GeV,4.4375E+02*GeV,2.4688E+02*GeV],[6.4062E+02*GeV,4.4375E+02*GeV,2.4688E+02*GeV]],5.7187E-02*pb],
[[[6.4062E+02*GeV,4.4688E+02*GeV,2.5312E+02*GeV],[6.4062E+02*GeV,4.4688E+02*GeV,2.5312E+02*GeV]],5.8030E-02*pb],
[[[6.4062E+02*GeV,4.5000E+02*GeV,2.5938E+02*GeV],[6.4062E+02*GeV,4.5000E+02*GeV,2.5938E+02*GeV]],6.0042E-02*pb],
[[[6.4062E+02*GeV,4.5312E+02*GeV,2.6562E+02*GeV],[6.4062E+02*GeV,4.5312E+02*GeV,2.6562E+02*GeV]],6.2258E-02*pb],
[[[6.4062E+02*GeV,4.5625E+02*GeV,2.7188E+02*GeV],[6.4062E+02*GeV,4.5625E+02*GeV,2.7188E+02*GeV]],6.4473E-02*pb],
[[[6.4062E+02*GeV,4.5938E+02*GeV,2.7812E+02*GeV],[6.4062E+02*GeV,4.5938E+02*GeV,2.7812E+02*GeV]],6.6349E-02*pb],
[[[6.4062E+02*GeV,4.6250E+02*GeV,2.8438E+02*GeV],[6.4062E+02*GeV,4.6250E+02*GeV,2.8438E+02*GeV]],6.7887E-02*pb],
[[[6.4062E+02*GeV,4.6562E+02*GeV,2.9062E+02*GeV],[6.4062E+02*GeV,4.6562E+02*GeV,2.9062E+02*GeV]],6.5757E-02*pb],
[[[6.4062E+02*GeV,4.6875E+02*GeV,2.9688E+02*GeV],[6.4062E+02*GeV,4.6875E+02*GeV,2.9688E+02*GeV]],6.3628E-02*pb],
[[[6.4688E+02*GeV,3.2500E+02*GeV,3.1250E+00*GeV],[6.4688E+02*GeV,3.2500E+02*GeV,3.1250E+00*GeV]],4.5660E-02*pb],
[[[6.4688E+02*GeV,3.2812E+02*GeV,9.3750E+00*GeV],[6.4688E+02*GeV,3.2812E+02*GeV,9.3750E+00*GeV]],4.6287E-02*pb],
[[[6.4688E+02*GeV,3.3125E+02*GeV,1.5625E+01*GeV],[6.4688E+02*GeV,3.3125E+02*GeV,1.5625E+01*GeV]],4.6915E-02*pb],
[[[6.4688E+02*GeV,3.3438E+02*GeV,2.1875E+01*GeV],[6.4688E+02*GeV,3.3438E+02*GeV,2.1875E+01*GeV]],4.7542E-02*pb],
