txName: TChiChipmSlepL
constraint: 2*(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]])+([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])+([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
condition: cSim(([[['e+'],['e-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['L'],['nu']]]),([[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['nu'],['L']]]));cGtr(3*(([[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]])),([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]));cGtr(([[['e+'],['e-']],[['L'],['nu']]]+[[['e+'],['e-']],[['nu'],['L']]]+[[['e-'],['e+']],[['L'],['nu']]]+[[['e-'],['e+']],[['nu'],['L']]]+[[['mu+'],['mu-']],[['L'],['nu']]]+[[['mu+'],['mu-']],[['nu'],['L']]]+[[['mu-'],['mu+']],[['L'],['nu']]]+[[['mu-'],['mu+']],[['nu'],['L']]]+[[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]),3*([[['ta+'],['ta-']],[['L'],['nu']]]+[[['ta+'],['ta-']],[['nu'],['L']]]+[[['ta-'],['ta+']],[['L'],['nu']]]+[[['ta-'],['ta+']],[['nu'],['L']]]))
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_014.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-a.png;http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_015-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
upperLimits: [[[[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV],[1.06250E+02*GeV,5.62500E+01*GeV,6.25000E+00*GeV]],1.12776E-01*pb],
[[[5.43750E+02*GeV,4.13125E+02*GeV,4.06250E+02*GeV],[5.43750E+02*GeV,4.13125E+02*GeV,4.06250E+02*GeV]],3.87778E-02*pb],
[[[5.43750E+02*GeV,4.25000E+02*GeV,4.18750E+02*GeV],[5.43750E+02*GeV,4.25000E+02*GeV,4.18750E+02*GeV]],4.64661E-02*pb],
[[[5.43750E+02*GeV,4.36875E+02*GeV,4.31250E+02*GeV],[5.43750E+02*GeV,4.36875E+02*GeV,4.31250E+02*GeV]],5.41544E-02*pb],
[[[5.43750E+02*GeV,4.48750E+02*GeV,4.43750E+02*GeV],[5.43750E+02*GeV,4.48750E+02*GeV,4.43750E+02*GeV]],6.18427E-02*pb],
[[[5.43750E+02*GeV,4.60625E+02*GeV,4.56250E+02*GeV],[5.43750E+02*GeV,4.60625E+02*GeV,4.56250E+02*GeV]],1.05017E-01*pb],
[[[5.43750E+02*GeV,4.72500E+02*GeV,4.68750E+02*GeV],[5.43750E+02*GeV,4.72500E+02*GeV,4.68750E+02*GeV]],1.23784E-01*pb],
[[[5.43750E+02*GeV,4.84375E+02*GeV,4.81250E+02*GeV],[5.43750E+02*GeV,4.84375E+02*GeV,4.81250E+02*GeV]],1.85115E-01*pb],
[[[5.43750E+02*GeV,4.96250E+02*GeV,4.93750E+02*GeV],[5.43750E+02*GeV,4.96250E+02*GeV,4.93750E+02*GeV]],2.89011E-01*pb],
[[[5.43750E+02*GeV,5.08125E+02*GeV,5.06250E+02*GeV],[5.43750E+02*GeV,5.08125E+02*GeV,5.06250E+02*GeV]],4.17545E-01*pb],
[[[5.43750E+02*GeV,5.20000E+02*GeV,5.18750E+02*GeV],[5.43750E+02*GeV,5.20000E+02*GeV,5.18750E+02*GeV]],5.53536E-01*pb],
[[[5.56250E+02*GeV,3.37500E+01*GeV,6.25000E+00*GeV],[5.56250E+02*GeV,3.37500E+01*GeV,6.25000E+00*GeV]],1.51604E-03*pb],
[[[5.56250E+02*GeV,4.56250E+01*GeV,1.87500E+01*GeV],[5.56250E+02*GeV,4.56250E+01*GeV,1.87500E+01*GeV]],1.43274E-03*pb],
[[[5.56250E+02*GeV,5.75000E+01*GeV,3.12500E+01*GeV],[5.56250E+02*GeV,5.75000E+01*GeV,3.12500E+01*GeV]],1.34943E-03*pb],
[[[5.56250E+02*GeV,6.93750E+01*GeV,4.37500E+01*GeV],[5.56250E+02*GeV,6.93750E+01*GeV,4.37500E+01*GeV]],1.26613E-03*pb],
[[[5.56250E+02*GeV,8.12500E+01*GeV,5.62500E+01*GeV],[5.56250E+02*GeV,8.12500E+01*GeV,5.62500E+01*GeV]],1.28012E-03*pb],
[[[5.56250E+02*GeV,9.31250E+01*GeV,6.87500E+01*GeV],[5.56250E+02*GeV,9.31250E+01*GeV,6.87500E+01*GeV]],1.36441E-03*pb],
[[[5.56250E+02*GeV,1.05000E+02*GeV,8.12500E+01*GeV],[5.56250E+02*GeV,1.05000E+02*GeV,8.12500E+01*GeV]],1.44869E-03*pb],
[[[5.56250E+02*GeV,1.16875E+02*GeV,9.37500E+01*GeV],[5.56250E+02*GeV,1.16875E+02*GeV,9.37500E+01*GeV]],1.53298E-03*pb],
[[[5.56250E+02*GeV,1.28750E+02*GeV,1.06250E+02*GeV],[5.56250E+02*GeV,1.28750E+02*GeV,1.06250E+02*GeV]],1.65710E-03*pb],
[[[5.56250E+02*GeV,1.40625E+02*GeV,1.18750E+02*GeV],[5.56250E+02*GeV,1.40625E+02*GeV,1.18750E+02*GeV]],1.75670E-03*pb],
[[[5.56250E+02*GeV,1.52500E+02*GeV,1.31250E+02*GeV],[5.56250E+02*GeV,1.52500E+02*GeV,1.31250E+02*GeV]],1.85630E-03*pb],
[[[5.56250E+02*GeV,1.64375E+02*GeV,1.43750E+02*GeV],[5.56250E+02*GeV,1.64375E+02*GeV,1.43750E+02*GeV]],1.95589E-03*pb],
[[[5.56250E+02*GeV,1.76250E+02*GeV,1.56250E+02*GeV],[5.56250E+02*GeV,1.76250E+02*GeV,1.56250E+02*GeV]],2.11479E-03*pb],
[[[5.56250E+02*GeV,1.88125E+02*GeV,1.68750E+02*GeV],[5.56250E+02*GeV,1.88125E+02*GeV,1.68750E+02*GeV]],2.33298E-03*pb],
[[[5.56250E+02*GeV,2.00000E+02*GeV,1.81250E+02*GeV],[5.56250E+02*GeV,2.00000E+02*GeV,1.81250E+02*GeV]],2.55116E-03*pb],
[[[5.56250E+02*GeV,2.11875E+02*GeV,1.93750E+02*GeV],[5.56250E+02*GeV,2.11875E+02*GeV,1.93750E+02*GeV]],2.76935E-03*pb],
[[[5.56250E+02*GeV,2.23750E+02*GeV,2.06250E+02*GeV],[5.56250E+02*GeV,2.23750E+02*GeV,2.06250E+02*GeV]],3.02293E-03*pb],
[[[5.56250E+02*GeV,2.35625E+02*GeV,2.18750E+02*GeV],[5.56250E+02*GeV,2.35625E+02*GeV,2.18750E+02*GeV]],3.32601E-03*pb],
[[[5.56250E+02*GeV,2.47500E+02*GeV,2.31250E+02*GeV],[5.56250E+02*GeV,2.47500E+02*GeV,2.31250E+02*GeV]],3.62909E-03*pb],
[[[5.56250E+02*GeV,2.59375E+02*GeV,2.43750E+02*GeV],[5.56250E+02*GeV,2.59375E+02*GeV,2.43750E+02*GeV]],3.93217E-03*pb],
[[[5.56250E+02*GeV,2.71250E+02*GeV,2.56250E+02*GeV],[5.56250E+02*GeV,2.71250E+02*GeV,2.56250E+02*GeV]],4.73484E-03*pb],
[[[5.56250E+02*GeV,2.83125E+02*GeV,2.68750E+02*GeV],[5.56250E+02*GeV,2.83125E+02*GeV,2.68750E+02*GeV]],6.03708E-03*pb],
[[[5.56250E+02*GeV,2.95000E+02*GeV,2.81250E+02*GeV],[5.56250E+02*GeV,2.95000E+02*GeV,2.81250E+02*GeV]],7.33933E-03*pb],
[[[5.56250E+02*GeV,3.06875E+02*GeV,2.93750E+02*GeV],[5.56250E+02*GeV,3.06875E+02*GeV,2.93750E+02*GeV]],8.64158E-03*pb],
[[[5.56250E+02*GeV,3.18750E+02*GeV,3.06250E+02*GeV],[5.56250E+02*GeV,3.18750E+02*GeV,3.06250E+02*GeV]],1.03608E-02*pb],
[[[5.56250E+02*GeV,3.30625E+02*GeV,3.18750E+02*GeV],[5.56250E+02*GeV,3.30625E+02*GeV,3.18750E+02*GeV]],1.33708E-02*pb],
[[[5.56250E+02*GeV,3.42500E+02*GeV,3.31250E+02*GeV],[5.56250E+02*GeV,3.42500E+02*GeV,3.31250E+02*GeV]],1.63809E-02*pb],
[[[5.56250E+02*GeV,3.54375E+02*GeV,3.43750E+02*GeV],[5.56250E+02*GeV,3.54375E+02*GeV,3.43750E+02*GeV]],1.93909E-02*pb],
[[[5.56250E+02*GeV,3.66250E+02*GeV,3.56250E+02*GeV],[5.56250E+02*GeV,3.66250E+02*GeV,3.56250E+02*GeV]],2.30648E-02*pb],
[[[5.56250E+02*GeV,3.78125E+02*GeV,3.68750E+02*GeV],[5.56250E+02*GeV,3.78125E+02*GeV,3.68750E+02*GeV]],2.61777E-02*pb],
[[[5.56250E+02*GeV,3.90000E+02*GeV,3.81250E+02*GeV],[5.56250E+02*GeV,3.90000E+02*GeV,3.81250E+02*GeV]],2.92905E-02*pb],
[[[5.56250E+02*GeV,4.01875E+02*GeV,3.93750E+02*GeV],[5.56250E+02*GeV,4.01875E+02*GeV,3.93750E+02*GeV]],3.24034E-02*pb],
[[[5.56250E+02*GeV,4.13750E+02*GeV,4.06250E+02*GeV],[5.56250E+02*GeV,4.13750E+02*GeV,4.06250E+02*GeV]],3.78039E-02*pb],
[[[5.56250E+02*GeV,4.25625E+02*GeV,4.18750E+02*GeV],[5.56250E+02*GeV,4.25625E+02*GeV,4.18750E+02*GeV]],4.54922E-02*pb],
[[[5.56250E+02*GeV,4.37500E+02*GeV,4.31250E+02*GeV],[5.56250E+02*GeV,4.37500E+02*GeV,4.31250E+02*GeV]],5.31805E-02*pb],
[[[5.56250E+02*GeV,4.49375E+02*GeV,4.43750E+02*GeV],[5.56250E+02*GeV,4.49375E+02*GeV,4.43750E+02*GeV]],6.08688E-02*pb],
[[[5.56250E+02*GeV,4.61250E+02*GeV,4.56250E+02*GeV],[5.56250E+02*GeV,4.61250E+02*GeV,4.56250E+02*GeV]],7.14850E-02*pb],
[[[5.56250E+02*GeV,4.73125E+02*GeV,4.68750E+02*GeV],[5.56250E+02*GeV,4.73125E+02*GeV,4.68750E+02*GeV]],9.02965E-02*pb],
[[[5.56250E+02*GeV,4.85000E+02*GeV,4.81250E+02*GeV],[5.56250E+02*GeV,4.85000E+02*GeV,4.81250E+02*GeV]],1.26619E-01*pb],
[[[5.56250E+02*GeV,4.96875E+02*GeV,4.93750E+02*GeV],[5.56250E+02*GeV,4.96875E+02*GeV,4.93750E+02*GeV]],2.31030E-01*pb],
[[[5.56250E+02*GeV,5.08750E+02*GeV,5.06250E+02*GeV],[5.56250E+02*GeV,5.08750E+02*GeV,5.06250E+02*GeV]],3.51351E-01*pb],
[[[5.56250E+02*GeV,5.20625E+02*GeV,5.18750E+02*GeV],[5.56250E+02*GeV,5.20625E+02*GeV,5.18750E+02*GeV]],4.88098E-01*pb],
[[[5.56250E+02*GeV,5.32500E+02*GeV,5.31250E+02*GeV],[5.56250E+02*GeV,5.32500E+02*GeV,5.31250E+02*GeV]],5.96917E-01*pb],
[[[5.68750E+02*GeV,3.43750E+01*GeV,6.25000E+00*GeV],[5.68750E+02*GeV,3.43750E+01*GeV,6.25000E+00*GeV]],1.18985E-03*pb],
[[[5.68750E+02*GeV,4.62500E+01*GeV,1.87500E+01*GeV],[5.68750E+02*GeV,4.62500E+01*GeV,1.87500E+01*GeV]],1.22880E-03*pb],
[[[5.68750E+02*GeV,5.81250E+01*GeV,3.12500E+01*GeV],[5.68750E+02*GeV,5.81250E+01*GeV,3.12500E+01*GeV]],1.16092E-03*pb],
[[[5.68750E+02*GeV,7.00000E+01*GeV,4.37500E+01*GeV],[5.68750E+02*GeV,7.00000E+01*GeV,4.37500E+01*GeV]],1.09304E-03*pb],
[[[5.68750E+02*GeV,8.18750E+01*GeV,5.62500E+01*GeV],[5.68750E+02*GeV,8.18750E+01*GeV,5.62500E+01*GeV]],1.10444E-03*pb],
[[[5.68750E+02*GeV,9.37500E+01*GeV,6.87500E+01*GeV],[5.68750E+02*GeV,9.37500E+01*GeV,6.87500E+01*GeV]],1.19513E-03*pb],
[[[5.68750E+02*GeV,1.05625E+02*GeV,8.12500E+01*GeV],[5.68750E+02*GeV,1.05625E+02*GeV,8.12500E+01*GeV]],1.26381E-03*pb],
[[[5.68750E+02*GeV,1.17500E+02*GeV,9.37500E+01*GeV],[5.68750E+02*GeV,1.17500E+02*GeV,9.37500E+01*GeV]],1.33249E-03*pb],
[[[5.68750E+02*GeV,1.29375E+02*GeV,1.06250E+02*GeV],[5.68750E+02*GeV,1.29375E+02*GeV,1.06250E+02*GeV]],1.43363E-03*pb],
[[[5.68750E+02*GeV,1.41250E+02*GeV,1.18750E+02*GeV],[5.68750E+02*GeV,1.41250E+02*GeV,1.18750E+02*GeV]],1.56722E-03*pb],
[[[5.68750E+02*GeV,1.53125E+02*GeV,1.31250E+02*GeV],[5.68750E+02*GeV,1.53125E+02*GeV,1.31250E+02*GeV]],1.64838E-03*pb],
[[[5.68750E+02*GeV,1.65000E+02*GeV,1.43750E+02*GeV],[5.68750E+02*GeV,1.65000E+02*GeV,1.43750E+02*GeV]],1.72953E-03*pb],
[[[5.68750E+02*GeV,1.76875E+02*GeV,1.56250E+02*GeV],[5.68750E+02*GeV,1.76875E+02*GeV,1.56250E+02*GeV]],1.85901E-03*pb],
[[[5.68750E+02*GeV,1.88750E+02*GeV,1.68750E+02*GeV],[5.68750E+02*GeV,1.88750E+02*GeV,1.68750E+02*GeV]],2.03679E-03*pb],
[[[5.68750E+02*GeV,2.00625E+02*GeV,1.81250E+02*GeV],[5.68750E+02*GeV,2.00625E+02*GeV,1.81250E+02*GeV]],2.21458E-03*pb],
[[[5.68750E+02*GeV,2.12500E+02*GeV,1.93750E+02*GeV],[5.68750E+02*GeV,2.12500E+02*GeV,1.93750E+02*GeV]],2.33895E-03*pb],
[[[5.68750E+02*GeV,2.24375E+02*GeV,2.06250E+02*GeV],[5.68750E+02*GeV,2.24375E+02*GeV,2.06250E+02*GeV]],2.54557E-03*pb],
[[[5.68750E+02*GeV,2.36250E+02*GeV,2.18750E+02*GeV],[5.68750E+02*GeV,2.36250E+02*GeV,2.18750E+02*GeV]],2.83445E-03*pb],
[[[5.68750E+02*GeV,2.48125E+02*GeV,2.31250E+02*GeV],[5.68750E+02*GeV,2.48125E+02*GeV,2.31250E+02*GeV]],3.08141E-03*pb],
[[[5.68750E+02*GeV,2.60000E+02*GeV,2.43750E+02*GeV],[5.68750E+02*GeV,2.60000E+02*GeV,2.43750E+02*GeV]],3.32837E-03*pb],
[[[5.68750E+02*GeV,2.71875E+02*GeV,2.56250E+02*GeV],[5.68750E+02*GeV,2.71875E+02*GeV,2.56250E+02*GeV]],3.98240E-03*pb],
[[[5.68750E+02*GeV,2.83750E+02*GeV,2.68750E+02*GeV],[5.68750E+02*GeV,2.83750E+02*GeV,2.68750E+02*GeV]],5.04351E-03*pb],
[[[5.68750E+02*GeV,2.95625E+02*GeV,2.81250E+02*GeV],[5.68750E+02*GeV,2.95625E+02*GeV,2.81250E+02*GeV]],6.10462E-03*pb],
[[[5.68750E+02*GeV,3.07500E+02*GeV,2.93750E+02*GeV],[5.68750E+02*GeV,3.07500E+02*GeV,2.93750E+02*GeV]],6.45370E-03*pb],
[[[5.68750E+02*GeV,3.19375E+02*GeV,3.06250E+02*GeV],[5.68750E+02*GeV,3.19375E+02*GeV,3.06250E+02*GeV]],7.85458E-03*pb],
[[[5.68750E+02*GeV,3.31250E+02*GeV,3.18750E+02*GeV],[5.68750E+02*GeV,3.31250E+02*GeV,3.18750E+02*GeV]],1.03072E-02*pb],
[[[5.68750E+02*GeV,3.43125E+02*GeV,3.31250E+02*GeV],[5.68750E+02*GeV,3.43125E+02*GeV,3.31250E+02*GeV]],1.27599E-02*pb],
[[[5.68750E+02*GeV,3.55000E+02*GeV,3.43750E+02*GeV],[5.68750E+02*GeV,3.55000E+02*GeV,3.43750E+02*GeV]],1.44014E-02*pb],
[[[5.68750E+02*GeV,3.66875E+02*GeV,3.56250E+02*GeV],[5.68750E+02*GeV,3.66875E+02*GeV,3.56250E+02*GeV]],1.73949E-02*pb],
[[[5.68750E+02*GeV,3.78750E+02*GeV,3.68750E+02*GeV],[5.68750E+02*GeV,3.78750E+02*GeV,3.68750E+02*GeV]],2.17407E-02*pb],
[[[5.68750E+02*GeV,3.90625E+02*GeV,3.81250E+02*GeV],[5.68750E+02*GeV,3.90625E+02*GeV,3.81250E+02*GeV]],2.42771E-02*pb],
[[[5.68750E+02*GeV,4.02500E+02*GeV,3.93750E+02*GeV],[5.68750E+02*GeV,4.02500E+02*GeV,3.93750E+02*GeV]],2.68135E-02*pb],
[[[5.68750E+02*GeV,4.14375E+02*GeV,4.06250E+02*GeV],[5.68750E+02*GeV,4.14375E+02*GeV,4.06250E+02*GeV]],3.12141E-02*pb],
[[[5.68750E+02*GeV,4.26250E+02*GeV,4.18750E+02*GeV],[5.68750E+02*GeV,4.26250E+02*GeV,4.18750E+02*GeV]],3.74787E-02*pb],
[[[5.68750E+02*GeV,4.38125E+02*GeV,4.31250E+02*GeV],[5.68750E+02*GeV,4.38125E+02*GeV,4.31250E+02*GeV]],4.37434E-02*pb],
[[[5.68750E+02*GeV,4.50000E+02*GeV,4.43750E+02*GeV],[5.68750E+02*GeV,4.50000E+02*GeV,4.43750E+02*GeV]],4.58247E-02*pb],
[[[5.68750E+02*GeV,4.61875E+02*GeV,4.56250E+02*GeV],[5.68750E+02*GeV,4.61875E+02*GeV,4.56250E+02*GeV]],5.45113E-02*pb],
[[[5.68750E+02*GeV,4.73750E+02*GeV,4.68750E+02*GeV],[5.68750E+02*GeV,4.73750E+02*GeV,4.68750E+02*GeV]],6.84947E-02*pb],
[[[5.68750E+02*GeV,4.85625E+02*GeV,4.81250E+02*GeV],[5.68750E+02*GeV,4.85625E+02*GeV,4.81250E+02*GeV]],7.85529E-02*pb],
[[[5.68750E+02*GeV,4.97500E+02*GeV,4.93750E+02*GeV],[5.68750E+02*GeV,4.97500E+02*GeV,4.93750E+02*GeV]],1.44560E-01*pb],
[[[5.68750E+02*GeV,5.09375E+02*GeV,5.06250E+02*GeV],[5.68750E+02*GeV,5.09375E+02*GeV,5.06250E+02*GeV]],2.42602E-01*pb],
[[[5.68750E+02*GeV,5.21250E+02*GeV,5.18750E+02*GeV],[5.68750E+02*GeV,5.21250E+02*GeV,5.18750E+02*GeV]],3.31537E-01*pb],
[[[5.68750E+02*GeV,5.33125E+02*GeV,5.31250E+02*GeV],[5.68750E+02*GeV,5.33125E+02*GeV,5.31250E+02*GeV]],3.97230E-01*pb],
[[[5.68750E+02*GeV,5.45000E+02*GeV,5.43750E+02*GeV],[5.68750E+02*GeV,5.45000E+02*GeV,5.43750E+02*GeV]],5.10364E-01*pb],
[[[5.81250E+02*GeV,3.50000E+01*GeV,6.25000E+00*GeV],[5.81250E+02*GeV,3.50000E+01*GeV,6.25000E+00*GeV]],1.14438E-03*pb],
[[[5.81250E+02*GeV,4.68750E+01*GeV,1.87500E+01*GeV],[5.81250E+02*GeV,4.68750E+01*GeV,1.87500E+01*GeV]],1.18333E-03*pb],
[[[5.81250E+02*GeV,5.87500E+01*GeV,3.12500E+01*GeV],[5.81250E+02*GeV,5.87500E+01*GeV,3.12500E+01*GeV]],1.22228E-03*pb],
[[[5.81250E+02*GeV,7.06250E+01*GeV,4.37500E+01*GeV],[5.81250E+02*GeV,7.06250E+01*GeV,4.37500E+01*GeV]],1.15440E-03*pb],
[[[5.81250E+02*GeV,8.25000E+01*GeV,5.62500E+01*GeV],[5.81250E+02*GeV,8.25000E+01*GeV,5.62500E+01*GeV]],1.16581E-03*pb],
[[[5.81250E+02*GeV,9.43750E+01*GeV,6.87500E+01*GeV],[5.81250E+02*GeV,9.43750E+01*GeV,6.87500E+01*GeV]],1.25649E-03*pb],
[[[5.81250E+02*GeV,1.06250E+02*GeV,8.12500E+01*GeV],[5.81250E+02*GeV,1.06250E+02*GeV,8.12500E+01*GeV]],1.34718E-03*pb],
[[[5.81250E+02*GeV,1.18125E+02*GeV,9.37500E+01*GeV],[5.81250E+02*GeV,1.18125E+02*GeV,9.37500E+01*GeV]],1.41586E-03*pb],
[[[5.81250E+02*GeV,1.30000E+02*GeV,1.06250E+02*GeV],[5.81250E+02*GeV,1.30000E+02*GeV,1.06250E+02*GeV]],1.51700E-03*pb],
[[[5.81250E+02*GeV,1.41875E+02*GeV,1.18750E+02*GeV],[5.81250E+02*GeV,1.41875E+02*GeV,1.18750E+02*GeV]],1.65060E-03*pb],
[[[5.81250E+02*GeV,1.53750E+02*GeV,1.31250E+02*GeV],[5.81250E+02*GeV,1.53750E+02*GeV,1.31250E+02*GeV]],1.78420E-03*pb],
[[[5.81250E+02*GeV,1.65625E+02*GeV,1.43750E+02*GeV],[5.81250E+02*GeV,1.65625E+02*GeV,1.43750E+02*GeV]],1.86535E-03*pb],
[[[5.81250E+02*GeV,1.77500E+02*GeV,1.56250E+02*GeV],[5.81250E+02*GeV,1.77500E+02*GeV,1.56250E+02*GeV]],1.99482E-03*pb],
[[[5.81250E+02*GeV,1.89375E+02*GeV,1.68750E+02*GeV],[5.81250E+02*GeV,1.89375E+02*GeV,1.68750E+02*GeV]],2.17261E-03*pb],
[[[5.81250E+02*GeV,2.01250E+02*GeV,1.81250E+02*GeV],[5.81250E+02*GeV,2.01250E+02*GeV,1.81250E+02*GeV]],2.29698E-03*pb],
[[[5.81250E+02*GeV,2.13125E+02*GeV,1.93750E+02*GeV],[5.81250E+02*GeV,2.13125E+02*GeV,1.93750E+02*GeV]],2.42134E-03*pb],
[[[5.81250E+02*GeV,2.25000E+02*GeV,2.06250E+02*GeV],[5.81250E+02*GeV,2.25000E+02*GeV,2.06250E+02*GeV]],2.62797E-03*pb],
[[[5.81250E+02*GeV,2.36875E+02*GeV,2.18750E+02*GeV],[5.81250E+02*GeV,2.36875E+02*GeV,2.18750E+02*GeV]],2.91685E-03*pb],
[[[5.81250E+02*GeV,2.48750E+02*GeV,2.31250E+02*GeV],[5.81250E+02*GeV,2.48750E+02*GeV,2.31250E+02*GeV]],3.20573E-03*pb],
[[[5.81250E+02*GeV,2.60625E+02*GeV,2.43750E+02*GeV],[5.81250E+02*GeV,2.60625E+02*GeV,2.43750E+02*GeV]],3.45269E-03*pb],
[[[5.81250E+02*GeV,2.72500E+02*GeV,2.56250E+02*GeV],[5.81250E+02*GeV,2.72500E+02*GeV,2.56250E+02*GeV]],4.10673E-03*pb],
[[[5.81250E+02*GeV,2.84375E+02*GeV,2.68750E+02*GeV],[5.81250E+02*GeV,2.84375E+02*GeV,2.68750E+02*GeV]],5.16783E-03*pb],
[[[5.81250E+02*GeV,2.96250E+02*GeV,2.81250E+02*GeV],[5.81250E+02*GeV,2.96250E+02*GeV,2.81250E+02*GeV]],5.51692E-03*pb],
[[[5.81250E+02*GeV,3.08125E+02*GeV,2.93750E+02*GeV],[5.81250E+02*GeV,3.08125E+02*GeV,2.93750E+02*GeV]],5.86600E-03*pb],
[[[5.81250E+02*GeV,3.20000E+02*GeV,3.06250E+02*GeV],[5.81250E+02*GeV,3.20000E+02*GeV,3.06250E+02*GeV]],7.26687E-03*pb],
[[[5.81250E+02*GeV,3.31875E+02*GeV,3.18750E+02*GeV],[5.81250E+02*GeV,3.31875E+02*GeV,3.18750E+02*GeV]],9.71954E-03*pb],
[[[5.81250E+02*GeV,3.43750E+02*GeV,3.31250E+02*GeV],[5.81250E+02*GeV,3.43750E+02*GeV,3.31250E+02*GeV]],1.13610E-02*pb],
[[[5.81250E+02*GeV,3.55625E+02*GeV,3.43750E+02*GeV],[5.81250E+02*GeV,3.55625E+02*GeV,3.43750E+02*GeV]],1.30024E-02*pb],
[[[5.81250E+02*GeV,3.67500E+02*GeV,3.56250E+02*GeV],[5.81250E+02*GeV,3.67500E+02*GeV,3.56250E+02*GeV]],1.59960E-02*pb],
[[[5.81250E+02*GeV,3.79375E+02*GeV,3.68750E+02*GeV],[5.81250E+02*GeV,3.79375E+02*GeV,3.68750E+02*GeV]],2.03417E-02*pb],
[[[5.81250E+02*GeV,3.91250E+02*GeV,3.81250E+02*GeV],[5.81250E+02*GeV,3.91250E+02*GeV,3.81250E+02*GeV]],2.46874E-02*pb],
[[[5.81250E+02*GeV,4.03125E+02*GeV,3.93750E+02*GeV],[5.81250E+02*GeV,4.03125E+02*GeV,3.93750E+02*GeV]],2.72239E-02*pb],
[[[5.81250E+02*GeV,4.15000E+02*GeV,4.06250E+02*GeV],[5.81250E+02*GeV,4.15000E+02*GeV,4.06250E+02*GeV]],3.16244E-02*pb],
[[[5.81250E+02*GeV,4.26875E+02*GeV,4.18750E+02*GeV],[5.81250E+02*GeV,4.26875E+02*GeV,4.18750E+02*GeV]],3.78891E-02*pb],
[[[5.81250E+02*GeV,4.38750E+02*GeV,4.31250E+02*GeV],[5.81250E+02*GeV,4.38750E+02*GeV,4.31250E+02*GeV]],3.99704E-02*pb],
[[[5.81250E+02*GeV,4.50625E+02*GeV,4.43750E+02*GeV],[5.81250E+02*GeV,4.50625E+02*GeV,4.43750E+02*GeV]],4.20516E-02*pb],
[[[5.81250E+02*GeV,4.62500E+02*GeV,4.56250E+02*GeV],[5.81250E+02*GeV,4.62500E+02*GeV,4.56250E+02*GeV]],5.07382E-02*pb],
[[[5.81250E+02*GeV,4.74375E+02*GeV,4.68750E+02*GeV],[5.81250E+02*GeV,4.74375E+02*GeV,4.68750E+02*GeV]],6.21049E-02*pb],
[[[5.81250E+02*GeV,4.86250E+02*GeV,4.81250E+02*GeV],[5.81250E+02*GeV,4.86250E+02*GeV,4.81250E+02*GeV]],7.21630E-02*pb],
