txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-001/CMS-SUS-17-001_Figure_011-b.root
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.1250E+02*GeV,1.2500E+01*GeV]],2.3566E+02*pb],
[[[7.8750E+02*GeV,4.3750E+02*GeV,8.7500E+01*GeV],[7.8750E+02*GeV,4.3750E+02*GeV,8.7500E+01*GeV]],5.7897E-02*pb],
[[[7.8750E+02*GeV,4.5000E+02*GeV,1.1250E+02*GeV],[7.8750E+02*GeV,4.5000E+02*GeV,1.1250E+02*GeV]],5.3187E-02*pb],
[[[7.8750E+02*GeV,4.6250E+02*GeV,1.3750E+02*GeV],[7.8750E+02*GeV,4.6250E+02*GeV,1.3750E+02*GeV]],4.6743E-02*pb],
[[[7.8750E+02*GeV,4.7500E+02*GeV,1.6250E+02*GeV],[7.8750E+02*GeV,4.7500E+02*GeV,1.6250E+02*GeV]],4.6307E-02*pb],
[[[7.8750E+02*GeV,4.8750E+02*GeV,1.8750E+02*GeV],[7.8750E+02*GeV,4.8750E+02*GeV,1.8750E+02*GeV]],4.7189E-02*pb],
[[[7.8750E+02*GeV,5.0000E+02*GeV,2.1250E+02*GeV],[7.8750E+02*GeV,5.0000E+02*GeV,2.1250E+02*GeV]],4.8586E-02*pb],
[[[7.8750E+02*GeV,5.1250E+02*GeV,2.3750E+02*GeV],[7.8750E+02*GeV,5.1250E+02*GeV,2.3750E+02*GeV]],4.8051E-02*pb],
[[[7.8750E+02*GeV,5.2500E+02*GeV,2.6250E+02*GeV],[7.8750E+02*GeV,5.2500E+02*GeV,2.6250E+02*GeV]],4.8578E-02*pb],
[[[7.8750E+02*GeV,5.3750E+02*GeV,2.8750E+02*GeV],[7.8750E+02*GeV,5.3750E+02*GeV,2.8750E+02*GeV]],5.5525E-02*pb],
[[[7.8750E+02*GeV,5.5000E+02*GeV,3.1250E+02*GeV],[7.8750E+02*GeV,5.5000E+02*GeV,3.1250E+02*GeV]],6.7608E-02*pb],
[[[7.8750E+02*GeV,5.6250E+02*GeV,3.3750E+02*GeV],[7.8750E+02*GeV,5.6250E+02*GeV,3.3750E+02*GeV]],7.3050E-02*pb],
[[[7.8750E+02*GeV,5.7500E+02*GeV,3.6250E+02*GeV],[7.8750E+02*GeV,5.7500E+02*GeV,3.6250E+02*GeV]],7.8367E-02*pb],
[[[7.8750E+02*GeV,5.8750E+02*GeV,3.8750E+02*GeV],[7.8750E+02*GeV,5.8750E+02*GeV,3.8750E+02*GeV]],8.4795E-02*pb],
[[[7.8750E+02*GeV,6.0000E+02*GeV,4.1250E+02*GeV],[7.8750E+02*GeV,6.0000E+02*GeV,4.1250E+02*GeV]],8.2531E-02*pb],
[[[7.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[7.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],9.2827E-02*pb],
[[[7.8750E+02*GeV,6.2500E+02*GeV,4.6250E+02*GeV],[7.8750E+02*GeV,6.2500E+02*GeV,4.6250E+02*GeV]],1.1221E-01*pb],
[[[7.8750E+02*GeV,6.3750E+02*GeV,4.8750E+02*GeV],[7.8750E+02*GeV,6.3750E+02*GeV,4.8750E+02*GeV]],1.4999E-01*pb],
[[[7.8750E+02*GeV,6.5000E+02*GeV,5.1250E+02*GeV],[7.8750E+02*GeV,6.5000E+02*GeV,5.1250E+02*GeV]],1.2116E-01*pb],
[[[7.8750E+02*GeV,6.6250E+02*GeV,5.3750E+02*GeV],[7.8750E+02*GeV,6.6250E+02*GeV,5.3750E+02*GeV]],2.9998E-01*pb],
[[[7.8750E+02*GeV,6.7500E+02*GeV,5.6250E+02*GeV],[7.8750E+02*GeV,6.7500E+02*GeV,5.6250E+02*GeV]],4.2440E-01*pb],
[[[7.8750E+02*GeV,6.8750E+02*GeV,5.8750E+02*GeV],[7.8750E+02*GeV,6.8750E+02*GeV,5.8750E+02*GeV]],4.8724E-01*pb],
[[[7.8750E+02*GeV,7.0000E+02*GeV,6.1250E+02*GeV],[7.8750E+02*GeV,7.0000E+02*GeV,6.1250E+02*GeV]],8.9236E-01*pb],
[[[8.1250E+02*GeV,4.1250E+02*GeV,1.2500E+01*GeV],[8.1250E+02*GeV,4.1250E+02*GeV,1.2500E+01*GeV]],5.0549E-02*pb],
[[[8.1250E+02*GeV,4.2500E+02*GeV,3.7500E+01*GeV],[8.1250E+02*GeV,4.2500E+02*GeV,3.7500E+01*GeV]],4.9903E-02*pb],
[[[8.1250E+02*GeV,4.3750E+02*GeV,6.2500E+01*GeV],[8.1250E+02*GeV,4.3750E+02*GeV,6.2500E+01*GeV]],5.4505E-02*pb],
[[[8.1250E+02*GeV,4.5000E+02*GeV,8.7500E+01*GeV],[8.1250E+02*GeV,4.5000E+02*GeV,8.7500E+01*GeV]],5.3486E-02*pb],
[[[8.1250E+02*GeV,4.6250E+02*GeV,1.1250E+02*GeV],[8.1250E+02*GeV,4.6250E+02*GeV,1.1250E+02*GeV]],4.8615E-02*pb],
[[[8.1250E+02*GeV,4.7500E+02*GeV,1.3750E+02*GeV],[8.1250E+02*GeV,4.7500E+02*GeV,1.3750E+02*GeV]],4.3380E-02*pb],
[[[8.1250E+02*GeV,4.8750E+02*GeV,1.6250E+02*GeV],[8.1250E+02*GeV,4.8750E+02*GeV,1.6250E+02*GeV]],4.2250E-02*pb],
[[[8.1250E+02*GeV,5.0000E+02*GeV,1.8750E+02*GeV],[8.1250E+02*GeV,5.0000E+02*GeV,1.8750E+02*GeV]],4.2967E-02*pb],
[[[8.1250E+02*GeV,5.1250E+02*GeV,2.1250E+02*GeV],[8.1250E+02*GeV,5.1250E+02*GeV,2.1250E+02*GeV]],4.5627E-02*pb],
[[[8.1250E+02*GeV,5.2500E+02*GeV,2.3750E+02*GeV],[8.1250E+02*GeV,5.2500E+02*GeV,2.3750E+02*GeV]],4.5192E-02*pb],
[[[8.1250E+02*GeV,5.3750E+02*GeV,2.6250E+02*GeV],[8.1250E+02*GeV,5.3750E+02*GeV,2.6250E+02*GeV]],4.7797E-02*pb],
[[[8.1250E+02*GeV,5.5000E+02*GeV,2.8750E+02*GeV],[8.1250E+02*GeV,5.5000E+02*GeV,2.8750E+02*GeV]],5.3441E-02*pb],
[[[8.1250E+02*GeV,5.6250E+02*GeV,3.1250E+02*GeV],[8.1250E+02*GeV,5.6250E+02*GeV,3.1250E+02*GeV]],5.5779E-02*pb],
[[[8.1250E+02*GeV,5.7500E+02*GeV,3.3750E+02*GeV],[8.1250E+02*GeV,5.7500E+02*GeV,3.3750E+02*GeV]],6.0200E-02*pb],
[[[8.1250E+02*GeV,5.8750E+02*GeV,3.6250E+02*GeV],[8.1250E+02*GeV,5.8750E+02*GeV,3.6250E+02*GeV]],6.3418E-02*pb],
[[[8.1250E+02*GeV,6.0000E+02*GeV,3.8750E+02*GeV],[8.1250E+02*GeV,6.0000E+02*GeV,3.8750E+02*GeV]],6.8640E-02*pb],
[[[8.1250E+02*GeV,6.1250E+02*GeV,4.1250E+02*GeV],[8.1250E+02*GeV,6.1250E+02*GeV,4.1250E+02*GeV]],7.5433E-02*pb],
[[[8.1250E+02*GeV,6.2500E+02*GeV,4.3750E+02*GeV],[8.1250E+02*GeV,6.2500E+02*GeV,4.3750E+02*GeV]],8.3797E-02*pb],
[[[8.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[8.1250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],1.0543E-01*pb],
[[[8.1250E+02*GeV,6.5000E+02*GeV,4.8750E+02*GeV],[8.1250E+02*GeV,6.5000E+02*GeV,4.8750E+02*GeV]],1.3612E-01*pb],
[[[8.1250E+02*GeV,6.6250E+02*GeV,5.1250E+02*GeV],[8.1250E+02*GeV,6.6250E+02*GeV,5.1250E+02*GeV]],1.5588E-01*pb],
[[[8.1250E+02*GeV,6.7500E+02*GeV,5.3750E+02*GeV],[8.1250E+02*GeV,6.7500E+02*GeV,5.3750E+02*GeV]],1.8301E-01*pb],
[[[8.1250E+02*GeV,6.8750E+02*GeV,5.6250E+02*GeV],[8.1250E+02*GeV,6.8750E+02*GeV,5.6250E+02*GeV]],2.7389E-01*pb],
[[[8.1250E+02*GeV,7.0000E+02*GeV,5.8750E+02*GeV],[8.1250E+02*GeV,7.0000E+02*GeV,5.8750E+02*GeV]],3.9647E-01*pb],
[[[8.1250E+02*GeV,7.1250E+02*GeV,6.1250E+02*GeV],[8.1250E+02*GeV,7.1250E+02*GeV,6.1250E+02*GeV]],7.1008E-01*pb],
[[[8.1250E+02*GeV,7.2500E+02*GeV,6.3750E+02*GeV],[8.1250E+02*GeV,7.2500E+02*GeV,6.3750E+02*GeV]],2.1340E+01*pb],
[[[8.3750E+02*GeV,4.2500E+02*GeV,1.2500E+01*GeV],[8.3750E+02*GeV,4.2500E+02*GeV,1.2500E+01*GeV]],4.3959E-02*pb],
[[[8.3750E+02*GeV,4.3750E+02*GeV,3.7500E+01*GeV],[8.3750E+02*GeV,4.3750E+02*GeV,3.7500E+01*GeV]],4.4680E-02*pb],
[[[8.3750E+02*GeV,4.5000E+02*GeV,6.2500E+01*GeV],[8.3750E+02*GeV,4.5000E+02*GeV,6.2500E+01*GeV]],5.0664E-02*pb],
[[[8.3750E+02*GeV,4.6250E+02*GeV,8.7500E+01*GeV],[8.3750E+02*GeV,4.6250E+02*GeV,8.7500E+01*GeV]],4.6992E-02*pb],
[[[8.3750E+02*GeV,4.7500E+02*GeV,1.1250E+02*GeV],[8.3750E+02*GeV,4.7500E+02*GeV,1.1250E+02*GeV]],4.3024E-02*pb],
[[[8.3750E+02*GeV,4.8750E+02*GeV,1.3750E+02*GeV],[8.3750E+02*GeV,4.8750E+02*GeV,1.3750E+02*GeV]],4.0597E-02*pb],
[[[8.3750E+02*GeV,5.0000E+02*GeV,1.6250E+02*GeV],[8.3750E+02*GeV,5.0000E+02*GeV,1.6250E+02*GeV]],3.9676E-02*pb],
[[[8.3750E+02*GeV,5.1250E+02*GeV,1.8750E+02*GeV],[8.3750E+02*GeV,5.1250E+02*GeV,1.8750E+02*GeV]],3.9006E-02*pb],
[[[8.3750E+02*GeV,5.2500E+02*GeV,2.1250E+02*GeV],[8.3750E+02*GeV,5.2500E+02*GeV,2.1250E+02*GeV]],4.1173E-02*pb],
[[[8.3750E+02*GeV,5.3750E+02*GeV,2.3750E+02*GeV],[8.3750E+02*GeV,5.3750E+02*GeV,2.3750E+02*GeV]],4.6178E-02*pb],
[[[8.3750E+02*GeV,5.5000E+02*GeV,2.6250E+02*GeV],[8.3750E+02*GeV,5.5000E+02*GeV,2.6250E+02*GeV]],4.8300E-02*pb],
[[[8.3750E+02*GeV,5.6250E+02*GeV,2.8750E+02*GeV],[8.3750E+02*GeV,5.6250E+02*GeV,2.8750E+02*GeV]],4.8508E-02*pb],
[[[8.3750E+02*GeV,5.7500E+02*GeV,3.1250E+02*GeV],[8.3750E+02*GeV,5.7500E+02*GeV,3.1250E+02*GeV]],5.0413E-02*pb],
[[[8.3750E+02*GeV,5.8750E+02*GeV,3.3750E+02*GeV],[8.3750E+02*GeV,5.8750E+02*GeV,3.3750E+02*GeV]],5.0094E-02*pb],
[[[8.3750E+02*GeV,6.0000E+02*GeV,3.6250E+02*GeV],[8.3750E+02*GeV,6.0000E+02*GeV,3.6250E+02*GeV]],5.2716E-02*pb],
[[[8.3750E+02*GeV,6.1250E+02*GeV,3.8750E+02*GeV],[8.3750E+02*GeV,6.1250E+02*GeV,3.8750E+02*GeV]],5.8280E-02*pb],
[[[8.3750E+02*GeV,6.2500E+02*GeV,4.1250E+02*GeV],[8.3750E+02*GeV,6.2500E+02*GeV,4.1250E+02*GeV]],6.3815E-02*pb],
[[[8.3750E+02*GeV,6.3750E+02*GeV,4.3750E+02*GeV],[8.3750E+02*GeV,6.3750E+02*GeV,4.3750E+02*GeV]],7.4062E-02*pb],
[[[8.3750E+02*GeV,6.5000E+02*GeV,4.6250E+02*GeV],[8.3750E+02*GeV,6.5000E+02*GeV,4.6250E+02*GeV]],9.1689E-02*pb],
[[[8.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[8.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],1.2384E-01*pb],
[[[8.3750E+02*GeV,6.7500E+02*GeV,5.1250E+02*GeV],[8.3750E+02*GeV,6.7500E+02*GeV,5.1250E+02*GeV]],1.3994E-01*pb],
[[[8.3750E+02*GeV,6.8750E+02*GeV,5.3750E+02*GeV],[8.3750E+02*GeV,6.8750E+02*GeV,5.3750E+02*GeV]],1.2930E-01*pb],
[[[8.3750E+02*GeV,7.0000E+02*GeV,5.6250E+02*GeV],[8.3750E+02*GeV,7.0000E+02*GeV,5.6250E+02*GeV]],1.5364E-01*pb],
[[[8.3750E+02*GeV,7.1250E+02*GeV,5.8750E+02*GeV],[8.3750E+02*GeV,7.1250E+02*GeV,5.8750E+02*GeV]],2.6743E-01*pb],
[[[8.3750E+02*GeV,7.2500E+02*GeV,6.1250E+02*GeV],[8.3750E+02*GeV,7.2500E+02*GeV,6.1250E+02*GeV]],3.1960E-01*pb],
[[[8.3750E+02*GeV,7.3750E+02*GeV,6.3750E+02*GeV],[8.3750E+02*GeV,7.3750E+02*GeV,6.3750E+02*GeV]],1.4975E+01*pb],
[[[8.6250E+02*GeV,4.3750E+02*GeV,1.2500E+01*GeV],[8.6250E+02*GeV,4.3750E+02*GeV,1.2500E+01*GeV]],4.2103E-02*pb],
[[[8.6250E+02*GeV,4.5000E+02*GeV,3.7500E+01*GeV],[8.6250E+02*GeV,4.5000E+02*GeV,3.7500E+01*GeV]],4.5571E-02*pb],
[[[8.6250E+02*GeV,4.6250E+02*GeV,6.2500E+01*GeV],[8.6250E+02*GeV,4.6250E+02*GeV,6.2500E+01*GeV]],4.7468E-02*pb],
[[[8.6250E+02*GeV,4.7500E+02*GeV,8.7500E+01*GeV],[8.6250E+02*GeV,4.7500E+02*GeV,8.7500E+01*GeV]],4.4452E-02*pb],
[[[8.6250E+02*GeV,4.8750E+02*GeV,1.1250E+02*GeV],[8.6250E+02*GeV,4.8750E+02*GeV,1.1250E+02*GeV]],4.1948E-02*pb],
[[[8.6250E+02*GeV,5.0000E+02*GeV,1.3750E+02*GeV],[8.6250E+02*GeV,5.0000E+02*GeV,1.3750E+02*GeV]],3.9955E-02*pb],
[[[8.6250E+02*GeV,5.1250E+02*GeV,1.6250E+02*GeV],[8.6250E+02*GeV,5.1250E+02*GeV,1.6250E+02*GeV]],3.7283E-02*pb],
[[[8.6250E+02*GeV,5.2500E+02*GeV,1.8750E+02*GeV],[8.6250E+02*GeV,5.2500E+02*GeV,1.8750E+02*GeV]],3.6732E-02*pb],
[[[8.6250E+02*GeV,5.3750E+02*GeV,2.1250E+02*GeV],[8.6250E+02*GeV,5.3750E+02*GeV,2.1250E+02*GeV]],4.1160E-02*pb],
[[[8.6250E+02*GeV,5.5000E+02*GeV,2.3750E+02*GeV],[8.6250E+02*GeV,5.5000E+02*GeV,2.3750E+02*GeV]],4.5271E-02*pb],
[[[8.6250E+02*GeV,5.6250E+02*GeV,2.6250E+02*GeV],[8.6250E+02*GeV,5.6250E+02*GeV,2.6250E+02*GeV]],4.2361E-02*pb],
[[[8.6250E+02*GeV,5.7500E+02*GeV,2.8750E+02*GeV],[8.6250E+02*GeV,5.7500E+02*GeV,2.8750E+02*GeV]],4.2532E-02*pb],
[[[8.6250E+02*GeV,5.8750E+02*GeV,3.1250E+02*GeV],[8.6250E+02*GeV,5.8750E+02*GeV,3.1250E+02*GeV]],4.5101E-02*pb],
[[[8.6250E+02*GeV,6.0000E+02*GeV,3.3750E+02*GeV],[8.6250E+02*GeV,6.0000E+02*GeV,3.3750E+02*GeV]],4.4838E-02*pb],
[[[8.6250E+02*GeV,6.1250E+02*GeV,3.6250E+02*GeV],[8.6250E+02*GeV,6.1250E+02*GeV,3.6250E+02*GeV]],4.7374E-02*pb],
[[[8.6250E+02*GeV,6.2500E+02*GeV,3.8750E+02*GeV],[8.6250E+02*GeV,6.2500E+02*GeV,3.8750E+02*GeV]],5.1943E-02*pb],
[[[8.6250E+02*GeV,6.3750E+02*GeV,4.1250E+02*GeV],[8.6250E+02*GeV,6.3750E+02*GeV,4.1250E+02*GeV]],5.7010E-02*pb],
[[[8.6250E+02*GeV,6.5000E+02*GeV,4.3750E+02*GeV],[8.6250E+02*GeV,6.5000E+02*GeV,4.3750E+02*GeV]],6.5426E-02*pb],
[[[8.6250E+02*GeV,6.6250E+02*GeV,4.6250E+02*GeV],[8.6250E+02*GeV,6.6250E+02*GeV,4.6250E+02*GeV]],8.2063E-02*pb],
[[[8.6250E+02*GeV,6.7500E+02*GeV,4.8750E+02*GeV],[8.6250E+02*GeV,6.7500E+02*GeV,4.8750E+02*GeV]],1.0847E-01*pb],
[[[8.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[8.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],1.1730E-01*pb],
[[[8.6250E+02*GeV,7.0000E+02*GeV,5.3750E+02*GeV],[8.6250E+02*GeV,7.0000E+02*GeV,5.3750E+02*GeV]],1.0857E-01*pb],
[[[8.6250E+02*GeV,7.1250E+02*GeV,5.6250E+02*GeV],[8.6250E+02*GeV,7.1250E+02*GeV,5.6250E+02*GeV]],1.0207E-01*pb],
[[[8.6250E+02*GeV,7.2500E+02*GeV,5.8750E+02*GeV],[8.6250E+02*GeV,7.2500E+02*GeV,5.8750E+02*GeV]],1.5469E-01*pb],
[[[8.6250E+02*GeV,7.3750E+02*GeV,6.1250E+02*GeV],[8.6250E+02*GeV,7.3750E+02*GeV,6.1250E+02*GeV]],2.5717E-01*pb],
[[[8.6250E+02*GeV,7.5000E+02*GeV,6.3750E+02*GeV],[8.6250E+02*GeV,7.5000E+02*GeV,6.3750E+02*GeV]],1.8168E+01*pb],
[[[8.8750E+02*GeV,4.5000E+02*GeV,1.2500E+01*GeV],[8.8750E+02*GeV,4.5000E+02*GeV,1.2500E+01*GeV]],4.3564E-02*pb],
[[[8.8750E+02*GeV,4.6250E+02*GeV,3.7500E+01*GeV],[8.8750E+02*GeV,4.6250E+02*GeV,3.7500E+01*GeV]],4.4212E-02*pb],
[[[8.8750E+02*GeV,4.7500E+02*GeV,6.2500E+01*GeV],[8.8750E+02*GeV,4.7500E+02*GeV,6.2500E+01*GeV]],4.2041E-02*pb],
[[[8.8750E+02*GeV,4.8750E+02*GeV,8.7500E+01*GeV],[8.8750E+02*GeV,4.8750E+02*GeV,8.7500E+01*GeV]],4.3975E-02*pb],
[[[8.8750E+02*GeV,5.0000E+02*GeV,1.1250E+02*GeV],[8.8750E+02*GeV,5.0000E+02*GeV,1.1250E+02*GeV]],4.1911E-02*pb],
[[[8.8750E+02*GeV,5.1250E+02*GeV,1.3750E+02*GeV],[8.8750E+02*GeV,5.1250E+02*GeV,1.3750E+02*GeV]],3.7961E-02*pb],
[[[8.8750E+02*GeV,5.2500E+02*GeV,1.6250E+02*GeV],[8.8750E+02*GeV,5.2500E+02*GeV,1.6250E+02*GeV]],3.5759E-02*pb],
[[[8.8750E+02*GeV,5.3750E+02*GeV,1.8750E+02*GeV],[8.8750E+02*GeV,5.3750E+02*GeV,1.8750E+02*GeV]],3.9669E-02*pb],
[[[8.8750E+02*GeV,5.5000E+02*GeV,2.1250E+02*GeV],[8.8750E+02*GeV,5.5000E+02*GeV,2.1250E+02*GeV]],4.3318E-02*pb],
[[[8.8750E+02*GeV,5.6250E+02*GeV,2.3750E+02*GeV],[8.8750E+02*GeV,5.6250E+02*GeV,2.3750E+02*GeV]],3.8382E-02*pb],
[[[8.8750E+02*GeV,5.7500E+02*GeV,2.6250E+02*GeV],[8.8750E+02*GeV,5.7500E+02*GeV,2.6250E+02*GeV]],3.5985E-02*pb],
[[[8.8750E+02*GeV,5.8750E+02*GeV,2.8750E+02*GeV],[8.8750E+02*GeV,5.8750E+02*GeV,2.8750E+02*GeV]],4.0434E-02*pb],
[[[8.8750E+02*GeV,6.0000E+02*GeV,3.1250E+02*GeV],[8.8750E+02*GeV,6.0000E+02*GeV,3.1250E+02*GeV]],4.2551E-02*pb],
[[[8.8750E+02*GeV,6.1250E+02*GeV,3.3750E+02*GeV],[8.8750E+02*GeV,6.1250E+02*GeV,3.3750E+02*GeV]],4.2964E-02*pb],
[[[8.8750E+02*GeV,6.2500E+02*GeV,3.6250E+02*GeV],[8.8750E+02*GeV,6.2500E+02*GeV,3.6250E+02*GeV]],4.5053E-02*pb],
[[[8.8750E+02*GeV,6.3750E+02*GeV,3.8750E+02*GeV],[8.8750E+02*GeV,6.3750E+02*GeV,3.8750E+02*GeV]],4.6468E-02*pb],
[[[8.8750E+02*GeV,6.5000E+02*GeV,4.1250E+02*GeV],[8.8750E+02*GeV,6.5000E+02*GeV,4.1250E+02*GeV]],5.0643E-02*pb],
[[[8.8750E+02*GeV,6.6250E+02*GeV,4.3750E+02*GeV],[8.8750E+02*GeV,6.6250E+02*GeV,4.3750E+02*GeV]],5.1589E-02*pb],
[[[8.8750E+02*GeV,6.7500E+02*GeV,4.6250E+02*GeV],[8.8750E+02*GeV,6.7500E+02*GeV,4.6250E+02*GeV]],6.5298E-02*pb],
[[[8.8750E+02*GeV,6.8750E+02*GeV,4.8750E+02*GeV],[8.8750E+02*GeV,6.8750E+02*GeV,4.8750E+02*GeV]],9.1771E-02*pb],
[[[8.8750E+02*GeV,7.0000E+02*GeV,5.1250E+02*GeV],[8.8750E+02*GeV,7.0000E+02*GeV,5.1250E+02*GeV]],9.9051E-02*pb],
[[[8.8750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[8.8750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],9.3995E-02*pb],
[[[8.8750E+02*GeV,7.2500E+02*GeV,5.6250E+02*GeV],[8.8750E+02*GeV,7.2500E+02*GeV,5.6250E+02*GeV]],8.8640E-02*pb],
[[[8.8750E+02*GeV,7.3750E+02*GeV,5.8750E+02*GeV],[8.8750E+02*GeV,7.3750E+02*GeV,5.8750E+02*GeV]],1.0575E-01*pb],
[[[8.8750E+02*GeV,7.5000E+02*GeV,6.1250E+02*GeV],[8.8750E+02*GeV,7.5000E+02*GeV,6.1250E+02*GeV]],1.3258E-01*pb],
[[[8.8750E+02*GeV,7.6250E+02*GeV,6.3750E+02*GeV],[8.8750E+02*GeV,7.6250E+02*GeV,6.3750E+02*GeV]],1.3532E+01*pb],
[[[9.1250E+02*GeV,4.6250E+02*GeV,1.2500E+01*GeV],[9.1250E+02*GeV,4.6250E+02*GeV,1.2500E+01*GeV]],4.3933E-02*pb],
[[[9.1250E+02*GeV,4.7500E+02*GeV,3.7500E+01*GeV],[9.1250E+02*GeV,4.7500E+02*GeV,3.7500E+01*GeV]],4.1387E-02*pb],
[[[9.1250E+02*GeV,4.8750E+02*GeV,6.2500E+01*GeV],[9.1250E+02*GeV,4.8750E+02*GeV,6.2500E+01*GeV]],3.7293E-02*pb],
[[[9.1250E+02*GeV,5.0000E+02*GeV,8.7500E+01*GeV],[9.1250E+02*GeV,5.0000E+02*GeV,8.7500E+01*GeV]],3.8889E-02*pb],
[[[9.1250E+02*GeV,5.1250E+02*GeV,1.1250E+02*GeV],[9.1250E+02*GeV,5.1250E+02*GeV,1.1250E+02*GeV]],3.8057E-02*pb],
[[[9.1250E+02*GeV,5.2500E+02*GeV,1.3750E+02*GeV],[9.1250E+02*GeV,5.2500E+02*GeV,1.3750E+02*GeV]],3.4798E-02*pb],
[[[9.1250E+02*GeV,5.3750E+02*GeV,1.6250E+02*GeV],[9.1250E+02*GeV,5.3750E+02*GeV,1.6250E+02*GeV]],3.7504E-02*pb],
[[[9.1250E+02*GeV,5.5000E+02*GeV,1.8750E+02*GeV],[9.1250E+02*GeV,5.5000E+02*GeV,1.8750E+02*GeV]],4.0729E-02*pb],
[[[9.1250E+02*GeV,5.6250E+02*GeV,2.1250E+02*GeV],[9.1250E+02*GeV,5.6250E+02*GeV,2.1250E+02*GeV]],3.6718E-02*pb],
[[[9.1250E+02*GeV,5.7500E+02*GeV,2.3750E+02*GeV],[9.1250E+02*GeV,5.7500E+02*GeV,2.3750E+02*GeV]],3.2646E-02*pb],
[[[9.1250E+02*GeV,5.8750E+02*GeV,2.6250E+02*GeV],[9.1250E+02*GeV,5.8750E+02*GeV,2.6250E+02*GeV]],3.4904E-02*pb],
[[[9.1250E+02*GeV,6.0000E+02*GeV,2.8750E+02*GeV],[9.1250E+02*GeV,6.0000E+02*GeV,2.8750E+02*GeV]],3.8574E-02*pb],
[[[9.1250E+02*GeV,6.1250E+02*GeV,3.1250E+02*GeV],[9.1250E+02*GeV,6.1250E+02*GeV,3.1250E+02*GeV]],4.0836E-02*pb],
[[[9.1250E+02*GeV,6.2500E+02*GeV,3.3750E+02*GeV],[9.1250E+02*GeV,6.2500E+02*GeV,3.3750E+02*GeV]],4.1177E-02*pb],
[[[9.1250E+02*GeV,6.3750E+02*GeV,3.6250E+02*GeV],[9.1250E+02*GeV,6.3750E+02*GeV,3.6250E+02*GeV]],4.1930E-02*pb],
[[[9.1250E+02*GeV,6.5000E+02*GeV,3.8750E+02*GeV],[9.1250E+02*GeV,6.5000E+02*GeV,3.8750E+02*GeV]],4.3097E-02*pb],
[[[9.1250E+02*GeV,6.6250E+02*GeV,4.1250E+02*GeV],[9.1250E+02*GeV,6.6250E+02*GeV,4.1250E+02*GeV]],4.6076E-02*pb],
[[[9.1250E+02*GeV,6.7500E+02*GeV,4.3750E+02*GeV],[9.1250E+02*GeV,6.7500E+02*GeV,4.3750E+02*GeV]],4.6857E-02*pb],
[[[9.1250E+02*GeV,6.8750E+02*GeV,4.6250E+02*GeV],[9.1250E+02*GeV,6.8750E+02*GeV,4.6250E+02*GeV]],5.6276E-02*pb],
[[[9.1250E+02*GeV,7.0000E+02*GeV,4.8750E+02*GeV],[9.1250E+02*GeV,7.0000E+02*GeV,4.8750E+02*GeV]],7.8114E-02*pb],
[[[9.1250E+02*GeV,7.1250E+02*GeV,5.1250E+02*GeV],[9.1250E+02*GeV,7.1250E+02*GeV,5.1250E+02*GeV]],8.0979E-02*pb],
[[[9.1250E+02*GeV,7.2500E+02*GeV,5.3750E+02*GeV],[9.1250E+02*GeV,7.2500E+02*GeV,5.3750E+02*GeV]],7.6808E-02*pb],
[[[9.1250E+02*GeV,7.3750E+02*GeV,5.6250E+02*GeV],[9.1250E+02*GeV,7.3750E+02*GeV,5.6250E+02*GeV]],8.6768E-02*pb],
[[[9.1250E+02*GeV,7.5000E+02*GeV,5.8750E+02*GeV],[9.1250E+02*GeV,7.5000E+02*GeV,5.8750E+02*GeV]],1.0089E-01*pb],
[[[9.1250E+02*GeV,7.6250E+02*GeV,6.1250E+02*GeV],[9.1250E+02*GeV,7.6250E+02*GeV,6.1250E+02*GeV]],1.2939E-01*pb],
[[[9.1250E+02*GeV,7.7500E+02*GeV,6.3750E+02*GeV],[9.1250E+02*GeV,7.7500E+02*GeV,6.3750E+02*GeV]],1.2715E+01*pb],
[[[9.3750E+02*GeV,4.7500E+02*GeV,1.2500E+01*GeV],[9.3750E+02*GeV,4.7500E+02*GeV,1.2500E+01*GeV]],4.0083E-02*pb],
