txName: T2ttC
constraint: 2.23*([[['b','jet','jet']],[['b','jet','jet']]])
[[[6.3125E+02*GeV,5.9875E+02*GeV],[6.3125E+02*GeV,5.9875E+02*GeV]],2.2609E-01*pb],
[[[6.3125E+02*GeV,5.9375E+02*GeV],[6.3125E+02*GeV,5.9375E+02*GeV]],2.8898E-01*pb],
[[[6.3125E+02*GeV,5.8875E+02*GeV],[6.3125E+02*GeV,5.8875E+02*GeV]],2.7353E-01*pb],
[[[6.3125E+02*GeV,5.8375E+02*GeV],[6.3125E+02*GeV,5.8375E+02*GeV]],2.2105E-01*pb],
[[[6.3125E+02*GeV,5.7875E+02*GeV],[6.3125E+02*GeV,5.7875E+02*GeV]],2.2441E-01*pb],
[[[6.3125E+02*GeV,5.7375E+02*GeV],[6.3125E+02*GeV,5.7375E+02*GeV]],2.3769E-01*pb],
[[[6.3125E+02*GeV,5.6875E+02*GeV],[6.3125E+02*GeV,5.6875E+02*GeV]],2.3670E-01*pb],
[[[6.3125E+02*GeV,5.6375E+02*GeV],[6.3125E+02*GeV,5.6375E+02*GeV]],2.2122E-01*pb],
[[[6.3125E+02*GeV,5.5875E+02*GeV],[6.3125E+02*GeV,5.5875E+02*GeV]],2.1152E-01*pb],
[[[6.3125E+02*GeV,5.5375E+02*GeV],[6.3125E+02*GeV,5.5375E+02*GeV]],2.2805E-01*pb],
[[[6.4375E+02*GeV,6.3125E+02*GeV],[6.4375E+02*GeV,6.3125E+02*GeV]],2.4202E-01*pb],
[[[6.4375E+02*GeV,6.2625E+02*GeV],[6.4375E+02*GeV,6.2625E+02*GeV]],2.4492E-01*pb],
[[[6.4375E+02*GeV,6.2125E+02*GeV],[6.4375E+02*GeV,6.2125E+02*GeV]],2.4436E-01*pb],
[[[6.4375E+02*GeV,6.1625E+02*GeV],[6.4375E+02*GeV,6.1625E+02*GeV]],2.4035E-01*pb],
[[[6.4375E+02*GeV,6.1125E+02*GeV],[6.4375E+02*GeV,6.1125E+02*GeV]],2.3967E-01*pb],
[[[6.4375E+02*GeV,6.0625E+02*GeV],[6.4375E+02*GeV,6.0625E+02*GeV]],2.4542E-01*pb],
[[[6.4375E+02*GeV,6.0125E+02*GeV],[6.4375E+02*GeV,6.0125E+02*GeV]],2.2997E-01*pb],
[[[6.4375E+02*GeV,5.9625E+02*GeV],[6.4375E+02*GeV,5.9625E+02*GeV]],1.9331E-01*pb],
[[[6.4375E+02*GeV,5.9125E+02*GeV],[6.4375E+02*GeV,5.9125E+02*GeV]],1.9667E-01*pb],
[[[6.4375E+02*GeV,5.8625E+02*GeV],[6.4375E+02*GeV,5.8625E+02*GeV]],2.5586E-01*pb],
[[[6.4375E+02*GeV,5.8125E+02*GeV],[6.4375E+02*GeV,5.8125E+02*GeV]],2.5480E-01*pb],
[[[6.4375E+02*GeV,5.7625E+02*GeV],[6.4375E+02*GeV,5.7625E+02*GeV]],2.1889E-01*pb],
[[[6.4375E+02*GeV,5.7125E+02*GeV],[6.4375E+02*GeV,5.7125E+02*GeV]],2.0920E-01*pb],
[[[6.4375E+02*GeV,5.6625E+02*GeV],[6.4375E+02*GeV,5.6625E+02*GeV]],2.1741E-01*pb],
[[[6.5625E+02*GeV,6.4375E+02*GeV],[6.5625E+02*GeV,6.4375E+02*GeV]],2.1136E-01*pb],
[[[6.5625E+02*GeV,6.3875E+02*GeV],[6.5625E+02*GeV,6.3875E+02*GeV]],2.1426E-01*pb],
[[[6.5625E+02*GeV,6.3375E+02*GeV],[6.5625E+02*GeV,6.3375E+02*GeV]],2.2228E-01*pb],
[[[6.5625E+02*GeV,6.2875E+02*GeV],[6.5625E+02*GeV,6.2875E+02*GeV]],2.1827E-01*pb],
[[[6.5625E+02*GeV,6.2375E+02*GeV],[6.5625E+02*GeV,6.2375E+02*GeV]],2.3053E-01*pb],
[[[6.5625E+02*GeV,6.1875E+02*GeV],[6.5625E+02*GeV,6.1875E+02*GeV]],2.3629E-01*pb],
[[[6.5625E+02*GeV,6.1375E+02*GeV],[6.5625E+02*GeV,6.1375E+02*GeV]],2.2084E-01*pb],
[[[6.5625E+02*GeV,6.0875E+02*GeV],[6.5625E+02*GeV,6.0875E+02*GeV]],1.8418E-01*pb],
[[[6.5625E+02*GeV,6.0375E+02*GeV],[6.5625E+02*GeV,6.0375E+02*GeV]],1.9406E-01*pb],
[[[6.5625E+02*GeV,5.9875E+02*GeV],[6.5625E+02*GeV,5.9875E+02*GeV]],2.5326E-01*pb],
[[[6.5625E+02*GeV,5.9375E+02*GeV],[6.5625E+02*GeV,5.9375E+02*GeV]],2.6088E-01*pb],
[[[6.5625E+02*GeV,5.8875E+02*GeV],[6.5625E+02*GeV,5.8875E+02*GeV]],2.2491E-01*pb],
[[[6.5625E+02*GeV,5.8375E+02*GeV],[6.5625E+02*GeV,5.8375E+02*GeV]],2.4021E-01*pb],
[[[6.5625E+02*GeV,5.7875E+02*GeV],[6.5625E+02*GeV,5.7875E+02*GeV]],2.4842E-01*pb],
[[[6.6875E+02*GeV,6.5625E+02*GeV],[6.6875E+02*GeV,6.5625E+02*GeV]],1.9672E-01*pb],
[[[6.6875E+02*GeV,6.5125E+02*GeV],[6.6875E+02*GeV,6.5125E+02*GeV]],1.9619E-01*pb],
[[[6.6875E+02*GeV,6.4625E+02*GeV],[6.6875E+02*GeV,6.4625E+02*GeV]],2.0422E-01*pb],
[[[6.6875E+02*GeV,6.4125E+02*GeV],[6.6875E+02*GeV,6.4125E+02*GeV]],2.2080E-01*pb],
[[[6.6875E+02*GeV,6.3625E+02*GeV],[6.6875E+02*GeV,6.3625E+02*GeV]],2.3306E-01*pb],
[[[6.6875E+02*GeV,6.3125E+02*GeV],[6.6875E+02*GeV,6.3125E+02*GeV]],2.6158E-01*pb],
[[[6.6875E+02*GeV,6.2625E+02*GeV],[6.6875E+02*GeV,6.2625E+02*GeV]],2.4613E-01*pb],
[[[6.6875E+02*GeV,6.2125E+02*GeV],[6.6875E+02*GeV,6.2125E+02*GeV]],2.0671E-01*pb],
[[[6.6875E+02*GeV,6.1625E+02*GeV],[6.6875E+02*GeV,6.1625E+02*GeV]],2.1659E-01*pb],
[[[6.6875E+02*GeV,6.1125E+02*GeV],[6.6875E+02*GeV,6.1125E+02*GeV]],2.6763E-01*pb],
[[[6.6875E+02*GeV,6.0625E+02*GeV],[6.6875E+02*GeV,6.0625E+02*GeV]],2.7519E-01*pb],
[[[6.6875E+02*GeV,6.0125E+02*GeV],[6.6875E+02*GeV,6.0125E+02*GeV]],2.2725E-01*pb],
[[[6.6875E+02*GeV,5.9625E+02*GeV],[6.6875E+02*GeV,5.9625E+02*GeV]],2.4255E-01*pb],
[[[6.6875E+02*GeV,5.9125E+02*GeV],[6.6875E+02*GeV,5.9125E+02*GeV]],3.2108E-01*pb],
[[[6.8125E+02*GeV,6.6875E+02*GeV],[6.8125E+02*GeV,6.6875E+02*GeV]],2.1068E-01*pb],
[[[6.8125E+02*GeV,6.6375E+02*GeV],[6.8125E+02*GeV,6.6375E+02*GeV]],2.1015E-01*pb],
[[[6.8125E+02*GeV,6.5875E+02*GeV],[6.8125E+02*GeV,6.5875E+02*GeV]],1.9250E-01*pb],
[[[6.8125E+02*GeV,6.5375E+02*GeV],[6.8125E+02*GeV,6.5375E+02*GeV]],2.0908E-01*pb],
[[[6.8125E+02*GeV,6.4875E+02*GeV],[6.8125E+02*GeV,6.4875E+02*GeV]],2.1544E-01*pb],
[[[6.8125E+02*GeV,6.4375E+02*GeV],[6.8125E+02*GeV,6.4375E+02*GeV]],2.4396E-01*pb],
[[[6.8125E+02*GeV,6.3875E+02*GeV],[6.8125E+02*GeV,6.3875E+02*GeV]],2.4590E-01*pb],
[[[6.8125E+02*GeV,6.3375E+02*GeV],[6.8125E+02*GeV,6.3375E+02*GeV]],2.0648E-01*pb],
[[[6.8125E+02*GeV,6.2875E+02*GeV],[6.8125E+02*GeV,6.2875E+02*GeV]],2.1228E-01*pb],
[[[6.8125E+02*GeV,6.2375E+02*GeV],[6.8125E+02*GeV,6.2375E+02*GeV]],2.6332E-01*pb],
[[[6.8125E+02*GeV,6.1875E+02*GeV],[6.8125E+02*GeV,6.1875E+02*GeV]],2.7357E-01*pb],
[[[6.8125E+02*GeV,6.1375E+02*GeV],[6.8125E+02*GeV,6.1375E+02*GeV]],2.2586E-01*pb],
[[[6.8125E+02*GeV,6.0875E+02*GeV],[6.8125E+02*GeV,6.0875E+02*GeV]],2.4116E-01*pb],
[[[6.8125E+02*GeV,6.0375E+02*GeV],[6.8125E+02*GeV,6.0375E+02*GeV]],3.1969E-01*pb],
[[[6.9375E+02*GeV,6.8125E+02*GeV],[6.9375E+02*GeV,6.8125E+02*GeV]],2.5666E-01*pb],
[[[6.9375E+02*GeV,6.7625E+02*GeV],[6.9375E+02*GeV,6.7625E+02*GeV]],2.0478E-01*pb],
[[[6.9375E+02*GeV,6.7125E+02*GeV],[6.9375E+02*GeV,6.7125E+02*GeV]],1.8713E-01*pb],
[[[6.9375E+02*GeV,6.6625E+02*GeV],[6.9375E+02*GeV,6.6625E+02*GeV]],1.7131E-01*pb],
[[[6.9375E+02*GeV,6.6125E+02*GeV],[6.9375E+02*GeV,6.6125E+02*GeV]],1.7766E-01*pb],
[[[6.9375E+02*GeV,6.5625E+02*GeV],[6.9375E+02*GeV,6.5625E+02*GeV]],1.8326E-01*pb],
[[[6.9375E+02*GeV,6.5125E+02*GeV],[6.9375E+02*GeV,6.5125E+02*GeV]],1.8520E-01*pb],
[[[6.9375E+02*GeV,6.4625E+02*GeV],[6.9375E+02*GeV,6.4625E+02*GeV]],1.8349E-01*pb],
[[[6.9375E+02*GeV,6.4125E+02*GeV],[6.9375E+02*GeV,6.4125E+02*GeV]],1.8929E-01*pb],
[[[6.9375E+02*GeV,6.3625E+02*GeV],[6.9375E+02*GeV,6.3625E+02*GeV]],2.0994E-01*pb],
[[[6.9375E+02*GeV,6.3125E+02*GeV],[6.9375E+02*GeV,6.3125E+02*GeV]],2.2042E-01*pb],
[[[6.9375E+02*GeV,6.2625E+02*GeV],[6.9375E+02*GeV,6.2625E+02*GeV]],2.2075E-01*pb],
[[[6.9375E+02*GeV,6.2125E+02*GeV],[6.9375E+02*GeV,6.2125E+02*GeV]],2.3604E-01*pb],
[[[6.9375E+02*GeV,6.1625E+02*GeV],[6.9375E+02*GeV,6.1625E+02*GeV]],2.4113E-01*pb],
[[[7.0625E+02*GeV,6.9375E+02*GeV],[7.0625E+02*GeV,6.9375E+02*GeV]],2.6169E-01*pb],
[[[7.0625E+02*GeV,6.8875E+02*GeV],[7.0625E+02*GeV,6.8875E+02*GeV]],2.0981E-01*pb],
[[[7.0625E+02*GeV,6.8375E+02*GeV],[7.0625E+02*GeV,6.8375E+02*GeV]],1.7596E-01*pb],
[[[7.0625E+02*GeV,6.7875E+02*GeV],[7.0625E+02*GeV,6.7875E+02*GeV]],1.6014E-01*pb],
[[[7.0625E+02*GeV,6.7375E+02*GeV],[7.0625E+02*GeV,6.7375E+02*GeV]],1.5159E-01*pb],
[[[7.0625E+02*GeV,6.6875E+02*GeV],[7.0625E+02*GeV,6.6875E+02*GeV]],1.5719E-01*pb],
[[[7.0625E+02*GeV,6.6375E+02*GeV],[7.0625E+02*GeV,6.6375E+02*GeV]],1.7171E-01*pb],
[[[7.0625E+02*GeV,6.5875E+02*GeV],[7.0625E+02*GeV,6.5875E+02*GeV]],1.7000E-01*pb],
[[[7.0625E+02*GeV,6.5375E+02*GeV],[7.0625E+02*GeV,6.5375E+02*GeV]],1.7947E-01*pb],
[[[7.0625E+02*GeV,6.4875E+02*GeV],[7.0625E+02*GeV,6.4875E+02*GeV]],2.0011E-01*pb],
[[[7.0625E+02*GeV,6.4375E+02*GeV],[7.0625E+02*GeV,6.4375E+02*GeV]],2.0800E-01*pb],
[[[7.0625E+02*GeV,6.3875E+02*GeV],[7.0625E+02*GeV,6.3875E+02*GeV]],2.0820E-01*pb],
[[[7.0625E+02*GeV,6.3375E+02*GeV],[7.0625E+02*GeV,6.3375E+02*GeV]],1.9778E-01*pb],
[[[7.0625E+02*GeV,6.2875E+02*GeV],[7.0625E+02*GeV,6.2875E+02*GeV]],2.0286E-01*pb],
[[[7.1875E+02*GeV,7.0625E+02*GeV],[7.1875E+02*GeV,7.0625E+02*GeV]],2.1848E-01*pb],
[[[7.1875E+02*GeV,7.0125E+02*GeV],[7.1875E+02*GeV,7.0125E+02*GeV]],2.2524E-01*pb],
[[[7.1875E+02*GeV,6.9625E+02*GeV],[7.1875E+02*GeV,6.9625E+02*GeV]],1.9139E-01*pb],
[[[7.1875E+02*GeV,6.9125E+02*GeV],[7.1875E+02*GeV,6.9125E+02*GeV]],1.6870E-01*pb],
[[[7.1875E+02*GeV,6.8625E+02*GeV],[7.1875E+02*GeV,6.8625E+02*GeV]],1.6015E-01*pb],
[[[7.1875E+02*GeV,6.8125E+02*GeV],[7.1875E+02*GeV,6.8125E+02*GeV]],1.4996E-01*pb],
[[[7.1875E+02*GeV,6.7625E+02*GeV],[7.1875E+02*GeV,6.7625E+02*GeV]],1.6449E-01*pb],
[[[7.1875E+02*GeV,6.7125E+02*GeV],[7.1875E+02*GeV,6.7125E+02*GeV]],2.0373E-01*pb],
[[[7.1875E+02*GeV,6.6625E+02*GeV],[7.1875E+02*GeV,6.6625E+02*GeV]],2.1319E-01*pb],
[[[7.1875E+02*GeV,6.6125E+02*GeV],[7.1875E+02*GeV,6.6125E+02*GeV]],2.2839E-01*pb],
[[[7.1875E+02*GeV,6.5625E+02*GeV],[7.1875E+02*GeV,6.5625E+02*GeV]],2.3615E-01*pb],
[[[7.1875E+02*GeV,6.5125E+02*GeV],[7.1875E+02*GeV,6.5125E+02*GeV]],1.9553E-01*pb],
[[[7.1875E+02*GeV,6.4625E+02*GeV],[7.1875E+02*GeV,6.4625E+02*GeV]],1.8511E-01*pb],
[[[7.1875E+02*GeV,6.4125E+02*GeV],[7.1875E+02*GeV,6.4125E+02*GeV]],2.0489E-01*pb],
[[[7.3125E+02*GeV,7.1875E+02*GeV],[7.3125E+02*GeV,7.1875E+02*GeV]],2.0615E-01*pb],
[[[7.3125E+02*GeV,7.1375E+02*GeV],[7.3125E+02*GeV,7.1375E+02*GeV]],2.1291E-01*pb],
[[[7.3125E+02*GeV,7.0875E+02*GeV],[7.3125E+02*GeV,7.0875E+02*GeV]],2.0495E-01*pb],
[[[7.3125E+02*GeV,7.0375E+02*GeV],[7.3125E+02*GeV,7.0375E+02*GeV]],1.8225E-01*pb],
[[[7.3125E+02*GeV,6.9875E+02*GeV],[7.3125E+02*GeV,6.9875E+02*GeV]],1.5959E-01*pb],
[[[7.3125E+02*GeV,6.9375E+02*GeV],[7.3125E+02*GeV,6.9375E+02*GeV]],1.4941E-01*pb],
[[[7.3125E+02*GeV,6.8875E+02*GeV],[7.3125E+02*GeV,6.8875E+02*GeV]],1.6394E-01*pb],
[[[7.3125E+02*GeV,6.8375E+02*GeV],[7.3125E+02*GeV,6.8375E+02*GeV]],2.0317E-01*pb],
[[[7.3125E+02*GeV,6.7875E+02*GeV],[7.3125E+02*GeV,6.7875E+02*GeV]],2.0537E-01*pb],
[[[7.3125E+02*GeV,6.7375E+02*GeV],[7.3125E+02*GeV,6.7375E+02*GeV]],2.2056E-01*pb],
[[[7.3125E+02*GeV,6.6875E+02*GeV],[7.3125E+02*GeV,6.6875E+02*GeV]],2.5826E-01*pb],
[[[7.3125E+02*GeV,6.6375E+02*GeV],[7.3125E+02*GeV,6.6375E+02*GeV]],2.1793E-01*pb],
[[[7.3125E+02*GeV,6.5875E+02*GeV],[7.3125E+02*GeV,6.5875E+02*GeV]],2.0751E-01*pb],
[[[7.3125E+02*GeV,6.5375E+02*GeV],[7.3125E+02*GeV,6.5375E+02*GeV]],2.2729E-01*pb],
[[[7.4375E+02*GeV,7.3125E+02*GeV],[7.4375E+02*GeV,7.3125E+02*GeV]],1.9622E-01*pb],
[[[7.4375E+02*GeV,7.2625E+02*GeV],[7.4375E+02*GeV,7.2625E+02*GeV]],2.3147E-01*pb],
[[[7.4375E+02*GeV,7.2125E+02*GeV],[7.4375E+02*GeV,7.2125E+02*GeV]],2.2350E-01*pb],
[[[7.4375E+02*GeV,7.1625E+02*GeV],[7.4375E+02*GeV,7.1625E+02*GeV]],1.8307E-01*pb],
[[[7.4375E+02*GeV,7.1125E+02*GeV],[7.4375E+02*GeV,7.1125E+02*GeV]],1.6041E-01*pb],
[[[7.4375E+02*GeV,7.0625E+02*GeV],[7.4375E+02*GeV,7.0625E+02*GeV]],1.5552E-01*pb],
[[[7.4375E+02*GeV,7.0125E+02*GeV],[7.4375E+02*GeV,7.0125E+02*GeV]],1.7005E-01*pb],
[[[7.4375E+02*GeV,6.9625E+02*GeV],[7.4375E+02*GeV,6.9625E+02*GeV]],1.5924E-01*pb],
[[[7.4375E+02*GeV,6.9125E+02*GeV],[7.4375E+02*GeV,6.9125E+02*GeV]],1.6144E-01*pb],
[[[7.4375E+02*GeV,6.8625E+02*GeV],[7.4375E+02*GeV,6.8625E+02*GeV]],1.5533E-01*pb],
[[[7.4375E+02*GeV,6.8125E+02*GeV],[7.4375E+02*GeV,6.8125E+02*GeV]],1.9332E-01*pb],
[[[7.4375E+02*GeV,6.7625E+02*GeV],[7.4375E+02*GeV,6.7625E+02*GeV]],2.7540E-01*pb],
[[[7.4375E+02*GeV,6.7125E+02*GeV],[7.4375E+02*GeV,6.7125E+02*GeV]],2.6498E-01*pb],
[[[7.4375E+02*GeV,6.6625E+02*GeV],[7.4375E+02*GeV,6.6625E+02*GeV]],2.3671E-01*pb],
[[[7.5625E+02*GeV,7.4375E+02*GeV],[7.5625E+02*GeV,7.4375E+02*GeV]],1.8285E-01*pb],
[[[7.5625E+02*GeV,7.3875E+02*GeV],[7.5625E+02*GeV,7.3875E+02*GeV]],2.1810E-01*pb],
[[[7.5625E+02*GeV,7.3375E+02*GeV],[7.5625E+02*GeV,7.3375E+02*GeV]],2.1782E-01*pb],
[[[7.5625E+02*GeV,7.2875E+02*GeV],[7.5625E+02*GeV,7.2875E+02*GeV]],1.7739E-01*pb],
[[[7.5625E+02*GeV,7.2375E+02*GeV],[7.5625E+02*GeV,7.2375E+02*GeV]],1.5589E-01*pb],
[[[7.5625E+02*GeV,7.1875E+02*GeV],[7.5625E+02*GeV,7.1875E+02*GeV]],1.5100E-01*pb],
[[[7.5625E+02*GeV,7.1375E+02*GeV],[7.5625E+02*GeV,7.1375E+02*GeV]],1.6030E-01*pb],
[[[7.5625E+02*GeV,7.0875E+02*GeV],[7.5625E+02*GeV,7.0875E+02*GeV]],1.4949E-01*pb],
[[[7.5625E+02*GeV,7.0375E+02*GeV],[7.5625E+02*GeV,7.0375E+02*GeV]],1.4104E-01*pb],
[[[7.5625E+02*GeV,6.9875E+02*GeV],[7.5625E+02*GeV,6.9875E+02*GeV]],1.3494E-01*pb],
[[[7.5625E+02*GeV,6.9375E+02*GeV],[7.5625E+02*GeV,6.9375E+02*GeV]],1.6865E-01*pb],
[[[7.5625E+02*GeV,6.8875E+02*GeV],[7.5625E+02*GeV,6.8875E+02*GeV]],2.5066E-01*pb],
[[[7.5625E+02*GeV,6.8375E+02*GeV],[7.5625E+02*GeV,6.8375E+02*GeV]],2.5927E-01*pb],
[[[7.5625E+02*GeV,6.7875E+02*GeV],[7.5625E+02*GeV,6.7875E+02*GeV]],2.3114E-01*pb],
[[[7.6875E+02*GeV,7.5625E+02*GeV],[7.6875E+02*GeV,7.5625E+02*GeV]],1.6279E-01*pb],
[[[7.6875E+02*GeV,7.5125E+02*GeV],[7.6875E+02*GeV,7.5125E+02*GeV]],2.0130E-01*pb],
[[[7.6875E+02*GeV,7.4625E+02*GeV],[7.6875E+02*GeV,7.4625E+02*GeV]],2.0101E-01*pb],
[[[7.6875E+02*GeV,7.4125E+02*GeV],[7.6875E+02*GeV,7.4125E+02*GeV]],1.6520E-01*pb],
[[[7.6875E+02*GeV,7.3625E+02*GeV],[7.6875E+02*GeV,7.3625E+02*GeV]],1.4370E-01*pb],
[[[7.6875E+02*GeV,7.3125E+02*GeV],[7.6875E+02*GeV,7.3125E+02*GeV]],1.4114E-01*pb],
[[[7.6875E+02*GeV,7.2625E+02*GeV],[7.6875E+02*GeV,7.2625E+02*GeV]],1.5044E-01*pb],
[[[7.6875E+02*GeV,7.2125E+02*GeV],[7.6875E+02*GeV,7.2125E+02*GeV]],1.7393E-01*pb],
[[[7.6875E+02*GeV,7.1625E+02*GeV],[7.6875E+02*GeV,7.1625E+02*GeV]],1.6547E-01*pb],
[[[7.6875E+02*GeV,7.1125E+02*GeV],[7.6875E+02*GeV,7.1125E+02*GeV]],1.5068E-01*pb],
[[[7.6875E+02*GeV,7.0625E+02*GeV],[7.6875E+02*GeV,7.0625E+02*GeV]],1.8432E-01*pb],
[[[7.6875E+02*GeV,7.0125E+02*GeV],[7.6875E+02*GeV,7.0125E+02*GeV]],2.1838E-01*pb],
[[[7.6875E+02*GeV,6.9625E+02*GeV],[7.6875E+02*GeV,6.9625E+02*GeV]],2.2713E-01*pb],
[[[7.6875E+02*GeV,6.9125E+02*GeV],[7.6875E+02*GeV,6.9125E+02*GeV]],2.1058E-01*pb],
[[[7.8125E+02*GeV,7.6875E+02*GeV],[7.8125E+02*GeV,7.6875E+02*GeV]],1.6287E-01*pb],
[[[7.8125E+02*GeV,7.6375E+02*GeV],[7.8125E+02*GeV,7.6375E+02*GeV]],2.0138E-01*pb],
[[[7.8125E+02*GeV,7.5875E+02*GeV],[7.8125E+02*GeV,7.5875E+02*GeV]],1.9812E-01*pb],
[[[7.8125E+02*GeV,7.5375E+02*GeV],[7.8125E+02*GeV,7.5375E+02*GeV]],1.6231E-01*pb],
[[[7.8125E+02*GeV,7.4875E+02*GeV],[7.8125E+02*GeV,7.4875E+02*GeV]],1.4312E-01*pb],
[[[7.8125E+02*GeV,7.4375E+02*GeV],[7.8125E+02*GeV,7.4375E+02*GeV]],1.4055E-01*pb],
[[[7.8125E+02*GeV,7.3875E+02*GeV],[7.8125E+02*GeV,7.3875E+02*GeV]],1.4680E-01*pb],
[[[7.8125E+02*GeV,7.3375E+02*GeV],[7.8125E+02*GeV,7.3375E+02*GeV]],1.7028E-01*pb],
[[[7.8125E+02*GeV,7.2875E+02*GeV],[7.8125E+02*GeV,7.2875E+02*GeV]],1.6695E-01*pb],
[[[7.8125E+02*GeV,7.2375E+02*GeV],[7.8125E+02*GeV,7.2375E+02*GeV]],1.5215E-01*pb],
[[[7.8125E+02*GeV,7.1875E+02*GeV],[7.8125E+02*GeV,7.1875E+02*GeV]],1.6175E-01*pb],
[[[7.8125E+02*GeV,7.1375E+02*GeV],[7.8125E+02*GeV,7.1375E+02*GeV]],1.9587E-01*pb],
[[[7.8125E+02*GeV,7.0875E+02*GeV],[7.8125E+02*GeV,7.0875E+02*GeV]],2.0462E-01*pb],
[[[7.8125E+02*GeV,7.0375E+02*GeV],[7.8125E+02*GeV,7.0375E+02*GeV]],1.8807E-01*pb],
[[[7.9375E+02*GeV,7.8125E+02*GeV],[7.9375E+02*GeV,7.8125E+02*GeV]],1.8309E-01*pb],
[[[7.9375E+02*GeV,7.7625E+02*GeV],[7.9375E+02*GeV,7.7625E+02*GeV]],1.6675E-01*pb],
[[[7.9375E+02*GeV,7.7125E+02*GeV],[7.9375E+02*GeV,7.7125E+02*GeV]],1.6349E-01*pb],
[[[7.9375E+02*GeV,7.6625E+02*GeV],[7.9375E+02*GeV,7.6625E+02*GeV]],1.7332E-01*pb],
[[[7.9375E+02*GeV,7.6125E+02*GeV],[7.9375E+02*GeV,7.6125E+02*GeV]],1.5413E-01*pb],
[[[7.9375E+02*GeV,7.5625E+02*GeV],[7.9375E+02*GeV,7.5625E+02*GeV]],1.4313E-01*pb],
[[[7.9375E+02*GeV,7.5125E+02*GeV],[7.9375E+02*GeV,7.5125E+02*GeV]],1.4937E-01*pb],
[[[7.9375E+02*GeV,7.4625E+02*GeV],[7.9375E+02*GeV,7.4625E+02*GeV]],1.5648E-01*pb],
[[[7.9375E+02*GeV,7.4125E+02*GeV],[7.9375E+02*GeV,7.4125E+02*GeV]],1.5314E-01*pb],
[[[7.9375E+02*GeV,7.3625E+02*GeV],[7.9375E+02*GeV,7.3625E+02*GeV]],1.3936E-01*pb],
[[[7.9375E+02*GeV,7.3125E+02*GeV],[7.9375E+02*GeV,7.3125E+02*GeV]],1.4901E-01*pb],
[[[7.9375E+02*GeV,7.2625E+02*GeV],[7.9375E+02*GeV,7.2625E+02*GeV]],1.8312E-01*pb],
[[[7.9375E+02*GeV,7.2125E+02*GeV],[7.9375E+02*GeV,7.2125E+02*GeV]],1.9188E-01*pb],
[[[7.9375E+02*GeV,7.1625E+02*GeV],[7.9375E+02*GeV,7.1625E+02*GeV]],1.6594E-01*pb]]
