txName: T6HHtt
constraint: [[['higgs'],['t']],[['higgs'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> H stop_1, stop_1 --> top lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-041/CMS-SUS-16-041_Figure_007-a.root
source: CMS
validated: True
axes: [[x, y, y - 175.0], [x, y, y - 175.0]]
upperLimits: [[[[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[3.3750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.1143E-01*pb],
[[[9.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[9.3750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],3.6625E-02*pb],
[[[9.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[9.3750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],3.7401E-02*pb],
[[[9.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[9.3750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],3.8176E-02*pb],
[[[9.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[9.3750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],3.8241E-02*pb],
[[[9.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[9.3750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],3.8307E-02*pb],
[[[9.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[9.3750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],3.9795E-02*pb],
[[[9.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[9.3750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],4.1284E-02*pb],
[[[9.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[9.3750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],4.3244E-02*pb],
[[[9.3750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[9.3750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],4.5204E-02*pb],
[[[9.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[9.3750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],4.8806E-02*pb],
[[[9.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[9.3750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],5.2409E-02*pb],
[[[9.3750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[9.3750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],5.8030E-02*pb],
[[[9.3750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[9.3750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],6.3652E-02*pb],
[[[9.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[9.3750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],7.4555E-02*pb],
[[[9.3750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[9.3750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],8.5458E-02*pb],
[[[9.3750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[9.3750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],9.0109E-02*pb],
[[[9.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[9.6250E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.4098E-02*pb],
[[[9.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[9.6250E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],3.4830E-02*pb],
[[[9.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[9.6250E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],3.5563E-02*pb],
[[[9.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[9.6250E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],3.6050E-02*pb],
[[[9.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[9.6250E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],3.6538E-02*pb],
[[[9.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[9.6250E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.6504E-02*pb],
[[[9.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[9.6250E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],3.6469E-02*pb],
[[[9.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[9.6250E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],3.6413E-02*pb],
[[[9.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[9.6250E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],3.6357E-02*pb],
[[[9.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[9.6250E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],3.4668E-02*pb],
[[[9.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[9.6250E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],3.2980E-02*pb],
[[[9.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[9.6250E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],3.5980E-02*pb],
[[[9.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[9.6250E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],3.8980E-02*pb],
[[[9.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[9.6250E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],4.1592E-02*pb],
[[[9.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[9.6250E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],4.4205E-02*pb],
[[[9.6250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[9.6250E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],4.5223E-02*pb],
[[[9.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[9.6250E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],4.6242E-02*pb],
[[[9.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[9.6250E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],5.0959E-02*pb],
[[[9.6250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[9.6250E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],5.5676E-02*pb],
[[[9.6250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[9.6250E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],6.4413E-02*pb],
[[[9.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[9.6250E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],7.3151E-02*pb],
[[[9.6250E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[9.6250E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],7.7867E-02*pb],
[[[9.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[9.8750E+02*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.2306E-02*pb],
[[[9.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[9.8750E+02*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],3.2961E-02*pb],
[[[9.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[9.8750E+02*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],3.3617E-02*pb],
[[[9.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[9.8750E+02*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],3.3431E-02*pb],
[[[9.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[9.8750E+02*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],3.3246E-02*pb],
[[[9.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[9.8750E+02*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.3339E-02*pb],
[[[9.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[9.8750E+02*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],3.3433E-02*pb],
[[[9.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[9.8750E+02*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],3.3847E-02*pb],
[[[9.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[9.8750E+02*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],3.4262E-02*pb],
[[[9.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[9.8750E+02*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],3.3131E-02*pb],
[[[9.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[9.8750E+02*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],3.2000E-02*pb],
[[[9.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[9.8750E+02*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],3.3952E-02*pb],
[[[9.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[9.8750E+02*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],3.5903E-02*pb],
[[[9.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[9.8750E+02*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],3.7630E-02*pb],
[[[9.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[9.8750E+02*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],3.9357E-02*pb],
[[[9.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[9.8750E+02*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],4.1481E-02*pb],
[[[9.8750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[9.8750E+02*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],4.3605E-02*pb],
[[[9.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[9.8750E+02*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],4.6164E-02*pb],
[[[9.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[9.8750E+02*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],4.8722E-02*pb],
[[[9.8750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[9.8750E+02*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],5.7306E-02*pb],
[[[9.8750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[9.8750E+02*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],6.5889E-02*pb],
[[[9.8750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[9.8750E+02*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],6.5799E-02*pb],
[[[1.0125E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[1.0125E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],3.0513E-02*pb],
[[[1.0125E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[1.0125E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],3.1092E-02*pb],
[[[1.0125E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[1.0125E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],3.1672E-02*pb],
[[[1.0125E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[1.0125E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],3.0812E-02*pb],
[[[1.0125E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[1.0125E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.9953E-02*pb],
[[[1.0125E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[1.0125E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],3.0175E-02*pb],
[[[1.0125E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[1.0125E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],3.0396E-02*pb],
[[[1.0125E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[1.0125E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],3.1281E-02*pb],
[[[1.0125E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[1.0125E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],3.2167E-02*pb],
[[[1.0125E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[1.0125E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],3.1594E-02*pb],
[[[1.0125E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[1.0125E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],3.1021E-02*pb],
[[[1.0125E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[1.0125E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],3.1923E-02*pb],
[[[1.0125E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[1.0125E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],3.2826E-02*pb],
[[[1.0125E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[1.0125E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],3.3668E-02*pb],
[[[1.0125E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[1.0125E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],3.4510E-02*pb],
[[[1.0125E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[1.0125E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],3.7739E-02*pb],
[[[1.0125E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[1.0125E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],4.0967E-02*pb],
[[[1.0125E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[1.0125E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],4.1368E-02*pb],
[[[1.0125E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[1.0125E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],4.1769E-02*pb],
[[[1.0125E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[1.0125E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],5.0198E-02*pb],
[[[1.0125E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[1.0125E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],5.8627E-02*pb],
[[[1.0125E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[1.0125E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],5.3731E-02*pb],
[[[1.0375E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[1.0375E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.8693E-02*pb],
[[[1.0375E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[1.0375E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.9279E-02*pb],
[[[1.0375E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[1.0375E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.9865E-02*pb],
[[[1.0375E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[1.0375E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.9348E-02*pb],
[[[1.0375E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[1.0375E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.8830E-02*pb],
[[[1.0375E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[1.0375E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],2.8976E-02*pb],
[[[1.0375E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[1.0375E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],2.9121E-02*pb],
[[[1.0375E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[1.0375E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.8801E-02*pb],
[[[1.0375E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[1.0375E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],2.8481E-02*pb],
[[[1.0375E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[1.0375E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],2.9076E-02*pb],
[[[1.0375E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[1.0375E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],2.9672E-02*pb],
[[[1.0375E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[1.0375E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],3.0162E-02*pb],
[[[1.0375E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[1.0375E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],3.0652E-02*pb],
[[[1.0375E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[1.0375E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],3.0815E-02*pb],
[[[1.0375E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[1.0375E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],3.0978E-02*pb],
[[[1.0375E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[1.0375E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],3.4493E-02*pb],
[[[1.0375E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[1.0375E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],3.8009E-02*pb],
[[[1.0375E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[1.0375E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],3.8292E-02*pb],
[[[1.0375E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[1.0375E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],3.8574E-02*pb],
[[[1.0375E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[1.0375E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],4.4361E-02*pb],
[[[1.0375E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[1.0375E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],5.0148E-02*pb],
[[[1.0375E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[1.0375E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],4.9205E-02*pb],
[[[1.0625E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[1.0625E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.6872E-02*pb],
[[[1.0625E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[1.0625E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.7465E-02*pb],
[[[1.0625E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[1.0625E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.8059E-02*pb],
[[[1.0625E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[1.0625E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.7883E-02*pb],
[[[1.0625E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[1.0625E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.7707E-02*pb],
[[[1.0625E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[1.0625E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],2.7777E-02*pb],
[[[1.0625E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[1.0625E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],2.7847E-02*pb],
[[[1.0625E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[1.0625E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.6321E-02*pb],
[[[1.0625E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[1.0625E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],2.4795E-02*pb],
[[[1.0625E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[1.0625E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],2.6559E-02*pb],
[[[1.0625E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[1.0625E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],2.8323E-02*pb],
[[[1.0625E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[1.0625E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],2.8400E-02*pb],
[[[1.0625E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[1.0625E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],2.8478E-02*pb],
[[[1.0625E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[1.0625E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],2.7962E-02*pb],
[[[1.0625E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[1.0625E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],2.7445E-02*pb],
[[[1.0625E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[1.0625E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],3.1248E-02*pb],
[[[1.0625E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[1.0625E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],3.5051E-02*pb],
[[[1.0625E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[1.0625E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],3.5215E-02*pb],
[[[1.0625E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[1.0625E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],3.5379E-02*pb],
[[[1.0625E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[1.0625E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],3.8524E-02*pb],
[[[1.0625E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[1.0625E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],4.1669E-02*pb],
[[[1.0625E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[1.0625E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],4.4679E-02*pb],
[[[1.0875E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[1.0875E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.6561E-02*pb],
[[[1.0875E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[1.0875E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.7055E-02*pb],
[[[1.0875E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[1.0875E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.7550E-02*pb],
[[[1.0875E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[1.0875E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.6987E-02*pb],
[[[1.0875E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[1.0875E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.6423E-02*pb],
[[[1.0875E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV],[1.0875E+03*GeV,3.1250E+02*GeV,1.3750E+02*GeV]],2.6420E-02*pb],
[[[1.0875E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV],[1.0875E+03*GeV,3.3750E+02*GeV,1.6250E+02*GeV]],2.6417E-02*pb],
[[[1.0875E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV],[1.0875E+03*GeV,3.6250E+02*GeV,1.8750E+02*GeV]],2.5138E-02*pb],
[[[1.0875E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV],[1.0875E+03*GeV,3.8750E+02*GeV,2.1250E+02*GeV]],2.3859E-02*pb],
[[[1.0875E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV],[1.0875E+03*GeV,4.1250E+02*GeV,2.3750E+02*GeV]],2.4942E-02*pb],
[[[1.0875E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV],[1.0875E+03*GeV,4.3750E+02*GeV,2.6250E+02*GeV]],2.6026E-02*pb],
[[[1.0875E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV],[1.0875E+03*GeV,4.6250E+02*GeV,2.8750E+02*GeV]],2.6700E-02*pb],
[[[1.0875E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV],[1.0875E+03*GeV,4.8750E+02*GeV,3.1250E+02*GeV]],2.7375E-02*pb],
[[[1.0875E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV],[1.0875E+03*GeV,5.1250E+02*GeV,3.3750E+02*GeV]],2.6916E-02*pb],
[[[1.0875E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV],[1.0875E+03*GeV,5.3750E+02*GeV,3.6250E+02*GeV]],2.6458E-02*pb],
[[[1.0875E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV],[1.0875E+03*GeV,5.6250E+02*GeV,3.8750E+02*GeV]],2.8631E-02*pb],
[[[1.0875E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV],[1.0875E+03*GeV,5.8750E+02*GeV,4.1250E+02*GeV]],3.0804E-02*pb],
[[[1.0875E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV],[1.0875E+03*GeV,6.1250E+02*GeV,4.3750E+02*GeV]],3.2114E-02*pb],
[[[1.0875E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV],[1.0875E+03*GeV,6.3750E+02*GeV,4.6250E+02*GeV]],3.3423E-02*pb],
[[[1.0875E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV],[1.0875E+03*GeV,6.6250E+02*GeV,4.8750E+02*GeV]],3.5496E-02*pb],
[[[1.0875E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV],[1.0875E+03*GeV,6.8750E+02*GeV,5.1250E+02*GeV]],3.7569E-02*pb],
[[[1.0875E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV],[1.0875E+03*GeV,7.1250E+02*GeV,5.3750E+02*GeV]],3.9560E-02*pb],
[[[1.1125E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV],[1.1125E+03*GeV,1.8750E+02*GeV,1.2500E+01*GeV]],2.6249E-02*pb],
[[[1.1125E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV],[1.1125E+03*GeV,2.1250E+02*GeV,3.7500E+01*GeV]],2.6645E-02*pb],
[[[1.1125E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV],[1.1125E+03*GeV,2.3750E+02*GeV,6.2500E+01*GeV]],2.7041E-02*pb],
[[[1.1125E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV],[1.1125E+03*GeV,2.6250E+02*GeV,8.7500E+01*GeV]],2.6091E-02*pb],
[[[1.1125E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV],[1.1125E+03*GeV,2.8750E+02*GeV,1.1250E+02*GeV]],2.5140E-02*pb],
