txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[2.4258E+02*GeV,1.5500E+02*GeV],[2.4258E+02*GeV,1.5500E+02*GeV]],3.4409E-01*pb],
[[[2.4258E+02*GeV,1.6500E+02*GeV],[2.4258E+02*GeV,1.6500E+02*GeV]],1.9734E-01*pb],
[[[2.4258E+02*GeV,1.7500E+02*GeV],[2.4258E+02*GeV,1.7500E+02*GeV]],1.1399E-01*pb],
[[[2.6055E+02*GeV,5.0000E+00*GeV],[2.6055E+02*GeV,5.0000E+00*GeV]],1.7914E-01*pb],
[[[2.6055E+02*GeV,1.5000E+01*GeV],[2.6055E+02*GeV,1.5000E+01*GeV]],2.0819E-01*pb],
[[[2.6055E+02*GeV,2.5000E+01*GeV],[2.6055E+02*GeV,2.5000E+01*GeV]],2.3724E-01*pb],
[[[2.6055E+02*GeV,3.5000E+01*GeV],[2.6055E+02*GeV,3.5000E+01*GeV]],2.6629E-01*pb],
[[[2.6055E+02*GeV,4.5000E+01*GeV],[2.6055E+02*GeV,4.5000E+01*GeV]],2.9487E-01*pb],
[[[2.6055E+02*GeV,5.5000E+01*GeV],[2.6055E+02*GeV,5.5000E+01*GeV]],3.2094E-01*pb],
[[[2.6055E+02*GeV,6.5000E+01*GeV],[2.6055E+02*GeV,6.5000E+01*GeV]],3.4700E-01*pb],
[[[2.6055E+02*GeV,7.5000E+01*GeV],[2.6055E+02*GeV,7.5000E+01*GeV]],3.7307E-01*pb],
[[[2.6055E+02*GeV,8.5000E+01*GeV],[2.6055E+02*GeV,8.5000E+01*GeV]],3.9913E-01*pb],
[[[2.6055E+02*GeV,9.5000E+01*GeV],[2.6055E+02*GeV,9.5000E+01*GeV]],3.8344E-01*pb],
[[[2.6055E+02*GeV,1.0500E+02*GeV],[2.6055E+02*GeV,1.0500E+02*GeV]],3.5827E-01*pb],
[[[2.6055E+02*GeV,1.1500E+02*GeV],[2.6055E+02*GeV,1.1500E+02*GeV]],3.3311E-01*pb],
[[[2.6055E+02*GeV,1.2500E+02*GeV],[2.6055E+02*GeV,1.2500E+02*GeV]],3.0794E-01*pb],
[[[2.6055E+02*GeV,1.3500E+02*GeV],[2.6055E+02*GeV,1.3500E+02*GeV]],3.1846E-01*pb],
[[[2.6055E+02*GeV,1.4500E+02*GeV],[2.6055E+02*GeV,1.4500E+02*GeV]],3.6879E-01*pb],
[[[2.6055E+02*GeV,1.5500E+02*GeV],[2.6055E+02*GeV,1.5500E+02*GeV]],4.2075E-01*pb],
[[[2.6055E+02*GeV,1.6500E+02*GeV],[2.6055E+02*GeV,1.6500E+02*GeV]],4.0820E-01*pb],
[[[2.6055E+02*GeV,1.7500E+02*GeV],[2.6055E+02*GeV,1.7500E+02*GeV]],2.3061E-01*pb],
[[[2.6055E+02*GeV,1.8500E+02*GeV],[2.6055E+02*GeV,1.8500E+02*GeV]],1.4325E-01*pb],
[[[2.7852E+02*GeV,5.0000E+00*GeV],[2.7852E+02*GeV,5.0000E+00*GeV]],1.9049E-01*pb],
[[[2.7852E+02*GeV,1.5000E+01*GeV],[2.7852E+02*GeV,1.5000E+01*GeV]],2.1954E-01*pb],
[[[2.7852E+02*GeV,2.5000E+01*GeV],[2.7852E+02*GeV,2.5000E+01*GeV]],2.4859E-01*pb],
[[[2.7852E+02*GeV,3.5000E+01*GeV],[2.7852E+02*GeV,3.5000E+01*GeV]],2.7765E-01*pb],
[[[2.7852E+02*GeV,4.5000E+01*GeV],[2.7852E+02*GeV,4.5000E+01*GeV]],3.0670E-01*pb],
[[[2.7852E+02*GeV,5.5000E+01*GeV],[2.7852E+02*GeV,5.5000E+01*GeV]],3.3319E-01*pb],
[[[2.7852E+02*GeV,6.5000E+01*GeV],[2.7852E+02*GeV,6.5000E+01*GeV]],3.5925E-01*pb],
[[[2.7852E+02*GeV,7.5000E+01*GeV],[2.7852E+02*GeV,7.5000E+01*GeV]],3.8531E-01*pb],
[[[2.7852E+02*GeV,8.5000E+01*GeV],[2.7852E+02*GeV,8.5000E+01*GeV]],4.1138E-01*pb],
[[[2.7852E+02*GeV,9.5000E+01*GeV],[2.7852E+02*GeV,9.5000E+01*GeV]],4.2637E-01*pb],
[[[2.7852E+02*GeV,1.0500E+02*GeV],[2.7852E+02*GeV,1.0500E+02*GeV]],4.0121E-01*pb],
[[[2.7852E+02*GeV,1.1500E+02*GeV],[2.7852E+02*GeV,1.1500E+02*GeV]],3.7604E-01*pb],
[[[2.7852E+02*GeV,1.2500E+02*GeV],[2.7852E+02*GeV,1.2500E+02*GeV]],3.5087E-01*pb],
[[[2.7852E+02*GeV,1.3500E+02*GeV],[2.7852E+02*GeV,1.3500E+02*GeV]],3.2571E-01*pb],
[[[2.7852E+02*GeV,1.4500E+02*GeV],[2.7852E+02*GeV,1.4500E+02*GeV]],3.4389E-01*pb],
[[[2.7852E+02*GeV,1.5500E+02*GeV],[2.7852E+02*GeV,1.5500E+02*GeV]],3.9423E-01*pb],
[[[2.7852E+02*GeV,1.6500E+02*GeV],[2.7852E+02*GeV,1.6500E+02*GeV]],4.4592E-01*pb],
[[[2.7852E+02*GeV,1.7500E+02*GeV],[2.7852E+02*GeV,1.7500E+02*GeV]],4.7230E-01*pb],
[[[2.7852E+02*GeV,1.8500E+02*GeV],[2.7852E+02*GeV,1.8500E+02*GeV]],2.6343E-01*pb],
[[[2.7852E+02*GeV,1.9500E+02*GeV],[2.7852E+02*GeV,1.9500E+02*GeV]],1.7472E-01*pb],
[[[2.9648E+02*GeV,5.0000E+00*GeV],[2.9648E+02*GeV,5.0000E+00*GeV]],2.0184E-01*pb],
[[[2.9648E+02*GeV,1.5000E+01*GeV],[2.9648E+02*GeV,1.5000E+01*GeV]],2.3089E-01*pb],
[[[2.9648E+02*GeV,2.5000E+01*GeV],[2.9648E+02*GeV,2.5000E+01*GeV]],2.5995E-01*pb],
[[[2.9648E+02*GeV,3.5000E+01*GeV],[2.9648E+02*GeV,3.5000E+01*GeV]],2.8900E-01*pb],
[[[2.9648E+02*GeV,4.5000E+01*GeV],[2.9648E+02*GeV,4.5000E+01*GeV]],3.1805E-01*pb],
[[[2.9648E+02*GeV,5.5000E+01*GeV],[2.9648E+02*GeV,5.5000E+01*GeV]],3.4543E-01*pb],
[[[2.9648E+02*GeV,6.5000E+01*GeV],[2.9648E+02*GeV,6.5000E+01*GeV]],3.7150E-01*pb],
[[[2.9648E+02*GeV,7.5000E+01*GeV],[2.9648E+02*GeV,7.5000E+01*GeV]],3.9756E-01*pb],
[[[2.9648E+02*GeV,8.5000E+01*GeV],[2.9648E+02*GeV,8.5000E+01*GeV]],4.2363E-01*pb],
[[[2.9648E+02*GeV,9.5000E+01*GeV],[2.9648E+02*GeV,9.5000E+01*GeV]],4.4969E-01*pb],
[[[2.9648E+02*GeV,1.0500E+02*GeV],[2.9648E+02*GeV,1.0500E+02*GeV]],4.4414E-01*pb],
[[[2.9648E+02*GeV,1.1500E+02*GeV],[2.9648E+02*GeV,1.1500E+02*GeV]],4.1897E-01*pb],
[[[2.9648E+02*GeV,1.2500E+02*GeV],[2.9648E+02*GeV,1.2500E+02*GeV]],3.9381E-01*pb],
[[[2.9648E+02*GeV,1.3500E+02*GeV],[2.9648E+02*GeV,1.3500E+02*GeV]],3.6864E-01*pb],
[[[2.9648E+02*GeV,1.4500E+02*GeV],[2.9648E+02*GeV,1.4500E+02*GeV]],3.4347E-01*pb],
[[[2.9648E+02*GeV,1.5500E+02*GeV],[2.9648E+02*GeV,1.5500E+02*GeV]],3.6933E-01*pb],
[[[2.9648E+02*GeV,1.6500E+02*GeV],[2.9648E+02*GeV,1.6500E+02*GeV]],4.1966E-01*pb],
[[[2.9648E+02*GeV,1.7500E+02*GeV],[2.9648E+02*GeV,1.7500E+02*GeV]],4.7110E-01*pb],
[[[2.9648E+02*GeV,1.8500E+02*GeV],[2.9648E+02*GeV,1.8500E+02*GeV]],5.2682E-01*pb],
[[[2.9648E+02*GeV,1.9500E+02*GeV],[2.9648E+02*GeV,1.9500E+02*GeV]],2.9624E-01*pb],
[[[2.9648E+02*GeV,2.0500E+02*GeV],[2.9648E+02*GeV,2.0500E+02*GeV]],2.1004E-01*pb],
[[[2.9648E+02*GeV,2.1500E+02*GeV],[2.9648E+02*GeV,2.1500E+02*GeV]],1.3441E-01*pb],
[[[3.1445E+02*GeV,5.0000E+00*GeV],[3.1445E+02*GeV,5.0000E+00*GeV]],2.1320E-01*pb],
[[[3.1445E+02*GeV,1.5000E+01*GeV],[3.1445E+02*GeV,1.5000E+01*GeV]],2.4225E-01*pb],
[[[3.1445E+02*GeV,2.5000E+01*GeV],[3.1445E+02*GeV,2.5000E+01*GeV]],2.7130E-01*pb],
[[[3.1445E+02*GeV,3.5000E+01*GeV],[3.1445E+02*GeV,3.5000E+01*GeV]],3.0035E-01*pb],
[[[3.1445E+02*GeV,4.5000E+01*GeV],[3.1445E+02*GeV,4.5000E+01*GeV]],3.2940E-01*pb],
[[[3.1445E+02*GeV,5.5000E+01*GeV],[3.1445E+02*GeV,5.5000E+01*GeV]],3.5768E-01*pb],
[[[3.1445E+02*GeV,6.5000E+01*GeV],[3.1445E+02*GeV,6.5000E+01*GeV]],3.8374E-01*pb],
[[[3.1445E+02*GeV,7.5000E+01*GeV],[3.1445E+02*GeV,7.5000E+01*GeV]],4.0981E-01*pb],
[[[3.1445E+02*GeV,8.5000E+01*GeV],[3.1445E+02*GeV,8.5000E+01*GeV]],4.3587E-01*pb],
[[[3.1445E+02*GeV,9.5000E+01*GeV],[3.1445E+02*GeV,9.5000E+01*GeV]],4.6194E-01*pb],
[[[3.1445E+02*GeV,1.0500E+02*GeV],[3.1445E+02*GeV,1.0500E+02*GeV]],4.8707E-01*pb],
[[[3.1445E+02*GeV,1.1500E+02*GeV],[3.1445E+02*GeV,1.1500E+02*GeV]],4.6190E-01*pb],
[[[3.1445E+02*GeV,1.2500E+02*GeV],[3.1445E+02*GeV,1.2500E+02*GeV]],4.3674E-01*pb],
[[[3.1445E+02*GeV,1.3500E+02*GeV],[3.1445E+02*GeV,1.3500E+02*GeV]],4.1157E-01*pb],
[[[3.1445E+02*GeV,1.4500E+02*GeV],[3.1445E+02*GeV,1.4500E+02*GeV]],3.8641E-01*pb],
[[[3.1445E+02*GeV,1.5500E+02*GeV],[3.1445E+02*GeV,1.5500E+02*GeV]],3.6124E-01*pb],
[[[3.1445E+02*GeV,1.6500E+02*GeV],[3.1445E+02*GeV,1.6500E+02*GeV]],3.9476E-01*pb],
[[[3.1445E+02*GeV,1.7500E+02*GeV],[3.1445E+02*GeV,1.7500E+02*GeV]],4.4509E-01*pb],
[[[3.1445E+02*GeV,1.8500E+02*GeV],[3.1445E+02*GeV,1.8500E+02*GeV]],4.9627E-01*pb],
[[[3.1445E+02*GeV,1.9500E+02*GeV],[3.1445E+02*GeV,1.9500E+02*GeV]],5.5200E-01*pb],
[[[3.1445E+02*GeV,2.0500E+02*GeV],[3.1445E+02*GeV,2.0500E+02*GeV]],3.3986E-01*pb],
[[[3.1445E+02*GeV,2.1500E+02*GeV],[3.1445E+02*GeV,2.1500E+02*GeV]],2.4542E-01*pb],
[[[3.1445E+02*GeV,2.2500E+02*GeV],[3.1445E+02*GeV,2.2500E+02*GeV]],1.5940E-01*pb],
[[[3.1445E+02*GeV,2.3500E+02*GeV],[3.1445E+02*GeV,2.3500E+02*GeV]],1.0392E-01*pb],
[[[3.3242E+02*GeV,5.0000E+00*GeV],[3.3242E+02*GeV,5.0000E+00*GeV]],2.2455E-01*pb],
[[[3.3242E+02*GeV,1.5000E+01*GeV],[3.3242E+02*GeV,1.5000E+01*GeV]],2.5360E-01*pb],
[[[3.3242E+02*GeV,2.5000E+01*GeV],[3.3242E+02*GeV,2.5000E+01*GeV]],2.8265E-01*pb],
[[[3.3242E+02*GeV,3.5000E+01*GeV],[3.3242E+02*GeV,3.5000E+01*GeV]],3.1170E-01*pb],
[[[3.3242E+02*GeV,4.5000E+01*GeV],[3.3242E+02*GeV,4.5000E+01*GeV]],3.4075E-01*pb],
[[[3.3242E+02*GeV,5.5000E+01*GeV],[3.3242E+02*GeV,5.5000E+01*GeV]],3.6981E-01*pb],
[[[3.3242E+02*GeV,6.5000E+01*GeV],[3.3242E+02*GeV,6.5000E+01*GeV]],3.9599E-01*pb],
[[[3.3242E+02*GeV,7.5000E+01*GeV],[3.3242E+02*GeV,7.5000E+01*GeV]],4.2206E-01*pb],
[[[3.3242E+02*GeV,8.5000E+01*GeV],[3.3242E+02*GeV,8.5000E+01*GeV]],4.4812E-01*pb],
[[[3.3242E+02*GeV,9.5000E+01*GeV],[3.3242E+02*GeV,9.5000E+01*GeV]],4.7419E-01*pb],
[[[3.3242E+02*GeV,1.0500E+02*GeV],[3.3242E+02*GeV,1.0500E+02*GeV]],5.0025E-01*pb],
[[[3.3242E+02*GeV,1.1500E+02*GeV],[3.3242E+02*GeV,1.1500E+02*GeV]],5.0484E-01*pb],
[[[3.3242E+02*GeV,1.2500E+02*GeV],[3.3242E+02*GeV,1.2500E+02*GeV]],4.7967E-01*pb],
[[[3.3242E+02*GeV,1.3500E+02*GeV],[3.3242E+02*GeV,1.3500E+02*GeV]],4.5450E-01*pb],
[[[3.3242E+02*GeV,1.4500E+02*GeV],[3.3242E+02*GeV,1.4500E+02*GeV]],4.2934E-01*pb],
[[[3.3242E+02*GeV,1.5500E+02*GeV],[3.3242E+02*GeV,1.5500E+02*GeV]],4.0417E-01*pb],
[[[3.3242E+02*GeV,1.6500E+02*GeV],[3.3242E+02*GeV,1.6500E+02*GeV]],3.7901E-01*pb],
[[[3.3242E+02*GeV,1.7500E+02*GeV],[3.3242E+02*GeV,1.7500E+02*GeV]],4.2020E-01*pb],
[[[3.3242E+02*GeV,1.8500E+02*GeV],[3.3242E+02*GeV,1.8500E+02*GeV]],4.7053E-01*pb],
[[[3.3242E+02*GeV,1.9500E+02*GeV],[3.3242E+02*GeV,1.9500E+02*GeV]],5.2145E-01*pb],
[[[3.3242E+02*GeV,2.0500E+02*GeV],[3.3242E+02*GeV,2.0500E+02*GeV]],5.7717E-01*pb],
[[[3.3242E+02*GeV,2.1500E+02*GeV],[3.3242E+02*GeV,2.1500E+02*GeV]],4.0396E-01*pb],
[[[3.3242E+02*GeV,2.2500E+02*GeV],[3.3242E+02*GeV,2.2500E+02*GeV]],2.8014E-01*pb],
[[[3.3242E+02*GeV,2.3500E+02*GeV],[3.3242E+02*GeV,2.3500E+02*GeV]],1.9087E-01*pb],
[[[3.3242E+02*GeV,2.4500E+02*GeV],[3.3242E+02*GeV,2.4500E+02*GeV]],1.3211E-01*pb],
[[[3.5039E+02*GeV,1.5000E+01*GeV],[3.5039E+02*GeV,1.5000E+01*GeV]],2.6495E-01*pb],
[[[3.5039E+02*GeV,2.5000E+01*GeV],[3.5039E+02*GeV,2.5000E+01*GeV]],2.9400E-01*pb],
[[[3.5039E+02*GeV,3.5000E+01*GeV],[3.5039E+02*GeV,3.5000E+01*GeV]],3.2306E-01*pb],
[[[3.5039E+02*GeV,4.5000E+01*GeV],[3.5039E+02*GeV,4.5000E+01*GeV]],3.5211E-01*pb],
[[[3.5039E+02*GeV,5.5000E+01*GeV],[3.5039E+02*GeV,5.5000E+01*GeV]],3.8116E-01*pb],
[[[3.5039E+02*GeV,6.5000E+01*GeV],[3.5039E+02*GeV,6.5000E+01*GeV]],4.0824E-01*pb],
[[[3.5039E+02*GeV,7.5000E+01*GeV],[3.5039E+02*GeV,7.5000E+01*GeV]],4.3430E-01*pb],
[[[3.5039E+02*GeV,8.5000E+01*GeV],[3.5039E+02*GeV,8.5000E+01*GeV]],4.6037E-01*pb],
[[[3.5039E+02*GeV,9.5000E+01*GeV],[3.5039E+02*GeV,9.5000E+01*GeV]],4.8643E-01*pb],
[[[3.5039E+02*GeV,1.0500E+02*GeV],[3.5039E+02*GeV,1.0500E+02*GeV]],5.1250E-01*pb],
[[[3.5039E+02*GeV,1.1500E+02*GeV],[3.5039E+02*GeV,1.1500E+02*GeV]],5.3856E-01*pb],
[[[3.5039E+02*GeV,1.2500E+02*GeV],[3.5039E+02*GeV,1.2500E+02*GeV]],5.2260E-01*pb],
[[[3.5039E+02*GeV,1.3500E+02*GeV],[3.5039E+02*GeV,1.3500E+02*GeV]],4.9744E-01*pb],
[[[3.5039E+02*GeV,1.4500E+02*GeV],[3.5039E+02*GeV,1.4500E+02*GeV]],4.7227E-01*pb],
[[[3.5039E+02*GeV,1.5500E+02*GeV],[3.5039E+02*GeV,1.5500E+02*GeV]],4.4710E-01*pb],
[[[3.5039E+02*GeV,1.6500E+02*GeV],[3.5039E+02*GeV,1.6500E+02*GeV]],4.2194E-01*pb],
[[[3.5039E+02*GeV,1.7500E+02*GeV],[3.5039E+02*GeV,1.7500E+02*GeV]],3.9677E-01*pb],
[[[3.5039E+02*GeV,1.8500E+02*GeV],[3.5039E+02*GeV,1.8500E+02*GeV]],4.4563E-01*pb],
[[[3.5039E+02*GeV,1.9500E+02*GeV],[3.5039E+02*GeV,1.9500E+02*GeV]],4.9596E-01*pb],
[[[3.5039E+02*GeV,2.0500E+02*GeV],[3.5039E+02*GeV,2.0500E+02*GeV]],5.4662E-01*pb],
[[[3.5039E+02*GeV,2.1500E+02*GeV],[3.5039E+02*GeV,2.1500E+02*GeV]],6.0234E-01*pb],
[[[3.5039E+02*GeV,2.2500E+02*GeV],[3.5039E+02*GeV,2.2500E+02*GeV]],4.6806E-01*pb],
[[[3.5039E+02*GeV,2.3500E+02*GeV],[3.5039E+02*GeV,2.3500E+02*GeV]],3.1295E-01*pb],
[[[3.5039E+02*GeV,2.4500E+02*GeV],[3.5039E+02*GeV,2.4500E+02*GeV]],2.2275E-01*pb],
[[[3.5039E+02*GeV,2.5500E+02*GeV],[3.5039E+02*GeV,2.5500E+02*GeV]],1.5483E-01*pb],
[[[3.6836E+02*GeV,3.5000E+01*GeV],[3.6836E+02*GeV,3.5000E+01*GeV]],3.3441E-01*pb],
[[[3.6836E+02*GeV,4.5000E+01*GeV],[3.6836E+02*GeV,4.5000E+01*GeV]],3.6346E-01*pb],
[[[3.6836E+02*GeV,5.5000E+01*GeV],[3.6836E+02*GeV,5.5000E+01*GeV]],3.9251E-01*pb],
[[[3.6836E+02*GeV,6.5000E+01*GeV],[3.6836E+02*GeV,6.5000E+01*GeV]],4.2049E-01*pb],
[[[3.6836E+02*GeV,7.5000E+01*GeV],[3.6836E+02*GeV,7.5000E+01*GeV]],4.4655E-01*pb],
[[[3.6836E+02*GeV,8.5000E+01*GeV],[3.6836E+02*GeV,8.5000E+01*GeV]],4.7261E-01*pb],
[[[3.6836E+02*GeV,9.5000E+01*GeV],[3.6836E+02*GeV,9.5000E+01*GeV]],4.9868E-01*pb],
[[[3.6836E+02*GeV,1.0500E+02*GeV],[3.6836E+02*GeV,1.0500E+02*GeV]],5.2474E-01*pb],
[[[3.6836E+02*GeV,1.1500E+02*GeV],[3.6836E+02*GeV,1.1500E+02*GeV]],5.5081E-01*pb],
[[[3.6836E+02*GeV,1.2500E+02*GeV],[3.6836E+02*GeV,1.2500E+02*GeV]],5.6553E-01*pb],
[[[3.6836E+02*GeV,1.3500E+02*GeV],[3.6836E+02*GeV,1.3500E+02*GeV]],5.4037E-01*pb],
[[[3.6836E+02*GeV,1.4500E+02*GeV],[3.6836E+02*GeV,1.4500E+02*GeV]],5.1520E-01*pb],
[[[3.6836E+02*GeV,1.5500E+02*GeV],[3.6836E+02*GeV,1.5500E+02*GeV]],4.9004E-01*pb],
[[[3.6836E+02*GeV,1.6500E+02*GeV],[3.6836E+02*GeV,1.6500E+02*GeV]],4.6487E-01*pb],
[[[3.6836E+02*GeV,1.7500E+02*GeV],[3.6836E+02*GeV,1.7500E+02*GeV]],4.3970E-01*pb],
[[[3.6836E+02*GeV,1.8500E+02*GeV],[3.6836E+02*GeV,1.8500E+02*GeV]],4.2073E-01*pb],
[[[3.6836E+02*GeV,1.9500E+02*GeV],[3.6836E+02*GeV,1.9500E+02*GeV]],4.7106E-01*pb],
[[[3.6836E+02*GeV,2.0500E+02*GeV],[3.6836E+02*GeV,2.0500E+02*GeV]],5.2139E-01*pb],
[[[3.6836E+02*GeV,2.1500E+02*GeV],[3.6836E+02*GeV,2.1500E+02*GeV]],5.7179E-01*pb],
[[[3.6836E+02*GeV,2.2500E+02*GeV],[3.6836E+02*GeV,2.2500E+02*GeV]],6.2752E-01*pb],
[[[3.6836E+02*GeV,2.3500E+02*GeV],[3.6836E+02*GeV,2.3500E+02*GeV]],5.3217E-01*pb],
[[[3.6836E+02*GeV,2.4500E+02*GeV],[3.6836E+02*GeV,2.4500E+02*GeV]],3.4577E-01*pb],
[[[3.6836E+02*GeV,2.5500E+02*GeV],[3.6836E+02*GeV,2.5500E+02*GeV]],2.5813E-01*pb],
[[[3.6836E+02*GeV,2.6500E+02*GeV],[3.6836E+02*GeV,2.6500E+02*GeV]],1.7637E-01*pb],
[[[3.6836E+02*GeV,2.7500E+02*GeV],[3.6836E+02*GeV,2.7500E+02*GeV]],1.2359E-01*pb],
[[[3.8633E+02*GeV,5.5000E+01*GeV],[3.8633E+02*GeV,5.5000E+01*GeV]],4.0386E-01*pb],
[[[3.8633E+02*GeV,6.5000E+01*GeV],[3.8633E+02*GeV,6.5000E+01*GeV]],4.3273E-01*pb],
[[[3.8633E+02*GeV,7.5000E+01*GeV],[3.8633E+02*GeV,7.5000E+01*GeV]],4.5880E-01*pb],
[[[3.8633E+02*GeV,8.5000E+01*GeV],[3.8633E+02*GeV,8.5000E+01*GeV]],4.8486E-01*pb],
[[[3.8633E+02*GeV,9.5000E+01*GeV],[3.8633E+02*GeV,9.5000E+01*GeV]],5.1093E-01*pb],
[[[3.8633E+02*GeV,1.0500E+02*GeV],[3.8633E+02*GeV,1.0500E+02*GeV]],5.3699E-01*pb],
[[[3.8633E+02*GeV,1.1500E+02*GeV],[3.8633E+02*GeV,1.1500E+02*GeV]],5.6306E-01*pb],
[[[3.8633E+02*GeV,1.2500E+02*GeV],[3.8633E+02*GeV,1.2500E+02*GeV]],5.8912E-01*pb],
[[[3.8633E+02*GeV,1.3500E+02*GeV],[3.8633E+02*GeV,1.3500E+02*GeV]],5.8330E-01*pb],
[[[3.8633E+02*GeV,1.4500E+02*GeV],[3.8633E+02*GeV,1.4500E+02*GeV]],5.5813E-01*pb],
[[[3.8633E+02*GeV,1.5500E+02*GeV],[3.8633E+02*GeV,1.5500E+02*GeV]],5.3297E-01*pb],
[[[3.8633E+02*GeV,1.6500E+02*GeV],[3.8633E+02*GeV,1.6500E+02*GeV]],5.0780E-01*pb],
[[[3.8633E+02*GeV,1.7500E+02*GeV],[3.8633E+02*GeV,1.7500E+02*GeV]],4.8264E-01*pb],
[[[3.8633E+02*GeV,1.8500E+02*GeV],[3.8633E+02*GeV,1.8500E+02*GeV]],4.5747E-01*pb],
[[[3.8633E+02*GeV,1.9500E+02*GeV],[3.8633E+02*GeV,1.9500E+02*GeV]],4.4617E-01*pb],
[[[3.8633E+02*GeV,2.0500E+02*GeV],[3.8633E+02*GeV,2.0500E+02*GeV]],4.9650E-01*pb],
[[[3.8633E+02*GeV,2.1500E+02*GeV],[3.8633E+02*GeV,2.1500E+02*GeV]],5.4683E-01*pb],
[[[3.8633E+02*GeV,2.2500E+02*GeV],[3.8633E+02*GeV,2.2500E+02*GeV]],5.9716E-01*pb],
[[[3.8633E+02*GeV,2.3500E+02*GeV],[3.8633E+02*GeV,2.3500E+02*GeV]],6.5269E-01*pb],
[[[3.8633E+02*GeV,2.4500E+02*GeV],[3.8633E+02*GeV,2.4500E+02*GeV]],5.9627E-01*pb],
[[[3.8633E+02*GeV,2.5500E+02*GeV],[3.8633E+02*GeV,2.5500E+02*GeV]],3.7858E-01*pb],
[[[3.8633E+02*GeV,2.6500E+02*GeV],[3.8633E+02*GeV,2.6500E+02*GeV]],2.9351E-01*pb],
[[[3.8633E+02*GeV,2.7500E+02*GeV],[3.8633E+02*GeV,2.7500E+02*GeV]],2.0701E-01*pb],
[[[3.8633E+02*GeV,2.8500E+02*GeV],[3.8633E+02*GeV,2.8500E+02*GeV]],1.5178E-01*pb],
[[[4.0430E+02*GeV,7.5000E+01*GeV],[4.0430E+02*GeV,7.5000E+01*GeV]],4.7104E-01*pb],
[[[4.0430E+02*GeV,8.5000E+01*GeV],[4.0430E+02*GeV,8.5000E+01*GeV]],4.9711E-01*pb],
[[[4.0430E+02*GeV,9.5000E+01*GeV],[4.0430E+02*GeV,9.5000E+01*GeV]],5.2317E-01*pb],
[[[4.0430E+02*GeV,1.0500E+02*GeV],[4.0430E+02*GeV,1.0500E+02*GeV]],5.4924E-01*pb],
[[[4.0430E+02*GeV,1.1500E+02*GeV],[4.0430E+02*GeV,1.1500E+02*GeV]],5.7530E-01*pb],
[[[4.0430E+02*GeV,1.2500E+02*GeV],[4.0430E+02*GeV,1.2500E+02*GeV]],6.0137E-01*pb],
[[[4.0430E+02*GeV,1.3500E+02*GeV],[4.0430E+02*GeV,1.3500E+02*GeV]],6.2623E-01*pb],
[[[4.0430E+02*GeV,1.4500E+02*GeV],[4.0430E+02*GeV,1.4500E+02*GeV]],6.0107E-01*pb],
[[[4.0430E+02*GeV,1.5500E+02*GeV],[4.0430E+02*GeV,1.5500E+02*GeV]],5.7590E-01*pb],
[[[4.0430E+02*GeV,1.6500E+02*GeV],[4.0430E+02*GeV,1.6500E+02*GeV]],5.5073E-01*pb],
[[[4.0430E+02*GeV,1.7500E+02*GeV],[4.0430E+02*GeV,1.7500E+02*GeV]],5.2557E-01*pb],
[[[4.0430E+02*GeV,1.8500E+02*GeV],[4.0430E+02*GeV,1.8500E+02*GeV]],5.0040E-01*pb],
[[[4.0430E+02*GeV,1.9500E+02*GeV],[4.0430E+02*GeV,1.9500E+02*GeV]],4.7524E-01*pb],
[[[4.0430E+02*GeV,2.0500E+02*GeV],[4.0430E+02*GeV,2.0500E+02*GeV]],4.7160E-01*pb],
[[[4.0430E+02*GeV,2.1500E+02*GeV],[4.0430E+02*GeV,2.1500E+02*GeV]],5.2193E-01*pb],
[[[4.0430E+02*GeV,2.2500E+02*GeV],[4.0430E+02*GeV,2.2500E+02*GeV]],5.7226E-01*pb],
[[[4.0430E+02*GeV,2.3500E+02*GeV],[4.0430E+02*GeV,2.3500E+02*GeV]],6.2259E-01*pb],
[[[4.0430E+02*GeV,2.4500E+02*GeV],[4.0430E+02*GeV,2.4500E+02*GeV]],6.7787E-01*pb],
[[[4.0430E+02*GeV,2.5500E+02*GeV],[4.0430E+02*GeV,2.5500E+02*GeV]],6.6037E-01*pb],
[[[4.0430E+02*GeV,2.6500E+02*GeV],[4.0430E+02*GeV,2.6500E+02*GeV]],4.1139E-01*pb],
[[[4.0430E+02*GeV,2.7500E+02*GeV],[4.0430E+02*GeV,2.7500E+02*GeV]],3.2890E-01*pb],
[[[4.0430E+02*GeV,2.8500E+02*GeV],[4.0430E+02*GeV,2.8500E+02*GeV]],2.3848E-01*pb],
[[[4.0430E+02*GeV,2.9500E+02*GeV],[4.0430E+02*GeV,2.9500E+02*GeV]],1.7525E-01*pb],
[[[4.2227E+02*GeV,8.5000E+01*GeV],[4.2227E+02*GeV,8.5000E+01*GeV]],5.0936E-01*pb],
