## HSCPM7 efficiencies
## x	y	z	 effi
2950.0	1445.0	320.0	0.0786
2950.0	1495.0	320.0	0.0687
2950.0	1545.0	320.0	0.0573
2950.0	1595.0	320.0	0.0493
2950.0	1645.0	320.0	0.0383
2950.0	1695.0	320.0	0.0291
2950.0	1745.0	320.0	0.0242
2950.0	1795.0	320.0	0.0175
2950.0	1845.0	320.0	0.0134
2950.0	1895.0	320.0	0.0103
2950.0	1945.0	320.0	0.00686
2950.0	1995.0	320.0	0.00596
2950.0	2045.0	320.0	0.00468
2950.0	2095.0	320.0	0.00369
2950.0	2145.0	320.0	0.00278
2950.0	2195.0	320.0	0.00278
2950.0	2245.0	320.0	0.00249
2950.0	2295.0	320.0	0.00187
2950.0	2345.0	320.0	0.00203
2950.0	2395.0	320.0	0.00219
2950.0	2445.0	320.0	0.00214
2950.0	2495.0	320.0	0.00146
2950.0	2545.0	320.0	0.00212
2950.0	2595.0	320.0	0.00193
2950.0	2645.0	320.0	0.00184
2950.0	2695.0	320.0	0.00237
2950.0	2745.0	320.0	0.00281
2950.0	2795.0	320.0	0.00335
2950.0	2845.0	320.0	0.00371
2950.0	2895.0	320.0	0.0053
2950.0	2945.0	320.0	0.00924
2950.0	345.0	340.0	0.006
2950.0	395.0	340.0	0.00619
2950.0	445.0	340.0	0.00774
2950.0	495.0	340.0	0.0142
2950.0	545.0	340.0	0.0271
2950.0	595.0	340.0	0.0498
2950.0	645.0	340.0	0.0724
2950.0	795.0	340.0	0.121
2950.0	995.0	340.0	0.131
2950.0	1045.0	340.0	0.131
2950.0	1095.0	340.0	0.131
2950.0	1145.0	340.0	0.132
2950.0	1195.0	340.0	0.129
2950.0	1245.0	340.0	0.127
2950.0	1295.0	340.0	0.122
2950.0	1345.0	340.0	0.117
2950.0	1395.0	340.0	0.105
2950.0	1445.0	340.0	0.0981
2950.0	1495.0	340.0	0.0888
2950.0	1545.0	340.0	0.0741
2950.0	1595.0	340.0	0.0642
2950.0	1645.0	340.0	0.0515
2950.0	1695.0	340.0	0.0419
2950.0	1745.0	340.0	0.0329
2950.0	1795.0	340.0	0.0261
2950.0	1845.0	340.0	0.0186
2950.0	1895.0	340.0	0.0151
2950.0	1945.0	340.0	0.0111
2950.0	1995.0	340.0	0.00837
2950.0	2045.0	340.0	0.00683
2950.0	2095.0	340.0	0.00581
2950.0	2145.0	340.0	0.00446
2950.0	2195.0	340.0	0.00395
2950.0	2245.0	340.0	0.00344
2950.0	2295.0	340.0	0.0023
2950.0	2345.0	340.0	0.00248
2950.0	2395.0	340.0	0.00238
2950.0	2445.0	340.0	0.00187
2950.0	2495.0	340.0	0.00219
2950.0	2545.0	340.0	0.00225
2950.0	2595.0	340.0	0.00235
2950.0	2645.0	340.0	0.00235
2950.0	2695.0	340.0	0.00282
2950.0	2745.0	340.0	0.00317
2950.0	2795.0	340.0	0.00304
2950.0	2845.0	340.0	0.00433
2950.0	2895.0	340.0	0.00631
2950.0	2945.0	340.0	0.0101
2950.0	395.0	360.0	0.00583
2950.0	445.0	360.0	0.00789
2950.0	495.0	360.0	0.0122
2950.0	545.0	360.0	0.0241
2950.0	595.0	360.0	0.0448
2950.0	645.0	360.0	0.0705
2950.0	795.0	360.0	0.13
2950.0	1045.0	360.0	0.139
2950.0	1095.0	360.0	0.144
2950.0	1145.0	360.0	0.144
2950.0	1195.0	360.0	0.14
2950.0	1245.0	360.0	0.139
2950.0	1295.0	360.0	0.136
2950.0	1345.0	360.0	0.132
2950.0	1395.0	360.0	0.122
2950.0	1445.0	360.0	0.114
2950.0	1495.0	360.0	0.103
2950.0	1545.0	360.0	0.0908
2950.0	1595.0	360.0	0.0812
2950.0	1645.0	360.0	0.0694
2950.0	1695.0	360.0	0.0565
2950.0	1745.0	360.0	0.0472
2950.0	1795.0	360.0	0.0368
2950.0	1845.0	360.0	0.029
2950.0	1895.0	360.0	0.0212
2950.0	1945.0	360.0	0.0167
2950.0	1995.0	360.0	0.0131
2950.0	2045.0	360.0	0.0103
2950.0	2095.0	360.0	0.00736
2950.0	2145.0	360.0	0.00661
2950.0	2195.0	360.0	0.00495
2950.0	2245.0	360.0	0.00441
2950.0	2295.0	360.0	0.00341
2950.0	2345.0	360.0	0.003
2950.0	2395.0	360.0	0.00287
2950.0	2445.0	360.0	0.00302
2950.0	2495.0	360.0	0.00293
2950.0	2545.0	360.0	0.00288
2950.0	2595.0	360.0	0.00299
2950.0	2645.0	360.0	0.00266
2950.0	2695.0	360.0	0.00294
2950.0	2745.0	360.0	0.00339
2950.0	2795.0	360.0	0.00404
2950.0	2845.0	360.0	0.00586
2950.0	2895.0	360.0	0.00734
2950.0	2945.0	360.0	0.0127
2950.0	395.0	380.0	0.00719
2950.0	445.0	380.0	0.00743
2950.0	495.0	380.0	0.0114
2950.0	545.0	380.0	0.0217
2950.0	595.0	380.0	0.0403
2950.0	645.0	380.0	0.0657
2950.0	795.0	380.0	0.136
2950.0	1095.0	380.0	0.152
2950.0	1145.0	380.0	0.155
2950.0	1195.0	380.0	0.154
2950.0	1245.0	380.0	0.152
2950.0	1295.0	380.0	0.145
2950.0	1345.0	380.0	0.144
2950.0	1395.0	380.0	0.136
2950.0	1445.0	380.0	0.131
2950.0	1495.0	380.0	0.118
2950.0	1545.0	380.0	0.109
2950.0	1595.0	380.0	0.0979
2950.0	1645.0	380.0	0.0849
2950.0	1695.0	380.0	0.0717
2950.0	1745.0	380.0	0.0592
2950.0	1795.0	380.0	0.0482
2950.0	1845.0	380.0	0.0397
2950.0	1895.0	380.0	0.0318
2950.0	1945.0	380.0	0.0239
2950.0	1995.0	380.0	0.019
2950.0	2045.0	380.0	0.0148
2950.0	2095.0	380.0	0.011
2950.0	2145.0	380.0	0.0087
2950.0	2195.0	380.0	0.0069
2950.0	2245.0	380.0	0.00658
2950.0	2295.0	380.0	0.00487
2950.0	2345.0	380.0	0.00451
2950.0	2395.0	380.0	0.00398
2950.0	2445.0	380.0	0.00328
2950.0	2495.0	380.0	0.00333
2950.0	2545.0	380.0	0.0034
2950.0	2595.0	380.0	0.00402
2950.0	2645.0	380.0	0.00341
2950.0	2695.0	380.0	0.00381
2950.0	2745.0	380.0	0.00404
2950.0	2795.0	380.0	0.00479
2950.0	2845.0	380.0	0.00558
2950.0	2895.0	380.0	0.00892
2950.0	2945.0	380.0	0.0138
2950.0	445.0	400.0	0.00784
2950.0	495.0	400.0	0.0119
2950.0	545.0	400.0	0.0185
2950.0	595.0	400.0	0.0353
2950.0	645.0	400.0	0.061
2950.0	795.0	400.0	0.132
2950.0	1095.0	400.0	0.162
2950.0	1145.0	400.0	0.164
2950.0	1195.0	400.0	0.167
2950.0	1245.0	400.0	0.161
2950.0	1295.0	400.0	0.163
2950.0	1345.0	400.0	0.158
2950.0	1395.0	400.0	0.151
2950.0	1445.0	400.0	0.146
2950.0	1495.0	400.0	0.139
2950.0	1545.0	400.0	0.126
2950.0	1595.0	400.0	0.115
2950.0	1645.0	400.0	0.103
2950.0	1695.0	400.0	0.0889
2950.0	1745.0	400.0	0.076
2950.0	1795.0	400.0	0.0625
2950.0	1845.0	400.0	0.053
2950.0	1895.0	400.0	0.0428
2950.0	1945.0	400.0	0.0338
2950.0	1995.0	400.0	0.026
2950.0	2045.0	400.0	0.0217
2950.0	2095.0	400.0	0.0163
2950.0	2145.0	400.0	0.0124
2950.0	2195.0	400.0	0.01
2950.0	2245.0	400.0	0.00856
2950.0	2295.0	400.0	0.00635
2950.0	2345.0	400.0	0.00515
2950.0	2395.0	400.0	0.00471
2950.0	2445.0	400.0	0.00477
2950.0	2495.0	400.0	0.0041
2950.0	2545.0	400.0	0.00418
2950.0	2595.0	400.0	0.00411
2950.0	2645.0	400.0	0.00375
2950.0	2695.0	400.0	0.00431
2950.0	2745.0	400.0	0.00467
2950.0	2795.0	400.0	0.00508
2950.0	2845.0	400.0	0.00749
2950.0	2895.0	400.0	0.00939
2950.0	2945.0	400.0	0.0166
2950.0	445.0	430.0	0.00977
2950.0	495.0	430.0	0.00951
2950.0	545.0	430.0	0.0175
2950.0	595.0	430.0	0.0306
2950.0	645.0	430.0	0.0541
2950.0	795.0	430.0	0.137
2950.0	1095.0	430.0	0.179
2950.0	1245.0	430.0	0.182
2950.0	1295.0	430.0	0.181
2950.0	1345.0	430.0	0.173
2950.0	1395.0	430.0	0.172
2950.0	1445.0	430.0	0.171
2950.0	1495.0	430.0	0.163
2950.0	1545.0	430.0	0.154
2950.0	1595.0	430.0	0.138
2950.0	1645.0	430.0	0.132
2950.0	1695.0	430.0	0.118
2950.0	1745.0	430.0	0.103
2950.0	1795.0	430.0	0.09
2950.0	1845.0	430.0	0.0738
2950.0	1895.0	430.0	0.0624
2950.0	1945.0	430.0	0.0523
2950.0	1995.0	430.0	0.0426
2950.0	2045.0	430.0	0.032
2950.0	2095.0	430.0	0.0265
2950.0	2145.0	430.0	0.021
2950.0	2195.0	430.0	0.0166
2950.0	2245.0	430.0	0.0129
2950.0	2295.0	430.0	0.0114
2950.0	2345.0	430.0	0.00942
2950.0	2395.0	430.0	0.00703
2950.0	2445.0	430.0	0.00731
2950.0	2495.0	430.0	0.00574
2950.0	2545.0	430.0	0.00565
2950.0	2595.0	430.0	0.00487
2950.0	2645.0	430.0	0.0055
2950.0	2695.0	430.0	0.00619
2950.0	2745.0	430.0	0.00597
2950.0	2795.0	430.0	0.00684
2950.0	2845.0	430.0	0.00866
2950.0	2895.0	430.0	0.0119
2950.0	2945.0	430.0	0.0191
2950.0	495.0	480.0	0.0129
2950.0	545.0	480.0	0.0139
2950.0	595.0	480.0	0.025
2950.0	645.0	480.0	0.0428
2950.0	695.0	480.0	0.0696
2950.0	795.0	480.0	0.136
2950.0	1095.0	480.0	0.206
2950.0	1395.0	480.0	0.205
2950.0	1445.0	480.0	0.202
2950.0	1495.0	480.0	0.198
2950.0	1545.0	480.0	0.191
2950.0	1595.0	480.0	0.183
2950.0	1645.0	480.0	0.171
2950.0	1695.0	480.0	0.159
2950.0	1745.0	480.0	0.149
2950.0	1795.0	480.0	0.133
2950.0	1845.0	480.0	0.121
2950.0	1895.0	480.0	0.103
2950.0	1945.0	480.0	0.0899
2950.0	1995.0	480.0	0.0749
2950.0	2045.0	480.0	0.0619
2950.0	2095.0	480.0	0.0519
2950.0	2145.0	480.0	0.0423
2950.0	2195.0	480.0	0.034
2950.0	2245.0	480.0	0.0284
2950.0	2295.0	480.0	0.0214
2950.0	2345.0	480.0	0.0174
2950.0	2395.0	480.0	0.014
2950.0	2445.0	480.0	0.0118
2950.0	2495.0	480.0	0.0105
2950.0	2545.0	480.0	0.00992
2950.0	2595.0	480.0	0.00854
2950.0	2645.0	480.0	0.00842
2950.0	2695.0	480.0	0.00806
2950.0	2745.0	480.0	0.00907
2950.0	2795.0	480.0	0.00933
2950.0	2845.0	480.0	0.0119
2950.0	2895.0	480.0	0.017
2950.0	2945.0	480.0	0.0281
2950.0	645.0	640.0	0.0434
2950.0	695.0	640.0	0.0525
2950.0	745.0	640.0	0.0749
2950.0	795.0	640.0	0.11
2950.0	1095.0	640.0	0.277
2950.0	1495.0	640.0	0.287
2950.0	1795.0	640.0	0.274
2950.0	1845.0	640.0	0.266
2950.0	1895.0	640.0	0.257
2950.0	1945.0	640.0	0.239
2950.0	1995.0	640.0	0.226
2950.0	2045.0	640.0	0.211
2950.0	2095.0	640.0	0.196
2950.0	2145.0	640.0	0.177
2950.0	2195.0	640.0	0.162
2950.0	2245.0	640.0	0.143
2950.0	2295.0	640.0	0.128
2950.0	2345.0	640.0	0.113
2950.0	2395.0	640.0	0.0973
2950.0	2445.0	640.0	0.0861
2950.0	2495.0	640.0	0.076
2950.0	2545.0	640.0	0.0664
2950.0	2595.0	640.0	0.0598
2950.0	2645.0	640.0	0.054
2950.0	2695.0	640.0	0.0478
2950.0	2745.0	640.0	0.0452
2950.0	2795.0	640.0	0.0438
2950.0	2845.0	640.0	0.0472
2950.0	2895.0	640.0	0.054
2950.0	2945.0	640.0	0.0748
2950.0	1095.0	850.0	0.356
2950.0	1495.0	850.0	0.405
2950.0	1795.0	850.0	0.405
2950.0	1895.0	850.0	0.406
2950.0	1995.0	850.0	0.407
2950.0	2445.0	850.0	0.312
2950.0	2495.0	850.0	0.298
2950.0	2545.0	850.0	0.282
2950.0	2595.0	850.0	0.268
2950.0	2645.0	850.0	0.255
2950.0	2695.0	850.0	0.244
2950.0	2745.0	850.0	0.231
2950.0	2795.0	850.0	0.226
2950.0	2845.0	850.0	0.224
2950.0	2895.0	850.0	0.228
2950.0	2945.0	850.0	0.251
2950.0	1095.0	960.0	0.381
2950.0	1495.0	960.0	0.45
2950.0	1795.0	960.0	0.448
2950.0	1895.0	960.0	0.449
2950.0	1995.0	960.0	0.456
2950.0	2745.0	960.0	0.346
2950.0	2795.0	960.0	0.339
2950.0	2845.0	960.0	0.336
2950.0	2895.0	960.0	0.338
2950.0	2945.0	960.0	0.355
2950.0	1495.0	1100.0	0.481
2950.0	1795.0	1100.0	0.462
2950.0	1895.0	1100.0	0.465
2950.0	1995.0	1100.0	0.47
2950.0	1495.0	1400.0	0.341
2950.0	1795.0	1400.0	0.315
2950.0	1895.0	1400.0	0.309
2950.0	1995.0	1400.0	0.304
2950.0	1795.0	1500.0	0.257
2950.0	1895.0	1500.0	0.25
2950.0	1995.0	1500.0	0.244
2950.0	1795.0	1700.0	0.207
2950.0	1895.0	1700.0	0.193
2950.0	1995.0	1700.0	0.184
2950.0	1995.0	1900.0	0.0633
2950.0	2945.0	2940.0	0.000964
