txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,2.6820E+03*GeV,5.0000E+02*GeV]],0.010294],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,3.7450E+03*GeV,5.0000E+02*GeV]],0.0048718],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0003453],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,7.2400E+02*GeV,5.0000E+02*GeV]],0.0024002],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV]],0.083961],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.4860E+03*GeV,5.0000E+02*GeV]],0.12196],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,2.1290E+03*GeV,5.0000E+02*GeV]],0.07958],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV]],0.0013093],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV]],0.0038808],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00010162],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV]],0.00033328],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV]],0.063328],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV]],0.098372],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV]],0.059126],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,3.4660E+03*GeV,5.0000E+02*GeV]],8.2198e-05],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,5.0000E+02*GeV]],0.0021876],
[[[5.6500E+02*GeV,5.5000E+02*GeV],[5.6500E+02*GeV,5.5700E+02*GeV,5.5000E+02*GeV]],0.46885],
[[[6.1000E+02*GeV,5.5000E+02*GeV],[6.1000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.48559],
[[[6.1000E+02*GeV,5.5000E+02*GeV],[6.1000E+02*GeV,5.7900E+02*GeV,5.5000E+02*GeV]],0.48509],
[[[6.1000E+02*GeV,5.5000E+02*GeV],[6.1000E+02*GeV,6.0500E+02*GeV,5.5000E+02*GeV]],0.48821],
[[[6.5700E+02*GeV,5.5000E+02*GeV],[6.5700E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.4992],
[[[6.5700E+02*GeV,5.5000E+02*GeV],[6.5700E+02*GeV,6.0200E+02*GeV,5.5000E+02*GeV]],0.5017],
[[[6.5700E+02*GeV,5.5000E+02*GeV],[6.5700E+02*GeV,6.5200E+02*GeV,5.5000E+02*GeV]],0.50301],
[[[7.1500E+02*GeV,5.5000E+02*GeV],[7.1500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.52937],
[[[7.1500E+02*GeV,5.5000E+02*GeV],[7.1500E+02*GeV,6.2800E+02*GeV,5.5000E+02*GeV]],0.52184],
[[[7.1500E+02*GeV,5.5000E+02*GeV],[7.1500E+02*GeV,7.1000E+02*GeV,5.5000E+02*GeV]],0.52687],
[[[7.9000E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.55282],
[[[7.9000E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,6.0500E+02*GeV,5.5000E+02*GeV]],0.55016],
[[[7.9000E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,6.6000E+02*GeV,5.5000E+02*GeV]],0.54561],
[[[7.9000E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,7.2000E+02*GeV,5.5000E+02*GeV]],0.55036],
[[[7.9000E+02*GeV,5.5000E+02*GeV],[7.9000E+02*GeV,7.8500E+02*GeV,5.5000E+02*GeV]],0.55929],
[[[8.8300E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.57438],
[[[8.8300E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,6.2200E+02*GeV,5.5000E+02*GeV]],0.5778],
[[[8.8300E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,6.9800E+02*GeV,5.5000E+02*GeV]],0.57905],
[[[8.8300E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,7.8300E+02*GeV,5.5000E+02*GeV]],0.57598],
[[[8.8300E+02*GeV,5.5000E+02*GeV],[8.8300E+02*GeV,8.7800E+02*GeV,5.5000E+02*GeV]],0.57647],
[[[9.9700E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.5796],
[[[9.9700E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,6.4200E+02*GeV,5.5000E+02*GeV]],0.59647],
[[[9.9700E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,7.4200E+02*GeV,5.5000E+02*GeV]],0.59229],
[[[9.9700E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,8.5800E+02*GeV,5.5000E+02*GeV]],0.59292],
[[[9.9700E+02*GeV,5.5000E+02*GeV],[9.9700E+02*GeV,9.9200E+02*GeV,5.5000E+02*GeV]],0.58276],
[[[1.1370E+03*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.56321],
[[[1.1370E+03*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,6.6300E+02*GeV,5.5000E+02*GeV]],0.58503],
[[[1.1370E+03*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,7.9300E+02*GeV,5.5000E+02*GeV]],0.59983],
[[[1.1370E+03*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,9.4700E+02*GeV,5.5000E+02*GeV]],0.58331],
[[[1.1370E+03*GeV,5.5000E+02*GeV],[1.1370E+03*GeV,1.1320E+03*GeV,5.5000E+02*GeV]],0.57442],
[[[1.3060E+03*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.52414],
[[[1.3060E+03*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV]],0.56758],
[[[1.3060E+03*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],0.58138],
[[[1.3060E+03*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,1.0510E+03*GeV,5.5000E+02*GeV]],0.56364],
[[[1.3060E+03*GeV,5.5000E+02*GeV],[1.3060E+03*GeV,1.3010E+03*GeV,5.5000E+02*GeV]],0.53247],
[[[1.5090E+03*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.44946],
[[[1.5090E+03*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,7.1200E+02*GeV,5.5000E+02*GeV]],0.51886],
[[[1.5090E+03*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,9.1400E+02*GeV,5.5000E+02*GeV]],0.54341],
[[[1.5090E+03*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,1.1720E+03*GeV,5.5000E+02*GeV]],0.51817],
[[[1.5090E+03*GeV,5.5000E+02*GeV],[1.5090E+03*GeV,1.5040E+03*GeV,5.5000E+02*GeV]],0.4598],
[[[1.7510E+03*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.32939],
[[[1.7510E+03*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,7.3900E+02*GeV,5.5000E+02*GeV]],0.45128],
[[[1.7510E+03*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,9.8400E+02*GeV,5.5000E+02*GeV]],0.48021],
[[[1.7510E+03*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,1.3110E+03*GeV,5.5000E+02*GeV]],0.44166],
[[[1.7510E+03*GeV,5.5000E+02*GeV],[1.7510E+03*GeV,1.7460E+03*GeV,5.5000E+02*GeV]],0.35405],
[[[2.0380E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.21083],
[[[2.0380E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,6.8900E+02*GeV,5.5000E+02*GeV]],0.30976],
[[[2.0380E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,8.5600E+02*GeV,5.5000E+02*GeV]],0.38851],
[[[2.0380E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,1.0620E+03*GeV,5.5000E+02*GeV]],0.40136],
[[[2.0380E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,1.3190E+03*GeV,5.5000E+02*GeV]],0.38029],
[[[2.0380E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,1.6370E+03*GeV,5.5000E+02*GeV]],0.30477],
[[[2.0380E+03*GeV,5.5000E+02*GeV],[2.0380E+03*GeV,2.0330E+03*GeV,5.5000E+02*GeV]],0.22314],
[[[2.3750E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.094018],
[[[2.3750E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,7.0700E+02*GeV,5.5000E+02*GeV]],0.19587],
[[[2.3750E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,9.0000E+02*GeV,5.5000E+02*GeV]],0.29839],
[[[2.3750E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,1.1470E+03*GeV,5.5000E+02*GeV]],0.31922],
[[[2.3750E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,1.4610E+03*GeV,5.5000E+02*GeV]],0.29315],
[[[2.3750E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,1.8610E+03*GeV,5.5000E+02*GeV]],0.19143],
[[[2.3750E+03*GeV,5.5000E+02*GeV],[2.3750E+03*GeV,2.3700E+03*GeV,5.5000E+02*GeV]],0.1126],
[[[2.7710E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.030664],
[[[2.7710E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],0.10587],
[[[2.7710E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,9.4800E+02*GeV,5.5000E+02*GeV]],0.22099],
[[[2.7710E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,1.2390E+03*GeV,5.5000E+02*GeV]],0.24317],
[[[2.7710E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,1.6190E+03*GeV,5.5000E+02*GeV]],0.21537],
[[[2.7710E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,2.1160E+03*GeV,5.5000E+02*GeV]],0.098143],
[[[2.7710E+03*GeV,5.5000E+02*GeV],[2.7710E+03*GeV,2.7660E+03*GeV,5.5000E+02*GeV]],0.047623],
[[[3.2320E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0046707],
[[[3.2320E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,7.4400E+02*GeV,5.5000E+02*GeV]],0.048796],
[[[3.2320E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,9.9800E+02*GeV,5.5000E+02*GeV]],0.16462],
[[[3.2320E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,1.3380E+03*GeV,5.5000E+02*GeV]],0.19492],
[[[3.2320E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,1.7950E+03*GeV,5.5000E+02*GeV]],0.15946],
[[[3.2320E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,2.4060E+03*GeV,5.5000E+02*GeV]],0.042547],
[[[3.2320E+03*GeV,5.5000E+02*GeV],[3.2320E+03*GeV,3.2270E+03*GeV,5.5000E+02*GeV]],0.015534],
[[[3.7670E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.00052739],
[[[3.7670E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,7.6400E+02*GeV,5.5000E+02*GeV]],0.01861],
[[[3.7670E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,1.0500E+03*GeV,5.5000E+02*GeV]],0.12311],
[[[3.7670E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,1.4450E+03*GeV,5.5000E+02*GeV]],0.15834],
[[[3.7670E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,1.9880E+03*GeV,5.5000E+02*GeV]],0.11892],
[[[3.7670E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,2.7350E+03*GeV,5.5000E+02*GeV]],0.017089],
[[[3.7670E+03*GeV,5.5000E+02*GeV],[3.7670E+03*GeV,3.7620E+03*GeV,5.5000E+02*GeV]],0.0066933],
[[[4.3860E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.00034742],
[[[4.3860E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,7.8300E+02*GeV,5.5000E+02*GeV]],0.0045545],
[[[4.3860E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,1.1050E+03*GeV,5.5000E+02*GeV]],0.098462],
[[[4.3860E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,1.5590E+03*GeV,5.5000E+02*GeV]],0.13026],
[[[4.3860E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,2.2000E+03*GeV,5.5000E+02*GeV]],0.092779],
[[[4.3860E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,3.1050E+03*GeV,5.5000E+02*GeV]],0.003379],
[[[4.3860E+03*GeV,5.5000E+02*GeV],[4.3860E+03*GeV,4.3810E+03*GeV,5.5000E+02*GeV]],0.0042831],
[[[5.1000E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.00027268],
[[[5.1000E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,8.0300E+02*GeV,5.5000E+02*GeV]],0.00026168],
[[[5.1000E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,1.1620E+03*GeV,5.5000E+02*GeV]],0.073947],
[[[5.1000E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,1.6820E+03*GeV,5.5000E+02*GeV]],0.10566],
[[[5.1000E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,2.4330E+03*GeV,5.5000E+02*GeV]],0.071891],
[[[5.1000E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,3.5210E+03*GeV,5.5000E+02*GeV]],0.00016629],
[[[5.1000E+03*GeV,5.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,5.5000E+02*GeV]],0.0024257],
[[[6.1500E+02*GeV,6.0000E+02*GeV],[6.1500E+02*GeV,6.0700E+02*GeV,6.0000E+02*GeV]],0.47927],
[[[6.6000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.49322],
[[[6.6000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.49614],
[[[6.6000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.5500E+02*GeV,6.0000E+02*GeV]],0.49341],
[[[7.0600E+02*GeV,6.0000E+02*GeV],[7.0600E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.50105],
[[[7.0600E+02*GeV,6.0000E+02*GeV],[7.0600E+02*GeV,6.5100E+02*GeV,6.0000E+02*GeV]],0.51032],
[[[7.0600E+02*GeV,6.0000E+02*GeV],[7.0600E+02*GeV,7.0100E+02*GeV,6.0000E+02*GeV]],0.51281],
[[[7.6500E+02*GeV,6.0000E+02*GeV],[7.6500E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.52599],
[[[7.6500E+02*GeV,6.0000E+02*GeV],[7.6500E+02*GeV,6.7800E+02*GeV,6.0000E+02*GeV]],0.51836],
[[[7.6500E+02*GeV,6.0000E+02*GeV],[7.6500E+02*GeV,7.6000E+02*GeV,6.0000E+02*GeV]],0.53618],
[[[8.3900E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.55836],
[[[8.3900E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,6.5600E+02*GeV,6.0000E+02*GeV]],0.54913],
[[[8.3900E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,7.1000E+02*GeV,6.0000E+02*GeV]],0.5495],
[[[8.3900E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,7.7000E+02*GeV,6.0000E+02*GeV]],0.55526],
[[[8.3900E+02*GeV,6.0000E+02*GeV],[8.3900E+02*GeV,8.3400E+02*GeV,6.0000E+02*GeV]],0.55707],
[[[9.3100E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.57768],
[[[9.3100E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,6.7300E+02*GeV,6.0000E+02*GeV]],0.58036],
[[[9.3100E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,7.4800E+02*GeV,6.0000E+02*GeV]],0.57714],
[[[9.3100E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,8.3300E+02*GeV,6.0000E+02*GeV]],0.57313],
[[[9.3100E+02*GeV,6.0000E+02*GeV],[9.3100E+02*GeV,9.2600E+02*GeV,6.0000E+02*GeV]],0.58069],
[[[1.0440E+03*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.58429],
[[[1.0440E+03*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,6.9300E+02*GeV,6.0000E+02*GeV]],0.59882],
[[[1.0440E+03*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,7.9300E+02*GeV,6.0000E+02*GeV]],0.60357],
[[[1.0440E+03*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,9.0800E+02*GeV,6.0000E+02*GeV]],0.59473],
[[[1.0440E+03*GeV,6.0000E+02*GeV],[1.0440E+03*GeV,1.0390E+03*GeV,6.0000E+02*GeV]],0.59399],
[[[1.1830E+03*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.58164],
[[[1.1830E+03*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,7.1500E+02*GeV,6.0000E+02*GeV]],0.59937],
[[[1.1830E+03*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,8.4400E+02*GeV,6.0000E+02*GeV]],0.60852],
[[[1.1830E+03*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,9.9700E+02*GeV,6.0000E+02*GeV]],0.5977],
[[[1.1830E+03*GeV,6.0000E+02*GeV],[1.1830E+03*GeV,1.1780E+03*GeV,6.0000E+02*GeV]],0.58717],
[[[1.3510E+03*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.54351],
[[[1.3510E+03*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,7.3900E+02*GeV,6.0000E+02*GeV]],0.58514],
[[[1.3510E+03*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,9.0200E+02*GeV,6.0000E+02*GeV]],0.59331],
[[[1.3510E+03*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,1.1020E+03*GeV,6.0000E+02*GeV]],0.58375],
[[[1.3510E+03*GeV,6.0000E+02*GeV],[1.3510E+03*GeV,1.3460E+03*GeV,6.0000E+02*GeV]],0.55741],
[[[1.5520E+03*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.48195],
[[[1.5520E+03*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,7.6500E+02*GeV,6.0000E+02*GeV]],0.55022],
[[[1.5520E+03*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,9.6700E+02*GeV,6.0000E+02*GeV]],0.56054],
[[[1.5520E+03*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,1.2230E+03*GeV,6.0000E+02*GeV]],0.54498],
[[[1.5520E+03*GeV,6.0000E+02*GeV],[1.5520E+03*GeV,1.5470E+03*GeV,6.0000E+02*GeV]],0.4981],
[[[1.7910E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.3808],
[[[1.7910E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,7.9300E+02*GeV,6.0000E+02*GeV]],0.48351],
[[[1.7910E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,1.0390E+03*GeV,6.0000E+02*GeV]],0.51128],
[[[1.7910E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,1.3630E+03*GeV,6.0000E+02*GeV]],0.47771],
[[[1.7910E+03*GeV,6.0000E+02*GeV],[1.7910E+03*GeV,1.7860E+03*GeV,6.0000E+02*GeV]],0.40336],
[[[2.0750E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.25377],
[[[2.0750E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,7.4300E+02*GeV,6.0000E+02*GeV]],0.3567],
[[[2.0750E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,9.1200E+02*GeV,6.0000E+02*GeV]],0.42464],
[[[2.0750E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,1.1190E+03*GeV,6.0000E+02*GeV]],0.43669],
[[[2.0750E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,1.3740E+03*GeV,6.0000E+02*GeV]],0.42151],
[[[2.0750E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,1.6860E+03*GeV,6.0000E+02*GeV]],0.34639],
[[[2.0750E+03*GeV,6.0000E+02*GeV],[2.0750E+03*GeV,2.0700E+03*GeV,6.0000E+02*GeV]],0.27803],
[[[2.4080E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.12766],
[[[2.4080E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,7.6100E+02*GeV,6.0000E+02*GeV]],0.23699],
[[[2.4080E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,9.5800E+02*GeV,6.0000E+02*GeV]],0.33535],
[[[2.4080E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,1.2060E+03*GeV,6.0000E+02*GeV]],0.35202],
[[[2.4080E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,1.5170E+03*GeV,6.0000E+02*GeV]],0.32469],
[[[2.4080E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,1.9100E+03*GeV,6.0000E+02*GeV]],0.23264],
[[[2.4080E+03*GeV,6.0000E+02*GeV],[2.4080E+03*GeV,2.4030E+03*GeV,6.0000E+02*GeV]],0.14521],
[[[2.7990E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.049812],
[[[2.7990E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,7.8100E+02*GeV,6.0000E+02*GeV]],0.13784],
[[[2.7990E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,1.0080E+03*GeV,6.0000E+02*GeV]],0.24497],
[[[2.7990E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,1.3000E+03*GeV,6.0000E+02*GeV]],0.27396],
[[[2.7990E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,1.6780E+03*GeV,6.0000E+02*GeV]],0.24287],
[[[2.7990E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,2.1650E+03*GeV,6.0000E+02*GeV]],0.13095],
[[[2.7990E+03*GeV,6.0000E+02*GeV],[2.7990E+03*GeV,2.7940E+03*GeV,6.0000E+02*GeV]],0.065747],
[[[3.2550E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.010507],
[[[3.2550E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,8.0100E+02*GeV,6.0000E+02*GeV]],0.065616],
[[[3.2550E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,1.0600E+03*GeV,6.0000E+02*GeV]],0.18267],
[[[3.2550E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,1.4020E+03*GeV,6.0000E+02*GeV]],0.21218],
[[[3.2550E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,1.8560E+03*GeV,6.0000E+02*GeV]],0.182],
[[[3.2550E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,2.4560E+03*GeV,6.0000E+02*GeV]],0.061449],
[[[3.2550E+03*GeV,6.0000E+02*GeV],[3.2550E+03*GeV,3.2500E+03*GeV,6.0000E+02*GeV]],0.02228],
[[[3.7840E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.00095613],
[[[3.7840E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,8.2100E+02*GeV,6.0000E+02*GeV]],0.027821],
[[[3.7840E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,1.1140E+03*GeV,6.0000E+02*GeV]],0.13981],
[[[3.7840E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,1.5120E+03*GeV,6.0000E+02*GeV]],0.16579],
[[[3.7840E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,2.0520E+03*GeV,6.0000E+02*GeV]],0.13996],
[[[3.7840E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,2.7850E+03*GeV,6.0000E+02*GeV]],0.023952],
[[[3.7840E+03*GeV,6.0000E+02*GeV],[3.7840E+03*GeV,3.7790E+03*GeV,6.0000E+02*GeV]],0.01037],
[[[4.3950E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.00037058],
[[[4.3950E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,8.4200E+02*GeV,6.0000E+02*GeV]],0.0069672],
[[[4.3950E+03*GeV,6.0000E+02*GeV],[4.3950E+03*GeV,1.1710E+03*GeV,6.0000E+02*GeV]],0.10845],
