txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.0980E+03*GeV,7.9550E+02*GeV],[1.0980E+03*GeV,7.9550E+02*GeV]],4.8253E-02*pb],
[[[1.0980E+03*GeV,8.0550E+02*GeV],[1.0980E+03*GeV,8.0550E+02*GeV]],5.1308E-02*pb],
[[[1.0980E+03*GeV,8.1549E+02*GeV],[1.0980E+03*GeV,8.1549E+02*GeV]],5.5533E-02*pb],
[[[1.0980E+03*GeV,8.2548E+02*GeV],[1.0980E+03*GeV,8.2548E+02*GeV]],5.9757E-02*pb],
[[[1.0980E+03*GeV,8.3548E+02*GeV],[1.0980E+03*GeV,8.3548E+02*GeV]],6.3982E-02*pb],
[[[1.0980E+03*GeV,8.4547E+02*GeV],[1.0980E+03*GeV,8.4547E+02*GeV]],6.8207E-02*pb],
[[[1.0980E+03*GeV,8.5547E+02*GeV],[1.0980E+03*GeV,8.5547E+02*GeV]],7.2058E-02*pb],
[[[1.0980E+03*GeV,8.6546E+02*GeV],[1.0980E+03*GeV,8.6546E+02*GeV]],7.5704E-02*pb],
[[[1.1113E+03*GeV,7.7552E+02*GeV],[1.1113E+03*GeV,7.7552E+02*GeV]],4.2402E-02*pb],
[[[1.1113E+03*GeV,7.8551E+02*GeV],[1.1113E+03*GeV,7.8551E+02*GeV]],4.4254E-02*pb],
[[[1.1113E+03*GeV,7.9550E+02*GeV],[1.1113E+03*GeV,7.9550E+02*GeV]],4.6106E-02*pb],
[[[1.1113E+03*GeV,8.0550E+02*GeV],[1.1113E+03*GeV,8.0550E+02*GeV]],4.9263E-02*pb],
[[[1.1113E+03*GeV,8.1549E+02*GeV],[1.1113E+03*GeV,8.1549E+02*GeV]],5.3488E-02*pb],
[[[1.1113E+03*GeV,8.2548E+02*GeV],[1.1113E+03*GeV,8.2548E+02*GeV]],5.7713E-02*pb],
[[[1.1113E+03*GeV,8.3548E+02*GeV],[1.1113E+03*GeV,8.3548E+02*GeV]],6.1938E-02*pb],
[[[1.1113E+03*GeV,8.4547E+02*GeV],[1.1113E+03*GeV,8.4547E+02*GeV]],6.4349E-02*pb],
[[[1.1113E+03*GeV,8.5547E+02*GeV],[1.1113E+03*GeV,8.5547E+02*GeV]],6.7049E-02*pb],
[[[1.1113E+03*GeV,8.6546E+02*GeV],[1.1113E+03*GeV,8.6546E+02*GeV]],7.0695E-02*pb],
[[[1.1113E+03*GeV,8.7545E+02*GeV],[1.1113E+03*GeV,8.7545E+02*GeV]],7.3732E-02*pb],
[[[1.1113E+03*GeV,8.8545E+02*GeV],[1.1113E+03*GeV,8.8545E+02*GeV]],7.7733E-02*pb],
[[[1.1246E+03*GeV,7.9550E+02*GeV],[1.1246E+03*GeV,7.9550E+02*GeV]],4.4812E-02*pb],
[[[1.1246E+03*GeV,8.0550E+02*GeV],[1.1246E+03*GeV,8.0550E+02*GeV]],4.7969E-02*pb],
[[[1.1246E+03*GeV,8.1549E+02*GeV],[1.1246E+03*GeV,8.1549E+02*GeV]],5.2194E-02*pb],
[[[1.1246E+03*GeV,8.2548E+02*GeV],[1.1246E+03*GeV,8.2548E+02*GeV]],5.6394E-02*pb],
[[[1.1246E+03*GeV,8.3548E+02*GeV],[1.1246E+03*GeV,8.3548E+02*GeV]],5.7953E-02*pb],
[[[1.1246E+03*GeV,8.4547E+02*GeV],[1.1246E+03*GeV,8.4547E+02*GeV]],5.9512E-02*pb],
[[[1.1246E+03*GeV,8.5547E+02*GeV],[1.1246E+03*GeV,8.5547E+02*GeV]],6.2212E-02*pb],
[[[1.1246E+03*GeV,8.6546E+02*GeV],[1.1246E+03*GeV,8.6546E+02*GeV]],6.5583E-02*pb],
[[[1.1246E+03*GeV,8.7545E+02*GeV],[1.1246E+03*GeV,8.7545E+02*GeV]],6.8235E-02*pb],
[[[1.1246E+03*GeV,8.8545E+02*GeV],[1.1246E+03*GeV,8.8545E+02*GeV]],7.0887E-02*pb],
[[[1.1246E+03*GeV,8.9544E+02*GeV],[1.1246E+03*GeV,8.9544E+02*GeV]],7.5834E-02*pb],
[[[1.1379E+03*GeV,8.0550E+02*GeV],[1.1379E+03*GeV,8.0550E+02*GeV]],4.6675E-02*pb],
[[[1.1379E+03*GeV,8.1549E+02*GeV],[1.1379E+03*GeV,8.1549E+02*GeV]],4.9998E-02*pb],
[[[1.1379E+03*GeV,8.2548E+02*GeV],[1.1379E+03*GeV,8.2548E+02*GeV]],5.1557E-02*pb],
[[[1.1379E+03*GeV,8.3548E+02*GeV],[1.1379E+03*GeV,8.3548E+02*GeV]],5.3116E-02*pb],
[[[1.1379E+03*GeV,8.4547E+02*GeV],[1.1379E+03*GeV,8.4547E+02*GeV]],5.4675E-02*pb],
[[[1.1379E+03*GeV,8.5547E+02*GeV],[1.1379E+03*GeV,8.5547E+02*GeV]],5.7375E-02*pb],
[[[1.1379E+03*GeV,8.6546E+02*GeV],[1.1379E+03*GeV,8.6546E+02*GeV]],6.0086E-02*pb],
[[[1.1379E+03*GeV,8.7545E+02*GeV],[1.1379E+03*GeV,8.7545E+02*GeV]],6.2738E-02*pb],
[[[1.1379E+03*GeV,8.8545E+02*GeV],[1.1379E+03*GeV,8.8545E+02*GeV]],6.5390E-02*pb],
[[[1.1379E+03*GeV,8.9544E+02*GeV],[1.1379E+03*GeV,8.9544E+02*GeV]],6.8464E-02*pb],
[[[1.1379E+03*GeV,9.0543E+02*GeV],[1.1379E+03*GeV,9.0543E+02*GeV]],7.3934E-02*pb],
[[[1.1512E+03*GeV,8.1549E+02*GeV],[1.1512E+03*GeV,8.1549E+02*GeV]],4.5250E-02*pb],
[[[1.1512E+03*GeV,8.2548E+02*GeV],[1.1512E+03*GeV,8.2548E+02*GeV]],4.6810E-02*pb],
[[[1.1512E+03*GeV,8.3548E+02*GeV],[1.1512E+03*GeV,8.3548E+02*GeV]],4.8369E-02*pb],
[[[1.1512E+03*GeV,8.4547E+02*GeV],[1.1512E+03*GeV,8.4547E+02*GeV]],4.9928E-02*pb],
[[[1.1512E+03*GeV,8.5547E+02*GeV],[1.1512E+03*GeV,8.5547E+02*GeV]],5.2084E-02*pb],
[[[1.1512E+03*GeV,8.6546E+02*GeV],[1.1512E+03*GeV,8.6546E+02*GeV]],5.4736E-02*pb],
[[[1.1512E+03*GeV,8.7545E+02*GeV],[1.1512E+03*GeV,8.7545E+02*GeV]],5.7388E-02*pb],
[[[1.1512E+03*GeV,8.8545E+02*GeV],[1.1512E+03*GeV,8.8545E+02*GeV]],6.0040E-02*pb],
[[[1.1512E+03*GeV,8.9544E+02*GeV],[1.1512E+03*GeV,8.9544E+02*GeV]],6.2692E-02*pb],
[[[1.1512E+03*GeV,9.0543E+02*GeV],[1.1512E+03*GeV,9.0543E+02*GeV]],6.6762E-02*pb],
[[[1.1512E+03*GeV,9.1543E+02*GeV],[1.1512E+03*GeV,9.1543E+02*GeV]],7.2233E-02*pb],
[[[1.1512E+03*GeV,9.2542E+02*GeV],[1.1512E+03*GeV,9.2542E+02*GeV]],7.7695E-02*pb],
[[[1.1645E+03*GeV,8.3548E+02*GeV],[1.1645E+03*GeV,8.3548E+02*GeV]],4.4547E-02*pb],
[[[1.1645E+03*GeV,8.4547E+02*GeV],[1.1645E+03*GeV,8.4547E+02*GeV]],4.6106E-02*pb],
[[[1.1645E+03*GeV,8.5547E+02*GeV],[1.1645E+03*GeV,8.5547E+02*GeV]],4.8263E-02*pb],
[[[1.1645E+03*GeV,8.6546E+02*GeV],[1.1645E+03*GeV,8.6546E+02*GeV]],5.0915E-02*pb],
[[[1.1645E+03*GeV,8.7545E+02*GeV],[1.1645E+03*GeV,8.7545E+02*GeV]],5.3567E-02*pb],
[[[1.1645E+03*GeV,8.8545E+02*GeV],[1.1645E+03*GeV,8.8545E+02*GeV]],5.6219E-02*pb],
[[[1.1645E+03*GeV,8.9544E+02*GeV],[1.1645E+03*GeV,8.9544E+02*GeV]],5.7899E-02*pb],
[[[1.1645E+03*GeV,9.0543E+02*GeV],[1.1645E+03*GeV,9.0543E+02*GeV]],6.1636E-02*pb],
[[[1.1645E+03*GeV,9.1543E+02*GeV],[1.1645E+03*GeV,9.1543E+02*GeV]],6.7107E-02*pb],
[[[1.1645E+03*GeV,9.2542E+02*GeV],[1.1645E+03*GeV,9.2542E+02*GeV]],7.2513E-02*pb],
[[[1.1645E+03*GeV,9.3542E+02*GeV],[1.1645E+03*GeV,9.3542E+02*GeV]],7.6592E-02*pb],
[[[1.1777E+03*GeV,8.4547E+02*GeV],[1.1777E+03*GeV,8.4547E+02*GeV]],4.2285E-02*pb],
[[[1.1777E+03*GeV,8.5547E+02*GeV],[1.1777E+03*GeV,8.5547E+02*GeV]],4.4441E-02*pb],
[[[1.1777E+03*GeV,8.6546E+02*GeV],[1.1777E+03*GeV,8.6546E+02*GeV]],4.7093E-02*pb],
[[[1.1777E+03*GeV,8.7545E+02*GeV],[1.1777E+03*GeV,8.7545E+02*GeV]],4.9432E-02*pb],
[[[1.1777E+03*GeV,8.8545E+02*GeV],[1.1777E+03*GeV,8.8545E+02*GeV]],5.1102E-02*pb],
[[[1.1777E+03*GeV,8.9544E+02*GeV],[1.1777E+03*GeV,8.9544E+02*GeV]],5.2773E-02*pb],
[[[1.1777E+03*GeV,9.0543E+02*GeV],[1.1777E+03*GeV,9.0543E+02*GeV]],5.6510E-02*pb],
[[[1.1777E+03*GeV,9.1543E+02*GeV],[1.1777E+03*GeV,9.1543E+02*GeV]],6.1944E-02*pb],
[[[1.1777E+03*GeV,9.2542E+02*GeV],[1.1777E+03*GeV,9.2542E+02*GeV]],6.7332E-02*pb],
[[[1.1777E+03*GeV,9.3542E+02*GeV],[1.1777E+03*GeV,9.3542E+02*GeV]],7.2719E-02*pb],
[[[1.1777E+03*GeV,9.4541E+02*GeV],[1.1777E+03*GeV,9.4541E+02*GeV]],7.5422E-02*pb],
[[[1.1910E+03*GeV,8.5547E+02*GeV],[1.1910E+03*GeV,8.5547E+02*GeV]],4.0620E-02*pb],
[[[1.1910E+03*GeV,8.6546E+02*GeV],[1.1910E+03*GeV,8.6546E+02*GeV]],4.2636E-02*pb],
[[[1.1910E+03*GeV,8.7545E+02*GeV],[1.1910E+03*GeV,8.7545E+02*GeV]],4.4306E-02*pb],
[[[1.1910E+03*GeV,8.8545E+02*GeV],[1.1910E+03*GeV,8.8545E+02*GeV]],4.5976E-02*pb],
[[[1.1910E+03*GeV,8.9544E+02*GeV],[1.1910E+03*GeV,8.9544E+02*GeV]],4.7646E-02*pb],
[[[1.1910E+03*GeV,9.0543E+02*GeV],[1.1910E+03*GeV,9.0543E+02*GeV]],5.1375E-02*pb],
[[[1.1910E+03*GeV,9.1543E+02*GeV],[1.1910E+03*GeV,9.1543E+02*GeV]],5.6763E-02*pb],
[[[1.1910E+03*GeV,9.2542E+02*GeV],[1.1910E+03*GeV,9.2542E+02*GeV]],6.2150E-02*pb],
[[[1.1910E+03*GeV,9.3542E+02*GeV],[1.1910E+03*GeV,9.3542E+02*GeV]],6.7537E-02*pb],
[[[1.1910E+03*GeV,9.4541E+02*GeV],[1.1910E+03*GeV,9.4541E+02*GeV]],7.2924E-02*pb],
[[[1.1910E+03*GeV,9.5540E+02*GeV],[1.1910E+03*GeV,9.5540E+02*GeV]],7.4252E-02*pb],
[[[1.1910E+03*GeV,9.6540E+02*GeV],[1.1910E+03*GeV,9.6540E+02*GeV]],7.5539E-02*pb],
[[[1.2043E+03*GeV,8.7545E+02*GeV],[1.2043E+03*GeV,8.7545E+02*GeV]],3.9952E-02*pb],
[[[1.2043E+03*GeV,8.8545E+02*GeV],[1.2043E+03*GeV,8.8545E+02*GeV]],4.1622E-02*pb],
[[[1.2043E+03*GeV,8.9544E+02*GeV],[1.2043E+03*GeV,8.9544E+02*GeV]],4.3292E-02*pb],
[[[1.2043E+03*GeV,9.0543E+02*GeV],[1.2043E+03*GeV,9.0543E+02*GeV]],4.6984E-02*pb],
[[[1.2043E+03*GeV,9.1543E+02*GeV],[1.2043E+03*GeV,9.1543E+02*GeV]],5.2371E-02*pb],
[[[1.2043E+03*GeV,9.2542E+02*GeV],[1.2043E+03*GeV,9.2542E+02*GeV]],5.7758E-02*pb],
[[[1.2043E+03*GeV,9.3542E+02*GeV],[1.2043E+03*GeV,9.3542E+02*GeV]],6.3145E-02*pb],
[[[1.2043E+03*GeV,9.4541E+02*GeV],[1.2043E+03*GeV,9.4541E+02*GeV]],6.8533E-02*pb],
[[[1.2043E+03*GeV,9.5540E+02*GeV],[1.2043E+03*GeV,9.5540E+02*GeV]],7.0659E-02*pb],
[[[1.2043E+03*GeV,9.6540E+02*GeV],[1.2043E+03*GeV,9.6540E+02*GeV]],7.1946E-02*pb],
[[[1.2043E+03*GeV,9.7539E+02*GeV],[1.2043E+03*GeV,9.7539E+02*GeV]],7.3497E-02*pb],
[[[1.2176E+03*GeV,8.8545E+02*GeV],[1.2176E+03*GeV,8.8545E+02*GeV]],3.8882E-02*pb],
[[[1.2176E+03*GeV,8.9544E+02*GeV],[1.2176E+03*GeV,8.9544E+02*GeV]],4.0553E-02*pb],
[[[1.2176E+03*GeV,9.0543E+02*GeV],[1.2176E+03*GeV,9.0543E+02*GeV]],4.4244E-02*pb],
[[[1.2176E+03*GeV,9.1543E+02*GeV],[1.2176E+03*GeV,9.1543E+02*GeV]],4.9631E-02*pb],
[[[1.2176E+03*GeV,9.2542E+02*GeV],[1.2176E+03*GeV,9.2542E+02*GeV]],5.5019E-02*pb],
[[[1.2176E+03*GeV,9.3542E+02*GeV],[1.2176E+03*GeV,9.3542E+02*GeV]],5.9678E-02*pb],
[[[1.2176E+03*GeV,9.4541E+02*GeV],[1.2176E+03*GeV,9.4541E+02*GeV]],6.2637E-02*pb],
[[[1.2176E+03*GeV,9.5540E+02*GeV],[1.2176E+03*GeV,9.5540E+02*GeV]],6.4691E-02*pb],
[[[1.2176E+03*GeV,9.6540E+02*GeV],[1.2176E+03*GeV,9.6540E+02*GeV]],6.5978E-02*pb],
[[[1.2176E+03*GeV,9.7539E+02*GeV],[1.2176E+03*GeV,9.7539E+02*GeV]],6.8219E-02*pb],
[[[1.2176E+03*GeV,9.8538E+02*GeV],[1.2176E+03*GeV,9.8538E+02*GeV]],7.1263E-02*pb],
[[[1.2309E+03*GeV,8.9544E+02*GeV],[1.2309E+03*GeV,8.9544E+02*GeV]],3.7813E-02*pb],
[[[1.2309E+03*GeV,9.0543E+02*GeV],[1.2309E+03*GeV,9.0543E+02*GeV]],4.1504E-02*pb],
[[[1.2309E+03*GeV,9.1543E+02*GeV],[1.2309E+03*GeV,9.1543E+02*GeV]],4.6892E-02*pb],
[[[1.2309E+03*GeV,9.2542E+02*GeV],[1.2309E+03*GeV,9.2542E+02*GeV]],5.0752E-02*pb],
[[[1.2309E+03*GeV,9.3542E+02*GeV],[1.2309E+03*GeV,9.3542E+02*GeV]],5.3711E-02*pb],
[[[1.2309E+03*GeV,9.4541E+02*GeV],[1.2309E+03*GeV,9.4541E+02*GeV]],5.6669E-02*pb],
[[[1.2309E+03*GeV,9.5540E+02*GeV],[1.2309E+03*GeV,9.5540E+02*GeV]],5.8724E-02*pb],
[[[1.2309E+03*GeV,9.6540E+02*GeV],[1.2309E+03*GeV,9.6540E+02*GeV]],6.0616E-02*pb],
[[[1.2309E+03*GeV,9.7539E+02*GeV],[1.2309E+03*GeV,9.7539E+02*GeV]],6.2942E-02*pb],
[[[1.2309E+03*GeV,9.8538E+02*GeV],[1.2309E+03*GeV,9.8538E+02*GeV]],6.5267E-02*pb],
[[[1.2309E+03*GeV,9.9538E+02*GeV],[1.2309E+03*GeV,9.9538E+02*GeV]],6.9820E-02*pb],
[[[1.2309E+03*GeV,1.0054E+03*GeV],[1.2309E+03*GeV,1.0054E+03*GeV]],7.6644E-02*pb],
[[[1.2441E+03*GeV,9.1543E+02*GeV],[1.2441E+03*GeV,9.1543E+02*GeV]],4.1827E-02*pb],
[[[1.2441E+03*GeV,9.2542E+02*GeV],[1.2441E+03*GeV,9.2542E+02*GeV]],4.4785E-02*pb],
[[[1.2441E+03*GeV,9.3542E+02*GeV],[1.2441E+03*GeV,9.3542E+02*GeV]],4.7743E-02*pb],
[[[1.2441E+03*GeV,9.4541E+02*GeV],[1.2441E+03*GeV,9.4541E+02*GeV]],5.0702E-02*pb],
[[[1.2441E+03*GeV,9.5540E+02*GeV],[1.2441E+03*GeV,9.5540E+02*GeV]],5.3013E-02*pb],
[[[1.2441E+03*GeV,9.6540E+02*GeV],[1.2441E+03*GeV,9.6540E+02*GeV]],5.5339E-02*pb],
[[[1.2441E+03*GeV,9.7539E+02*GeV],[1.2441E+03*GeV,9.7539E+02*GeV]],5.7664E-02*pb],
[[[1.2441E+03*GeV,9.8538E+02*GeV],[1.2441E+03*GeV,9.8538E+02*GeV]],5.9989E-02*pb],
[[[1.2441E+03*GeV,9.9538E+02*GeV],[1.2441E+03*GeV,9.9538E+02*GeV]],6.2315E-02*pb],
[[[1.2441E+03*GeV,1.0054E+03*GeV],[1.2441E+03*GeV,1.0054E+03*GeV]],6.8377E-02*pb],
[[[1.2441E+03*GeV,1.0154E+03*GeV],[1.2441E+03*GeV,1.0154E+03*GeV]],7.5201E-02*pb],
[[[1.2574E+03*GeV,9.2542E+02*GeV],[1.2574E+03*GeV,9.2542E+02*GeV]],4.0084E-02*pb],
[[[1.2574E+03*GeV,9.3542E+02*GeV],[1.2574E+03*GeV,9.3542E+02*GeV]],4.3042E-02*pb],
[[[1.2574E+03*GeV,9.4541E+02*GeV],[1.2574E+03*GeV,9.4541E+02*GeV]],4.5797E-02*pb],
[[[1.2574E+03*GeV,9.5540E+02*GeV],[1.2574E+03*GeV,9.5540E+02*GeV]],4.8083E-02*pb],
[[[1.2574E+03*GeV,9.6540E+02*GeV],[1.2574E+03*GeV,9.6540E+02*GeV]],5.0408E-02*pb],
[[[1.2574E+03*GeV,9.7539E+02*GeV],[1.2574E+03*GeV,9.7539E+02*GeV]],5.2733E-02*pb],
[[[1.2574E+03*GeV,9.8538E+02*GeV],[1.2574E+03*GeV,9.8538E+02*GeV]],5.5059E-02*pb],
[[[1.2574E+03*GeV,9.9538E+02*GeV],[1.2574E+03*GeV,9.9538E+02*GeV]],5.7027E-02*pb],
[[[1.2574E+03*GeV,1.0054E+03*GeV],[1.2574E+03*GeV,1.0054E+03*GeV]],6.1181E-02*pb],
[[[1.2574E+03*GeV,1.0154E+03*GeV],[1.2574E+03*GeV,1.0154E+03*GeV]],6.8005E-02*pb],
[[[1.2574E+03*GeV,1.0254E+03*GeV],[1.2574E+03*GeV,1.0254E+03*GeV]],7.3952E-02*pb],
[[[1.2707E+03*GeV,9.3542E+02*GeV],[1.2707E+03*GeV,9.3542E+02*GeV]],3.8901E-02*pb],
[[[1.2707E+03*GeV,9.4541E+02*GeV],[1.2707E+03*GeV,9.4541E+02*GeV]],4.1140E-02*pb],
[[[1.2707E+03*GeV,9.5540E+02*GeV],[1.2707E+03*GeV,9.5540E+02*GeV]],4.3426E-02*pb],
[[[1.2707E+03*GeV,9.6540E+02*GeV],[1.2707E+03*GeV,9.6540E+02*GeV]],4.5751E-02*pb],
[[[1.2707E+03*GeV,9.7539E+02*GeV],[1.2707E+03*GeV,9.7539E+02*GeV]],4.8076E-02*pb],
[[[1.2707E+03*GeV,9.8538E+02*GeV],[1.2707E+03*GeV,9.8538E+02*GeV]],4.9625E-02*pb],
[[[1.2707E+03*GeV,9.9538E+02*GeV],[1.2707E+03*GeV,9.9538E+02*GeV]],5.0676E-02*pb],
[[[1.2707E+03*GeV,1.0054E+03*GeV],[1.2707E+03*GeV,1.0054E+03*GeV]],5.4830E-02*pb],
[[[1.2707E+03*GeV,1.0154E+03*GeV],[1.2707E+03*GeV,1.0154E+03*GeV]],6.1500E-02*pb],
[[[1.2707E+03*GeV,1.0254E+03*GeV],[1.2707E+03*GeV,1.0254E+03*GeV]],6.6171E-02*pb],
[[[1.2707E+03*GeV,1.0354E+03*GeV],[1.2707E+03*GeV,1.0354E+03*GeV]],7.0841E-02*pb],
[[[1.2707E+03*GeV,1.0453E+03*GeV],[1.2707E+03*GeV,1.0453E+03*GeV]],7.3492E-02*pb],
[[[1.2840E+03*GeV,9.5540E+02*GeV],[1.2840E+03*GeV,9.5540E+02*GeV]],3.8768E-02*pb],
[[[1.2840E+03*GeV,9.6540E+02*GeV],[1.2840E+03*GeV,9.6540E+02*GeV]],4.1094E-02*pb],
[[[1.2840E+03*GeV,9.7539E+02*GeV],[1.2840E+03*GeV,9.7539E+02*GeV]],4.2223E-02*pb],
[[[1.2840E+03*GeV,9.8538E+02*GeV],[1.2840E+03*GeV,9.8538E+02*GeV]],4.3274E-02*pb],
[[[1.2840E+03*GeV,9.9538E+02*GeV],[1.2840E+03*GeV,9.9538E+02*GeV]],4.4325E-02*pb],
[[[1.2840E+03*GeV,1.0054E+03*GeV],[1.2840E+03*GeV,1.0054E+03*GeV]],4.8479E-02*pb],
[[[1.2840E+03*GeV,1.0154E+03*GeV],[1.2840E+03*GeV,1.0154E+03*GeV]],5.3718E-02*pb],
[[[1.2840E+03*GeV,1.0254E+03*GeV],[1.2840E+03*GeV,1.0254E+03*GeV]],5.8389E-02*pb],
[[[1.2840E+03*GeV,1.0354E+03*GeV],[1.2840E+03*GeV,1.0354E+03*GeV]],6.3060E-02*pb],
[[[1.2840E+03*GeV,1.0453E+03*GeV],[1.2840E+03*GeV,1.0453E+03*GeV]],6.7053E-02*pb],
[[[1.2840E+03*GeV,1.0553E+03*GeV],[1.2840E+03*GeV,1.0553E+03*GeV]],6.9703E-02*pb],
[[[1.2973E+03*GeV,9.6540E+02*GeV],[1.2973E+03*GeV,9.6540E+02*GeV]],3.4822E-02*pb],
[[[1.2973E+03*GeV,9.7539E+02*GeV],[1.2973E+03*GeV,9.7539E+02*GeV]],3.5873E-02*pb],
[[[1.2973E+03*GeV,9.8538E+02*GeV],[1.2973E+03*GeV,9.8538E+02*GeV]],3.6923E-02*pb],
[[[1.2973E+03*GeV,9.9538E+02*GeV],[1.2973E+03*GeV,9.9538E+02*GeV]],3.7974E-02*pb],
[[[1.2973E+03*GeV,1.0054E+03*GeV],[1.2973E+03*GeV,1.0054E+03*GeV]],4.1265E-02*pb],
[[[1.2973E+03*GeV,1.0154E+03*GeV],[1.2973E+03*GeV,1.0154E+03*GeV]],4.5936E-02*pb],
[[[1.2973E+03*GeV,1.0254E+03*GeV],[1.2973E+03*GeV,1.0254E+03*GeV]],5.0607E-02*pb],
[[[1.2973E+03*GeV,1.0354E+03*GeV],[1.2973E+03*GeV,1.0354E+03*GeV]],5.5278E-02*pb],
[[[1.2973E+03*GeV,1.0453E+03*GeV],[1.2973E+03*GeV,1.0453E+03*GeV]],5.9949E-02*pb],
[[[1.2973E+03*GeV,1.0553E+03*GeV],[1.2973E+03*GeV,1.0553E+03*GeV]],6.3264E-02*pb],
[[[1.2973E+03*GeV,1.0653E+03*GeV],[1.2973E+03*GeV,1.0653E+03*GeV]],6.5914E-02*pb],
[[[1.3105E+03*GeV,9.7539E+02*GeV],[1.3105E+03*GeV,9.7539E+02*GeV]],3.3349E-02*pb],
[[[1.3105E+03*GeV,9.8538E+02*GeV],[1.3105E+03*GeV,9.8538E+02*GeV]],3.4400E-02*pb],
[[[1.3105E+03*GeV,9.9538E+02*GeV],[1.3105E+03*GeV,9.9538E+02*GeV]],3.5451E-02*pb],
[[[1.3105E+03*GeV,1.0054E+03*GeV],[1.3105E+03*GeV,1.0054E+03*GeV]],3.8447E-02*pb],
[[[1.3105E+03*GeV,1.0154E+03*GeV],[1.3105E+03*GeV,1.0154E+03*GeV]],4.3118E-02*pb],
[[[1.3105E+03*GeV,1.0254E+03*GeV],[1.3105E+03*GeV,1.0254E+03*GeV]],4.7789E-02*pb],
[[[1.3105E+03*GeV,1.0354E+03*GeV],[1.3105E+03*GeV,1.0354E+03*GeV]],5.2460E-02*pb],
[[[1.3105E+03*GeV,1.0453E+03*GeV],[1.3105E+03*GeV,1.0453E+03*GeV]],5.6882E-02*pb],
[[[1.3105E+03*GeV,1.0553E+03*GeV],[1.3105E+03*GeV,1.0553E+03*GeV]],6.0277E-02*pb],
[[[1.3105E+03*GeV,1.0653E+03*GeV],[1.3105E+03*GeV,1.0653E+03*GeV]],6.2927E-02*pb],
[[[1.3105E+03*GeV,1.0753E+03*GeV],[1.3105E+03*GeV,1.0753E+03*GeV]],6.4279E-02*pb],
[[[1.3105E+03*GeV,1.0853E+03*GeV],[1.3105E+03*GeV,1.0853E+03*GeV]],6.7969E-02*pb],
[[[1.3238E+03*GeV,9.9538E+02*GeV],[1.3238E+03*GeV,9.9538E+02*GeV]],3.3919E-02*pb],
[[[1.3238E+03*GeV,1.0054E+03*GeV],[1.3238E+03*GeV,1.0054E+03*GeV]],3.6916E-02*pb],
[[[1.3238E+03*GeV,1.0154E+03*GeV],[1.3238E+03*GeV,1.0154E+03*GeV]],4.1587E-02*pb],
[[[1.3238E+03*GeV,1.0254E+03*GeV],[1.3238E+03*GeV,1.0254E+03*GeV]],4.6258E-02*pb],
[[[1.3238E+03*GeV,1.0354E+03*GeV],[1.3238E+03*GeV,1.0354E+03*GeV]],5.0541E-02*pb],
[[[1.3238E+03*GeV,1.0453E+03*GeV],[1.3238E+03*GeV,1.0453E+03*GeV]],5.4791E-02*pb],
[[[1.3238E+03*GeV,1.0553E+03*GeV],[1.3238E+03*GeV,1.0553E+03*GeV]],5.8185E-02*pb],
[[[1.3238E+03*GeV,1.0653E+03*GeV],[1.3238E+03*GeV,1.0653E+03*GeV]],6.0314E-02*pb],
[[[1.3238E+03*GeV,1.0753E+03*GeV],[1.3238E+03*GeV,1.0753E+03*GeV]],6.0649E-02*pb],
[[[1.3238E+03*GeV,1.0853E+03*GeV],[1.3238E+03*GeV,1.0853E+03*GeV]],6.0983E-02*pb],
[[[1.3238E+03*GeV,1.0953E+03*GeV],[1.3238E+03*GeV,1.0953E+03*GeV]],6.6901E-02*pb],
[[[1.3371E+03*GeV,1.0054E+03*GeV],[1.3371E+03*GeV,1.0054E+03*GeV]],3.5385E-02*pb],
[[[1.3371E+03*GeV,1.0154E+03*GeV],[1.3371E+03*GeV,1.0154E+03*GeV]],3.9951E-02*pb],
[[[1.3371E+03*GeV,1.0254E+03*GeV],[1.3371E+03*GeV,1.0254E+03*GeV]],4.4201E-02*pb],
[[[1.3371E+03*GeV,1.0354E+03*GeV],[1.3371E+03*GeV,1.0354E+03*GeV]],4.8450E-02*pb],
[[[1.3371E+03*GeV,1.0453E+03*GeV],[1.3371E+03*GeV,1.0453E+03*GeV]],5.2699E-02*pb],
[[[1.3371E+03*GeV,1.0553E+03*GeV],[1.3371E+03*GeV,1.0553E+03*GeV]],5.6093E-02*pb],
[[[1.3371E+03*GeV,1.0653E+03*GeV],[1.3371E+03*GeV,1.0653E+03*GeV]],5.6684E-02*pb],
[[[1.3371E+03*GeV,1.0753E+03*GeV],[1.3371E+03*GeV,1.0753E+03*GeV]],5.7018E-02*pb],
[[[1.3371E+03*GeV,1.0853E+03*GeV],[1.3371E+03*GeV,1.0853E+03*GeV]],5.7353E-02*pb],
[[[1.3371E+03*GeV,1.0953E+03*GeV],[1.3371E+03*GeV,1.0953E+03*GeV]],5.8857E-02*pb],
[[[1.3371E+03*GeV,1.1053E+03*GeV],[1.3371E+03*GeV,1.1053E+03*GeV]],6.5833E-02*pb],
