txName: T5ttofftt
constraint: [[['b','W'],['t']],[['b','W'],['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-037/CMS-SUS-16-037_Figure-aux_005.png
source: CMS
validated: True
axes: [[x, y + 175.0, y], [x, y + 175.0, y]]
upperLimits: [[[[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV],[8.0625E+02*GeV,6.4446E+02*GeV,4.6946E+02*GeV]],5.5593E-02*pb],
[[[1.4438E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV],[1.4438E+03*GeV,1.2816E+03*GeV,1.1066E+03*GeV]],2.7931E-02*pb],
[[[1.4438E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV],[1.4438E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV]],3.2681E-02*pb],
[[[1.4438E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV],[1.4438E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV]],3.7431E-02*pb],
[[[1.4438E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV],[1.4438E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV]],4.2180E-02*pb],
[[[1.4438E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV],[1.4438E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV]],6.3577E-02*pb],
[[[1.4438E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV],[1.4438E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV]],9.3078E-02*pb],
[[[1.4563E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV],[1.4563E+03*GeV,1.2941E+03*GeV,1.1191E+03*GeV]],2.1799E-02*pb],
[[[1.4563E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV],[1.4563E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV]],2.6549E-02*pb],
[[[1.4563E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV],[1.4563E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV]],3.1220E-02*pb],
[[[1.4563E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV],[1.4563E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV]],4.7269E-02*pb],
[[[1.4563E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV],[1.4563E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV]],7.6769E-02*pb],
[[[1.4563E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV],[1.4563E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV]],1.0488E-01*pb],
[[[1.4688E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV],[1.4688E+03*GeV,1.3065E+03*GeV,1.1315E+03*GeV]],2.5005E-02*pb],
[[[1.4688E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV],[1.4688E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV]],2.6333E-02*pb],
[[[1.4688E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV],[1.4688E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV]],4.2381E-02*pb],
[[[1.4688E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV],[1.4688E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV]],7.1882E-02*pb],
[[[1.4688E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV],[1.4688E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV]],8.6238E-02*pb],
[[[1.4688E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV],[1.4688E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV]],9.5386E-02*pb],
[[[1.4813E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV],[1.4813E+03*GeV,1.3190E+03*GeV,1.1440E+03*GeV]],2.1445E-02*pb],
[[[1.4813E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV],[1.4813E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV]],3.7494E-02*pb],
[[[1.4813E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV],[1.4813E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV]],5.7731E-02*pb],
[[[1.4813E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV],[1.4813E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV]],6.7599E-02*pb],
[[[1.4813E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV],[1.4813E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV]],7.7467E-02*pb],
[[[1.4813E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV],[1.4813E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV]],8.4752E-02*pb],
[[[1.4938E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV],[1.4938E+03*GeV,1.3315E+03*GeV,1.1565E+03*GeV]],2.9224E-02*pb],
[[[1.4938E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV],[1.4938E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV]],3.9092E-02*pb],
[[[1.4938E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV],[1.4938E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV]],4.8960E-02*pb],
[[[1.4938E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV],[1.4938E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV]],5.8829E-02*pb],
[[[1.4938E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV],[1.4938E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV]],6.6912E-02*pb],
[[[1.4938E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV],[1.4938E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV]],7.4118E-02*pb],
[[[1.5063E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV],[1.5063E+03*GeV,1.3440E+03*GeV,1.1690E+03*GeV]],2.4883E-02*pb],
[[[1.5063E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV],[1.5063E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV]],3.4751E-02*pb],
[[[1.5063E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV],[1.5063E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV]],4.4619E-02*pb],
[[[1.5063E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV],[1.5063E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV]],5.3103E-02*pb],
[[[1.5063E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV],[1.5063E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV]],6.0308E-02*pb],
[[[1.5063E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV],[1.5063E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV]],6.7521E-02*pb],
[[[1.5188E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV],[1.5188E+03*GeV,1.3565E+03*GeV,1.1815E+03*GeV]],2.4970E-02*pb],
[[[1.5188E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV],[1.5188E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV]],3.4839E-02*pb],
[[[1.5188E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV],[1.5188E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV]],4.3322E-02*pb],
[[[1.5188E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV],[1.5188E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV]],5.0528E-02*pb],
[[[1.5188E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV],[1.5188E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV]],5.7818E-02*pb],
[[[1.5188E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV],[1.5188E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV]],6.7816E-02*pb],
[[[1.5313E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV],[1.5313E+03*GeV,1.3690E+03*GeV,1.1940E+03*GeV]],2.5058E-02*pb],
[[[1.5313E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV],[1.5313E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV]],3.3542E-02*pb],
[[[1.5313E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV],[1.5313E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV]],4.0799E-02*pb],
[[[1.5313E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV],[1.5313E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV]],4.8114E-02*pb],
[[[1.5313E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV],[1.5313E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV]],5.5430E-02*pb],
[[[1.5313E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV],[1.5313E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV]],7.2434E-02*pb],
[[[1.5438E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV],[1.5438E+03*GeV,1.3815E+03*GeV,1.2065E+03*GeV]],2.3780E-02*pb],
[[[1.5438E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV],[1.5438E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV]],3.1095E-02*pb],
[[[1.5438E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV],[1.5438E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV]],3.8411E-02*pb],
[[[1.5438E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV],[1.5438E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV]],4.5726E-02*pb],
[[[1.5438E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV],[1.5438E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV]],5.9725E-02*pb],
[[[1.5438E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV],[1.5438E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV]],7.7052E-02*pb],
[[[1.5563E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV],[1.5563E+03*GeV,1.3940E+03*GeV,1.2190E+03*GeV]],2.5603E-02*pb],
[[[1.5563E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV],[1.5563E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV]],3.2918E-02*pb],
[[[1.5563E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV],[1.5563E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV]],4.0119E-02*pb],
[[[1.5563E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV],[1.5563E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV]],4.9506E-02*pb],
[[[1.5563E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV],[1.5563E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV]],6.6832E-02*pb],
[[[1.5563E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV],[1.5563E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV]],8.3566E-02*pb],
[[[1.5688E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV],[1.5688E+03*GeV,1.4065E+03*GeV,1.2315E+03*GeV]],3.1518E-02*pb],
[[[1.5688E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV],[1.5688E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV]],3.2388E-02*pb],
[[[1.5688E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV],[1.5688E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV]],4.1775E-02*pb],
[[[1.5688E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV],[1.5688E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV]],5.9102E-02*pb],
[[[1.5688E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV],[1.5688E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV]],6.9539E-02*pb],
[[[1.5688E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV],[1.5688E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV]],8.0206E-02*pb],
[[[1.5813E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV],[1.5813E+03*GeV,1.4190E+03*GeV,1.2440E+03*GeV]],2.4657E-02*pb],
[[[1.5813E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV],[1.5813E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV]],3.4044E-02*pb],
[[[1.5813E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV],[1.5813E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV]],4.7174E-02*pb],
[[[1.5813E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV],[1.5813E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV]],5.5511E-02*pb],
[[[1.5813E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV],[1.5813E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV]],6.3849E-02*pb],
[[[1.5813E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV],[1.5813E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV]],8.0659E-02*pb],
[[[1.5938E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV],[1.5938E+03*GeV,1.4315E+03*GeV,1.2565E+03*GeV]],2.4809E-02*pb],
[[[1.5938E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV],[1.5938E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV]],3.3147E-02*pb],
[[[1.5938E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV],[1.5938E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV]],4.1484E-02*pb],
[[[1.5938E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV],[1.5938E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV]],4.9822E-02*pb],
[[[1.5938E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV],[1.5938E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV]],6.3997E-02*pb],
[[[1.5938E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV],[1.5938E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV]],8.1112E-02*pb],
[[[1.6063E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV],[1.6063E+03*GeV,1.4440E+03*GeV,1.2690E+03*GeV]],2.5797E-02*pb],
[[[1.6063E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV],[1.6063E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV]],3.4135E-02*pb],
[[[1.6063E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV],[1.6063E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV]],4.2358E-02*pb],
[[[1.6063E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV],[1.6063E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV]],5.1592E-02*pb],
[[[1.6063E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV],[1.6063E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV]],6.8707E-02*pb],
[[[1.6063E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV],[1.6063E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV]],8.5285E-02*pb],
[[[1.6188E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV],[1.6188E+03*GeV,1.4564E+03*GeV,1.2814E+03*GeV]],3.3344E-02*pb],
[[[1.6188E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV],[1.6188E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV]],3.4211E-02*pb],
[[[1.6188E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV],[1.6188E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV]],4.3446E-02*pb],
[[[1.6188E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV],[1.6188E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV]],6.0561E-02*pb],
[[[1.6188E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV],[1.6188E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV]],7.1204E-02*pb],
[[[1.6188E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV],[1.6188E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV]],8.0759E-02*pb],
[[[1.6313E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV],[1.6313E+03*GeV,1.4689E+03*GeV,1.2939E+03*GeV]],2.6064E-02*pb],
[[[1.6313E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV],[1.6313E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV]],3.5299E-02*pb],
[[[1.6313E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV],[1.6313E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV]],4.8480E-02*pb],
[[[1.6313E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV],[1.6313E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV]],5.7123E-02*pb],
[[[1.6313E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV],[1.6313E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV]],6.5767E-02*pb],
[[[1.6313E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV],[1.6313E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV]],7.7749E-02*pb],
[[[1.6438E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV],[1.6438E+03*GeV,1.4814E+03*GeV,1.3064E+03*GeV]],2.5756E-02*pb],
[[[1.6438E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV],[1.6438E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV]],3.4399E-02*pb],
[[[1.6438E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV],[1.6438E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV]],4.3043E-02*pb],
[[[1.6438E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV],[1.6438E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV]],5.1686E-02*pb],
[[[1.6438E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV],[1.6438E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV]],6.2628E-02*pb],
[[[1.6438E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV],[1.6438E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV]],7.4739E-02*pb],
[[[1.6563E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV],[1.6563E+03*GeV,1.4939E+03*GeV,1.3189E+03*GeV]],2.7055E-02*pb],
[[[1.6563E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV],[1.6563E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV]],3.5698E-02*pb],
[[[1.6563E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV],[1.6563E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV]],4.4246E-02*pb],
[[[1.6563E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV],[1.6563E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV]],5.1039E-02*pb],
[[[1.6563E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV],[1.6563E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV]],6.3151E-02*pb],
[[[1.6563E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV],[1.6563E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV]],7.5097E-02*pb],
[[[1.6688E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV],[1.6688E+03*GeV,1.5064E+03*GeV,1.3314E+03*GeV]],3.4990E-02*pb],
[[[1.6688E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV],[1.6688E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV]],3.6191E-02*pb],
[[[1.6688E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV],[1.6688E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV]],4.2984E-02*pb],
[[[1.6688E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV],[1.6688E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV]],5.5095E-02*pb],
[[[1.6688E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV],[1.6688E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV]],6.5145E-02*pb],
[[[1.6688E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV],[1.6688E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV]],7.5021E-02*pb],
[[[1.6813E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV],[1.6813E+03*GeV,1.5189E+03*GeV,1.3439E+03*GeV]],2.8136E-02*pb],
[[[1.6813E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV],[1.6813E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV]],3.4929E-02*pb],
[[[1.6813E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV],[1.6813E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV]],4.5790E-02*pb],
[[[1.6813E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV],[1.6813E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV]],5.5193E-02*pb],
[[[1.6813E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV],[1.6813E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV]],6.4596E-02*pb],
[[[1.6813E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV],[1.6813E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV]],7.5742E-02*pb],
[[[1.6938E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV],[1.6938E+03*GeV,1.5314E+03*GeV,1.3564E+03*GeV]],2.6435E-02*pb],
[[[1.6938E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV],[1.6938E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV]],3.5838E-02*pb],
[[[1.6938E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV],[1.6938E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV]],4.5241E-02*pb],
[[[1.6938E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV],[1.6938E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV]],5.4644E-02*pb],
[[[1.6938E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV],[1.6938E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV]],6.5245E-02*pb],
[[[1.6938E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV],[1.6938E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV]],7.6464E-02*pb],
[[[1.7063E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV],[1.7063E+03*GeV,1.5439E+03*GeV,1.3689E+03*GeV]],2.9998E-02*pb],
[[[1.7063E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV],[1.7063E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV]],3.9401E-02*pb],
[[[1.7063E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV],[1.7063E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV]],4.8732E-02*pb],
[[[1.7063E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV],[1.7063E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV]],5.5621E-02*pb],
[[[1.7063E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV],[1.7063E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV]],6.6840E-02*pb],
[[[1.7063E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV],[1.7063E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV]],7.7572E-02*pb],
[[[1.7188E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV],[1.7188E+03*GeV,1.5564E+03*GeV,1.3814E+03*GeV]],3.7597E-02*pb],
[[[1.7188E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV],[1.7188E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV]],3.9981E-02*pb],
[[[1.7188E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV],[1.7188E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV]],4.6871E-02*pb],
[[[1.7188E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV],[1.7188E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV]],5.8090E-02*pb],
[[[1.7188E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV],[1.7188E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV]],6.2990E-02*pb],
[[[1.7188E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV],[1.7188E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV]],7.2076E-02*pb],
[[[1.7313E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV],[1.7313E+03*GeV,1.5689E+03*GeV,1.3939E+03*GeV]],3.1231E-02*pb],
[[[1.7313E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV],[1.7313E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV]],3.8121E-02*pb],
[[[1.7313E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV],[1.7313E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV]],4.5515E-02*pb],
[[[1.7313E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV],[1.7313E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV]],4.8408E-02*pb],
[[[1.7313E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV],[1.7313E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV]],5.1302E-02*pb],
[[[1.7313E+03*GeV,1.6313E+03*GeV,1.4563E+03*GeV],[1.7313E+03*GeV,1.6313E+03*GeV,1.4563E+03*GeV]],7.7184E-02*pb],
[[[1.7438E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV],[1.7438E+03*GeV,1.5814E+03*GeV,1.4064E+03*GeV]],2.8040E-02*pb],
[[[1.7438E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV],[1.7438E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV]],3.0933E-02*pb],
[[[1.7438E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV],[1.7438E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV]],3.3827E-02*pb],
[[[1.7438E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV],[1.7438E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV]],3.6720E-02*pb],
[[[1.7438E+03*GeV,1.6313E+03*GeV,1.4563E+03*GeV],[1.7438E+03*GeV,1.6313E+03*GeV,1.4563E+03*GeV]],5.5397E-02*pb],
[[[1.7438E+03*GeV,1.6438E+03*GeV,1.4688E+03*GeV],[1.7438E+03*GeV,1.6438E+03*GeV,1.4688E+03*GeV]],8.2293E-02*pb],
[[[1.7563E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV],[1.7563E+03*GeV,1.5939E+03*GeV,1.4189E+03*GeV]],2.2373E-02*pb],
[[[1.7563E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV],[1.7563E+03*GeV,1.6064E+03*GeV,1.4314E+03*GeV]],2.5266E-02*pb],
[[[1.7563E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV],[1.7563E+03*GeV,1.6188E+03*GeV,1.4438E+03*GeV]],2.8160E-02*pb],
[[[1.7563E+03*GeV,1.6313E+03*GeV,1.4563E+03*GeV],[1.7563E+03*GeV,1.6313E+03*GeV,1.4563E+03*GeV]],4.3234E-02*pb],
