txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.4554],
[[[2.3670E+03*GeV,8.6200E+02*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,8.6200E+02*GeV,7.0000E+02*GeV]],0.3617],
[[[2.3670E+03*GeV,1.0550E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.0550E+03*GeV,7.0000E+02*GeV]],0.45103],
[[[2.3670E+03*GeV,1.2900E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.2900E+03*GeV,7.0000E+02*GeV]],0.48455],
[[[2.3670E+03*GeV,1.5790E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.5790E+03*GeV,7.0000E+02*GeV]],0.46467],
[[[2.3670E+03*GeV,1.9310E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,1.9310E+03*GeV,7.0000E+02*GeV]],0.39073],
[[[2.3670E+03*GeV,2.3620E+03*GeV,7.0000E+02*GeV],[2.3670E+03*GeV,2.3620E+03*GeV,7.0000E+02*GeV]],0.29261],
[[[2.7550E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.12543],
[[[2.7550E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,8.8500E+02*GeV,7.0000E+02*GeV]],0.26682],
[[[2.7550E+03*GeV,1.1100E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,1.1100E+03*GeV,7.0000E+02*GeV]],0.40762],
[[[2.7550E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,1.3920E+03*GeV,7.0000E+02*GeV]],0.43574],
[[[2.7550E+03*GeV,1.7470E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,1.7470E+03*GeV,7.0000E+02*GeV]],0.41258],
[[[2.7550E+03*GeV,2.1920E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,2.1920E+03*GeV,7.0000E+02*GeV]],0.29258],
[[[2.7550E+03*GeV,2.7500E+03*GeV,7.0000E+02*GeV],[2.7550E+03*GeV,2.7500E+03*GeV,7.0000E+02*GeV]],0.18375],
[[[3.2130E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.052493],
[[[3.2130E+03*GeV,9.0800E+02*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,9.0800E+02*GeV,7.0000E+02*GeV]],0.18912],
[[[3.2130E+03*GeV,1.1680E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,1.1680E+03*GeV,7.0000E+02*GeV]],0.34466],
[[[3.2130E+03*GeV,1.5040E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,1.5040E+03*GeV,7.0000E+02*GeV]],0.39056],
[[[3.2130E+03*GeV,1.9360E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,1.9360E+03*GeV,7.0000E+02*GeV]],0.35084],
[[[3.2130E+03*GeV,2.4920E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,2.4920E+03*GeV,7.0000E+02*GeV]],0.19714],
[[[3.2130E+03*GeV,3.2080E+03*GeV,7.0000E+02*GeV],[3.2130E+03*GeV,3.2080E+03*GeV,7.0000E+02*GeV]],0.10004],
[[[3.7490E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.011173],
[[[3.7490E+03*GeV,9.3100E+02*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,9.3100E+02*GeV,7.0000E+02*GeV]],0.10921],
[[[3.7490E+03*GeV,1.2300E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,1.2300E+03*GeV,7.0000E+02*GeV]],0.28485],
[[[3.7490E+03*GeV,1.6250E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,1.6250E+03*GeV,7.0000E+02*GeV]],0.34267],
[[[3.7490E+03*GeV,2.1460E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,2.1460E+03*GeV,7.0000E+02*GeV]],0.28193],
[[[3.7490E+03*GeV,2.8350E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,2.8350E+03*GeV,7.0000E+02*GeV]],0.10969],
[[[3.7490E+03*GeV,3.7440E+03*GeV,7.0000E+02*GeV],[3.7490E+03*GeV,3.7440E+03*GeV,7.0000E+02*GeV]],0.04663],
[[[4.3740E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.00096695],
[[[4.3740E+03*GeV,9.5500E+02*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,9.5500E+02*GeV,7.0000E+02*GeV]],0.044146],
[[[4.3740E+03*GeV,1.2950E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,1.2950E+03*GeV,7.0000E+02*GeV]],0.23083],
[[[4.3740E+03*GeV,1.7550E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,1.7550E+03*GeV,7.0000E+02*GeV]],0.28593],
[[[4.3740E+03*GeV,2.3790E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,2.3790E+03*GeV,7.0000E+02*GeV]],0.22698],
[[[4.3740E+03*GeV,3.2240E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,3.2240E+03*GeV,7.0000E+02*GeV]],0.044019],
[[[4.3740E+03*GeV,4.3690E+03*GeV,7.0000E+02*GeV],[4.3740E+03*GeV,4.3690E+03*GeV,7.0000E+02*GeV]],0.023471],
[[[5.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.00024493],
[[[5.1000E+03*GeV,9.8000E+02*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,9.8000E+02*GeV,7.0000E+02*GeV]],0.007048],
[[[5.1000E+03*GeV,1.3630E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,1.3630E+03*GeV,7.0000E+02*GeV]],0.18446],
[[[5.1000E+03*GeV,1.8950E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,1.8950E+03*GeV,7.0000E+02*GeV]],0.24678],
[[[5.1000E+03*GeV,2.6350E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,2.6350E+03*GeV,7.0000E+02*GeV]],0.1809],
[[[5.1000E+03*GeV,3.6640E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,3.6640E+03*GeV,7.0000E+02*GeV]],0.0074926],
[[[5.1000E+03*GeV,5.0950E+03*GeV,7.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,7.0000E+02*GeV]],0.01586],
[[[8.1500E+02*GeV,8.0700E+02*GeV,8.0000E+02*GeV],[8.1500E+02*GeV,8.0700E+02*GeV,8.0000E+02*GeV]],0.4644],
[[[8.6200E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[8.6200E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.44702],
[[[8.6200E+02*GeV,8.3100E+02*GeV,8.0000E+02*GeV],[8.6200E+02*GeV,8.3100E+02*GeV,8.0000E+02*GeV]],0.46338],
[[[8.6200E+02*GeV,8.5700E+02*GeV,8.0000E+02*GeV],[8.6200E+02*GeV,8.5700E+02*GeV,8.0000E+02*GeV]],0.46917],
[[[9.1100E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.1100E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.44669],
[[[9.1100E+02*GeV,8.5400E+02*GeV,8.0000E+02*GeV],[9.1100E+02*GeV,8.5400E+02*GeV,8.0000E+02*GeV]],0.4535],
[[[9.1100E+02*GeV,9.0600E+02*GeV,8.0000E+02*GeV],[9.1100E+02*GeV,9.0600E+02*GeV,8.0000E+02*GeV]],0.47792],
[[[9.7400E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[9.7400E+02*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.46024],
[[[9.7400E+02*GeV,8.8300E+02*GeV,8.0000E+02*GeV],[9.7400E+02*GeV,8.8300E+02*GeV,8.0000E+02*GeV]],0.45567],
[[[9.7400E+02*GeV,9.6900E+02*GeV,8.0000E+02*GeV],[9.7400E+02*GeV,9.6900E+02*GeV,8.0000E+02*GeV]],0.50295],
[[[1.0540E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.4701],
[[[1.0540E+03*GeV,8.6000E+02*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,8.6000E+02*GeV,8.0000E+02*GeV]],0.46689],
[[[1.0540E+03*GeV,9.1900E+02*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,9.1900E+02*GeV,8.0000E+02*GeV]],0.46071],
[[[1.0540E+03*GeV,9.8200E+02*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,9.8200E+02*GeV,8.0000E+02*GeV]],0.48415],
[[[1.0540E+03*GeV,1.0490E+03*GeV,8.0000E+02*GeV],[1.0540E+03*GeV,1.0490E+03*GeV,8.0000E+02*GeV]],0.51819],
[[[1.1550E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.4882],
[[[1.1550E+03*GeV,8.8000E+02*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,8.8000E+02*GeV,8.0000E+02*GeV]],0.481],
[[[1.1550E+03*GeV,9.6200E+02*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,9.6200E+02*GeV,8.0000E+02*GeV]],0.48538],
[[[1.1550E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,1.0520E+03*GeV,8.0000E+02*GeV]],0.49288],
[[[1.1550E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV],[1.1550E+03*GeV,1.1500E+03*GeV,8.0000E+02*GeV]],0.54608],
[[[1.2800E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.50326],
[[[1.2800E+03*GeV,9.0300E+02*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,9.0300E+02*GeV,8.0000E+02*GeV]],0.48908],
[[[1.2800E+03*GeV,1.0130E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,1.0130E+03*GeV,8.0000E+02*GeV]],0.49553],
[[[1.2800E+03*GeV,1.1370E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,1.1370E+03*GeV,8.0000E+02*GeV]],0.51462],
[[[1.2800E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV],[1.2800E+03*GeV,1.2750E+03*GeV,8.0000E+02*GeV]],0.56556],
[[[1.4330E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.49855],
[[[1.4330E+03*GeV,9.2900E+02*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,9.2900E+02*GeV,8.0000E+02*GeV]],0.50408],
[[[1.4330E+03*GeV,1.0720E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,1.0720E+03*GeV,8.0000E+02*GeV]],0.51079],
[[[1.4330E+03*GeV,1.2370E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,1.2370E+03*GeV,8.0000E+02*GeV]],0.53337],
[[[1.4330E+03*GeV,1.4280E+03*GeV,8.0000E+02*GeV],[1.4330E+03*GeV,1.4280E+03*GeV,8.0000E+02*GeV]],0.56333],
[[[1.6200E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.4794],
[[[1.6200E+03*GeV,9.5800E+02*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,9.5800E+02*GeV,8.0000E+02*GeV]],0.50068],
[[[1.6200E+03*GeV,1.1400E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,1.1400E+03*GeV,8.0000E+02*GeV]],0.52282],
[[[1.6200E+03*GeV,1.3570E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,1.3570E+03*GeV,8.0000E+02*GeV]],0.53055],
[[[1.6200E+03*GeV,1.6150E+03*GeV,8.0000E+02*GeV],[1.6200E+03*GeV,1.6150E+03*GeV,8.0000E+02*GeV]],0.54975],
[[[1.8450E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.43494],
[[[1.8450E+03*GeV,9.9000E+02*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,9.9000E+02*GeV,8.0000E+02*GeV]],0.4919],
[[[1.8450E+03*GeV,1.2170E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,1.2170E+03*GeV,8.0000E+02*GeV]],0.52237],
[[[1.8450E+03*GeV,1.4960E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,1.4960E+03*GeV,8.0000E+02*GeV]],0.52561],
[[[1.8450E+03*GeV,1.8400E+03*GeV,8.0000E+02*GeV],[1.8450E+03*GeV,1.8400E+03*GeV,8.0000E+02*GeV]],0.51164],
[[[2.1150E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.36993],
[[[2.1150E+03*GeV,1.0240E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,1.0240E+03*GeV,8.0000E+02*GeV]],0.47596],
[[[2.1150E+03*GeV,1.3030E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,1.3030E+03*GeV,8.0000E+02*GeV]],0.51328],
[[[2.1150E+03*GeV,1.6580E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,1.6580E+03*GeV,8.0000E+02*GeV]],0.50083],
[[[2.1150E+03*GeV,2.1100E+03*GeV,8.0000E+02*GeV],[2.1150E+03*GeV,2.1100E+03*GeV,8.0000E+02*GeV]],0.44336],
[[[2.4350E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.29106],
[[[2.4350E+03*GeV,1.0610E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,1.0610E+03*GeV,8.0000E+02*GeV]],0.43672],
[[[2.4350E+03*GeV,1.3990E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,1.3990E+03*GeV,8.0000E+02*GeV]],0.49366],
[[[2.4350E+03*GeV,1.8440E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,1.8440E+03*GeV,8.0000E+02*GeV]],0.46476],
[[[2.4350E+03*GeV,2.4300E+03*GeV,8.0000E+02*GeV],[2.4350E+03*GeV,2.4300E+03*GeV,8.0000E+02*GeV]],0.35388],
[[[2.8150E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.1849],
[[[2.8150E+03*GeV,9.9100E+02*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,9.9100E+02*GeV,8.0000E+02*GeV]],0.32314],
[[[2.8150E+03*GeV,1.2210E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,1.2210E+03*GeV,8.0000E+02*GeV]],0.42241],
[[[2.8150E+03*GeV,1.5040E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,1.5040E+03*GeV,8.0000E+02*GeV]],0.45739],
[[[2.8150E+03*GeV,1.8520E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,1.8520E+03*GeV,8.0000E+02*GeV]],0.43832],
[[[2.8150E+03*GeV,2.2820E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,2.2820E+03*GeV,8.0000E+02*GeV]],0.34039],
[[[2.8150E+03*GeV,2.8100E+03*GeV,8.0000E+02*GeV],[2.8150E+03*GeV,2.8100E+03*GeV,8.0000E+02*GeV]],0.24726],
[[[3.2610E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.093508],
[[[3.2610E+03*GeV,1.0160E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,1.0160E+03*GeV,8.0000E+02*GeV]],0.23491],
[[[3.2610E+03*GeV,1.2830E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,1.2830E+03*GeV,8.0000E+02*GeV]],0.37379],
[[[3.2610E+03*GeV,1.6190E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,1.6190E+03*GeV,8.0000E+02*GeV]],0.41489],
[[[3.2610E+03*GeV,2.0440E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,2.0440E+03*GeV,8.0000E+02*GeV]],0.3826],
[[[3.2610E+03*GeV,2.5800E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,2.5800E+03*GeV,8.0000E+02*GeV]],0.25021],
[[[3.2610E+03*GeV,3.2560E+03*GeV,8.0000E+02*GeV],[3.2610E+03*GeV,3.2560E+03*GeV,8.0000E+02*GeV]],0.14875],
[[[3.7840E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.029561],
[[[3.7840E+03*GeV,1.0420E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,1.0420E+03*GeV,8.0000E+02*GeV]],0.1536],
[[[3.7840E+03*GeV,1.3480E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,1.3480E+03*GeV,8.0000E+02*GeV]],0.31936],
[[[3.7840E+03*GeV,1.7440E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,1.7440E+03*GeV,8.0000E+02*GeV]],0.36585],
[[[3.7840E+03*GeV,2.2570E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,2.2570E+03*GeV,8.0000E+02*GeV]],0.31722],
[[[3.7840E+03*GeV,2.9200E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,2.9200E+03*GeV,8.0000E+02*GeV]],0.15863],
[[[3.7840E+03*GeV,3.7790E+03*GeV,8.0000E+02*GeV],[3.7840E+03*GeV,3.7790E+03*GeV,8.0000E+02*GeV]],0.075001],
[[[4.3930E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.0026547],
[[[4.3930E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,1.0680E+03*GeV,8.0000E+02*GeV]],0.073159],
[[[4.3930E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,1.4170E+03*GeV,8.0000E+02*GeV]],0.26144],
[[[4.3930E+03*GeV,1.8790E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,1.8790E+03*GeV,8.0000E+02*GeV]],0.31372],
[[[4.3930E+03*GeV,2.4930E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,2.4930E+03*GeV,8.0000E+02*GeV]],0.26333],
[[[4.3930E+03*GeV,3.3080E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,3.3080E+03*GeV,8.0000E+02*GeV]],0.074149],
[[[4.3930E+03*GeV,4.3880E+03*GeV,8.0000E+02*GeV],[4.3930E+03*GeV,4.3880E+03*GeV,8.0000E+02*GeV]],0.031415],
[[[5.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.0004509],
[[[5.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.018008],
[[[5.1000E+03*GeV,1.4890E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,1.4890E+03*GeV,8.0000E+02*GeV]],0.20969],
[[[5.1000E+03*GeV,2.0250E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,2.0250E+03*GeV,8.0000E+02*GeV]],0.26885],
[[[5.1000E+03*GeV,2.7540E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,2.7540E+03*GeV,8.0000E+02*GeV]],0.20948],
[[[5.1000E+03*GeV,3.7460E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,3.7460E+03*GeV,8.0000E+02*GeV]],0.017463],
[[[5.1000E+03*GeV,5.0950E+03*GeV,8.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,8.0000E+02*GeV]],0.020005],
[[[9.1500E+02*GeV,9.0700E+02*GeV,9.0000E+02*GeV],[9.1500E+02*GeV,9.0700E+02*GeV,9.0000E+02*GeV]],0.44792],
[[[9.6400E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[9.6400E+02*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.43108],
[[[9.6400E+02*GeV,9.3200E+02*GeV,9.0000E+02*GeV],[9.6400E+02*GeV,9.3200E+02*GeV,9.0000E+02*GeV]],0.44018],
[[[9.6400E+02*GeV,9.5900E+02*GeV,9.0000E+02*GeV],[9.6400E+02*GeV,9.5900E+02*GeV,9.0000E+02*GeV]],0.45535],
[[[1.0170E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0170E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.43256],
[[[1.0170E+03*GeV,9.5700E+02*GeV,9.0000E+02*GeV],[1.0170E+03*GeV,9.5700E+02*GeV,9.0000E+02*GeV]],0.43676],
[[[1.0170E+03*GeV,1.0120E+03*GeV,9.0000E+02*GeV],[1.0170E+03*GeV,1.0120E+03*GeV,9.0000E+02*GeV]],0.45959],
[[[1.0860E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0860E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.43381],
[[[1.0860E+03*GeV,9.8900E+02*GeV,9.0000E+02*GeV],[1.0860E+03*GeV,9.8900E+02*GeV,9.0000E+02*GeV]],0.43417],
[[[1.0860E+03*GeV,1.0810E+03*GeV,9.0000E+02*GeV],[1.0860E+03*GeV,1.0810E+03*GeV,9.0000E+02*GeV]],0.47997],
[[[1.1750E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.44818],
[[[1.1750E+03*GeV,9.6500E+02*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,9.6500E+02*GeV,9.0000E+02*GeV]],0.44548],
[[[1.1750E+03*GeV,1.0290E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,1.0290E+03*GeV,9.0000E+02*GeV]],0.44664],
[[[1.1750E+03*GeV,1.0970E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,1.0970E+03*GeV,9.0000E+02*GeV]],0.45905],
[[[1.1750E+03*GeV,1.1700E+03*GeV,9.0000E+02*GeV],[1.1750E+03*GeV,1.1700E+03*GeV,9.0000E+02*GeV]],0.50399],
[[[1.2880E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.47346],
[[[1.2880E+03*GeV,9.8800E+02*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,9.8800E+02*GeV,9.0000E+02*GeV]],0.45698],
[[[1.2880E+03*GeV,1.0780E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,1.0780E+03*GeV,9.0000E+02*GeV]],0.46033],
[[[1.2880E+03*GeV,1.1760E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,1.1760E+03*GeV,9.0000E+02*GeV]],0.4789],
[[[1.2880E+03*GeV,1.2830E+03*GeV,9.0000E+02*GeV],[1.2880E+03*GeV,1.2830E+03*GeV,9.0000E+02*GeV]],0.52775],
[[[1.4290E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.48155],
[[[1.4290E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.0140E+03*GeV,9.0000E+02*GeV]],0.46923],
[[[1.4290E+03*GeV,1.1350E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.1350E+03*GeV,9.0000E+02*GeV]],0.47501],
[[[1.4290E+03*GeV,1.2710E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.2710E+03*GeV,9.0000E+02*GeV]],0.49585],
[[[1.4290E+03*GeV,1.4240E+03*GeV,9.0000E+02*GeV],[1.4290E+03*GeV,1.4240E+03*GeV,9.0000E+02*GeV]],0.53634],
[[[1.6040E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.47554],
[[[1.6040E+03*GeV,1.0430E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.0430E+03*GeV,9.0000E+02*GeV]],0.47984],
[[[1.6040E+03*GeV,1.2030E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.2030E+03*GeV,9.0000E+02*GeV]],0.49586],
[[[1.6040E+03*GeV,1.3870E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.3870E+03*GeV,9.0000E+02*GeV]],0.51343],
[[[1.6040E+03*GeV,1.5990E+03*GeV,9.0000E+02*GeV],[1.6040E+03*GeV,1.5990E+03*GeV,9.0000E+02*GeV]],0.53986],
[[[1.8190E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.45474],
[[[1.8190E+03*GeV,1.0770E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.0770E+03*GeV,9.0000E+02*GeV]],0.48391],
[[[1.8190E+03*GeV,1.2810E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.2810E+03*GeV,9.0000E+02*GeV]],0.50343],
[[[1.8190E+03*GeV,1.5250E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.5250E+03*GeV,9.0000E+02*GeV]],0.51132],
[[[1.8190E+03*GeV,1.8140E+03*GeV,9.0000E+02*GeV],[1.8190E+03*GeV,1.8140E+03*GeV,9.0000E+02*GeV]],0.52471],
[[[2.0790E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.40929],
[[[2.0790E+03*GeV,1.1130E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,1.1130E+03*GeV,9.0000E+02*GeV]],0.47623],
[[[2.0790E+03*GeV,1.3700E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,1.3700E+03*GeV,9.0000E+02*GeV]],0.50281],
[[[2.0790E+03*GeV,1.6860E+03*GeV,9.0000E+02*GeV],[2.0790E+03*GeV,1.6860E+03*GeV,9.0000E+02*GeV]],0.50659],
