txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-17-010/CMS-SUS-17-010_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,8.7500E+01*GeV,0.0000E+00*GeV]],4.6395E+01*pb],
[[[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,1.0000E+02*GeV,0.0000E+00*GeV]],3.8836E+01*pb],
[[[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,1.1250E+02*GeV,2.5000E+01*GeV]],3.1262E+01*pb],
[[[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV],[2.2500E+02*GeV,1.1250E+02*GeV,0.0000E+00*GeV]],2.9749E+01*pb],
[[[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,1.2500E+02*GeV,2.5000E+01*GeV]],2.7668E+01*pb],
[[[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV],[2.2500E+02*GeV,1.3750E+02*GeV,5.0000E+01*GeV]],1.4015E+01*pb],
[[[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,1.2500E+02*GeV,0.0000E+00*GeV]],1.3939E+01*pb],
[[[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV],[2.5000E+02*GeV,1.3750E+02*GeV,2.5000E+01*GeV]],1.3248E+01*pb],
[[[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.5000E+02*GeV,5.0000E+01*GeV]],1.2406E+01*pb],
[[[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,1.6250E+02*GeV,7.5000E+01*GeV]],6.4694E+00*pb],
[[[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV],[2.7500E+02*GeV,1.3750E+02*GeV,0.0000E+00*GeV]],6.7088E+00*pb],
[[[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV],[2.7500E+02*GeV,1.5000E+02*GeV,2.5000E+01*GeV]],6.5023E+00*pb],
[[[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.6250E+02*GeV,5.0000E+01*GeV]],6.1641E+00*pb],
[[[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV],[2.7500E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],6.8475E+00*pb],
[[[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV],[2.7500E+02*GeV,1.8750E+02*GeV,1.0000E+02*GeV]],4.6385E+00*pb],
[[[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],3.4236E+00*pb],
[[[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV],[3.0000E+02*GeV,1.6250E+02*GeV,2.5000E+01*GeV]],3.2596E+00*pb],
[[[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,5.0000E+01*GeV]],3.1530E+00*pb],
[[[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV],[3.0000E+02*GeV,1.8750E+02*GeV,7.5000E+01*GeV]],3.5032E+00*pb],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],4.8004E+00*pb],
[[[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV],[3.0000E+02*GeV,2.1250E+02*GeV,1.2500E+02*GeV]],3.5004E+00*pb],
[[[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV],[3.2500E+02*GeV,1.6250E+02*GeV,0.0000E+00*GeV]],1.8410E+00*pb],
[[[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV],[3.2500E+02*GeV,1.7500E+02*GeV,2.5000E+01*GeV]],1.7910E+00*pb],
[[[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV],[3.2500E+02*GeV,1.8750E+02*GeV,5.0000E+01*GeV]],1.6588E+00*pb],
[[[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV],[3.2500E+02*GeV,2.0000E+02*GeV,7.5000E+01*GeV]],1.8794E+00*pb],
[[[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV],[3.2500E+02*GeV,2.1250E+02*GeV,1.0000E+02*GeV]],2.2518E+00*pb],
[[[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV],[3.2500E+02*GeV,2.2500E+02*GeV,1.2500E+02*GeV]],3.7725E+00*pb],
[[[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV],[3.2500E+02*GeV,2.3750E+02*GeV,1.5000E+02*GeV]],2.8520E+00*pb],
[[[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,1.7500E+02*GeV,0.0000E+00*GeV]],1.1298E+00*pb],
[[[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV],[3.5000E+02*GeV,1.8750E+02*GeV,2.5000E+01*GeV]],1.0612E+00*pb],
[[[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,5.0000E+01*GeV]],1.0010E+00*pb],
[[[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV],[3.5000E+02*GeV,2.1250E+02*GeV,7.5000E+01*GeV]],1.0599E+00*pb],
[[[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],1.2609E+00*pb],
[[[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV],[3.5000E+02*GeV,2.3750E+02*GeV,1.2500E+02*GeV]],1.7558E+00*pb],
[[[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV,1.5000E+02*GeV]],3.0506E+00*pb],
[[[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV],[3.5000E+02*GeV,2.6250E+02*GeV,1.7500E+02*GeV]],2.3604E+00*pb],
[[[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV],[3.7500E+02*GeV,1.8750E+02*GeV,0.0000E+00*GeV]],7.7524E-01*pb],
[[[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV],[3.7500E+02*GeV,2.0000E+02*GeV,2.5000E+01*GeV]],7.3912E-01*pb],
[[[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV],[3.7500E+02*GeV,2.1250E+02*GeV,5.0000E+01*GeV]],6.7425E-01*pb],
[[[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV],[3.7500E+02*GeV,2.2500E+02*GeV,7.5000E+01*GeV]],7.0188E-01*pb],
[[[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV],[3.7500E+02*GeV,2.3750E+02*GeV,1.0000E+02*GeV]],7.5260E-01*pb],
[[[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV],[3.7500E+02*GeV,2.5000E+02*GeV,1.2500E+02*GeV]],9.8166E-01*pb],
[[[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV],[3.7500E+02*GeV,2.6250E+02*GeV,1.5000E+02*GeV]],1.4580E+00*pb],
[[[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV],[3.7500E+02*GeV,2.7500E+02*GeV,1.7500E+02*GeV]],2.5007E+00*pb],
[[[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV],[3.7500E+02*GeV,2.8750E+02*GeV,2.0000E+02*GeV]],1.8254E+00*pb],
[[[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,0.0000E+00*GeV]],5.8165E-01*pb],
[[[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV],[4.0000E+02*GeV,2.1250E+02*GeV,2.5000E+01*GeV]],5.3467E-01*pb],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],5.1074E-01*pb],
[[[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,2.3750E+02*GeV,7.5000E+01*GeV]],5.0181E-01*pb],
[[[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],5.2534E-01*pb],
[[[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV],[4.0000E+02*GeV,2.6250E+02*GeV,1.2500E+02*GeV]],5.9329E-01*pb],
[[[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],7.5583E-01*pb],
[[[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV],[4.0000E+02*GeV,2.8750E+02*GeV,1.7500E+02*GeV]],1.1638E+00*pb],
[[[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,2.0000E+02*GeV]],1.8591E+00*pb],
[[[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV],[4.0000E+02*GeV,3.1250E+02*GeV,2.2500E+02*GeV]],1.3777E+00*pb],
[[[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV],[4.2500E+02*GeV,2.1250E+02*GeV,0.0000E+00*GeV]],4.4942E-01*pb],
[[[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV],[4.2500E+02*GeV,2.2500E+02*GeV,2.5000E+01*GeV]],4.0642E-01*pb],
[[[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV],[4.2500E+02*GeV,2.3750E+02*GeV,5.0000E+01*GeV]],3.9541E-01*pb],
[[[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV],[4.2500E+02*GeV,2.5000E+02*GeV,7.5000E+01*GeV]],3.8578E-01*pb],
[[[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV],[4.2500E+02*GeV,2.6250E+02*GeV,1.0000E+02*GeV]],3.8497E-01*pb],
[[[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV],[4.2500E+02*GeV,2.7500E+02*GeV,1.2500E+02*GeV]],4.2607E-01*pb],
[[[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV],[4.2500E+02*GeV,2.8750E+02*GeV,1.5000E+02*GeV]],4.8785E-01*pb],
[[[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV],[4.2500E+02*GeV,3.0000E+02*GeV,1.7500E+02*GeV]],6.2056E-01*pb],
[[[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV],[4.2500E+02*GeV,3.1250E+02*GeV,2.0000E+02*GeV]],9.5081E-01*pb],
[[[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV],[4.2500E+02*GeV,3.2500E+02*GeV,2.2500E+02*GeV]],1.4560E+00*pb],
[[[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV],[4.2500E+02*GeV,3.3750E+02*GeV,2.5000E+02*GeV]],1.0173E+00*pb],
[[[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,2.2500E+02*GeV,0.0000E+00*GeV]],3.5627E-01*pb],
[[[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV],[4.5000E+02*GeV,2.3750E+02*GeV,2.5000E+01*GeV]],3.2226E-01*pb],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],3.1507E-01*pb],
[[[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV],[4.5000E+02*GeV,2.6250E+02*GeV,7.5000E+01*GeV]],3.0562E-01*pb],
[[[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.7500E+02*GeV,1.0000E+02*GeV]],3.0036E-01*pb],
[[[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV],[4.5000E+02*GeV,2.8750E+02*GeV,1.2500E+02*GeV]],3.2282E-01*pb],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],3.5530E-01*pb],
[[[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV],[4.5000E+02*GeV,3.1250E+02*GeV,1.7500E+02*GeV]],4.1814E-01*pb],
[[[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,3.2500E+02*GeV,2.0000E+02*GeV]],5.3800E-01*pb],
[[[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,2.2500E+02*GeV]],7.6312E-01*pb],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],1.0480E+00*pb],
[[[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,2.7500E+02*GeV]],7.2814E-01*pb],
[[[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV],[4.7500E+02*GeV,2.3750E+02*GeV,0.0000E+00*GeV]],3.0167E-01*pb],
[[[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV],[4.7500E+02*GeV,2.5000E+02*GeV,2.5000E+01*GeV]],2.7535E-01*pb],
[[[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV],[4.7500E+02*GeV,2.6250E+02*GeV,5.0000E+01*GeV]],2.6571E-01*pb],
[[[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV],[4.7500E+02*GeV,2.7500E+02*GeV,7.5000E+01*GeV]],2.5905E-01*pb],
[[[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV],[4.7500E+02*GeV,2.8750E+02*GeV,1.0000E+02*GeV]],2.4727E-01*pb],
[[[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV],[4.7500E+02*GeV,3.0000E+02*GeV,1.2500E+02*GeV]],2.5972E-01*pb],
[[[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV],[4.7500E+02*GeV,3.1250E+02*GeV,1.5000E+02*GeV]],2.7674E-01*pb],
[[[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV,1.7500E+02*GeV]],3.0922E-01*pb],
[[[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV],[4.7500E+02*GeV,3.3750E+02*GeV,2.0000E+02*GeV]],3.7611E-01*pb],
[[[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV],[4.7500E+02*GeV,3.5000E+02*GeV,2.2500E+02*GeV]],4.9164E-01*pb],
[[[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV],[4.7500E+02*GeV,3.6250E+02*GeV,2.5000E+02*GeV]],6.4067E-01*pb],
[[[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV],[4.7500E+02*GeV,3.7500E+02*GeV,2.7500E+02*GeV]],9.4576E-01*pb],
[[[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV],[4.7500E+02*GeV,3.8750E+02*GeV,3.0000E+02*GeV]],7.8102E-01*pb],
[[[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV],[5.0000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],2.6000E-01*pb],
[[[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV],[5.0000E+02*GeV,2.6250E+02*GeV,2.5000E+01*GeV]],2.4186E-01*pb],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],2.3033E-01*pb],
[[[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV],[5.0000E+02*GeV,2.8750E+02*GeV,7.5000E+01*GeV]],2.2282E-01*pb],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.0000E+02*GeV]],2.1647E-01*pb],
[[[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV],[5.0000E+02*GeV,3.1250E+02*GeV,1.2500E+02*GeV]],2.1872E-01*pb],
[[[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],2.2949E-01*pb],
[[[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV],[5.0000E+02*GeV,3.3750E+02*GeV,1.7500E+02*GeV]],2.4768E-01*pb],
[[[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],2.8575E-01*pb],
[[[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV],[5.0000E+02*GeV,3.6250E+02*GeV,2.2500E+02*GeV]],3.5382E-01*pb],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],4.2158E-01*pb],
[[[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV],[5.0000E+02*GeV,3.8750E+02*GeV,2.7500E+02*GeV]],5.8535E-01*pb],
[[[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,3.0000E+02*GeV]],9.1453E-01*pb],
[[[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV],[5.0000E+02*GeV,4.1250E+02*GeV,3.2500E+02*GeV]],6.7735E-01*pb],
[[[5.2500E+02*GeV,2.6250E+02*GeV,0.0000E+00*GeV],[5.2500E+02*GeV,2.6250E+02*GeV,0.0000E+00*GeV]],2.2637E-01*pb],
[[[5.2500E+02*GeV,2.7500E+02*GeV,2.5000E+01*GeV],[5.2500E+02*GeV,2.7500E+02*GeV,2.5000E+01*GeV]],2.1803E-01*pb],
[[[5.2500E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[5.2500E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],2.0289E-01*pb],
[[[5.2500E+02*GeV,3.0000E+02*GeV,7.5000E+01*GeV],[5.2500E+02*GeV,3.0000E+02*GeV,7.5000E+01*GeV]],1.9458E-01*pb],
[[[5.2500E+02*GeV,3.1250E+02*GeV,1.0000E+02*GeV],[5.2500E+02*GeV,3.1250E+02*GeV,1.0000E+02*GeV]],1.8903E-01*pb],
[[[5.2500E+02*GeV,3.2500E+02*GeV,1.2500E+02*GeV],[5.2500E+02*GeV,3.2500E+02*GeV,1.2500E+02*GeV]],1.9286E-01*pb],
[[[5.2500E+02*GeV,3.3750E+02*GeV,1.5000E+02*GeV],[5.2500E+02*GeV,3.3750E+02*GeV,1.5000E+02*GeV]],1.9654E-01*pb],
[[[5.2500E+02*GeV,3.5000E+02*GeV,1.7500E+02*GeV],[5.2500E+02*GeV,3.5000E+02*GeV,1.7500E+02*GeV]],2.1116E-01*pb],
[[[5.2500E+02*GeV,3.6250E+02*GeV,2.0000E+02*GeV],[5.2500E+02*GeV,3.6250E+02*GeV,2.0000E+02*GeV]],2.3312E-01*pb],
[[[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV,2.2500E+02*GeV]],2.7967E-01*pb],
[[[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV],[5.2500E+02*GeV,3.8750E+02*GeV,2.5000E+02*GeV]],3.1880E-01*pb],
[[[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV],[5.2500E+02*GeV,4.0000E+02*GeV,2.7500E+02*GeV]],4.0477E-01*pb],
[[[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[5.2500E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],5.4396E-01*pb],
[[[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV],[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV]],7.6717E-01*pb],
[[[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV],[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV]],5.6179E-01*pb],
[[[5.5000E+02*GeV,2.7500E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,2.7500E+02*GeV,0.0000E+00*GeV]],1.9830E-01*pb],
[[[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV],[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV]],1.9428E-01*pb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],1.7932E-01*pb],
[[[5.5000E+02*GeV,3.1250E+02*GeV,7.5000E+01*GeV],[5.5000E+02*GeV,3.1250E+02*GeV,7.5000E+01*GeV]],1.6942E-01*pb],
[[[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],1.6591E-01*pb],
[[[5.5000E+02*GeV,3.3750E+02*GeV,1.2500E+02*GeV],[5.5000E+02*GeV,3.3750E+02*GeV,1.2500E+02*GeV]],1.6852E-01*pb],
[[[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV]],1.7347E-01*pb],
[[[5.5000E+02*GeV,3.6250E+02*GeV,1.7500E+02*GeV],[5.5000E+02*GeV,3.6250E+02*GeV,1.7500E+02*GeV]],1.8250E-01*pb],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV]],1.9402E-01*pb],
[[[5.5000E+02*GeV,3.8750E+02*GeV,2.2500E+02*GeV],[5.5000E+02*GeV,3.8750E+02*GeV,2.2500E+02*GeV]],2.1862E-01*pb],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],2.4309E-01*pb],
[[[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV]],2.8954E-01*pb],
[[[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV]],3.6834E-01*pb],
[[[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV],[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV]],4.6281E-01*pb],
[[[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],6.5228E-01*pb],
[[[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV],[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV]],4.8785E-01*pb],
[[[5.7500E+02*GeV,2.8750E+02*GeV,0.0000E+00*GeV],[5.7500E+02*GeV,2.8750E+02*GeV,0.0000E+00*GeV]],1.7610E-01*pb],
[[[5.7500E+02*GeV,3.0000E+02*GeV,2.5000E+01*GeV],[5.7500E+02*GeV,3.0000E+02*GeV,2.5000E+01*GeV]],1.7026E-01*pb],
[[[5.7500E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV],[5.7500E+02*GeV,3.1250E+02*GeV,5.0000E+01*GeV]],1.5745E-01*pb],
[[[5.7500E+02*GeV,3.2500E+02*GeV,7.5000E+01*GeV],[5.7500E+02*GeV,3.2500E+02*GeV,7.5000E+01*GeV]],1.5144E-01*pb],
[[[5.7500E+02*GeV,3.3750E+02*GeV,1.0000E+02*GeV],[5.7500E+02*GeV,3.3750E+02*GeV,1.0000E+02*GeV]],1.4545E-01*pb],
[[[5.7500E+02*GeV,3.5000E+02*GeV,1.2500E+02*GeV],[5.7500E+02*GeV,3.5000E+02*GeV,1.2500E+02*GeV]],1.4813E-01*pb],
[[[5.7500E+02*GeV,3.6250E+02*GeV,1.5000E+02*GeV],[5.7500E+02*GeV,3.6250E+02*GeV,1.5000E+02*GeV]],1.5131E-01*pb],
[[[5.7500E+02*GeV,3.7500E+02*GeV,1.7500E+02*GeV],[5.7500E+02*GeV,3.7500E+02*GeV,1.7500E+02*GeV]],1.6046E-01*pb],
[[[5.7500E+02*GeV,3.8750E+02*GeV,2.0000E+02*GeV],[5.7500E+02*GeV,3.8750E+02*GeV,2.0000E+02*GeV]],1.6762E-01*pb],
[[[5.7500E+02*GeV,4.0000E+02*GeV,2.2500E+02*GeV],[5.7500E+02*GeV,4.0000E+02*GeV,2.2500E+02*GeV]],1.7802E-01*pb],
[[[5.7500E+02*GeV,4.1250E+02*GeV,2.5000E+02*GeV],[5.7500E+02*GeV,4.1250E+02*GeV,2.5000E+02*GeV]],1.9211E-01*pb],
[[[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV]],2.1950E-01*pb],
[[[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV],[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV]],2.7174E-01*pb],
[[[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV],[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV]],3.4707E-01*pb],
[[[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV],[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV]],4.4383E-01*pb],
[[[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV],[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV]],6.4416E-01*pb],
[[[5.7500E+02*GeV,4.8750E+02*GeV,4.0000E+02*GeV],[5.7500E+02*GeV,4.8750E+02*GeV,4.0000E+02*GeV]],4.9368E-01*pb],
[[[6.0000E+02*GeV,3.0000E+02*GeV,0.0000E+00*GeV],[6.0000E+02*GeV,3.0000E+02*GeV,0.0000E+00*GeV]],1.6204E-01*pb],
[[[6.0000E+02*GeV,3.1250E+02*GeV,2.5000E+01*GeV],[6.0000E+02*GeV,3.1250E+02*GeV,2.5000E+01*GeV]],1.4834E-01*pb],
