## HSCPM6 efficiencies
## x	y	z	 effi
1805.0	1500.0	50.0	3.53e-06
1805.0	1550.0	50.0	3.34e-06
1805.0	1600.0	50.0	3.4e-06
1805.0	1650.0	50.0	3.07e-06
1805.0	1700.0	50.0	2.42e-06
1805.0	1750.0	50.0	2.25e-06
1805.0	1800.0	50.0	2.04e-06
1805.0	100.0	70.0	4.04e-06
1805.0	150.0	70.0	6.33e-05
1805.0	200.0	70.0	0.0004
1805.0	250.0	70.0	0.000796
1805.0	300.0	70.0	0.000901
1805.0	350.0	70.0	0.000694
1805.0	400.0	70.0	0.000725
1805.0	450.0	70.0	0.000558
1805.0	500.0	70.0	0.000712
1805.0	550.0	70.0	0.000609
1805.0	600.0	70.0	0.000667
1805.0	650.0	70.0	0.00047
1805.0	700.0	70.0	0.000335
1805.0	750.0	70.0	0.000254
1805.0	800.0	70.0	6.26e-05
1805.0	850.0	70.0	0.000107
1805.0	900.0	70.0	5.98e-05
1805.0	950.0	70.0	1.85e-05
1805.0	1000.0	70.0	2.46e-05
1805.0	1050.0	70.0	1.89e-05
1805.0	1100.0	70.0	7.68e-06
1805.0	1150.0	70.0	1.29e-05
1805.0	1200.0	70.0	5.23e-06
1805.0	1250.0	70.0	4.67e-06
1805.0	1300.0	70.0	4.54e-06
1805.0	1350.0	70.0	3.98e-06
1805.0	1400.0	70.0	4.66e-06
1805.0	1450.0	70.0	4.05e-06
1805.0	1500.0	70.0	3.67e-06
1805.0	1550.0	70.0	3.65e-06
1805.0	1600.0	70.0	3.31e-06
1805.0	1650.0	70.0	2.72e-06
1805.0	1700.0	70.0	2.84e-06
1805.0	1750.0	70.0	2.03e-06
1805.0	1800.0	70.0	2.24e-06
1805.0	150.0	100.0	5.31e-05
1805.0	200.0	100.0	0.00215
1805.0	250.0	100.0	0.0144
1805.0	300.0	100.0	0.0281
1805.0	350.0	100.0	0.0335
1805.0	400.0	100.0	0.0342
1805.0	450.0	100.0	0.0361
1805.0	500.0	100.0	0.0334
1805.0	550.0	100.0	0.0313
1805.0	600.0	100.0	0.0274
1805.0	650.0	100.0	0.022
1805.0	700.0	100.0	0.0159
1805.0	750.0	100.0	0.0116
1805.0	800.0	100.0	0.00774
1805.0	850.0	100.0	0.00406
1805.0	900.0	100.0	0.00247
1805.0	950.0	100.0	0.00123
1805.0	1000.0	100.0	0.000623
1805.0	1050.0	100.0	0.00031
1805.0	1100.0	100.0	0.000177
1805.0	1150.0	100.0	4.35e-05
1805.0	1200.0	100.0	2.23e-05
1805.0	1250.0	100.0	3.37e-05
1805.0	1300.0	100.0	5.31e-06
1805.0	1350.0	100.0	1.7e-05
1805.0	1400.0	100.0	1.49e-05
1805.0	1450.0	100.0	9.39e-06
1805.0	1500.0	100.0	3.82e-05
1805.0	1550.0	100.0	4e-06
1805.0	1600.0	100.0	3.18e-06
1805.0	1650.0	100.0	4e-05
1805.0	1700.0	100.0	2.82e-06
1805.0	1750.0	100.0	2.71e-06
1805.0	1800.0	100.0	2.15e-06
1805.0	150.0	140.0	5.48e-05
1805.0	200.0	140.0	0.000468
1805.0	250.0	140.0	0.00731
1805.0	300.0	140.0	0.0256
1805.0	350.0	140.0	0.0477
1805.0	400.0	140.0	0.0576
1805.0	450.0	140.0	0.0662
1805.0	500.0	140.0	0.0667
1805.0	550.0	140.0	0.0645
1805.0	600.0	140.0	0.0608
1805.0	650.0	140.0	0.0582
1805.0	700.0	140.0	0.0507
1805.0	750.0	140.0	0.0421
1805.0	800.0	140.0	0.0324
1805.0	850.0	140.0	0.0245
1805.0	900.0	140.0	0.0174
1805.0	950.0	140.0	0.0114
1805.0	1000.0	140.0	0.00771
1805.0	1050.0	140.0	0.00438
1805.0	1100.0	140.0	0.00287
1805.0	1150.0	140.0	0.00165
1805.0	1200.0	140.0	0.000937
1805.0	1250.0	140.0	0.000441
1805.0	1300.0	140.0	0.000238
1805.0	1350.0	140.0	0.0002
1805.0	1400.0	140.0	4.29e-05
1805.0	1450.0	140.0	0.000104
1805.0	1500.0	140.0	4.49e-05
1805.0	1550.0	140.0	6.7e-05
1805.0	1600.0	140.0	4.78e-05
1805.0	1650.0	140.0	5.25e-05
1805.0	1700.0	140.0	4.39e-05
1805.0	1750.0	140.0	1.1e-05
1805.0	1800.0	140.0	8.75e-06
1805.0	200.0	170.0	0.000314
1805.0	250.0	170.0	0.00297
1805.0	300.0	170.0	0.0178
1805.0	350.0	170.0	0.0419
1805.0	400.0	170.0	0.0643
1805.0	450.0	170.0	0.0759
1805.0	500.0	170.0	0.0813
1805.0	550.0	170.0	0.0847
1805.0	600.0	170.0	0.0816
1805.0	650.0	170.0	0.0806
1805.0	700.0	170.0	0.0739
1805.0	750.0	170.0	0.0665
1805.0	800.0	170.0	0.0557
1805.0	850.0	170.0	0.0479
1805.0	900.0	170.0	0.0387
1805.0	950.0	170.0	0.0291
1805.0	1000.0	170.0	0.0199
1805.0	1050.0	170.0	0.0148
1805.0	1100.0	170.0	0.00966
1805.0	1150.0	170.0	0.00619
1805.0	1200.0	170.0	0.00398
1805.0	1250.0	170.0	0.00246
1805.0	1300.0	170.0	0.00107
1805.0	1350.0	170.0	0.000795
1805.0	1400.0	170.0	0.000382
1805.0	1450.0	170.0	0.000253
1805.0	1500.0	170.0	0.000145
1805.0	1550.0	170.0	7.93e-05
1805.0	1600.0	170.0	6.53e-05
1805.0	1650.0	170.0	4.69e-05
1805.0	1700.0	170.0	4.67e-05
1805.0	1750.0	170.0	8.08e-06
1805.0	1800.0	170.0	1.76e-05
1805.0	250.0	200.0	0.00168
1805.0	300.0	200.0	0.0125
1805.0	350.0	200.0	0.0371
1805.0	400.0	200.0	0.07
1805.0	450.0	200.0	0.0904
1805.0	500.0	200.0	0.103
1805.0	550.0	200.0	0.108
1805.0	600.0	200.0	0.111
1805.0	700.0	200.0	0.102
1805.0	750.0	200.0	0.098
1805.0	800.0	200.0	0.0914
1805.0	850.0	200.0	0.0795
1805.0	900.0	200.0	0.069
1805.0	950.0	200.0	0.0559
1805.0	1000.0	200.0	0.0447
1805.0	1050.0	200.0	0.0336
1805.0	1100.0	200.0	0.0258
1805.0	1150.0	200.0	0.0179
1805.0	1200.0	200.0	0.0124
1805.0	1250.0	200.0	0.00748
1805.0	1300.0	200.0	0.00476
1805.0	1350.0	200.0	0.00359
1805.0	1400.0	200.0	0.00213
1805.0	1450.0	200.0	0.00108
1805.0	1500.0	200.0	0.0008
1805.0	1550.0	200.0	0.000562
1805.0	1600.0	200.0	0.000321
1805.0	1650.0	200.0	0.00012
1805.0	1700.0	200.0	0.000124
1805.0	1750.0	200.0	0.000106
1805.0	1800.0	200.0	3.37e-05
1805.0	250.0	240.0	0.00143
1805.0	300.0	240.0	0.00857
1805.0	350.0	240.0	0.0303
1805.0	400.0	240.0	0.0648
1805.0	450.0	240.0	0.097
1805.0	500.0	240.0	0.119
1805.0	550.0	240.0	0.133
1805.0	600.0	240.0	0.137
1805.0	850.0	240.0	0.121
1805.0	900.0	240.0	0.112
1805.0	950.0	240.0	0.0973
1805.0	1000.0	240.0	0.0863
1805.0	1050.0	240.0	0.0705
1805.0	1100.0	240.0	0.0584
1805.0	1150.0	240.0	0.0468
1805.0	1200.0	240.0	0.0365
1805.0	1250.0	240.0	0.0275
1805.0	1300.0	240.0	0.0196
1805.0	1350.0	240.0	0.0136
1805.0	1400.0	240.0	0.00972
1805.0	1450.0	240.0	0.00656
1805.0	1500.0	240.0	0.00443
1805.0	1550.0	240.0	0.0031
1805.0	1600.0	240.0	0.00186
1805.0	1650.0	240.0	0.00129
1805.0	1700.0	240.0	0.000967
1805.0	1750.0	240.0	0.000666
1805.0	1800.0	240.0	0.000431
1805.0	300.0	280.0	0.00721
1805.0	350.0	280.0	0.0263
1805.0	400.0	280.0	0.0595
1805.0	450.0	280.0	0.0987
1805.0	500.0	280.0	0.132
1805.0	550.0	280.0	0.155
1805.0	600.0	280.0	0.168
1805.0	800.0	280.0	0.167
1805.0	950.0	280.0	0.146
1805.0	1000.0	280.0	0.134
1805.0	1050.0	280.0	0.122
1805.0	1100.0	280.0	0.105
1805.0	1150.0	280.0	0.0896
1805.0	1200.0	280.0	0.0747
1805.0	1250.0	280.0	0.0604
1805.0	1300.0	280.0	0.0503
1805.0	1350.0	280.0	0.0362
1805.0	1400.0	280.0	0.0302
1805.0	1450.0	280.0	0.0232
1805.0	1500.0	280.0	0.0172
1805.0	1550.0	280.0	0.0115
1805.0	1600.0	280.0	0.00963
1805.0	1650.0	280.0	0.00664
1805.0	1700.0	280.0	0.00525
1805.0	1750.0	280.0	0.00373
1805.0	1800.0	280.0	0.00261
1805.0	350.0	300.0	0.0243
1805.0	400.0	300.0	0.0555
1805.0	450.0	300.0	0.0986
1805.0	500.0	300.0	0.136
1805.0	550.0	300.0	0.163
1805.0	600.0	300.0	0.178
1805.0	800.0	300.0	0.188
1805.0	1050.0	300.0	0.146
1805.0	1100.0	300.0	0.128
1805.0	1150.0	300.0	0.111
1805.0	1200.0	300.0	0.0987
1805.0	1250.0	300.0	0.0816
1805.0	1300.0	300.0	0.0681
1805.0	1350.0	300.0	0.055
1805.0	1400.0	300.0	0.0432
1805.0	1450.0	300.0	0.0354
1805.0	1500.0	300.0	0.0266
1805.0	1550.0	300.0	0.0215
1805.0	1600.0	300.0	0.015
1805.0	1650.0	300.0	0.0119
1805.0	1700.0	300.0	0.00874
1805.0	1750.0	300.0	0.00635
1805.0	1800.0	300.0	0.00523
1805.0	350.0	320.0	0.0228
1805.0	400.0	320.0	0.0532
1805.0	450.0	320.0	0.0965
1805.0	500.0	320.0	0.138
1805.0	550.0	320.0	0.168
1805.0	600.0	320.0	0.188
1805.0	800.0	320.0	0.202
1805.0	1100.0	320.0	0.153
1805.0	1150.0	320.0	0.135
1805.0	1200.0	320.0	0.122
1805.0	1250.0	320.0	0.106
1805.0	1300.0	320.0	0.0878
1805.0	1350.0	320.0	0.0752
1805.0	1400.0	320.0	0.0634
1805.0	1450.0	320.0	0.0498
1805.0	1500.0	320.0	0.0406
1805.0	1550.0	320.0	0.0319
1805.0	1600.0	320.0	0.0259
1805.0	1650.0	320.0	0.0185
1805.0	1700.0	320.0	0.0144
1805.0	1750.0	320.0	0.0117
1805.0	1800.0	320.0	0.00968
1805.0	350.0	340.0	0.023
1805.0	400.0	340.0	0.0534
1805.0	450.0	340.0	0.0968
1805.0	500.0	340.0	0.141
1805.0	550.0	340.0	0.172
1805.0	600.0	340.0	0.2
1805.0	650.0	340.0	0.214
1805.0	800.0	340.0	0.221
1805.0	1100.0	340.0	0.177
1805.0	1150.0	340.0	0.164
1805.0	1200.0	340.0	0.144
1805.0	1250.0	340.0	0.129
1805.0	1300.0	340.0	0.113
1805.0	1350.0	340.0	0.0953
1805.0	1400.0	340.0	0.0804
1805.0	1450.0	340.0	0.0685
1805.0	1500.0	340.0	0.0549
1805.0	1550.0	340.0	0.0478
1805.0	1600.0	340.0	0.0381
1805.0	1650.0	340.0	0.0294
1805.0	1700.0	340.0	0.0233
1805.0	1750.0	340.0	0.0203
1805.0	1800.0	340.0	0.0143
1805.0	400.0	360.0	0.0536
1805.0	450.0	360.0	0.0954
1805.0	500.0	360.0	0.14
1805.0	550.0	360.0	0.178
1805.0	600.0	360.0	0.209
1805.0	650.0	360.0	0.226
1805.0	800.0	360.0	0.236
1805.0	1100.0	360.0	0.203
1805.0	1250.0	360.0	0.159
1805.0	1300.0	360.0	0.138
1805.0	1350.0	360.0	0.123
1805.0	1400.0	360.0	0.106
1805.0	1450.0	360.0	0.092
1805.0	1500.0	360.0	0.0762
1805.0	1550.0	360.0	0.0608
1805.0	1600.0	360.0	0.053
1805.0	1650.0	360.0	0.0436
1805.0	1700.0	360.0	0.0371
1805.0	1750.0	360.0	0.0297
1805.0	1800.0	360.0	0.0239
1805.0	400.0	380.0	0.0502
1805.0	450.0	380.0	0.0952
1805.0	500.0	380.0	0.142
1805.0	550.0	380.0	0.187
1805.0	600.0	380.0	0.217
1805.0	650.0	380.0	0.234
1805.0	800.0	380.0	0.254
1805.0	1100.0	380.0	0.225
1805.0	1300.0	380.0	0.161
1805.0	1350.0	380.0	0.148
1805.0	1400.0	380.0	0.128
1805.0	1450.0	380.0	0.114
1805.0	1500.0	380.0	0.0975
1805.0	1550.0	380.0	0.0834
1805.0	1600.0	380.0	0.0675
1805.0	1650.0	380.0	0.0591
1805.0	1700.0	380.0	0.0497
1805.0	1750.0	380.0	0.0415
1805.0	1800.0	380.0	0.0352
1805.0	450.0	400.0	0.0971
1805.0	500.0	400.0	0.139
1805.0	550.0	400.0	0.189
1805.0	600.0	400.0	0.225
1805.0	650.0	400.0	0.244
1805.0	800.0	400.0	0.269
1805.0	1100.0	400.0	0.243
1805.0	1350.0	400.0	0.172
1805.0	1400.0	400.0	0.152
1805.0	1450.0	400.0	0.137
1805.0	1500.0	400.0	0.119
1805.0	1550.0	400.0	0.104
1805.0	1600.0	400.0	0.0886
1805.0	1650.0	400.0	0.0783
1805.0	1700.0	400.0	0.0676
1805.0	1750.0	400.0	0.056
1805.0	1800.0	400.0	0.0473
1805.0	450.0	430.0	0.0966
1805.0	500.0	430.0	0.145
1805.0	550.0	430.0	0.189
1805.0	600.0	430.0	0.233
1805.0	650.0	430.0	0.258
1805.0	800.0	430.0	0.289
1805.0	1100.0	430.0	0.28
1805.0	1450.0	430.0	0.176
1805.0	1500.0	430.0	0.157
1805.0	1550.0	430.0	0.138
1805.0	1600.0	430.0	0.123
1805.0	1650.0	430.0	0.106
1805.0	1700.0	430.0	0.0948
1805.0	1750.0	430.0	0.0814
1805.0	1800.0	430.0	0.073
1805.0	500.0	480.0	0.141
1805.0	550.0	480.0	0.199
1805.0	600.0	480.0	0.24
1805.0	650.0	480.0	0.273
1805.0	700.0	480.0	0.295
1805.0	800.0	480.0	0.32
1805.0	1100.0	480.0	0.313
1805.0	1500.0	480.0	0.215
1805.0	1650.0	480.0	0.161
1805.0	1700.0	480.0	0.148
1805.0	1750.0	480.0	0.135
1805.0	1800.0	480.0	0.116
1805.0	650.0	640.0	0.274
1805.0	700.0	640.0	0.314
1805.0	750.0	640.0	0.333
1805.0	800.0	640.0	0.35
1805.0	1100.0	640.0	0.365
1805.0	1500.0	640.0	0.339
1805.0	1800.0	640.0	0.259
1805.0	1100.0	850.0	0.347
1805.0	1500.0	850.0	0.348
1805.0	1800.0	850.0	0.327
1805.0	1100.0	960.0	0.31
1805.0	1500.0	960.0	0.305
1805.0	1800.0	960.0	0.308
1805.0	1500.0	1100.0	0.246
1805.0	1800.0	1100.0	0.262
1805.0	1500.0	1400.0	0.114
1805.0	1800.0	1400.0	0.119
1805.0	1800.0	1500.0	0.0849
1805.0	1800.0	1700.0	0.0704
1805.0	1800.0	1790.0	0.0575
2005.0	100.0	50.0	2.32e-06
2005.0	150.0	50.0	3.07e-06
2005.0	200.0	50.0	2.78e-06
2005.0	250.0	50.0	2.54e-06
2005.0	300.0	50.0	2.86e-06
2005.0	350.0	50.0	3.02e-06
2005.0	400.0	50.0	3.05e-06
2005.0	450.0	50.0	3.26e-06
2005.0	500.0	50.0	2.79e-06
2005.0	550.0	50.0	3.43e-06
2005.0	600.0	50.0	2.99e-06
2005.0	650.0	50.0	5.72e-06
2005.0	700.0	50.0	3.61e-06
2005.0	750.0	50.0	2.65e-06
2005.0	800.0	50.0	3.78e-06
2005.0	850.0	50.0	3.97e-06
2005.0	900.0	50.0	3.62e-06
2005.0	950.0	50.0	3.35e-06
2005.0	1000.0	50.0	3.36e-06
2005.0	1050.0	50.0	3.68e-06
2005.0	1100.0	50.0	3.79e-06
2005.0	1150.0	50.0	4e-06
2005.0	1200.0	50.0	3.72e-06
2005.0	1250.0	50.0	3.98e-06
2005.0	1300.0	50.0	4.37e-06
2005.0	1350.0	50.0	3.76e-06
2005.0	1400.0	50.0	4.57e-06
2005.0	1450.0	50.0	4.02e-06
2005.0	1500.0	50.0	4e-06
2005.0	1550.0	50.0	3.2e-06
2005.0	1600.0	50.0	3.1e-06
2005.0	1650.0	50.0	3.06e-06
2005.0	1700.0	50.0	2.8e-06
2005.0	1750.0	50.0	2.28e-06
2005.0	1800.0	50.0	1.99e-06
2005.0	1850.0	50.0	1.91e-06
2005.0	1900.0	50.0	1.54e-06
2005.0	1950.0	50.0	1.44e-06
2005.0	2000.0	50.0	1.22e-06
2005.0	100.0	70.0	3.21e-06
2005.0	150.0	70.0	6.38e-05
2005.0	200.0	70.0	0.000326
2005.0	250.0	70.0	0.000553
2005.0	300.0	70.0	0.00054
2005.0	350.0	70.0	0.000633
2005.0	400.0	70.0	0.000666
2005.0	450.0	70.0	0.00068
2005.0	500.0	70.0	0.000526
2005.0	550.0	70.0	0.000512
2005.0	600.0	70.0	0.000477
2005.0	650.0	70.0	0.000489
2005.0	700.0	70.0	0.000315
2005.0	750.0	70.0	0.000275
2005.0	800.0	70.0	0.000165
2005.0	850.0	70.0	7.99e-05
2005.0	900.0	70.0	6.62e-05
2005.0	950.0	70.0	3.26e-05
2005.0	1000.0	70.0	3.99e-05
2005.0	1050.0	70.0	6.4e-06
2005.0	1100.0	70.0	4.63e-06
2005.0	1150.0	70.0	5.19e-06
2005.0	1200.0	70.0	4.89e-06
2005.0	1250.0	70.0	3.96e-06
2005.0	1300.0	70.0	4.55e-06
2005.0	1350.0	70.0	4.57e-06
2005.0	1400.0	70.0	4.27e-06
2005.0	1450.0	70.0	4.18e-06
2005.0	1500.0	70.0	3.82e-06
2005.0	1550.0	70.0	6.29e-06
2005.0	1600.0	70.0	3.39e-05
2005.0	1650.0	70.0	3.37e-06
2005.0	1700.0	70.0	2.56e-06
2005.0	1750.0	70.0	2.46e-06
2005.0	1800.0	70.0	1.74e-06
2005.0	1850.0	70.0	1.94e-06
2005.0	1900.0	70.0	1.62e-06
2005.0	1950.0	70.0	1.46e-06
2005.0	2000.0	70.0	1.48e-06
2005.0	150.0	100.0	8.26e-05
2005.0	200.0	100.0	0.000887
2005.0	250.0	100.0	0.00855
2005.0	300.0	100.0	0.0202
2005.0	350.0	100.0	0.0282
2005.0	400.0	100.0	0.0312
2005.0	450.0	100.0	0.0306
2005.0	500.0	100.0	0.0305
2005.0	550.0	100.0	0.0306
2005.0	600.0	100.0	0.0271
2005.0	650.0	100.0	0.0237
2005.0	700.0	100.0	0.018
2005.0	750.0	100.0	0.0142
2005.0	800.0	100.0	0.00924
2005.0	850.0	100.0	0.00547
2005.0	900.0	100.0	0.003
2005.0	950.0	100.0	0.00172
2005.0	1000.0	100.0	0.000937
2005.0	1050.0	100.0	0.000434
2005.0	1100.0	100.0	0.000105
2005.0	1150.0	100.0	6.49e-05
2005.0	1200.0	100.0	2.28e-05
2005.0	1250.0	100.0	1.19e-05
2005.0	1300.0	100.0	4.64e-06
2005.0	1350.0	100.0	4.07e-06
2005.0	1400.0	100.0	4.19e-06
2005.0	1450.0	100.0	1.41e-05
2005.0	1500.0	100.0	8.9e-06
2005.0	1550.0	100.0	3.52e-06
2005.0	1600.0	100.0	2.99e-06
2005.0	1650.0	100.0	3.41e-06
2005.0	1700.0	100.0	1.39e-05
2005.0	1750.0	100.0	2.93e-06
2005.0	1800.0	100.0	2.07e-06
2005.0	1850.0	100.0	1.46e-06
2005.0	1900.0	100.0	1.94e-05
2005.0	1950.0	100.0	1.61e-06
2005.0	2000.0	100.0	3.11e-06
2005.0	150.0	140.0	0.00011
2005.0	200.0	140.0	0.000241
2005.0	250.0	140.0	0.0025
2005.0	300.0	140.0	0.016
2005.0	350.0	140.0	0.0354
2005.0	400.0	140.0	0.0499
2005.0	450.0	140.0	0.0578
2005.0	500.0	140.0	0.0573
2005.0	550.0	140.0	0.0593
2005.0	600.0	140.0	0.0574
2005.0	650.0	140.0	0.0539
2005.0	700.0	140.0	0.0478
2005.0	750.0	140.0	0.0431
2005.0	800.0	140.0	0.0362
2005.0	850.0	140.0	0.0287
2005.0	900.0	140.0	0.0209
2005.0	950.0	140.0	0.0139
2005.0	1000.0	140.0	0.00903
2005.0	1050.0	140.0	0.00584
2005.0	1100.0	140.0	0.00313
2005.0	1150.0	140.0	0.00174
2005.0	1200.0	140.0	0.00106
2005.0	1250.0	140.0	0.000472
2005.0	1300.0	140.0	0.000198
2005.0	1350.0	140.0	0.000118
2005.0	1400.0	140.0	7.11e-05
2005.0	1450.0	140.0	1.2e-05
2005.0	1500.0	140.0	3.81e-05
2005.0	1550.0	140.0	1.24e-05
2005.0	1600.0	140.0	5.99e-05
2005.0	1650.0	140.0	7.14e-05
2005.0	1700.0	140.0	3.46e-05
2005.0	1750.0	140.0	2.87e-06
2005.0	1800.0	140.0	3.84e-05
2005.0	1850.0	140.0	2.14e-06
2005.0	1900.0	140.0	4.01e-05
2005.0	1950.0	140.0	7.68e-06
2005.0	2000.0	140.0	2.3e-05
2005.0	200.0	170.0	0.000116
2005.0	250.0	170.0	0.000995
2005.0	300.0	170.0	0.00791
2005.0	350.0	170.0	0.0263
2005.0	400.0	170.0	0.0494
2005.0	450.0	170.0	0.0639
2005.0	500.0	170.0	0.0685
2005.0	550.0	170.0	0.073
2005.0	600.0	170.0	0.0721
2005.0	650.0	170.0	0.0718
2005.0	700.0	170.0	0.0708
2005.0	750.0	170.0	0.0674
2005.0	800.0	170.0	0.0573
2005.0	850.0	170.0	0.0487
2005.0	900.0	170.0	0.0399
2005.0	950.0	170.0	0.031
2005.0	1000.0	170.0	0.0235
2005.0	1050.0	170.0	0.0167
2005.0	1100.0	170.0	0.0114
2005.0	1150.0	170.0	0.00737
2005.0	1200.0	170.0	0.00439
2005.0	1250.0	170.0	0.00297
2005.0	1300.0	170.0	0.00165
2005.0	1350.0	170.0	0.000879
2005.0	1400.0	170.0	0.000362
2005.0	1450.0	170.0	0.000228
2005.0	1500.0	170.0	0.000133
2005.0	1550.0	170.0	0.000109
2005.0	1600.0	170.0	7.31e-05
2005.0	1650.0	170.0	5.11e-05
2005.0	1700.0	170.0	3.65e-05
2005.0	1750.0	170.0	2.94e-05
2005.0	1800.0	170.0	6.65e-05
2005.0	1850.0	170.0	5.63e-05
2005.0	1900.0	170.0	2.64e-05
2005.0	1950.0	170.0	1.72e-06
2005.0	2000.0	170.0	3.16e-05
2005.0	250.0	200.0	0.000642
2005.0	300.0	200.0	0.00475
2005.0	350.0	200.0	0.0217
2005.0	400.0	200.0	0.0475
2005.0	450.0	200.0	0.0712
2005.0	500.0	200.0	0.0897
2005.0	550.0	200.0	0.095
2005.0	600.0	200.0	0.0989
2005.0	700.0	200.0	0.0957
2005.0	750.0	200.0	0.0902
2005.0	800.0	200.0	0.085
2005.0	850.0	200.0	0.0787
2005.0	900.0	200.0	0.0711
2005.0	950.0	200.0	0.0631
2005.0	1000.0	200.0	0.0478
2005.0	1050.0	200.0	0.0373
2005.0	1100.0	200.0	0.0302
2005.0	1150.0	200.0	0.0209
2005.0	1200.0	200.0	0.0139
2005.0	1250.0	200.0	0.00993
2005.0	1300.0	200.0	0.00661
2005.0	1350.0	200.0	0.00377
2005.0	1400.0	200.0	0.00249
2005.0	1450.0	200.0	0.00128
2005.0	1500.0	200.0	0.000819
2005.0	1550.0	200.0	0.00044
2005.0	1600.0	200.0	0.000321
2005.0	1650.0	200.0	0.000197
2005.0	1700.0	200.0	0.000213
2005.0	1750.0	200.0	9.14e-05
2005.0	1800.0	200.0	2.22e-05
2005.0	1850.0	200.0	2.07e-05
2005.0	1900.0	200.0	3.56e-05
2005.0	1950.0	200.0	9.1e-05
2005.0	2000.0	200.0	4.12e-05
2005.0	250.0	240.0	0.000413
2005.0	300.0	240.0	0.00264
2005.0	350.0	240.0	0.0145
2005.0	400.0	240.0	0.0399
2005.0	450.0	240.0	0.0717
2005.0	500.0	240.0	0.0983
2005.0	550.0	240.0	0.111
2005.0	600.0	240.0	0.122
2005.0	850.0	240.0	0.116
2005.0	900.0	240.0	0.105
2005.0	950.0	240.0	0.0988
2005.0	1000.0	240.0	0.0851
2005.0	1050.0	240.0	0.0757
2005.0	1100.0	240.0	0.0629
2005.0	1150.0	240.0	0.0504
2005.0	1200.0	240.0	0.0407
2005.0	1250.0	240.0	0.0296
2005.0	1300.0	240.0	0.0236
2005.0	1350.0	240.0	0.016
2005.0	1400.0	240.0	0.0112
2005.0	1450.0	240.0	0.00759
2005.0	1500.0	240.0	0.00481
2005.0	1550.0	240.0	0.00285
2005.0	1600.0	240.0	0.00176
2005.0	1650.0	240.0	0.00117
2005.0	1700.0	240.0	0.000665
2005.0	1750.0	240.0	0.000476
2005.0	1800.0	240.0	0.000322
2005.0	1850.0	240.0	0.000179
2005.0	1900.0	240.0	0.000116
2005.0	1950.0	240.0	7.26e-05
2005.0	2000.0	240.0	0.00013
2005.0	300.0	280.0	0.002
2005.0	350.0	280.0	0.011
2005.0	400.0	280.0	0.0317
2005.0	450.0	280.0	0.0667
2005.0	500.0	280.0	0.1
2005.0	550.0	280.0	0.126
2005.0	600.0	280.0	0.139
2005.0	800.0	280.0	0.153
2005.0	950.0	280.0	0.14
2005.0	1000.0	280.0	0.13
2005.0	1050.0	280.0	0.118
2005.0	1100.0	280.0	0.108
2005.0	1150.0	280.0	0.0915
2005.0	1200.0	280.0	0.0793
2005.0	1250.0	280.0	0.0641
2005.0	1300.0	280.0	0.0514
2005.0	1350.0	280.0	0.0411
2005.0	1400.0	280.0	0.0307
2005.0	1450.0	280.0	0.0241
2005.0	1500.0	280.0	0.0176
2005.0	1550.0	280.0	0.012
2005.0	1600.0	280.0	0.00894
2005.0	1650.0	280.0	0.00678
2005.0	1700.0	280.0	0.00492
2005.0	1750.0	280.0	0.00305
2005.0	1800.0	280.0	0.00215
2005.0	1850.0	280.0	0.0014
2005.0	1900.0	280.0	0.00107
2005.0	1950.0	280.0	0.0007
2005.0	2000.0	280.0	0.000503
2005.0	350.0	300.0	0.00843
2005.0	400.0	300.0	0.029
2005.0	450.0	300.0	0.0617
2005.0	500.0	300.0	0.0996
2005.0	550.0	300.0	0.13
2005.0	600.0	300.0	0.149
2005.0	800.0	300.0	0.167
2005.0	1050.0	300.0	0.141
2005.0	1100.0	300.0	0.128
2005.0	1150.0	300.0	0.114
2005.0	1200.0	300.0	0.0979
2005.0	1250.0	300.0	0.0849
2005.0	1300.0	300.0	0.0724
2005.0	1350.0	300.0	0.0568
2005.0	1400.0	300.0	0.0463
2005.0	1450.0	300.0	0.0374
2005.0	1500.0	300.0	0.0286
2005.0	1550.0	300.0	0.0209
2005.0	1600.0	300.0	0.015
2005.0	1650.0	300.0	0.0106
2005.0	1700.0	300.0	0.00768
2005.0	1750.0	300.0	0.00579
2005.0	1800.0	300.0	0.00433
2005.0	1850.0	300.0	0.00299
2005.0	1900.0	300.0	0.00197
2005.0	1950.0	300.0	0.00142
2005.0	2000.0	300.0	0.00106
2005.0	350.0	320.0	0.00772
2005.0	400.0	320.0	0.0251
2005.0	450.0	320.0	0.0587
2005.0	500.0	320.0	0.0944
2005.0	550.0	320.0	0.131
2005.0	600.0	320.0	0.157
2005.0	800.0	320.0	0.183
2005.0	1100.0	320.0	0.148
2005.0	1150.0	320.0	0.134
2005.0	1200.0	320.0	0.123
2005.0	1250.0	320.0	0.105
2005.0	1300.0	320.0	0.09
2005.0	1350.0	320.0	0.0761
2005.0	1400.0	320.0	0.0632
2005.0	1450.0	320.0	0.0497
2005.0	1500.0	320.0	0.0398
2005.0	1550.0	320.0	0.0322
2005.0	1600.0	320.0	0.0249
2005.0	1650.0	320.0	0.019
2005.0	1700.0	320.0	0.013
2005.0	1750.0	320.0	0.00923
2005.0	1800.0	320.0	0.00708
2005.0	1850.0	320.0	0.00537
2005.0	1900.0	320.0	0.00379
2005.0	1950.0	320.0	0.00294
2005.0	2000.0	320.0	0.00244
2005.0	350.0	340.0	0.00772
