txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[8.68750E+02*GeV,5.56250E+02*GeV,2.43750E+02*GeV],[8.68750E+02*GeV,5.56250E+02*GeV,2.43750E+02*GeV]],8.92203E-03*pb],
[[[8.68750E+02*GeV,5.62500E+02*GeV,2.56250E+02*GeV],[8.68750E+02*GeV,5.62500E+02*GeV,2.56250E+02*GeV]],9.22181E-03*pb],
[[[8.68750E+02*GeV,5.68750E+02*GeV,2.68750E+02*GeV],[8.68750E+02*GeV,5.68750E+02*GeV,2.68750E+02*GeV]],9.30244E-03*pb],
[[[8.68750E+02*GeV,5.75000E+02*GeV,2.81250E+02*GeV],[8.68750E+02*GeV,5.75000E+02*GeV,2.81250E+02*GeV]],9.38308E-03*pb],
[[[8.68750E+02*GeV,5.81250E+02*GeV,2.93750E+02*GeV],[8.68750E+02*GeV,5.81250E+02*GeV,2.93750E+02*GeV]],9.29290E-03*pb],
[[[8.68750E+02*GeV,5.87500E+02*GeV,3.06250E+02*GeV],[8.68750E+02*GeV,5.87500E+02*GeV,3.06250E+02*GeV]],9.50554E-03*pb],
[[[8.68750E+02*GeV,5.93750E+02*GeV,3.18750E+02*GeV],[8.68750E+02*GeV,5.93750E+02*GeV,3.18750E+02*GeV]],1.00210E-02*pb],
[[[8.68750E+02*GeV,6.00000E+02*GeV,3.31250E+02*GeV],[8.68750E+02*GeV,6.00000E+02*GeV,3.31250E+02*GeV]],1.05365E-02*pb],
[[[8.68750E+02*GeV,6.06250E+02*GeV,3.43750E+02*GeV],[8.68750E+02*GeV,6.06250E+02*GeV,3.43750E+02*GeV]],1.09581E-02*pb],
[[[8.68750E+02*GeV,6.12500E+02*GeV,3.56250E+02*GeV],[8.68750E+02*GeV,6.12500E+02*GeV,3.56250E+02*GeV]],1.14066E-02*pb],
[[[8.68750E+02*GeV,6.18750E+02*GeV,3.68750E+02*GeV],[8.68750E+02*GeV,6.18750E+02*GeV,3.68750E+02*GeV]],1.18821E-02*pb],
[[[8.68750E+02*GeV,6.25000E+02*GeV,3.81250E+02*GeV],[8.68750E+02*GeV,6.25000E+02*GeV,3.81250E+02*GeV]],1.25607E-02*pb],
[[[8.68750E+02*GeV,6.31250E+02*GeV,3.93750E+02*GeV],[8.68750E+02*GeV,6.31250E+02*GeV,3.93750E+02*GeV]],1.32394E-02*pb],
[[[8.68750E+02*GeV,6.37500E+02*GeV,4.06250E+02*GeV],[8.68750E+02*GeV,6.37500E+02*GeV,4.06250E+02*GeV]],1.41713E-02*pb],
[[[8.68750E+02*GeV,6.43750E+02*GeV,4.18750E+02*GeV],[8.68750E+02*GeV,6.43750E+02*GeV,4.18750E+02*GeV]],1.53564E-02*pb],
[[[8.68750E+02*GeV,6.50000E+02*GeV,4.31250E+02*GeV],[8.68750E+02*GeV,6.50000E+02*GeV,4.31250E+02*GeV]],1.65415E-02*pb],
[[[8.68750E+02*GeV,6.56250E+02*GeV,4.43750E+02*GeV],[8.68750E+02*GeV,6.56250E+02*GeV,4.43750E+02*GeV]],1.71899E-02*pb],
[[[8.68750E+02*GeV,6.62500E+02*GeV,4.56250E+02*GeV],[8.68750E+02*GeV,6.62500E+02*GeV,4.56250E+02*GeV]],1.89089E-02*pb],
[[[8.68750E+02*GeV,6.68750E+02*GeV,4.68750E+02*GeV],[8.68750E+02*GeV,6.68750E+02*GeV,4.68750E+02*GeV]],2.16985E-02*pb],
[[[8.68750E+02*GeV,6.75000E+02*GeV,4.81250E+02*GeV],[8.68750E+02*GeV,6.75000E+02*GeV,4.81250E+02*GeV]],2.44881E-02*pb],
[[[8.68750E+02*GeV,6.81250E+02*GeV,4.93750E+02*GeV],[8.68750E+02*GeV,6.81250E+02*GeV,4.93750E+02*GeV]],2.59612E-02*pb],
[[[8.68750E+02*GeV,6.87500E+02*GeV,5.06250E+02*GeV],[8.68750E+02*GeV,6.87500E+02*GeV,5.06250E+02*GeV]],2.86135E-02*pb],
[[[8.68750E+02*GeV,6.93750E+02*GeV,5.18750E+02*GeV],[8.68750E+02*GeV,6.93750E+02*GeV,5.18750E+02*GeV]],3.24451E-02*pb],
[[[8.68750E+02*GeV,7.00000E+02*GeV,5.31250E+02*GeV],[8.68750E+02*GeV,7.00000E+02*GeV,5.31250E+02*GeV]],3.62767E-02*pb],
[[[8.68750E+02*GeV,7.06250E+02*GeV,5.43750E+02*GeV],[8.68750E+02*GeV,7.06250E+02*GeV,5.43750E+02*GeV]],4.01900E-02*pb],
[[[8.68750E+02*GeV,7.12500E+02*GeV,5.56250E+02*GeV],[8.68750E+02*GeV,7.12500E+02*GeV,5.56250E+02*GeV]],4.47511E-02*pb],
[[[8.68750E+02*GeV,7.18750E+02*GeV,5.68750E+02*GeV],[8.68750E+02*GeV,7.18750E+02*GeV,5.68750E+02*GeV]],4.99602E-02*pb],
[[[8.68750E+02*GeV,7.25000E+02*GeV,5.81250E+02*GeV],[8.68750E+02*GeV,7.25000E+02*GeV,5.81250E+02*GeV]],5.70398E-02*pb],
[[[8.68750E+02*GeV,7.31250E+02*GeV,5.93750E+02*GeV],[8.68750E+02*GeV,7.31250E+02*GeV,5.93750E+02*GeV]],6.23561E-02*pb],
[[[8.68750E+02*GeV,7.37500E+02*GeV,6.06250E+02*GeV],[8.68750E+02*GeV,7.37500E+02*GeV,6.06250E+02*GeV]],6.84811E-02*pb],
[[[8.68750E+02*GeV,7.43750E+02*GeV,6.18750E+02*GeV],[8.68750E+02*GeV,7.43750E+02*GeV,6.18750E+02*GeV]],6.79568E-02*pb],
[[[8.68750E+02*GeV,7.50000E+02*GeV,6.31250E+02*GeV],[8.68750E+02*GeV,7.50000E+02*GeV,6.31250E+02*GeV]],6.90006E-02*pb],
[[[8.68750E+02*GeV,7.56250E+02*GeV,6.43750E+02*GeV],[8.68750E+02*GeV,7.56250E+02*GeV,6.43750E+02*GeV]],7.67511E-02*pb],
[[[8.81250E+02*GeV,4.43750E+02*GeV,6.25000E+00*GeV],[8.81250E+02*GeV,4.43750E+02*GeV,6.25000E+00*GeV]],8.22557E-03*pb],
[[[8.81250E+02*GeV,4.50000E+02*GeV,1.87500E+01*GeV],[8.81250E+02*GeV,4.50000E+02*GeV,1.87500E+01*GeV]],8.12564E-03*pb],
[[[8.81250E+02*GeV,4.56250E+02*GeV,3.12500E+01*GeV],[8.81250E+02*GeV,4.56250E+02*GeV,3.12500E+01*GeV]],7.81323E-03*pb],
[[[8.81250E+02*GeV,4.62500E+02*GeV,4.37500E+01*GeV],[8.81250E+02*GeV,4.62500E+02*GeV,4.37500E+01*GeV]],7.84490E-03*pb],
[[[8.81250E+02*GeV,4.68750E+02*GeV,5.62500E+01*GeV],[8.81250E+02*GeV,4.68750E+02*GeV,5.62500E+01*GeV]],8.12026E-03*pb],
[[[8.81250E+02*GeV,4.75000E+02*GeV,6.87500E+01*GeV],[8.81250E+02*GeV,4.75000E+02*GeV,6.87500E+01*GeV]],8.46049E-03*pb],
[[[8.81250E+02*GeV,4.81250E+02*GeV,8.12500E+01*GeV],[8.81250E+02*GeV,4.81250E+02*GeV,8.12500E+01*GeV]],8.53406E-03*pb],
[[[8.81250E+02*GeV,4.87500E+02*GeV,9.37500E+01*GeV],[8.81250E+02*GeV,4.87500E+02*GeV,9.37500E+01*GeV]],8.60763E-03*pb],
[[[8.81250E+02*GeV,4.93750E+02*GeV,1.06250E+02*GeV],[8.81250E+02*GeV,4.93750E+02*GeV,1.06250E+02*GeV]],8.53964E-03*pb],
[[[8.81250E+02*GeV,5.00000E+02*GeV,1.18750E+02*GeV],[8.81250E+02*GeV,5.00000E+02*GeV,1.18750E+02*GeV]],8.33010E-03*pb],
[[[8.81250E+02*GeV,5.06250E+02*GeV,1.31250E+02*GeV],[8.81250E+02*GeV,5.06250E+02*GeV,1.31250E+02*GeV]],8.12056E-03*pb],
[[[8.81250E+02*GeV,5.12500E+02*GeV,1.43750E+02*GeV],[8.81250E+02*GeV,5.12500E+02*GeV,1.43750E+02*GeV]],7.84747E-03*pb],
[[[8.81250E+02*GeV,5.18750E+02*GeV,1.56250E+02*GeV],[8.81250E+02*GeV,5.18750E+02*GeV,1.56250E+02*GeV]],7.78153E-03*pb],
[[[8.81250E+02*GeV,5.25000E+02*GeV,1.68750E+02*GeV],[8.81250E+02*GeV,5.25000E+02*GeV,1.68750E+02*GeV]],7.92274E-03*pb],
[[[8.81250E+02*GeV,5.31250E+02*GeV,1.81250E+02*GeV],[8.81250E+02*GeV,5.31250E+02*GeV,1.81250E+02*GeV]],7.89633E-03*pb],
[[[8.81250E+02*GeV,5.37500E+02*GeV,1.93750E+02*GeV],[8.81250E+02*GeV,5.37500E+02*GeV,1.93750E+02*GeV]],7.86992E-03*pb],
[[[8.81250E+02*GeV,5.43750E+02*GeV,2.06250E+02*GeV],[8.81250E+02*GeV,5.43750E+02*GeV,2.06250E+02*GeV]],7.90861E-03*pb],
[[[8.81250E+02*GeV,5.50000E+02*GeV,2.18750E+02*GeV],[8.81250E+02*GeV,5.50000E+02*GeV,2.18750E+02*GeV]],8.01241E-03*pb],
[[[8.81250E+02*GeV,5.56250E+02*GeV,2.31250E+02*GeV],[8.81250E+02*GeV,5.56250E+02*GeV,2.31250E+02*GeV]],8.49407E-03*pb],
[[[8.81250E+02*GeV,5.62500E+02*GeV,2.43750E+02*GeV],[8.81250E+02*GeV,5.62500E+02*GeV,2.43750E+02*GeV]],8.97572E-03*pb],
[[[8.81250E+02*GeV,5.68750E+02*GeV,2.56250E+02*GeV],[8.81250E+02*GeV,5.68750E+02*GeV,2.56250E+02*GeV]],9.25397E-03*pb],
[[[8.81250E+02*GeV,5.75000E+02*GeV,2.68750E+02*GeV],[8.81250E+02*GeV,5.75000E+02*GeV,2.68750E+02*GeV]],9.32882E-03*pb],
[[[8.81250E+02*GeV,5.81250E+02*GeV,2.81250E+02*GeV],[8.81250E+02*GeV,5.81250E+02*GeV,2.81250E+02*GeV]],9.24511E-03*pb],
[[[8.81250E+02*GeV,5.87500E+02*GeV,2.93750E+02*GeV],[8.81250E+02*GeV,5.87500E+02*GeV,2.93750E+02*GeV]],9.16140E-03*pb],
[[[8.81250E+02*GeV,5.93750E+02*GeV,3.06250E+02*GeV],[8.81250E+02*GeV,5.93750E+02*GeV,3.06250E+02*GeV]],9.35878E-03*pb],
[[[8.81250E+02*GeV,6.00000E+02*GeV,3.18750E+02*GeV],[8.81250E+02*GeV,6.00000E+02*GeV,3.18750E+02*GeV]],9.83725E-03*pb],
[[[8.81250E+02*GeV,6.06250E+02*GeV,3.31250E+02*GeV],[8.81250E+02*GeV,6.06250E+02*GeV,3.31250E+02*GeV]],1.02286E-02*pb],
[[[8.81250E+02*GeV,6.12500E+02*GeV,3.43750E+02*GeV],[8.81250E+02*GeV,6.12500E+02*GeV,3.43750E+02*GeV]],1.06199E-02*pb],
[[[8.81250E+02*GeV,6.18750E+02*GeV,3.56250E+02*GeV],[8.81250E+02*GeV,6.18750E+02*GeV,3.56250E+02*GeV]],1.10362E-02*pb],
[[[8.81250E+02*GeV,6.25000E+02*GeV,3.68750E+02*GeV],[8.81250E+02*GeV,6.25000E+02*GeV,3.68750E+02*GeV]],1.14775E-02*pb],
[[[8.81250E+02*GeV,6.31250E+02*GeV,3.81250E+02*GeV],[8.81250E+02*GeV,6.31250E+02*GeV,3.81250E+02*GeV]],1.19189E-02*pb],
[[[8.81250E+02*GeV,6.37500E+02*GeV,3.93750E+02*GeV],[8.81250E+02*GeV,6.37500E+02*GeV,3.93750E+02*GeV]],1.25488E-02*pb],
[[[8.81250E+02*GeV,6.43750E+02*GeV,4.06250E+02*GeV],[8.81250E+02*GeV,6.43750E+02*GeV,4.06250E+02*GeV]],1.34138E-02*pb],
[[[8.81250E+02*GeV,6.50000E+02*GeV,4.18750E+02*GeV],[8.81250E+02*GeV,6.50000E+02*GeV,4.18750E+02*GeV]],1.45138E-02*pb],
[[[8.81250E+02*GeV,6.56250E+02*GeV,4.31250E+02*GeV],[8.81250E+02*GeV,6.56250E+02*GeV,4.31250E+02*GeV]],1.51157E-02*pb],
[[[8.81250E+02*GeV,6.62500E+02*GeV,4.43750E+02*GeV],[8.81250E+02*GeV,6.62500E+02*GeV,4.43750E+02*GeV]],1.57175E-02*pb],
[[[8.81250E+02*GeV,6.68750E+02*GeV,4.56250E+02*GeV],[8.81250E+02*GeV,6.68750E+02*GeV,4.56250E+02*GeV]],1.73131E-02*pb],
[[[8.81250E+02*GeV,6.75000E+02*GeV,4.68750E+02*GeV],[8.81250E+02*GeV,6.75000E+02*GeV,4.68750E+02*GeV]],1.99024E-02*pb],
[[[8.81250E+02*GeV,6.81250E+02*GeV,4.81250E+02*GeV],[8.81250E+02*GeV,6.81250E+02*GeV,4.81250E+02*GeV]],2.12697E-02*pb],
[[[8.81250E+02*GeV,6.87500E+02*GeV,4.93750E+02*GeV],[8.81250E+02*GeV,6.87500E+02*GeV,4.93750E+02*GeV]],2.26371E-02*pb],
[[[8.81250E+02*GeV,6.93750E+02*GeV,5.06250E+02*GeV],[8.81250E+02*GeV,6.93750E+02*GeV,5.06250E+02*GeV]],2.50990E-02*pb],
[[[8.81250E+02*GeV,7.00000E+02*GeV,5.18750E+02*GeV],[8.81250E+02*GeV,7.00000E+02*GeV,5.18750E+02*GeV]],2.86555E-02*pb],
[[[8.81250E+02*GeV,7.06250E+02*GeV,5.31250E+02*GeV],[8.81250E+02*GeV,7.06250E+02*GeV,5.31250E+02*GeV]],3.22878E-02*pb],
[[[8.81250E+02*GeV,7.12500E+02*GeV,5.43750E+02*GeV],[8.81250E+02*GeV,7.12500E+02*GeV,5.43750E+02*GeV]],3.59200E-02*pb],
[[[8.81250E+02*GeV,7.18750E+02*GeV,5.56250E+02*GeV],[8.81250E+02*GeV,7.18750E+02*GeV,5.56250E+02*GeV]],4.01537E-02*pb],
[[[8.81250E+02*GeV,7.25000E+02*GeV,5.68750E+02*GeV],[8.81250E+02*GeV,7.25000E+02*GeV,5.68750E+02*GeV]],4.49888E-02*pb],
[[[8.81250E+02*GeV,7.31250E+02*GeV,5.81250E+02*GeV],[8.81250E+02*GeV,7.31250E+02*GeV,5.81250E+02*GeV]],5.01724E-02*pb],
[[[8.81250E+02*GeV,7.37500E+02*GeV,5.93750E+02*GeV],[8.81250E+02*GeV,7.37500E+02*GeV,5.93750E+02*GeV]],5.51069E-02*pb],
[[[8.81250E+02*GeV,7.43750E+02*GeV,6.06250E+02*GeV],[8.81250E+02*GeV,7.43750E+02*GeV,6.06250E+02*GeV]],5.73309E-02*pb],
[[[8.81250E+02*GeV,7.50000E+02*GeV,6.18750E+02*GeV],[8.81250E+02*GeV,7.50000E+02*GeV,6.18750E+02*GeV]],5.68443E-02*pb],
[[[8.81250E+02*GeV,7.56250E+02*GeV,6.31250E+02*GeV],[8.81250E+02*GeV,7.56250E+02*GeV,6.31250E+02*GeV]],6.12536E-02*pb],
[[[8.81250E+02*GeV,7.62500E+02*GeV,6.43750E+02*GeV],[8.81250E+02*GeV,7.62500E+02*GeV,6.43750E+02*GeV]],6.84476E-02*pb],
[[[8.93750E+02*GeV,4.50000E+02*GeV,6.25000E+00*GeV],[8.93750E+02*GeV,4.50000E+02*GeV,6.25000E+00*GeV]],7.62730E-03*pb],
[[[8.93750E+02*GeV,4.56250E+02*GeV,1.87500E+01*GeV],[8.93750E+02*GeV,4.56250E+02*GeV,1.87500E+01*GeV]],7.52054E-03*pb],
[[[8.93750E+02*GeV,4.62500E+02*GeV,3.12500E+01*GeV],[8.93750E+02*GeV,4.62500E+02*GeV,3.12500E+01*GeV]],7.40172E-03*pb],
[[[8.93750E+02*GeV,4.68750E+02*GeV,4.37500E+01*GeV],[8.93750E+02*GeV,4.68750E+02*GeV,4.37500E+01*GeV]],7.58895E-03*pb],
[[[8.93750E+02*GeV,4.75000E+02*GeV,5.62500E+01*GeV],[8.93750E+02*GeV,4.75000E+02*GeV,5.62500E+01*GeV]],7.83387E-03*pb],
[[[8.93750E+02*GeV,4.81250E+02*GeV,6.87500E+01*GeV],[8.93750E+02*GeV,4.81250E+02*GeV,6.87500E+01*GeV]],7.89931E-03*pb],
[[[8.93750E+02*GeV,4.87500E+02*GeV,8.12500E+01*GeV],[8.93750E+02*GeV,4.87500E+02*GeV,8.12500E+01*GeV]],7.96475E-03*pb],
[[[8.93750E+02*GeV,4.93750E+02*GeV,9.37500E+01*GeV],[8.93750E+02*GeV,4.93750E+02*GeV,9.37500E+01*GeV]],8.03019E-03*pb],
[[[8.93750E+02*GeV,5.00000E+02*GeV,1.06250E+02*GeV],[8.93750E+02*GeV,5.00000E+02*GeV,1.06250E+02*GeV]],7.96972E-03*pb],
[[[8.93750E+02*GeV,5.06250E+02*GeV,1.18750E+02*GeV],[8.93750E+02*GeV,5.06250E+02*GeV,1.18750E+02*GeV]],7.78334E-03*pb],
[[[8.93750E+02*GeV,5.12500E+02*GeV,1.31250E+02*GeV],[8.93750E+02*GeV,5.12500E+02*GeV,1.31250E+02*GeV]],7.59696E-03*pb],
[[[8.93750E+02*GeV,5.18750E+02*GeV,1.43750E+02*GeV],[8.93750E+02*GeV,5.18750E+02*GeV,1.43750E+02*GeV]],7.41058E-03*pb],
[[[8.93750E+02*GeV,5.25000E+02*GeV,1.56250E+02*GeV],[8.93750E+02*GeV,5.25000E+02*GeV,1.56250E+02*GeV]],7.35193E-03*pb],
[[[8.93750E+02*GeV,5.31250E+02*GeV,1.68750E+02*GeV],[8.93750E+02*GeV,5.31250E+02*GeV,1.68750E+02*GeV]],7.32844E-03*pb],
[[[8.93750E+02*GeV,5.37500E+02*GeV,1.81250E+02*GeV],[8.93750E+02*GeV,5.37500E+02*GeV,1.81250E+02*GeV]],7.30495E-03*pb],
[[[8.93750E+02*GeV,5.43750E+02*GeV,1.93750E+02*GeV],[8.93750E+02*GeV,5.43750E+02*GeV,1.93750E+02*GeV]],7.28145E-03*pb],
[[[8.93750E+02*GeV,5.50000E+02*GeV,2.06250E+02*GeV],[8.93750E+02*GeV,5.50000E+02*GeV,2.06250E+02*GeV]],7.31587E-03*pb],
[[[8.93750E+02*GeV,5.56250E+02*GeV,2.18750E+02*GeV],[8.93750E+02*GeV,5.56250E+02*GeV,2.18750E+02*GeV]],7.74429E-03*pb],
[[[8.93750E+02*GeV,5.62500E+02*GeV,2.31250E+02*GeV],[8.93750E+02*GeV,5.62500E+02*GeV,2.31250E+02*GeV]],8.17270E-03*pb],
[[[8.93750E+02*GeV,5.68750E+02*GeV,2.43750E+02*GeV],[8.93750E+02*GeV,5.68750E+02*GeV,2.43750E+02*GeV]],8.60112E-03*pb],
[[[8.93750E+02*GeV,5.75000E+02*GeV,2.56250E+02*GeV],[8.93750E+02*GeV,5.75000E+02*GeV,2.56250E+02*GeV]],8.84861E-03*pb],
[[[8.93750E+02*GeV,5.81250E+02*GeV,2.68750E+02*GeV],[8.93750E+02*GeV,5.81250E+02*GeV,2.68750E+02*GeV]],8.77416E-03*pb],
[[[8.93750E+02*GeV,5.87500E+02*GeV,2.81250E+02*GeV],[8.93750E+02*GeV,5.87500E+02*GeV,2.81250E+02*GeV]],8.69970E-03*pb],
[[[8.93750E+02*GeV,5.93750E+02*GeV,2.93750E+02*GeV],[8.93750E+02*GeV,5.93750E+02*GeV,2.93750E+02*GeV]],8.62524E-03*pb],
[[[8.93750E+02*GeV,6.00000E+02*GeV,3.06250E+02*GeV],[8.93750E+02*GeV,6.00000E+02*GeV,3.06250E+02*GeV]],8.80080E-03*pb],
[[[8.93750E+02*GeV,6.06250E+02*GeV,3.18750E+02*GeV],[8.93750E+02*GeV,6.06250E+02*GeV,3.18750E+02*GeV]],9.14887E-03*pb],
[[[8.93750E+02*GeV,6.12500E+02*GeV,3.31250E+02*GeV],[8.93750E+02*GeV,6.12500E+02*GeV,3.31250E+02*GeV]],9.49694E-03*pb],
[[[8.93750E+02*GeV,6.18750E+02*GeV,3.43750E+02*GeV],[8.93750E+02*GeV,6.18750E+02*GeV,3.43750E+02*GeV]],9.84501E-03*pb],
[[[8.93750E+02*GeV,6.25000E+02*GeV,3.56250E+02*GeV],[8.93750E+02*GeV,6.25000E+02*GeV,3.56250E+02*GeV]],1.02153E-02*pb],
[[[8.93750E+02*GeV,6.31250E+02*GeV,3.68750E+02*GeV],[8.93750E+02*GeV,6.31250E+02*GeV,3.68750E+02*GeV]],1.06079E-02*pb],
[[[8.93750E+02*GeV,6.37500E+02*GeV,3.81250E+02*GeV],[8.93750E+02*GeV,6.37500E+02*GeV,3.81250E+02*GeV]],1.10004E-02*pb],
[[[8.93750E+02*GeV,6.43750E+02*GeV,3.93750E+02*GeV],[8.93750E+02*GeV,6.43750E+02*GeV,3.93750E+02*GeV]],1.13930E-02*pb],
[[[8.93750E+02*GeV,6.50000E+02*GeV,4.06250E+02*GeV],[8.93750E+02*GeV,6.50000E+02*GeV,4.06250E+02*GeV]],1.21623E-02*pb],
[[[8.93750E+02*GeV,6.56250E+02*GeV,4.18750E+02*GeV],[8.93750E+02*GeV,6.56250E+02*GeV,4.18750E+02*GeV]],1.26976E-02*pb],
[[[8.93750E+02*GeV,6.62500E+02*GeV,4.31250E+02*GeV],[8.93750E+02*GeV,6.62500E+02*GeV,4.31250E+02*GeV]],1.32330E-02*pb],
[[[8.93750E+02*GeV,6.68750E+02*GeV,4.43750E+02*GeV],[8.93750E+02*GeV,6.68750E+02*GeV,4.43750E+02*GeV]],1.37683E-02*pb],
[[[8.93750E+02*GeV,6.75000E+02*GeV,4.56250E+02*GeV],[8.93750E+02*GeV,6.75000E+02*GeV,4.56250E+02*GeV]],1.51875E-02*pb],
[[[8.93750E+02*GeV,6.81250E+02*GeV,4.68750E+02*GeV],[8.93750E+02*GeV,6.81250E+02*GeV,4.68750E+02*GeV]],1.64037E-02*pb],
[[[8.93750E+02*GeV,6.87500E+02*GeV,4.81250E+02*GeV],[8.93750E+02*GeV,6.87500E+02*GeV,4.81250E+02*GeV]],1.76199E-02*pb],
[[[8.93750E+02*GeV,6.93750E+02*GeV,4.93750E+02*GeV],[8.93750E+02*GeV,6.93750E+02*GeV,4.93750E+02*GeV]],1.88361E-02*pb],
[[[8.93750E+02*GeV,7.00000E+02*GeV,5.06250E+02*GeV],[8.93750E+02*GeV,7.00000E+02*GeV,5.06250E+02*GeV]],2.10259E-02*pb],
[[[8.93750E+02*GeV,7.06250E+02*GeV,5.18750E+02*GeV],[8.93750E+02*GeV,7.06250E+02*GeV,5.18750E+02*GeV]],2.42567E-02*pb],
[[[8.93750E+02*GeV,7.12500E+02*GeV,5.31250E+02*GeV],[8.93750E+02*GeV,7.12500E+02*GeV,5.31250E+02*GeV]],2.74875E-02*pb],
[[[8.93750E+02*GeV,7.18750E+02*GeV,5.43750E+02*GeV],[8.93750E+02*GeV,7.18750E+02*GeV,5.43750E+02*GeV]],3.07182E-02*pb],
[[[8.93750E+02*GeV,7.25000E+02*GeV,5.56250E+02*GeV],[8.93750E+02*GeV,7.25000E+02*GeV,5.56250E+02*GeV]],3.44840E-02*pb],
[[[8.93750E+02*GeV,7.31250E+02*GeV,5.68750E+02*GeV],[8.93750E+02*GeV,7.31250E+02*GeV,5.68750E+02*GeV]],3.90945E-02*pb],
[[[8.93750E+02*GeV,7.37500E+02*GeV,5.81250E+02*GeV],[8.93750E+02*GeV,7.37500E+02*GeV,5.81250E+02*GeV]],4.37051E-02*pb],
[[[8.93750E+02*GeV,7.43750E+02*GeV,5.93750E+02*GeV],[8.93750E+02*GeV,7.43750E+02*GeV,5.93750E+02*GeV]],4.83157E-02*pb],
[[[8.93750E+02*GeV,7.50000E+02*GeV,6.06250E+02*GeV],[8.93750E+02*GeV,7.50000E+02*GeV,6.06250E+02*GeV]],5.02939E-02*pb],
[[[8.93750E+02*GeV,7.56250E+02*GeV,6.18750E+02*GeV],[8.93750E+02*GeV,7.56250E+02*GeV,6.18750E+02*GeV]],5.45778E-02*pb],
[[[8.93750E+02*GeV,7.62500E+02*GeV,6.31250E+02*GeV],[8.93750E+02*GeV,7.62500E+02*GeV,6.31250E+02*GeV]],5.84997E-02*pb],
[[[8.93750E+02*GeV,7.68750E+02*GeV,6.43750E+02*GeV],[8.93750E+02*GeV,7.68750E+02*GeV,6.43750E+02*GeV]],6.20596E-02*pb],
[[[9.06250E+02*GeV,4.56250E+02*GeV,6.25000E+00*GeV],[9.06250E+02*GeV,4.56250E+02*GeV,6.25000E+00*GeV]],7.55207E-03*pb],
[[[9.06250E+02*GeV,4.62500E+02*GeV,1.87500E+01*GeV],[9.06250E+02*GeV,4.62500E+02*GeV,1.87500E+01*GeV]],7.45306E-03*pb],
[[[9.06250E+02*GeV,4.68750E+02*GeV,3.12500E+01*GeV],[9.06250E+02*GeV,4.68750E+02*GeV,3.12500E+01*GeV]],7.42299E-03*pb],
[[[9.06250E+02*GeV,4.75000E+02*GeV,4.37500E+01*GeV],[9.06250E+02*GeV,4.75000E+02*GeV,4.37500E+01*GeV]],7.59664E-03*pb],
[[[9.06250E+02*GeV,4.81250E+02*GeV,5.62500E+01*GeV],[9.06250E+02*GeV,4.81250E+02*GeV,5.62500E+01*GeV]],7.71380E-03*pb],
[[[9.06250E+02*GeV,4.87500E+02*GeV,6.87500E+01*GeV],[9.06250E+02*GeV,4.87500E+02*GeV,6.87500E+01*GeV]],7.77449E-03*pb],
[[[9.06250E+02*GeV,4.93750E+02*GeV,8.12500E+01*GeV],[9.06250E+02*GeV,4.93750E+02*GeV,8.12500E+01*GeV]],7.83518E-03*pb],
[[[9.06250E+02*GeV,5.00000E+02*GeV,9.37500E+01*GeV],[9.06250E+02*GeV,5.00000E+02*GeV,9.37500E+01*GeV]],7.89587E-03*pb],
[[[9.06250E+02*GeV,5.06250E+02*GeV,1.06250E+02*GeV],[9.06250E+02*GeV,5.06250E+02*GeV,1.06250E+02*GeV]],7.91907E-03*pb],
[[[9.06250E+02*GeV,5.12500E+02*GeV,1.18750E+02*GeV],[9.06250E+02*GeV,5.12500E+02*GeV,1.18750E+02*GeV]],7.74622E-03*pb],
[[[9.06250E+02*GeV,5.18750E+02*GeV,1.31250E+02*GeV],[9.06250E+02*GeV,5.18750E+02*GeV,1.31250E+02*GeV]],7.57336E-03*pb],
[[[9.06250E+02*GeV,5.25000E+02*GeV,1.43750E+02*GeV],[9.06250E+02*GeV,5.25000E+02*GeV,1.43750E+02*GeV]],7.40051E-03*pb],
[[[9.06250E+02*GeV,5.31250E+02*GeV,1.56250E+02*GeV],[9.06250E+02*GeV,5.31250E+02*GeV,1.56250E+02*GeV]],7.30319E-03*pb],
[[[9.06250E+02*GeV,5.37500E+02*GeV,1.68750E+02*GeV],[9.06250E+02*GeV,5.37500E+02*GeV,1.68750E+02*GeV]],7.28140E-03*pb],
[[[9.06250E+02*GeV,5.43750E+02*GeV,1.81250E+02*GeV],[9.06250E+02*GeV,5.43750E+02*GeV,1.81250E+02*GeV]],7.25961E-03*pb],
[[[9.06250E+02*GeV,5.50000E+02*GeV,1.93750E+02*GeV],[9.06250E+02*GeV,5.50000E+02*GeV,1.93750E+02*GeV]],7.23783E-03*pb],
[[[9.06250E+02*GeV,5.56250E+02*GeV,2.06250E+02*GeV],[9.06250E+02*GeV,5.56250E+02*GeV,2.06250E+02*GeV]],7.49653E-03*pb],
