#: table_doi: 10.17182/hepdata.95354.v2/t33
#: name: chargino+chargino acceptances (wino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.16678,900.0,8.7106e-05,3.1682e-05,-3.1682e-05
0.20014,900.0,0.00016147,5.0632e-05,-5.0632e-05
0.23349,900.0,0.00025353,7.2397e-05,-7.2397e-05
0.26685,900.0,0.00035527,9.6455e-05,-9.6455e-05
0.30021,900.0,0.0004589,0.00012152,-0.00012152
0.33356,900.0,0.00055833,0.00014615,-0.00014615
0.66713,900.0,0.0014917,0.00043664,-0.00043664
1.0007,900.0,0.0019338,0.00041076,-0.00041076
1.3343,900.0,0.0021731,0.00037059,-0.00037059
1.6678,900.0,0.002292,0.0003396,-0.0003396
2.0014,900.0,0.0023331,0.00031702,-0.00031702
2.3349,900.0,0.0023245,0.00030023,-0.00030023
2.6685,900.0,0.0022848,0.00028746,-0.00028746
3.0021,900.0,0.0022262,0.00027753,-0.00027753
3.3356,900.0,0.0021565,0.00026961,-0.00026961
6.6713,900.0,0.0009718,0.00056385,-0.00056385
10.007,900.0,0.00082723,0.00036612,-0.00036612
13.343,900.0,0.00073091,0.00027642,-0.00027642
16.678,900.0,0.00064703,0.00022548,-0.00022548
20.014,900.0,0.00057217,0.0001907,-0.0001907
23.349,900.0,0.00050652,0.00016442,-0.00016442
26.685,900.0,0.00044973,0.00014351,-0.00014351
30.021,900.0,0.00040092,0.00012641,-0.00012641
33.356,900.0,0.00035902,0.00011221,-0.00011221
66.713,900.0,0.00010018,5.2928e-05,-5.2928e-05
100.07,900.0,9.4919e-05,4.3131e-05,-4.3131e-05
133.43,900.0,8.527e-05,3.5781e-05,-3.5781e-05
166.78,900.0,7.6027e-05,3.0632e-05,-3.0632e-05
200.14,900.0,6.849e-05,2.6816e-05,-2.6816e-05
233.49,900.0,6.2768e-05,2.401e-05,-2.401e-05
266.85,900.0,5.8585e-05,2.2054e-05,-2.2054e-05
300.21,900.0,5.5586e-05,2.0814e-05,-2.0814e-05
333.56,900.0,5.3444e-05,2.0157e-05,-2.0157e-05
0.0066713,1000.0,1.343e-57,1.3417e-57,-1.3417e-57
0.010007,1000.0,6.4758e-39,6.4071e-39,-6.4071e-39
0.013343,1000.0,1.2235e-29,1.182e-29,-1.182e-29
0.016678,1000.0,4.1558e-24,3.8818e-24,-3.8818e-24
0.020014,1000.0,1.9251e-20,1.7329e-20,-1.7329e-20
0.023349,1000.0,7.7223e-18,6.7076e-18,-6.7076e-18
0.026685,1000.0,6.7411e-16,5.6698e-16,-5.6698e-16
0.030021,1000.0,2.1343e-14,1.7455e-14,-1.7455e-14
0.033356,1000.0,3.3285e-13,2.6571e-13,-2.6571e-13
0.066713,1000.0,5.6895e-08,3.8552e-08,-3.8552e-08
0.10007,1000.0,2.7261e-06,1.5081e-06,-1.5081e-06
0.13343,1000.0,1.8486e-05,8.3418e-06,-8.3418e-06
0.16678,1000.0,5.7156e-05,2.2139e-05,-2.2139e-05
0.20014,1000.0,0.00011848,4.1416e-05,-4.1416e-05
0.23349,1000.0,0.00019501,6.37e-05,-6.37e-05
0.26685,1000.0,0.00027787,8.6758e-05,-8.6758e-05
0.30021,1000.0,0.00035986,0.00010904,-0.00010904
0.33356,1000.0,0.0004362,0.00012965,-0.00012965
0.66713,1000.0,0.0028297,0.00060513,-0.00060513
1.0007,1000.0,0.0034015,0.00062213,-0.00062213
1.3343,1000.0,0.0033828,0.00055976,-0.00055976
1.6678,1000.0,0.0032014,0.00048933,-0.00048933
2.0014,1000.0,0.0029988,0.00042867,-0.00042867
2.3349,1000.0,0.0028135,0.00038066,-0.00038066
2.6685,1000.0,0.0026514,0.00034428,-0.00034428
3.0021,1000.0,0.002509,0.00031749,-0.00031749
3.3356,1000.0,0.0023816,0.00029807,-0.00029807
6.6713,1000.0,0.001877,0.00089768,-0.00089768
10.007,1000.0,0.0011935,0.00051913,-0.00051913
13.343,1000.0,0.00085607,0.00034138,-0.00034138
16.678,1000.0,0.00066395,0.00024654,-0.00024654
20.014,1000.0,0.00054052,0.00019118,-0.00019118
23.349,1000.0,0.00045384,0.0001563,-0.0001563
26.685,1000.0,0.00038907,0.00013272,-0.00013272
30.021,1000.0,0.00033855,0.00011569,-0.00011569
33.356,1000.0,0.00029795,0.00010268,-0.00010268
66.713,1000.0,4.4731e-05,3.1458e-05,-3.1458e-05
100.07,1000.0,4.2935e-05,2.5907e-05,-2.5907e-05
133.43,1000.0,3.9114e-05,2.1307e-05,-2.1307e-05
166.78,1000.0,3.5043e-05,1.8203e-05,-1.8203e-05
200.14,1000.0,3.1157e-05,1.5967e-05,-1.5967e-05
233.49,1000.0,2.7636e-05,1.4201e-05,-1.4201e-05
266.85,1000.0,2.453e-05,1.2722e-05,-1.2722e-05
300.21,1000.0,2.1829e-05,1.1448e-05,-1.1448e-05
333.56,1000.0,1.9493e-05,1.0339e-05,-1.0339e-05
0.0066713,1100.0,7.8201e-46,7.814e-46,-7.814e-46
0.010007,1100.0,3.4249e-31,3.4052e-31,-3.4052e-31
0.013343,1100.0,6.0922e-24,5.9984e-24,-5.9984e-24
0.016678,1100.0,1.2413e-19,1.2072e-19,-1.2072e-19
0.020014,1100.0,8.704e-17,8.3545e-17,-8.3545e-17
0.023349,1100.0,8.9807e-15,8.5107e-15,-8.5107e-15
0.026685,1100.0,2.8126e-13,2.6338e-13,-2.6338e-13
0.030021,1100.0,3.9924e-12,3.6982e-12,-3.6982e-12
0.033356,1100.0,3.2651e-11,2.9948e-11,-2.9948e-11
0.066713,1100.0,2.7908e-07,2.378e-07,-2.378e-07
0.10007,1100.0,4.5839e-06,3.3674e-06,-3.3674e-06
0.13343,1100.0,1.9599e-05,1.0922e-05,-1.0922e-05
0.16678,1100.0,5.2285e-05,2.1243e-05,-2.1243e-05
0.20014,1100.0,0.00010942,3.4198e-05,-3.4198e-05
0.23349,1100.0,0.00019489,5.1351e-05,-5.1351e-05
0.26685,1100.0,0.00030809,7.4217e-05,-7.4217e-05
0.30021,1100.0,0.00044445,0.00010319,-0.00010319
0.33356,1100.0,0.00059715,0.00013756,-0.00013756
0.66713,1100.0,0.0028407,0.00074552,-0.00074552
1.0007,1100.0,0.0032365,0.00065431,-0.00065431
1.3343,1100.0,0.0032898,0.00055798,-0.00055798
1.6678,1100.0,0.0032328,0.00048064,-0.00048064
2.0014,1100.0,0.003144,0.00042218,-0.00042218
2.3349,1100.0,0.0030491,0.0003791,-0.0003791
2.6685,1100.0,0.0029557,0.00034808,-0.00034808
3.0021,1100.0,0.0028656,0.00032637,-0.00032637
3.3356,1100.0,0.0027789,0.00031172,-0.00031172
6.6713,1100.0,0.0012203,0.00050811,-0.00050811
10.007,1100.0,0.0010562,0.00038421,-0.00038421
13.343,1100.0,0.00092471,0.00029804,-0.00029804
16.678,1100.0,0.00083017,0.00024265,-0.00024265
20.014,1100.0,0.00075732,0.00020645,-0.00020645
23.349,1100.0,0.00069687,0.00018176,-0.00018176
26.685,1100.0,0.0006442,0.00016401,-0.00016401
30.021,1100.0,0.00059709,0.0001505,-0.0001505
33.356,1100.0,0.0005544,0.00013966,-0.00013966
66.713,1100.0,0.00025788,0.00011572,-0.00011572
100.07,1100.0,0.00016584,6.6262e-05,-6.6262e-05
133.43,1100.0,0.00011795,4.3863e-05,-4.3863e-05
166.78,1100.0,9.0291e-05,3.1646e-05,-3.1646e-05
200.14,1100.0,7.315e-05,2.4315e-05,-2.4315e-05
233.49,1100.0,6.1914e-05,1.9723e-05,-1.9723e-05
266.85,1100.0,5.4168e-05,1.6837e-05,-1.6837e-05
300.21,1100.0,4.856e-05,1.5075e-05,-1.5075e-05
333.56,1100.0,4.4303e-05,1.405e-05,-1.405e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} \geq 6$),1 s.d. +,1 s.d. -
0.0066713,100.0,1.4088e-18,1.4088e-18,-1.4088e-18
0.010007,100.0,3.3315e-13,3.3315e-13,-3.3315e-13
0.013343,100.0,1.3669e-10,1.3669e-10,-1.3669e-10
0.016678,100.0,4.5679e-09,4.5679e-09,-4.5679e-09
0.020014,100.0,4.4315e-08,4.4315e-08,-4.4315e-08
0.023349,100.0,2.1412e-07,2.1412e-07,-2.1412e-07
0.026685,100.0,6.7323e-07,6.7323e-07,-6.7323e-07
0.030021,100.0,1.596e-06,1.5959e-06,-1.5959e-06
0.033356,100.0,3.114e-06,3.1134e-06,-3.1134e-06
0.066713,100.0,4.2324e-05,4.065e-05,-4.065e-05
0.10007,100.0,8.8778e-05,6.8069e-05,-6.8069e-05
0.13343,100.0,0.00014577,7.7695e-05,-7.7695e-05
0.16678,100.0,0.00021891,8.3661e-05,-8.3661e-05
0.20014,100.0,0.00030394,9.2219e-05,-9.2219e-05
0.23349,100.0,0.00039451,0.000104,-0.000104
0.26685,100.0,0.00048529,0.00011812,-0.00011812
0.30021,100.0,0.00057255,0.00013382,-0.00013382
0.33356,100.0,0.00065391,0.00015078,-0.00015078
0.66713,100.0,0.0013337,0.00042989,-0.00042989
1.0007,100.0,0.0014874,0.00041089,-0.00041089
1.3343,100.0,0.0014237,0.00035448,-0.00035448
1.6678,100.0,0.0013116,0.00030235,-0.00030235
2.0014,100.0,0.0011971,0.00026064,-0.00026064
2.3349,100.0,0.001092,0.00022818,-0.00022818
2.6685,100.0,0.00099844,0.00020283,-0.00020283
3.0021,100.0,0.00091569,0.00018272,-0.00018272
3.3356,100.0,0.00084244,0.00016645,-0.00016645
6.6713,100.0,0.00020914,0.00014268,-0.00014268
10.007,100.0,0.00021341,0.00013252,-0.00013252
13.343,100.0,0.00019178,0.00011501,-0.00011501
16.678,100.0,0.00016704,9.9187e-05,-9.9187e-05
20.014,100.0,0.00014501,8.5704e-05,-8.5704e-05
23.349,100.0,0.00012661,7.4417e-05,-7.4417e-05
26.685,100.0,0.00011146,6.5046e-05,-6.5046e-05
30.021,100.0,9.8939e-05,5.728e-05,-5.728e-05
33.356,100.0,8.8501e-05,5.0827e-05,-5.0827e-05
66.713,100.0,0.00011845,9.6342e-05,-9.6342e-05
100.07,100.0,7.811e-05,5.8381e-05,-5.8381e-05
133.43,100.0,5.5035e-05,3.9628e-05,-3.9628e-05
166.78,100.0,4.0788e-05,2.8827e-05,-2.8827e-05
200.14,100.0,3.142e-05,2.1964e-05,-2.1964e-05
233.49,100.0,2.4944e-05,1.731e-05,-1.731e-05
266.85,100.0,2.0284e-05,1.3999e-05,-1.3999e-05
300.21,100.0,1.682e-05,1.1558e-05,-1.1558e-05
333.56,100.0,1.4175e-05,9.706e-06,-9.706e-06
0.0066713,200.0,4.7487e-34,4.7487e-34,-4.7487e-34
0.010007,200.0,1.0556e-23,1.0556e-23,-1.0556e-23
0.013343,200.0,1.3279e-18,1.3279e-18,-1.3279e-18
0.016678,200.0,1.3775e-15,1.3775e-15,-1.3775e-15
0.020014,200.0,1.3202e-13,1.3199e-13,-1.3199e-13
0.023349,200.0,3.2778e-12,3.2741e-12,-3.2741e-12
0.026685,200.0,3.5244e-11,3.511e-11,-3.511e-11
0.030021,200.0,2.1826e-10,2.1614e-10,-2.1614e-10
0.033356,200.0,9.2383e-10,9.0481e-10,-9.0481e-10
0.066713,200.0,7.3233e-07,4.1608e-07,-4.1608e-07
0.10007,200.0,1.1691e-05,4.1037e-06,-4.1037e-06
0.13343,200.0,5.3856e-05,1.5292e-05,-1.5292e-05
0.16678,200.0,0.00013832,3.4217e-05,-3.4217e-05
0.20014,200.0,0.00026125,5.8614e-05,-5.8614e-05
0.23349,200.0,0.00041249,8.654e-05,-8.654e-05
0.26685,200.0,0.00058162,0.00011697,-0.00011697
0.30021,200.0,0.00075995,0.00014969,-0.00014969
0.33356,200.0,0.00094073,0.00018512,-0.00018512
0.66713,200.0,0.0018616,0.000499,-0.000499
1.0007,200.0,0.0024272,0.00049483,-0.00049483
1.3343,200.0,0.0026257,0.00044895,-0.00044895
1.6678,200.0,0.002645,0.00040435,-0.00040435
2.0014,200.0,0.0025772,0.0003667,-0.0003667
2.3349,200.0,0.0024704,0.00033538,-0.00033538
2.6685,200.0,0.0023496,0.00030925,-0.00030925
3.0021,200.0,0.0022276,0.00028757,-0.00028757
3.3356,200.0,0.0021102,0.00026988,-0.00026988
6.6713,200.0,0.0016195,0.00073426,-0.00073426
10.007,200.0,0.0011954,0.00045055,-0.00045055
13.343,200.0,0.00099017,0.00031646,-0.00031646
16.678,200.0,0.00086751,0.00024661,-0.00024661
20.014,200.0,0.00077861,0.00020634,-0.00020634
23.349,200.0,0.0007064,0.00018032,-0.00018032
26.685,200.0,0.00064451,0.00016164,-0.00016164
30.021,200.0,0.00059018,0.0001471,-0.0001471
33.356,200.0,0.00054198,0.00013513,-0.00013513
66.713,200.0,4.8696e-05,2.7897e-05,-2.7897e-05
100.07,200.0,5.6879e-05,3.2084e-05,-3.2084e-05
133.43,200.0,5.5616e-05,3.0183e-05,-3.0183e-05
166.78,200.0,5.1829e-05,2.6957e-05,-2.6957e-05
200.14,200.0,4.7511e-05,2.3899e-05,-2.3899e-05
233.49,200.0,4.3275e-05,2.1288e-05,-2.1288e-05
266.85,200.0,3.9333e-05,1.9094e-05,-1.9094e-05
300.21,200.0,3.575e-05,1.7234e-05,-1.7234e-05
333.56,200.0,3.2535e-05,1.5639e-05,-1.5639e-05
0.0066713,300.0,9.2281e-46,6.5455e-46,-6.5455e-46
0.010007,300.0,4.552e-31,3.2191e-31,-3.2191e-31
0.013343,300.0,8.5463e-24,6.0403e-24,-6.0403e-24
0.016678,300.0,1.7906e-19,1.2634e-19,-1.2634e-19
0.020014,300.0,1.2772e-16,8.9721e-17,-8.9721e-17
0.023349,300.0,1.3359e-14,9.3092e-15,-9.3092e-15
0.026685,300.0,4.243e-13,2.9208e-13,-2.9208e-13
0.030021,300.0,6.1215e-12,4.1456e-12,-4.1456e-12
0.033356,300.0,5.1031e-11,3.3872e-11,-3.3872e-11
0.066713,300.0,5.8895e-07,2.9128e-07,-2.9128e-07
0.10007,300.0,1.242e-05,4.6292e-06,-4.6292e-06
0.13343,300.0,5.7107e-05,1.6938e-05,-1.6938e-05
0.16678,300.0,0.00014351,3.591e-05,-3.591e-05
0.20014,300.0,0.00026468,5.9284e-05,-5.9284e-05
0.23349,300.0,0.00040637,8.5443e-05,-8.5443e-05
0.26685,300.0,0.00055415,0.00011292,-0.00011292
0.30021,300.0,0.00069689,0.00014032,-0.00014032
0.33356,300.0,0.0008274,0.00016647,-0.00016647
0.66713,300.0,0.0019006,0.00047689,-0.00047689
1.0007,300.0,0.0025725,0.00045748,-0.00045748
1.3343,300.0,0.003054,0.00043086,-0.00043086
1.6678,300.0,0.0033738,0.00040923,-0.00040923
2.0014,300.0,0.0035656,0.00039287,-0.00039287
2.3349,300.0,0.0036668,0.00038011,-0.00038011
2.6685,300.0,0.0037095,0.00037001,-0.00037001
3.0021,300.0,0.0037174,0.00036279,-0.00036279
3.3356,300.0,0.0037066,0.00035952,-0.00035952
6.6713,300.0,0.0027288,0.00099342,-0.00099342
10.007,300.0,0.0021108,0.00064276,-0.00064276
13.343,300.0,0.0016909,0.00045883,-0.00045883
16.678,300.0,0.0013994,0.00035035,-0.00035035
20.014,300.0,0.0011892,0.00028083,-0.00028083
23.349,300.0,0.0010334,0.00023344,-0.00023344
26.685,300.0,0.00091602,0.00019992,-0.00019992
30.021,300.0,0.00082638,0.00017618,-0.00017618
33.356,300.0,0.00075708,0.00016022,-0.00016022
66.713,300.0,0.00033046,0.00016646,-0.00016646
100.07,300.0,0.0002386,0.00010117,-0.00010117
133.43,300.0,0.00018338,7.1309e-05,-7.1309e-05
166.78,300.0,0.0001473,5.4023e-05,-5.4023e-05
200.14,300.0,0.00012254,4.2942e-05,-4.2942e-05
233.49,300.0,0.00010502,3.5419e-05,-3.5419e-05
266.85,300.0,9.2416e-05,3.016e-05,-3.016e-05
300.21,300.0,8.326e-05,2.6511e-05,-2.6511e-05
333.56,300.0,7.6543e-05,2.4142e-05,-2.4142e-05
0.0066713,400.0,3.3703e-38,3.3703e-38,-3.3703e-38
0.010007,400.0,2.8219e-26,2.8219e-26,-2.8219e-26
0.013343,400.0,2.1788e-20,2.1787e-20,-2.1787e-20
0.016678,400.0,6.7166e-17,6.7125e-17,-6.7125e-17
0.020014,400.0,1.332e-14,1.329e-14,-1.329e-14
0.023349,400.0,5.5687e-13,5.5364e-13,-5.5364e-13
0.026685,400.0,8.8633e-12,8.7589e-12,-8.7589e-12
0.030021,400.0,7.4486e-11,7.2967e-11,-7.2967e-11
0.033356,400.0,4.0183e-10,3.8911e-10,-3.8911e-10
0.066713,400.0,6.2177e-07,4.8123e-07,-4.8123e-07
0.10007,400.0,7.139e-06,3.962e-06,-3.962e-06
0.13343,400.0,2.7817e-05,1.0965e-05,-1.0965e-05
0.16678,400.0,6.9534e-05,2.1875e-05,-2.1875e-05
0.20014,400.0,0.00013387,3.7924e-05,-3.7924e-05
0.23349,400.0,0.00021713,5.8935e-05,-5.8935e-05
0.26685,400.0,0.00031375,8.3694e-05,-8.3694e-05
0.30021,400.0,0.00041989,0.00011109,-0.00011109
0.33356,400.0,0.00053581,0.00014123,-0.00014123
0.66713,400.0,0.002544,0.00043965,-0.00043965
1.0007,400.0,0.0038674,0.00051787,-0.00051787
1.3343,400.0,0.0046155,0.00052562,-0.00052562
1.6678,400.0,0.005012,0.00051042,-0.00051042
2.0014,400.0,0.0051943,0.0004899,-0.0004899
2.3349,400.0,0.0052424,0.00046983,-0.00046983
2.6685,400.0,0.0052058,0.00045184,-0.00045184
3.0021,400.0,0.0051167,0.00043618,-0.00043618
3.3356,400.0,0.0049964,0.00042279,-0.00042279
6.6713,400.0,0.0018048,0.00067299,-0.00067299
10.007,400.0,0.0016344,0.0004811,-0.0004811
13.343,400.0,0.0014573,0.00037273,-0.00037273
16.678,400.0,0.0013083,0.0003049,-0.0003049
20.014,400.0,0.0011884,0.00025912,-0.00025912
23.349,400.0,0.0010925,0.00022681,-0.00022681
26.685,400.0,0.0010152,0.0002036,-0.0002036
30.021,400.0,0.00095201,0.00018709,-0.00018709
33.356,400.0,0.00089918,0.00017583,-0.00017583
66.713,400.0,0.00084357,0.00029941,-0.00029941
100.07,400.0,0.00052385,0.00015715,-0.00015715
133.43,400.0,0.00038516,0.00010135,-0.00010135
166.78,400.0,0.00030616,7.3748e-05,-7.3748e-05
200.14,400.0,0.0002539,5.7804e-05,-5.7804e-05
233.49,400.0,0.00021629,4.7513e-05,-4.7513e-05
266.85,400.0,0.00018776,4.0351e-05,-4.0351e-05
300.21,400.0,0.00016532,3.511e-05,-3.511e-05
333.56,400.0,0.00014717,3.1132e-05,-3.1132e-05
0.0066713,500.0,5.4129e-40,5.4129e-40,-5.4129e-40
0.010007,500.0,2.3875e-27,2.3875e-27,-2.3875e-27
0.013343,500.0,4.2308e-21,4.2308e-21,-4.2308e-21
0.016678,500.0,2.1459e-17,2.1459e-17,-2.1459e-17
0.020014,500.0,5.9236e-15,5.9236e-15,-5.9236e-15
0.023349,500.0,3.1287e-13,3.1287e-13,-3.1287e-13
0.026685,500.0,5.914e-12,5.914e-12,-5.914e-12
0.030021,500.0,5.6577e-11,5.6577e-11,-5.6577e-11
0.033356,500.0,3.3696e-10,3.3695e-10,-3.3695e-10
0.066713,500.0,6.8195e-07,6.6766e-07,-6.6766e-07
0.10007,500.0,7.0734e-06,5.953e-06,-5.953e-06
0.13343,500.0,2.4188e-05,1.5667e-05,-1.5667e-05
0.16678,500.0,5.4678e-05,2.7886e-05,-2.7886e-05
0.20014,500.0,9.9344e-05,4.2579e-05,-4.2579e-05
0.23349,500.0,0.00015845,5.9519e-05,-5.9519e-05
0.26685,500.0,0.00023255,7.8475e-05,-7.8475e-05
0.30021,500.0,0.00032212,0.00010005,-0.00010005
0.33356,500.0,0.00042692,0.00012564,-0.00012564
0.66713,500.0,0.0024141,0.00046216,-0.00046216
1.0007,500.0,0.0037027,0.00052046,-0.00052046
1.3343,500.0,0.0045654,0.00052004,-0.00052004
1.6678,500.0,0.0051064,0.00050655,-0.00050655
2.0014,500.0,0.0054175,0.00049105,-0.00049105
2.3349,500.0,0.0055729,0.00047634,-0.00047634
2.6685,500.0,0.0056259,0.00046366,-0.00046366
3.0021,500.0,0.0056114,0.00045392,-0.00045392
3.3356,500.0,0.005552,0.00044767,-0.00044767
6.6713,500.0,0.0033936,0.0010501,-0.0010501
10.007,500.0,0.0026711,0.00068368,-0.00068368
13.343,500.0,0.0021611,0.00049347,-0.00049347
16.678,500.0,0.0017891,0.00038209,-0.00038209
20.014,500.0,0.0015105,0.00030991,-0.00030991
23.349,500.0,0.0012984,0.00025953,-0.00025953
26.685,500.0,0.0011345,0.00022276,-0.00022276
30.021,500.0,0.0010061,0.00019544,-0.00019544
33.356,500.0,0.00090396,0.00017521,-0.00017521
66.713,500.0,0.00064807,0.0002821,-0.0002821
100.07,500.0,0.00044834,0.00015028,-0.00015028
133.43,500.0,0.00034437,9.959e-05,-9.959e-05
166.78,500.0,0.00027733,7.3518e-05,-7.3518e-05
200.14,500.0,0.00023013,5.7738e-05,-5.7738e-05
233.49,500.0,0.00019542,4.72e-05,-4.72e-05
266.85,500.0,0.00016918,3.9719e-05,-3.9719e-05
300.21,500.0,0.00014893,3.4216e-05,-3.4216e-05
333.56,500.0,0.00013301,3.0104e-05,-3.0104e-05
0.0066713,600.0,8.5408e-47,8.5204e-47,-8.5204e-47
0.010007,600.0,8.258e-32,8.113e-32,-8.113e-32
0.013343,600.0,2.2193e-24,2.1142e-24,-2.1142e-24
0.016678,600.0,5.896e-20,5.392e-20,-5.392e-20
0.020014,600.0,5.0141e-17,4.3816e-17,-4.3816e-17
0.023349,600.0,6.0201e-15,5.0216e-15,-5.0216e-15
0.026685,600.0,2.1365e-13,1.7031e-13,-1.7031e-13
0.030021,600.0,3.3738e-12,2.5761e-12,-2.5761e-12
0.033356,600.0,3.0276e-11,2.2208e-11,-2.2208e-11
0.066713,600.0,4.4692e-07,2.5271e-07,-2.5271e-07
0.10007,600.0,8.7504e-06,4.3049e-06,-4.3049e-06
0.13343,600.0,3.5736e-05,1.5489e-05,-1.5489e-05
0.16678,600.0,8.2518e-05,3.0989e-05,-3.0989e-05
0.20014,600.0,0.00014747,4.7705e-05,-4.7705e-05
0.23349,600.0,0.00023038,6.5219e-05,-6.5219e-05
0.26685,600.0,0.00033258,8.4948e-05,-8.4948e-05
0.30021,600.0,0.00045646,0.00010921,-0.00010921
0.33356,600.0,0.00060477,0.00014127,-0.00014127
0.66713,600.0,0.0018332,0.00030315,-0.00030315
1.0007,600.0,0.0034957,0.00043647,-0.00043647
1.3343,600.0,0.0046005,0.00049104,-0.00049104
1.6678,600.0,0.0052449,0.0005029,-0.0005029
2.0014,600.0,0.0055925,0.00049616,-0.00049616
2.3349,600.0,0.0057592,0.00048292,-0.00048292
2.6685,600.0,0.0058163,0.00046902,-0.00046902
3.0021,600.0,0.0058061,0.00045734,-0.00045734
3.3356,600.0,0.0057536,0.00044922,-0.00044922
6.6713,600.0,0.0029129,0.00083734,-0.00083734
10.007,600.0,0.0026193,0.00062683,-0.00062683
13.343,600.0,0.0022772,0.0004898,-0.0004898
16.678,600.0,0.001981,0.00039551,-0.00039551
20.014,600.0,0.0017387,0.00032884,-0.00032884
23.349,600.0,0.0015414,0.00028063,-0.00028063
26.685,600.0,0.0013795,0.00024499,-0.00024499
30.021,600.0,0.001246,0.00021805,-0.00021805
33.356,600.0,0.0011359,0.00019733,-0.00019733
66.713,600.0,0.0013596,0.00033746,-0.00033746
100.07,600.0,0.00094502,0.00020088,-0.00020088
133.43,600.0,0.00071265,0.00013835,-0.00013835
166.78,600.0,0.00056543,0.00010328,-0.00010328
200.14,600.0,0.00046536,8.1192e-05,-8.1192e-05
233.49,600.0,0.00039376,6.63e-05,-6.63e-05
266.85,600.0,0.00034038,5.5823e-05,-5.5823e-05
300.21,600.0,0.0002992,4.8243e-05,-4.8243e-05
333.56,600.0,0.00026649,4.264e-05,-4.264e-05
0.0066713,700.0,3.2743e-55,3.2743e-55,-3.2743e-55
0.010007,700.0,1.9919e-37,1.9919e-37,-1.9919e-37
0.013343,700.0,1.3108e-28,1.3108e-28,-1.3108e-28
0.016678,700.0,2.3155e-23,2.3154e-23,-2.3154e-23
0.020014,700.0,6.8186e-20,6.816e-20,-6.816e-20
0.023349,700.0,1.9551e-17,1.9523e-17,-1.9523e-17
0.026685,700.0,1.3166e-15,1.3114e-15,-1.3114e-15
0.030021,700.0,3.393e-14,3.3636e-14,-3.3636e-14
0.033356,700.0,4.4828e-13,4.4096e-13,-4.4096e-13
0.066713,700.0,4.1119e-08,3.1134e-08,-3.1134e-08
0.10007,700.0,1.9369e-06,1.0197e-06,-1.0197e-06
0.13343,700.0,1.4149e-05,5.6761e-06,-5.6761e-06
0.16678,700.0,4.7789e-05,1.5946e-05,-1.5946e-05
0.20014,700.0,0.00010847,3.1948e-05,-3.1948e-05
0.23349,700.0,0.00019526,5.3003e-05,-5.3003e-05
0.26685,700.0,0.00030325,7.8586e-05,-7.8586e-05
0.30021,700.0,0.00042581,0.00010848,-0.00010848
0.33356,700.0,0.00055616,0.00014242,-0.00014242
0.66713,700.0,0.0017715,0.00033909,-0.00033909
1.0007,700.0,0.003756,0.00056257,-0.00056257
1.3343,700.0,0.0051671,0.00067513,-0.00067513
1.6678,700.0,0.0060206,0.00072066,-0.00072066
2.0014,700.0,0.0064896,0.00073112,-0.00073112
2.3349,700.0,0.0067198,0.00072478,-0.00072478
2.6685,700.0,0.0068104,0.00071214,-0.00071214
3.0021,700.0,0.0068246,0.00069998,-0.00069998
3.3356,700.0,0.0068,0.00069362,-0.00069362
6.6713,700.0,0.0067473,0.0015342,-0.0015342
10.007,700.0,0.0055133,0.0010254,-0.0010254
13.343,700.0,0.004559,0.00075339,-0.00075339
16.678,700.0,0.0038565,0.00058782,-0.00058782
20.014,700.0,0.0033335,0.00047863,-0.00047863
23.349,700.0,0.0029337,0.000403,-0.000403
26.685,700.0,0.0026191,0.00034889,-0.00034889
30.021,700.0,0.0023651,0.00030926,-0.00030926
33.356,700.0,0.0021553,0.00027972,-0.00027972
66.713,700.0,0.0010463,0.00031566,-0.00031566
100.07,700.0,0.00069816,0.00018236,-0.00018236
133.43,700.0,0.00053186,0.00012319,-0.00012319
166.78,700.0,0.0004358,9.1695e-05,-9.1695e-05
200.14,700.0,0.00037257,7.2907e-05,-7.2907e-05
233.49,700.0,0.00032683,6.0813e-05,-6.0813e-05
266.85,700.0,0.00029143,5.2571e-05,-5.2571e-05
300.21,700.0,0.00026274,4.667e-05,-4.667e-05
333.56,700.0,0.00023871,4.2243e-05,-4.2243e-05
0.0066713,800.0,4.2904e-65,4.2904e-65,-4.2904e-65
0.010007,800.0,6.63e-44,6.6297e-44,-6.6297e-44
0.013343,800.0,2.2004e-33,2.1989e-33,-2.1989e-33
0.016678,800.0,4.0948e-27,4.0808e-27,-4.0808e-27
