#: table_doi: 10.17182/hepdata.95354.v2/t27
#: name: chargino+chargino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
2.0014,200.0,0.0030509,0.00040611,-0.00040611
2.3349,200.0,0.0030062,0.00037351,-0.00037351
2.6685,200.0,0.0029408,0.00034874,-0.00034874
3.0021,200.0,0.0028659,0.00033,-0.00033
3.3356,200.0,0.0027883,0.0027883,-0.0027883
6.6713,200.0,0.0027452,0.00094999,-0.00094999
10.007,200.0,0.0020243,0.00062968,-0.00062968
13.343,200.0,0.001567,0.00045087,-0.00045087
16.678,200.0,0.001269,0.00034319,-0.00034319
20.014,200.0,0.0010619,0.00027418,-0.00027418
23.349,200.0,0.00090938,0.00022755,-0.00022755
26.685,200.0,0.00079164,0.00019446,-0.00019446
30.021,200.0,0.0006976,0.00016991,-0.00016991
33.356,200.0,0.00062058,0.00062058,-0.00062058
66.713,200.0,0.00028612,0.00015845,-0.00015845
100.07,200.0,0.00018531,9.3454e-05,-9.3454e-05
133.43,200.0,0.00013471,6.192e-05,-6.192e-05
166.78,200.0,0.00010576,4.4686e-05,-4.4686e-05
200.14,200.0,8.7173e-05,3.4362e-05,-3.4362e-05
233.49,200.0,7.4119e-05,2.7725e-05,-2.7725e-05
266.85,200.0,6.4326e-05,2.3198e-05,-2.3198e-05
300.21,200.0,5.663e-05,1.9946e-05,-1.9946e-05
333.56,200.0,5.0382e-05,5.0382e-05,-5.0382e-05
0.0066713,300.0,2.8727e-38,2.8727e-38,-2.8727e-38
0.010007,300.0,3.7827e-26,3.7827e-26,-3.7827e-26
0.013343,300.0,3.6624e-20,3.6624e-20,-3.6624e-20
0.016678,300.0,1.2926e-16,1.2926e-16,-1.2926e-16
0.020014,300.0,2.8022e-14,2.8018e-14,-2.8018e-14
0.023349,300.0,1.2459e-12,1.2451e-12,-1.2451e-12
0.026685,300.0,2.0713e-11,2.0677e-11,-2.0677e-11
0.030021,300.0,1.7956e-10,1.7885e-10,-1.7885e-10
0.033356,300.0,9.9035e-10,9.8269e-10,-9.8269e-10
0.066713,300.0,1.6231e-06,1.3616e-06,-1.3616e-06
0.10007,300.0,1.8015e-05,1.1113e-05,-1.1113e-05
0.13343,300.0,6.2032e-05,2.8783e-05,-2.8783e-05
0.16678,300.0,0.00013599,4.978e-05,-4.978e-05
0.20014,300.0,0.00024039,7.2095e-05,-7.2095e-05
0.23349,300.0,0.0003764,9.6088e-05,-9.6088e-05
0.26685,300.0,0.00054414,0.00012349,-0.00012349
0.30021,300.0,0.00074148,0.00015637,-0.00015637
0.33356,300.0,0.00096401,0.00096401,-0.00096401
0.66713,300.0,0.0037444,0.00081096,-0.00081096
1.0007,300.0,0.0047084,0.00072646,-0.00072646
1.3343,300.0,0.0051428,0.00064585,-0.00064585
1.6678,300.0,0.0052962,0.00058257,-0.00058257
2.0014,300.0,0.0052987,0.00053331,-0.00053331
2.3349,300.0,0.0052182,0.00049502,-0.00049502
2.6685,300.0,0.0050918,0.00046536,-0.00046536
3.0021,300.0,0.0049406,0.00044261,-0.00044261
3.3356,300.0,0.0047771,0.0047771,-0.0047771
6.6713,300.0,0.003192,0.0011067,-0.0011067
10.007,300.0,0.0025578,0.00068431,-0.00068431
13.343,300.0,0.0021096,0.00049011,-0.00049011
16.678,300.0,0.0017735,0.0003798,-0.0003798
20.014,300.0,0.0015145,0.00030884,-0.00030884
23.349,300.0,0.0013129,0.00025946,-0.00025946
26.685,300.0,0.0011549,0.0002236,-0.0002236
30.021,300.0,0.0010303,0.00019743,-0.00019743
33.356,300.0,0.00093097,0.00093097,-0.00093097
66.713,300.0,0.00058299,0.00019957,-0.00019957
100.07,300.0,0.00039983,0.00011773,-0.00011773
133.43,300.0,0.0003015,8.233e-05,-8.233e-05
166.78,300.0,0.00023892,6.2577e-05,-6.2577e-05
200.14,300.0,0.00019584,4.9942e-05,-4.9942e-05
233.49,300.0,0.00016479,4.1216e-05,-4.1216e-05
266.85,300.0,0.00014163,3.4922e-05,-3.4922e-05
300.21,300.0,0.00012388,3.0281e-05,-3.0281e-05
333.56,300.0,0.00010992,0.00010992,-0.00010992
0.0066713,400.0,1.2772e-33,1.2772e-33,-1.2772e-33
0.010007,400.0,4.1768e-23,4.1762e-23,-4.1762e-23
0.013343,400.0,6.3799e-18,6.3716e-18,-6.3716e-18
0.016678,400.0,7.4562e-15,7.4207e-15,-7.4207e-15
0.020014,400.0,7.7698e-13,7.6814e-13,-7.6814e-13
0.023349,400.0,2.0575e-11,2.0137e-11,-2.0137e-11
0.026685,400.0,2.3312e-10,2.2514e-10,-2.2514e-10
0.030021,400.0,1.5073e-09,1.4321e-09,-1.4321e-09
0.033356,400.0,6.6047e-09,6.1561e-09,-6.1561e-09
0.066713,400.0,4.1513e-06,2.8993e-06,-2.8993e-06
0.10007,400.0,3.4027e-05,1.7258e-05,-1.7258e-05
0.13343,400.0,0.00010017,3.9159e-05,-3.9159e-05
0.16678,400.0,0.00019787,6.3053e-05,-6.3053e-05
0.20014,400.0,0.00032059,8.6941e-05,-8.6941e-05
0.23349,400.0,0.00046217,0.00011087,-0.00011087
0.26685,400.0,0.00061682,0.00013561,-0.00013561
0.30021,400.0,0.00078003,0.00016187,-0.00016187
0.33356,400.0,0.00094908,0.00094908,-0.00094908
0.66713,400.0,0.0024373,0.00044165,-0.00044165
1.0007,400.0,0.0040419,0.00053811,-0.00053811
1.3343,400.0,0.0049892,0.00055725,-0.00055725
1.6678,400.0,0.0054803,0.00054632,-0.00054632
2.0014,400.0,0.0056953,0.00052543,-0.00052543
2.3349,400.0,0.0057474,0.00050287,-0.00050287
2.6685,400.0,0.0057029,0.00048209,-0.00048209
3.0021,400.0,0.0056002,0.00046442,-0.00046442
3.3356,400.0,0.0054622,0.0054622,-0.0054622
6.6713,400.0,0.003166,0.00090844,-0.00090844
10.007,400.0,0.0029876,0.0006787,-0.0006787
13.343,400.0,0.00268,0.00053368,-0.00053368
16.678,400.0,0.0023867,0.00043658,-0.00043658
20.014,400.0,0.0021347,0.00036804,-0.00036804
23.349,400.0,0.0019227,0.00031779,-0.00031779
26.685,400.0,0.0017439,0.0002799,-0.0002799
30.021,400.0,0.0015913,0.00025065,-0.00025065
33.356,400.0,0.0014597,0.0014597,-0.0014597
66.713,400.0,0.0007521,0.00025339,-0.00025339
100.07,400.0,0.00058562,0.00016514,-0.00016514
133.43,400.0,0.00047345,0.00011801,-0.00011801
166.78,400.0,0.00039714,9.0187e-05,-9.0187e-05
200.14,400.0,0.00034298,7.2491e-05,-7.2491e-05
233.49,400.0,0.00030286,6.0665e-05,-6.0665e-05
266.85,400.0,0.00027208,5.2486e-05,-5.2486e-05
300.21,400.0,0.00024783,4.6715e-05,-4.6715e-05
333.56,400.0,0.00022831,0.00022831,-0.00022831
0.0066713,500.0,3.7812e-49,3.7812e-49,-3.7812e-49
0.010007,500.0,2.2955e-33,2.2955e-33,-2.2955e-33
0.013343,500.0,1.5095e-25,1.5091e-25,-1.5091e-25
0.016678,500.0,6.7019e-21,6.6914e-21,-6.6914e-21
0.020014,500.0,7.8784e-18,7.8387e-18,-7.8387e-18
0.023349,500.0,1.1762e-15,1.1626e-15,-1.1626e-15
0.026685,500.0,4.8736e-14,4.7678e-14,-4.7678e-14
0.030021,500.0,8.6393e-13,8.3328e-13,-8.3328e-13
0.033356,500.0,8.4875e-12,8.0404e-12,-8.0404e-12
0.066713,500.0,2.0903e-07,1.455e-07,-1.455e-07
0.10007,500.0,5.8804e-06,2.9791e-06,-2.9791e-06
0.13343,500.0,3.1687e-05,1.2494e-05,-1.2494e-05
0.16678,500.0,8.9388e-05,2.8745e-05,-2.8745e-05
0.20014,500.0,0.00018292,5.0042e-05,-5.0042e-05
0.23349,500.0,0.00031019,7.5535e-05,-7.5535e-05
0.26685,500.0,0.00046484,0.00010521,-0.00010521
0.30021,500.0,0.00063814,0.00013904,-0.00013904
0.33356,500.0,0.00082089,0.00082089,-0.00082089
0.66713,500.0,0.0035701,0.00066104,-0.00066104
1.0007,500.0,0.0053138,0.00067675,-0.00067675
1.3343,500.0,0.0064281,0.00065655,-0.00065655
1.6678,500.0,0.0070765,0.00063147,-0.00063147
2.0014,500.0,0.0074157,0.00060661,-0.00060661
2.3349,500.0,0.0075625,0.00058339,-0.00058339
2.6685,500.0,0.0075932,0.00056304,-0.00056304
3.0021,500.0,0.0075539,0.00054678,-0.00054678
3.3356,500.0,0.0074714,0.0074714,-0.0074714
6.6713,500.0,0.0047757,0.001221,-0.001221
10.007,500.0,0.0039918,0.00080472,-0.00080472
13.343,500.0,0.0034557,0.00060057,-0.00060057
16.678,500.0,0.0030637,0.00048281,-0.00048281
20.014,500.0,0.0027616,0.00040804,-0.00040804
23.349,500.0,0.00252,0.00035741,-0.00035741
26.685,500.0,0.0023214,0.00032169,-0.00032169
30.021,500.0,0.0021546,0.00029596,-0.00029596
33.356,500.0,0.0020119,0.0020119,-0.0020119
66.713,500.0,0.00063586,0.00025982,-0.00025982
100.07,500.0,0.00041624,0.00014019,-0.00014019
133.43,500.0,0.0003176,9.1755e-05,-9.1755e-05
166.78,500.0,0.00026639,6.7071e-05,-6.7071e-05
200.14,500.0,0.00023645,5.3199e-05,-5.3199e-05
233.49,500.0,0.00021651,4.5071e-05,-4.5071e-05
266.85,500.0,0.00020144,4.0162e-05,-4.0162e-05
300.21,500.0,0.00018888,3.7042e-05,-3.7042e-05
333.56,500.0,0.00017774,0.00017774,-0.00017774
0.0066713,600.0,9.6011e-44,9.6011e-44,-9.6011e-44
0.010007,600.0,7.2802e-30,7.2802e-30,-7.2802e-30
0.013343,600.0,5.349e-23,5.349e-23,-5.349e-23
0.016678,600.0,6.3687e-19,6.3687e-19,-6.3687e-19
0.020014,600.0,3.1052e-16,3.1052e-16,-3.1052e-16
0.023349,600.0,2.4624e-14,2.4623e-14,-2.4623e-14
0.026685,600.0,6.314e-13,6.3127e-13,-6.3127e-13
0.030021,600.0,7.6594e-12,7.6544e-12,-7.6544e-12
0.033356,600.0,5.52e-11,5.5106e-11,-5.5106e-11
0.066713,600.0,2.9507e-07,2.5729e-07,-2.5729e-07
0.10007,600.0,5.4957e-06,3.2328e-06,-3.2328e-06
0.13343,600.0,2.8262e-05,1.1427e-05,-1.1427e-05
0.16678,600.0,8.5025e-05,2.6002e-05,-2.6002e-05
0.20014,600.0,0.00019187,4.7431e-05,-4.7431e-05
0.23349,600.0,0.00036041,7.6636e-05,-7.6636e-05
0.26685,600.0,0.00059405,0.00011539,-0.00011539
0.30021,600.0,0.00088741,0.00016523,-0.00016523
0.33356,600.0,0.0012286,0.0012286,-0.0012286
0.66713,600.0,0.0032649,0.00049179,-0.00049179
1.0007,600.0,0.0058216,0.0006353,-0.0006353
1.3343,600.0,0.0075336,0.00067522,-0.00067522
1.6678,600.0,0.0085681,0.00067596,-0.00067596
2.0014,600.0,0.0091404,0.00066256,-0.00066256
2.3349,600.0,0.0094124,0.00064498,-0.00064498
2.6685,600.0,0.0094959,0.00062737,-0.00062737
3.0021,600.0,0.0094663,0.00061198,-0.00061198
3.3356,600.0,0.0093733,0.0093733,-0.0093733
6.6713,600.0,0.0075053,0.0015263,-0.0015263
10.007,600.0,0.0059495,0.0010304,-0.0010304
13.343,600.0,0.0048367,0.00075497,-0.00075497
16.678,600.0,0.0040793,0.00058812,-0.00058812
20.014,600.0,0.0035535,0.00048084,-0.00048084
23.349,600.0,0.0031764,0.00040939,-0.00040939
26.685,600.0,0.0028962,0.00036117,-0.00036117
30.021,600.0,0.0026808,0.00032893,-0.00032893
33.356,600.0,0.0025093,0.0025093,-0.0025093
66.713,600.0,0.0015002,0.00038357,-0.00038357
100.07,600.0,0.00095024,0.00021491,-0.00021491
133.43,600.0,0.00068861,0.00014105,-0.00014105
166.78,600.0,0.00054227,0.00010231,-0.00010231
200.14,600.0,0.00045009,7.9661e-05,-7.9661e-05
233.49,600.0,0.00038644,6.5406e-05,-6.5406e-05
266.85,600.0,0.00033926,5.5877e-05,-5.5877e-05
300.21,600.0,0.00030238,4.9147e-05,-4.9147e-05
333.56,600.0,0.00027242,0.00027242,-0.00027242
0.0066713,700.0,1.562e-63,1.5274e-63,-1.5274e-63
0.010007,700.0,8.6653e-43,8.0182e-43,-8.0182e-43
0.013343,700.0,1.7942e-32,1.5621e-32,-1.5621e-32
0.016678,700.0,2.5752e-26,2.1262e-26,-2.1262e-26
0.020014,700.0,3.1147e-22,2.4621e-22,-2.4621e-22
0.023349,700.0,2.4753e-19,1.8882e-19,-1.8882e-19
0.026685,700.0,3.6035e-17,2.668e-17,-2.668e-17
0.030021,700.0,1.6974e-15,1.2249e-15,-1.2249e-15
0.033356,700.0,3.6372e-14,2.5657e-14,-2.5657e-14
0.066713,700.0,2.6191e-08,1.5358e-08,-1.5358e-08
0.10007,700.0,1.9904e-06,9.5873e-07,-9.5873e-07
0.13343,700.0,1.699e-05,6.7022e-06,-6.7022e-06
0.16678,700.0,6.179e-05,2.053e-05,-2.053e-05
0.20014,700.0,0.00014663,4.2755e-05,-4.2755e-05
0.23349,700.0,0.00027153,7.2283e-05,-7.2283e-05
0.26685,700.0,0.00042915,0.00010773,-0.00010773
0.30021,700.0,0.00060873,0.00014773,-0.00014773
0.33356,700.0,0.00079924,0.00079924,-0.00079924
0.66713,700.0,0.0036891,0.00051554,-0.00051554
1.0007,700.0,0.0064147,0.00064718,-0.00064718
1.3343,700.0,0.0082586,0.00069032,-0.00069032
1.6678,700.0,0.0093952,0.00069707,-0.00069707
2.0014,700.0,0.010051,0.00068879,-0.00068879
2.3349,700.0,0.010393,0.00067542,-0.00067542
2.6685,700.0,0.010533,0.00066177,-0.00066177
3.0021,700.0,0.010546,0.00065045,-0.00065045
3.3356,700.0,0.010482,0.010482,-0.010482
6.6713,700.0,0.0081377,0.0017741,-0.0017741
10.007,700.0,0.0066064,0.0011875,-0.0011875
13.343,700.0,0.0054359,0.00086944,-0.00086944
16.678,700.0,0.0045747,0.0006761,-0.0006761
20.014,700.0,0.0039336,0.0005491,-0.0005491
23.349,700.0,0.0034445,0.00046147,-0.00046147
26.685,700.0,0.0030611,0.00039903,-0.00039903
30.021,700.0,0.0027524,0.00035348,-0.00035348
33.356,700.0,0.002498,0.002498,-0.002498
66.713,700.0,0.0011561,0.00033933,-0.00033933
100.07,700.0,0.00084265,0.00019363,-0.00019363
133.43,700.0,0.0006938,0.00013299,-0.00013299
166.78,700.0,0.00060391,0.00010159,-0.00010159
200.14,700.0,0.00054036,8.3286e-05,-8.3286e-05
233.49,700.0,0.00049123,7.1662e-05,-7.1662e-05
266.85,700.0,0.00045167,6.379e-05,-6.379e-05
300.21,700.0,0.00041929,5.8283e-05,-5.8283e-05
333.56,700.0,0.00039262,0.00039262,-0.00039262
0.0066713,800.0,2.2811e-56,2.2811e-56,-2.2811e-56
0.010007,800.0,3.9657e-38,3.9657e-38,-3.9657e-38
0.013343,800.0,4.4118e-29,4.4118e-29,-4.4118e-29
0.016678,800.0,1.0678e-23,1.0678e-23,-1.0678e-23
0.020014,800.0,3.878e-20,3.878e-20,-3.878e-20
0.023349,800.0,1.2905e-17,1.2905e-17,-1.2905e-17
0.026685,800.0,9.7015e-16,9.7011e-16,-9.7011e-16
0.030021,800.0,2.7161e-14,2.7157e-14,-2.7157e-14
0.033356,800.0,3.8199e-13,3.8181e-13,-3.8181e-13
0.066713,800.0,3.8014e-08,3.6113e-08,-3.6113e-08
0.10007,800.0,1.5608e-06,1.1716e-06,-1.1716e-06
0.13343,800.0,1.1173e-05,5.8827e-06,-5.8827e-06
0.16678,800.0,3.9467e-05,1.5356e-05,-1.5356e-05
0.20014,800.0,9.4438e-05,3.0331e-05,-3.0331e-05
0.23349,800.0,0.00017801,5.1118e-05,-5.1118e-05
0.26685,800.0,0.00028821,7.7155e-05,-7.7155e-05
0.30021,800.0,0.00042233,0.00010817,-0.00010817
0.33356,800.0,0.00057847,0.00057847,-0.00057847
0.66713,800.0,0.0035119,0.00052775,-0.00052775
1.0007,800.0,0.0061899,0.00062838,-0.00062838
1.3343,800.0,0.0081597,0.00067,-0.00067
1.6678,800.0,0.0094569,0.00068326,-0.00068326
2.0014,800.0,0.010256,0.00068226,-0.00068226
2.3349,800.0,0.010711,0.00067508,-0.00067508
2.6685,800.0,0.01093,0.00066629,-0.00066629
3.0021,800.0,0.010987,0.00065834,-0.00065834
3.3356,800.0,0.010932,0.010932,-0.010932
6.6713,800.0,0.0083006,0.0016564,-0.0016564
10.007,800.0,0.0072727,0.0011375,-0.0011375
13.343,800.0,0.006409,0.00086583,-0.00086583
16.678,800.0,0.0056734,0.00070031,-0.00070031
20.014,800.0,0.0050514,0.0005883,-0.0005883
23.349,800.0,0.0045275,0.00050718,-0.00050718
26.685,800.0,0.0040855,0.00044593,-0.00044593
30.021,800.0,0.0037101,0.00039847,-0.00039847
33.356,800.0,0.0033889,0.0033889,-0.0033889
66.713,800.0,0.0012247,0.00030231,-0.00030231
100.07,800.0,0.00096087,0.00019125,-0.00019125
133.43,800.0,0.00079515,0.00013921,-0.00013921
166.78,800.0,0.00068008,0.00010922,-0.00010922
200.14,800.0,0.00059581,8.9865e-05,-8.9865e-05
233.49,800.0,0.00053189,7.6543e-05,-7.6543e-05
266.85,800.0,0.00048202,6.7053e-05,-6.7053e-05
300.21,800.0,0.00044211,6.0204e-05,-6.0204e-05
333.56,800.0,0.0004094,0.0004094,-0.0004094
0.0066713,900.0,6.5415e-66,6.5415e-66,-6.5415e-66
0.010007,900.0,1.5046e-44,1.5046e-44,-1.5046e-44
0.013343,900.0,6.0883e-34,6.0883e-34,-6.0883e-34
0.016678,900.0,1.2731e-27,1.2731e-27,-1.2731e-27
0.020014,900.0,1.9474e-23,1.9466e-23,-1.9466e-23
0.023349,900.0,1.8116e-20,1.8087e-20,-1.8087e-20
0.026685,900.0,2.9496e-18,2.9368e-18,-2.9368e-18
0.030021,900.0,1.5107e-16,1.4965e-16,-1.4965e-16
0.033356,900.0,3.4587e-15,3.3977e-15,-3.3977e-15
0.066713,900.0,3.8834e-09,2.8559e-09,-2.8559e-09
0.10007,900.0,4.3925e-07,2.2221e-07,-2.2221e-07
0.13343,900.0,5.1427e-06,2.0048e-06,-2.0048e-06
0.16678,900.0,2.4215e-05,7.7409e-06,-7.7409e-06
0.20014,900.0,7.1798e-05,1.9651e-05,-1.9651e-05
0.23349,900.0,0.00016163,3.97e-05,-3.97e-05
0.26685,900.0,0.00030322,6.9951e-05,-6.9951e-05
0.30021,900.0,0.00049997,0.00011243,-0.00011243
0.33356,900.0,0.00074936,0.00074936,-0.00074936
0.66713,900.0,0.0034348,0.00054807,-0.00054807
1.0007,900.0,0.0059935,0.00065306,-0.00065306
1.3343,900.0,0.0078814,0.00068724,-0.00068724
1.6678,900.0,0.0091573,0.00069425,-0.00069425
2.0014,900.0,0.0099726,0.00068947,-0.00068947
2.3349,900.0,0.010461,0.0006799,-0.0006799
2.6685,900.0,0.010723,0.00066916,-0.00066916
3.0021,900.0,0.010832,0.00065938,-0.00065938
3.3356,900.0,0.010838,0.010838,-0.010838
6.6713,900.0,0.012338,0.0023673,-0.0023673
10.007,900.0,0.0091827,0.0014383,-0.0014383
13.343,900.0,0.0073575,0.0010047,-0.0010047
16.678,900.0,0.0061543,0.00076564,-0.00076564
20.014,900.0,0.0052964,0.00061808,-0.00061808
23.349,900.0,0.0046523,0.00051975,-0.00051975
26.685,900.0,0.0041504,0.00045081,-0.00045081
30.021,900.0,0.0037478,0.00040087,-0.00040087
33.356,900.0,0.0034172,0.0034172,-0.0034172
66.713,900.0,0.0022951,0.00043498,-0.00043498
100.07,900.0,0.001601,0.00026292,-0.00026292
133.43,900.0,0.0012238,0.00018048,-0.00018048
166.78,900.0,0.00099166,0.0001346,-0.0001346
200.14,900.0,0.00083729,0.00010636,-0.00010636
233.49,900.0,0.00072907,8.7836e-05,-8.7836e-05
266.85,900.0,0.00065013,7.5266e-05,-7.5266e-05
300.21,900.0,0.00059061,6.667e-05,-6.667e-05
333.56,900.0,0.00054439,0.00054439,-0.00054439

