#: table_doi: 10.17182/hepdata.95354.v2/t26
#: name: chargino+neutralino acceptances (wino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(wino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
2.0014,900.0,0.005695,0.0005091,-0.0005091
2.3349,900.0,0.0056252,0.00049785,-0.00049785
2.6685,900.0,0.0054948,0.0004838,-0.0004838
3.0021,900.0,0.0053339,0.00046856,-0.00046856
3.3356,900.0,0.0051596,0.00045301,-0.00045301
6.6713,900.0,0.0032732,0.00070213,-0.00070213
10.007,900.0,0.0025166,0.0005362,-0.0005362
13.343,900.0,0.0020285,0.00043099,-0.00043099
16.678,900.0,0.001695,0.00035957,-0.00035957
20.014,900.0,0.0014542,0.00030821,-0.00030821
23.349,900.0,0.0012727,0.00026957,-0.00026957
26.685,900.0,0.0011312,0.00023948,-0.00023948
30.021,900.0,0.0010178,0.00021541,-0.00021541
33.356,900.0,0.00092504,0.00019572,-0.00019572
66.713,900.0,0.00036508,0.0001199,-0.0001199
100.07,900.0,0.00024767,8.1201e-05,-8.1201e-05
133.43,900.0,0.00018739,6.1391e-05,-6.1391e-05
166.78,900.0,0.00015071,4.9352e-05,-4.9352e-05
200.14,900.0,0.00012604,4.1261e-05,-4.1261e-05
233.49,900.0,0.00010831,3.5449e-05,-3.5449e-05
266.85,900.0,9.4948e-05,3.1073e-05,-3.1073e-05
300.21,900.0,8.4523e-05,2.7658e-05,-2.7658e-05
333.56,900.0,7.6161e-05,2.492e-05,-2.492e-05
0.0066713,1000.0,4.5401e-39,4.5401e-39,-4.5401e-39
0.010007,1000.0,3.9534e-27,3.9534e-27,-3.9534e-27
0.013343,1000.0,3.3887e-21,3.3887e-21,-3.3887e-21
0.016678,1000.0,1.1693e-17,1.1693e-17,-1.1693e-17
0.020014,1000.0,2.5828e-15,2.5819e-15,-2.5819e-15
0.023349,1000.0,1.1924e-13,1.1908e-13,-1.1908e-13
0.026685,1000.0,2.0778e-12,2.0701e-12,-2.0701e-12
0.030021,1000.0,1.8972e-11,1.8815e-11,-1.8815e-11
0.033356,1000.0,1.1051e-10,1.0877e-10,-1.0877e-10
0.066713,1000.0,3.1727e-07,2.3749e-07,-2.3749e-07
0.10007,1000.0,5.6178e-06,2.7933e-06,-2.7933e-06
0.13343,1000.0,2.7306e-05,9.9836e-06,-9.9836e-06
0.16678,1000.0,7.5936e-05,2.2877e-05,-2.2877e-05
0.20014,1000.0,0.00015635,4.1717e-05,-4.1717e-05
0.23349,1000.0,0.00026797,6.6117e-05,-6.6117e-05
0.26685,1000.0,0.00040667,9.5476e-05,-9.5476e-05
0.30021,1000.0,0.00056664,0.00012927,-0.00012927
0.33356,1000.0,0.00074166,0.00016712,-0.00016712
0.66713,1000.0,0.0025583,0.00033317,-0.00033317
1.0007,1000.0,0.0035249,0.00040778,-0.00040778
1.3343,1000.0,0.0039512,0.00043155,-0.00043155
1.6678,1000.0,0.0040977,0.00043314,-0.00043314
2.0014,1000.0,0.0041005,0.00042503,-0.00042503
2.3349,1000.0,0.0040291,0.0004127,-0.0004127
2.6685,1000.0,0.00392,0.0003987,-0.0003987
3.0021,1000.0,0.0037932,0.00038426,-0.00038426
3.3356,1000.0,0.0036597,0.00036998,-0.00036998
6.6713,1000.0,0.0022371,0.00060083,-0.00060083
10.007,1000.0,0.0016925,0.00045059,-0.00045059
13.343,1000.0,0.0013568,0.0003598,-0.0003598
16.678,1000.0,0.0011312,0.00029944,-0.00029944
20.014,1000.0,0.0009696,0.00025645,-0.00025645
23.349,1000.0,0.00084827,0.00022429,-0.00022429
26.685,1000.0,0.00075387,0.00019931,-0.00019931
30.021,1000.0,0.00067834,0.00017935,-0.00017935
33.356,1000.0,0.00061655,0.00016304,-0.00016304
66.713,1000.0,0.00050028,0.00013524,-0.00013524
100.07,1000.0,0.00034126,9.2223e-05,-9.2223e-05
133.43,1000.0,0.00025894,6.9977e-05,-6.9977e-05
166.78,1000.0,0.00020862,5.6379e-05,-5.6379e-05
200.14,1000.0,0.00017467,4.7207e-05,-4.7207e-05
233.49,1000.0,0.00015022,4.0602e-05,-4.0602e-05
266.85,1000.0,0.00013178,3.5618e-05,-3.5618e-05
300.21,1000.0,0.00011737,3.1725e-05,-3.1725e-05
333.56,1000.0,0.0001058,2.8598e-05,-2.8598e-05
0.0066713,1100.0,2.3481e-40,1.9241e-40,-1.9241e-40
0.010007,1100.0,7.9336e-28,5.7097e-28,-5.7097e-28
0.013343,1100.0,1.4104e-21,9.2993e-22,-9.2993e-22
0.016678,1100.0,7.7382e-18,4.7978e-18,-4.7978e-18
0.020014,1100.0,2.3639e-15,1.3997e-15,-1.3997e-15
0.023349,1100.0,1.3894e-13,7.9289e-14,-7.9289e-14
0.026685,1100.0,2.92e-12,1.6153e-12,-1.6153e-12
0.030021,1100.0,3.0959e-11,1.6663e-11,-1.6663e-11
0.033356,1100.0,2.0351e-10,1.0684e-10,-1.0684e-10
0.066713,1100.0,8.8977e-07,3.8484e-07,-3.8484e-07
0.10007,1100.0,1.4319e-05,5.1936e-06,-5.1936e-06
0.13343,1100.0,6.0851e-05,1.8266e-05,-1.8266e-05
0.16678,1100.0,0.00015472,3.8795e-05,-3.8795e-05
0.20014,1100.0,0.00030287,6.5617e-05,-6.5617e-05
0.23349,1100.0,0.00050624,9.8769e-05,-9.8769e-05
0.26685,1100.0,0.00076142,0.00013896,-0.00013896
0.30021,1100.0,0.0010623,0.00018721,-0.00018721
0.33356,1100.0,0.0014013,0.00024473,-0.00024473
0.66713,1100.0,0.0027529,0.00034812,-0.00034812
1.0007,1100.0,0.0039614,0.00042744,-0.00042744
1.3343,1100.0,0.0045683,0.00045881,-0.00045881
1.6678,1100.0,0.0048229,0.00046745,-0.00046745
2.0014,1100.0,0.0048825,0.00046452,-0.00046452
2.3349,1100.0,0.0048358,0.00045557,-0.00045557
2.6685,1100.0,0.0047318,0.00044355,-0.00044355
3.0021,1100.0,0.0045984,0.00043012,-0.00043012
3.3356,1100.0,0.0044514,0.0004162,-0.0004162
6.6713,1100.0,0.0028885,0.00060873,-0.00060873
10.007,1100.0,0.0022311,0.00046701,-0.00046701
13.343,1100.0,0.0018042,0.00037681,-0.00037681
16.678,1100.0,0.0015109,0.00031526,-0.00031526
20.014,1100.0,0.0012984,0.00027079,-0.00027079
23.349,1100.0,0.0011377,0.00023723,-0.00023723
26.685,1100.0,0.0010122,0.00021102,-0.00021102
30.021,1100.0,0.00091147,0.00019001,-0.00019001
33.356,1100.0,0.0008289,0.00017278,-0.00017278
66.713,1100.0,0.00037426,0.00012022,-0.00012022
100.07,1100.0,0.00025502,8.2048e-05,-8.2048e-05
133.43,1100.0,0.00019342,6.2295e-05,-6.2295e-05
166.78,1100.0,0.00015579,5.0212e-05,-5.0212e-05
200.14,1100.0,0.00013041,4.2058e-05,-4.2058e-05
233.49,1100.0,0.00011215,3.6182e-05,-3.6182e-05
266.85,1100.0,9.8373e-05,3.1747e-05,-3.1747e-05
300.21,1100.0,8.761e-05,2.8281e-05,-2.8281e-05
333.56,1100.0,7.8971e-05,2.5498e-05,-2.5498e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} \geq 6$),1 s.d. +,1 s.d. -
0.0066713,100.0,7.2557e-23,6.9126e-23,-6.9126e-23
0.010007,100.0,2.0225e-16,1.7382e-16,-1.7382e-16
0.013343,100.0,3.3471e-13,2.6033e-13,-2.6033e-13
0.016678,100.0,2.8475e-11,2.0487e-11,-2.0487e-11
0.020014,100.0,5.4901e-10,3.7218e-10,-3.7218e-10
0.023349,100.0,4.5327e-09,2.9297e-09,-2.9297e-09
0.026685,100.0,2.2039e-08,1.3676e-08,-1.3676e-08
0.030021,100.0,7.5342e-08,4.5064e-08,-4.5064e-08
0.033356,100.0,2.0141e-07,1.1637e-07,-1.1637e-07
0.066713,100.0,1.7408e-05,7.4295e-06,-7.4295e-06
0.10007,100.0,8.0941e-05,2.7594e-05,-2.7594e-05
0.13343,100.0,0.00017997,5.2317e-05,-5.2317e-05
0.16678,100.0,0.00029659,7.6915e-05,-7.6915e-05
0.20014,100.0,0.00042005,0.00010032,-0.00010032
0.23349,100.0,0.00054571,0.00012273,-0.00012273
0.26685,100.0,0.00067221,0.00014485,-0.00014485
0.30021,100.0,0.00079923,0.00016778,-0.00016778
0.33356,100.0,0.00092646,0.00019283,-0.00019283
0.66713,100.0,0.0012555,0.00026289,-0.00026289
1.0007,100.0,0.0014709,0.00028069,-0.00028069
1.3343,100.0,0.0015091,0.00027621,-0.00027621
1.6678,100.0,0.0014756,0.0002644,-0.0002644
2.0014,100.0,0.0014142,0.00025054,-0.00025054
2.3349,100.0,0.0013439,0.0002366,-0.0002366
2.6685,100.0,0.0012729,0.00022336,-0.00022336
3.0021,100.0,0.0012048,0.00021107,-0.00021107
3.3356,100.0,0.0011411,0.00019978,-0.00019978
6.6713,100.0,0.0010331,0.00039501,-0.00039501
10.007,100.0,0.00076055,0.00028633,-0.00028633
13.343,100.0,0.00060034,0.00022448,-0.00022448
16.678,100.0,0.00049549,0.00018458,-0.00018458
20.014,100.0,0.00042168,0.00015672,-0.00015672
23.349,100.0,0.00036694,0.00013616,-0.00013616
26.685,100.0,0.00032476,0.00012037,-0.00012037
30.021,100.0,0.00029125,0.00010785,-0.00010785
33.356,100.0,0.00026401,9.7699e-05,-9.7699e-05
66.713,100.0,0.00013598,6.3067e-05,-6.3067e-05
100.07,100.0,9.1442e-05,4.2376e-05,-4.2376e-05
133.43,100.0,6.888e-05,3.1907e-05,-3.1907e-05
166.78,100.0,5.5247e-05,2.5586e-05,-2.5586e-05
200.14,100.0,4.612e-05,2.1356e-05,-2.1356e-05
233.49,100.0,3.958e-05,1.8325e-05,-1.8325e-05
266.85,100.0,3.4665e-05,1.6048e-05,-1.6048e-05
300.21,100.0,3.0836e-05,1.4274e-05,-1.4274e-05
333.56,100.0,2.7768e-05,1.2854e-05,-1.2854e-05
0.0066713,200.0,1.9412e-38,1.9412e-38,-1.9412e-38
0.010007,200.0,1.1508e-26,1.1503e-26,-1.1503e-26
0.013343,200.0,8.1634e-21,8.1338e-21,-8.1338e-21
0.016678,200.0,2.5323e-17,2.5007e-17,-2.5007e-17
0.020014,200.0,5.2652e-15,5.1142e-15,-5.1142e-15
0.023349,200.0,2.3578e-13,2.2343e-13,-2.2343e-13
0.026685,200.0,4.0683e-12,3.7332e-12,-3.7332e-12
0.030021,200.0,3.7314e-11,3.2949e-11,-3.2949e-11
0.033356,200.0,2.204e-10,1.8638e-10,-1.8638e-10
0.066713,200.0,7.4092e-07,4.0059e-07,-4.0059e-07
0.10007,200.0,1.2126e-05,4.971e-06,-4.971e-06
0.13343,200.0,5.0796e-05,1.7386e-05,-1.7386e-05
0.16678,200.0,0.00012344,3.6729e-05,-3.6729e-05
0.20014,200.0,0.00022827,6.0752e-05,-6.0752e-05
0.23349,200.0,0.00036003,8.8124e-05,-8.8124e-05
0.26685,200.0,0.0005126,0.00011848,-0.00011848
0.30021,200.0,0.00068024,0.00015188,-0.00015188
0.33356,200.0,0.00085803,0.00018854,-0.00018854
0.66713,200.0,0.0029176,0.00042386,-0.00042386
1.0007,200.0,0.0036978,0.00045199,-0.00045199
1.3343,200.0,0.004053,0.00045409,-0.00045409
1.6678,200.0,0.0041793,0.00044675,-0.00044675
2.0014,200.0,0.0041813,0.00043548,-0.00043548
2.3349,200.0,0.0041158,0.00042257,-0.00042257
2.6685,200.0,0.0040144,0.00040913,-0.00040913
3.0021,200.0,0.003895,0.00039573,-0.00039573
3.3356,200.0,0.0037681,0.00038268,-0.00038268
6.6713,200.0,0.003101,0.00069806,-0.00069806
10.007,200.0,0.0022856,0.00050983,-0.00050983
13.343,200.0,0.0018043,0.00040088,-0.00040088
16.678,200.0,0.0014889,0.00033011,-0.00033011
20.014,200.0,0.0012669,0.00028051,-0.00028051
23.349,200.0,0.0011023,0.00024383,-0.00024383
26.685,200.0,0.00097543,0.00021563,-0.00021563
30.021,200.0,0.0008747,0.00019326,-0.00019326
33.356,200.0,0.00079279,0.0001751,-0.0001751
66.713,200.0,0.00040299,0.00011265,-0.00011265
100.07,200.0,0.0002727,7.6184e-05,-7.6184e-05
133.43,200.0,0.00020607,5.7558e-05,-5.7558e-05
166.78,200.0,0.00016561,4.6251e-05,-4.6251e-05
200.14,200.0,0.00013843,3.8658e-05,-3.8658e-05
233.49,200.0,0.00011891,3.3206e-05,-3.3206e-05
266.85,200.0,0.00010422,2.9102e-05,-2.9102e-05
300.21,200.0,9.2755e-05,2.5901e-05,-2.5901e-05
333.56,200.0,8.3565e-05,2.3335e-05,-2.3335e-05
0.0066713,300.0,6.9025e-33,6.9011e-33,-6.9011e-33
0.010007,300.0,3.5287e-23,3.5125e-23,-3.5125e-23
0.013343,300.0,2.3535e-18,2.3024e-18,-2.3024e-18
0.016678,300.0,1.7991e-15,1.7009e-15,-1.7009e-15
0.020014,300.0,1.4973e-13,1.3483e-13,-1.3483e-13
0.023349,300.0,3.5427e-12,3.0075e-12,-3.0075e-12
0.026685,300.0,3.8387e-11,3.0535e-11,-3.0535e-11
0.030021,300.0,2.4777e-10,1.8419e-10,-1.8419e-10
0.033356,300.0,1.114e-09,7.7399e-10,-7.7399e-10
0.066713,300.0,1.2649e-06,5.3619e-07,-5.3619e-07
0.10007,300.0,1.5765e-05,5.3213e-06,-5.3213e-06
0.13343,300.0,5.9355e-05,1.7429e-05,-1.7429e-05
0.16678,300.0,0.00013732,3.6098e-05,-3.6098e-05
0.20014,300.0,0.0002485,5.9598e-05,-5.9598e-05
0.23349,300.0,0.00038952,8.6968e-05,-8.6968e-05
0.26685,300.0,0.00055606,0.00011806,-0.00011806
0.30021,300.0,0.00074323,0.00015317,-0.00015317
0.33356,300.0,0.00094587,0.00019266,-0.00019266
0.66713,300.0,0.003317,0.00037308,-0.00037308
1.0007,300.0,0.0048514,0.0004618,-0.0004618
1.3343,300.0,0.0057002,0.00050151,-0.00050151
1.6678,300.0,0.0061207,0.00051586,-0.00051586
2.0014,300.0,0.0062887,0.00051676,-0.00051676
2.3349,300.0,0.006309,0.00051046,-0.00051046
2.6685,300.0,0.0062428,0.00050036,-0.00050036
3.0021,300.0,0.0061266,0.00048836,-0.00048836
3.3356,300.0,0.0059826,0.00047553,-0.00047553
6.6713,300.0,0.0036624,0.00068223,-0.00068223
10.007,300.0,0.0028226,0.00051497,-0.00051497
13.343,300.0,0.0022855,0.00041419,-0.00041419
16.678,300.0,0.001917,0.00034654,-0.00034654
20.014,300.0,0.0016497,0.00029793,-0.00029793
23.349,300.0,0.0014473,0.00026129,-0.00026129
26.685,300.0,0.0012889,0.00023268,-0.00023268
30.021,300.0,0.0011616,0.00020971,-0.00020971
33.356,300.0,0.0010571,0.00019088,-0.00019088
66.713,300.0,0.00056224,0.00013884,-0.00013884
100.07,300.0,0.00037961,9.3682e-05,-9.3682e-05
133.43,300.0,0.00028652,7.0689e-05,-7.0689e-05
166.78,300.0,0.00023009,5.6758e-05,-5.6758e-05
200.14,300.0,0.00019223,4.7414e-05,-4.7414e-05
233.49,300.0,0.00016507,4.0712e-05,-4.0712e-05
266.85,300.0,0.00014464,3.5669e-05,-3.5669e-05
300.21,300.0,0.0001287,3.1738e-05,-3.1738e-05
333.56,300.0,0.00011593,2.8588e-05,-2.8588e-05
0.0066713,400.0,2.8045e-35,2.8045e-35,-2.8045e-35
0.010007,400.0,1.3185e-24,1.3185e-24,-1.3185e-24
0.013343,400.0,2.6262e-19,2.626e-19,-2.626e-19
0.016678,400.0,3.7762e-16,3.7747e-16,-3.7747e-16
0.020014,400.0,4.6561e-14,4.649e-14,-4.649e-14
0.023349,400.0,1.4186e-12,1.4131e-12,-1.4131e-12
0.026685,400.0,1.8114e-11,1.7968e-11,-1.7968e-11
0.030021,400.0,1.2993e-10,1.2806e-10,-1.2806e-10
0.033356,400.0,6.2389e-10,6.0942e-10,-6.0942e-10
0.066713,400.0,7.388e-07,5.538e-07,-5.538e-07
0.10007,400.0,1.028e-05,4.7598e-06,-4.7598e-06
0.13343,400.0,4.7222e-05,1.4432e-05,-1.4432e-05
0.16678,400.0,0.00012904,3.0756e-05,-3.0756e-05
0.20014,400.0,0.0002627,5.4739e-05,-5.4739e-05
0.23349,400.0,0.00044689,8.6156e-05,-8.6156e-05
0.26685,400.0,0.00067694,0.00012445,-0.00012445
0.30021,400.0,0.00094747,0.00016994,-0.00016994
0.33356,400.0,0.0012531,0.00022421,-0.00022421
0.66713,400.0,0.0038527,0.00041063,-0.00041063
1.0007,400.0,0.0057481,0.00051512,-0.00051512
1.3343,400.0,0.0068727,0.00056122,-0.00056122
1.6678,400.0,0.0074867,0.0005795,-0.0005795
2.0014,400.0,0.0077807,0.00058333,-0.00058333
2.3349,400.0,0.0078761,0.0005792,-0.0005792
2.6685,400.0,0.0078487,0.00057054,-0.00057054
3.0021,400.0,0.0077456,0.00055929,-0.00055929
3.3356,400.0,0.0075968,0.00054662,-0.00054662
6.6713,400.0,0.0063555,0.00091127,-0.00091127
10.007,400.0,0.0049639,0.00070421,-0.00070421
13.343,400.0,0.0040407,0.00057072,-0.00057072
16.678,400.0,0.0033988,0.000479,-0.000479
20.014,400.0,0.00293,0.00041242,-0.00041242
23.349,400.0,0.0025736,0.00036199,-0.00036199
26.685,400.0,0.0022939,0.0003225,-0.0003225
30.021,400.0,0.0020687,0.00029075,-0.00029075
33.356,400.0,0.0018836,0.00026468,-0.00026468
66.713,400.0,0.00081818,0.00016913,-0.00016913
100.07,400.0,0.00055678,0.00011476,-0.00011476
133.43,400.0,0.00042214,8.6849e-05,-8.6849e-05
166.78,400.0,0.00034002,6.9859e-05,-6.9859e-05
200.14,400.0,0.00028469,5.843e-05,-5.843e-05
233.49,400.0,0.00024487,5.0216e-05,-5.0216e-05
266.85,400.0,0.00021483,4.4027e-05,-4.4027e-05
300.21,400.0,0.00019137,3.9197e-05,-3.9197e-05
333.56,400.0,0.00017253,3.5322e-05,-3.5322e-05
0.0066713,500.0,1.906e-32,1.906e-32,-1.906e-32
0.010007,500.0,9.1351e-23,9.1349e-23,-9.1349e-23
0.013343,500.0,5.8117e-18,5.809e-18,-5.809e-18
0.016678,500.0,4.22e-15,4.2092e-15,-4.2092e-15
0.020014,500.0,3.3106e-13,3.2837e-13,-3.2837e-13
0.023349,500.0,7.3392e-12,7.2037e-12,-7.2037e-12
0.026685,500.0,7.4261e-11,7.1741e-11,-7.1741e-11
0.030021,500.0,4.4712e-10,4.2296e-10,-4.2296e-10
0.033356,500.0,1.8766e-09,1.7306e-09,-1.7306e-09
0.066713,500.0,1.271e-06,8.4013e-07,-8.4013e-07
0.10007,500.0,1.2781e-05,6.3011e-06,-6.3011e-06
0.13343,500.0,4.4577e-05,1.7622e-05,-1.7622e-05
0.16678,500.0,0.00010014,3.3707e-05,-3.3707e-05
0.20014,500.0,0.00017918,5.3546e-05,-5.3546e-05
0.23349,500.0,0.00028035,7.6705e-05,-7.6705e-05
0.26685,500.0,0.00040159,0.00010334,-0.00010334
0.30021,500.0,0.00054006,0.00013391,-0.00013391
0.33356,500.0,0.00069216,0.00016879,-0.00016879
0.66713,500.0,0.0032493,0.0003186,-0.0003186
1.0007,500.0,0.0054366,0.00044632,-0.00044632
1.3343,500.0,0.0068559,0.00051699,-0.00051699
1.6678,500.0,0.0077,0.00055365,-0.00055365
2.0014,500.0,0.008167,0.00057064,-0.00057064
2.3349,500.0,0.0083923,0.00057624,-0.00057624
2.6685,500.0,0.0084623,0.00057516,-0.00057516
3.0021,500.0,0.0084323,0.00057008,-0.00057008
3.3356,500.0,0.0083379,0.00056259,-0.00056259
6.6713,500.0,0.0056525,0.00088004,-0.00088004
10.007,500.0,0.0044108,0.00067295,-0.00067295
13.343,500.0,0.0035946,0.00054402,-0.00054402
16.678,500.0,0.0030273,0.00045641,-0.00045641
20.014,500.0,0.0026125,0.00039307,-0.00039307
23.349,500.0,0.0022967,0.00034516,-0.00034516
26.685,500.0,0.0020486,0.00030765,-0.00030765
30.021,500.0,0.0018485,0.0002775,-0.0002775
33.356,500.0,0.001684,0.00025272,-0.00025272
66.713,500.0,0.0013508,0.00021969,-0.00021969
100.07,500.0,0.00092149,0.0001497,-0.0001497
133.43,500.0,0.00069916,0.00011353,-0.00011353
166.78,500.0,0.00056324,9.1432e-05,-9.1432e-05
200.14,500.0,0.00047156,7.6535e-05,-7.6535e-05
233.49,500.0,0.00040554,6.5812e-05,-6.5812e-05
266.85,500.0,0.00035573,5.7725e-05,-5.7725e-05
300.21,500.0,0.00031682,5.1407e-05,-5.1407e-05
333.56,500.0,0.00028559,4.6336e-05,-4.6336e-05
0.0066713,600.0,4.3933e-55,4.2207e-55,-4.2207e-55
0.010007,600.0,4.0076e-38,2.9139e-38,-2.9139e-38
0.013343,600.0,1.8006e-29,1.2596e-29,-1.2596e-29
0.016678,600.0,3.254e-24,2.4343e-24,-2.4343e-24
0.020014,600.0,1.0782e-20,8.2372e-21,-8.2372e-21
0.023349,600.0,3.5508e-18,2.695e-18,-2.695e-18
0.026685,600.0,2.7468e-16,2.0442e-16,-2.0442e-16
0.030021,600.0,8.078e-15,5.8575e-15,-5.8575e-15
0.033356,600.0,1.207e-13,8.5014e-14,-8.5014e-14
0.066713,600.0,2.3004e-08,1.2216e-08,-1.2216e-08
0.10007,600.0,1.3266e-06,5.7679e-07,-5.7679e-07
0.13343,600.0,1.0265e-05,3.8242e-06,-3.8242e-06
0.16678,600.0,3.5971e-05,1.1755e-05,-1.1755e-05
0.20014,600.0,8.5148e-05,2.493e-05,-2.493e-05
0.23349,600.0,0.000161,4.3346e-05,-4.3346e-05
0.26685,600.0,0.00026388,6.7373e-05,-6.7373e-05
0.30021,600.0,0.00039198,9.7913e-05,-9.7913e-05
0.33356,600.0,0.00054201,0.00013593,-0.00013593
0.66713,600.0,0.0048126,0.0004404,-0.0004404
1.0007,600.0,0.0075363,0.00056531,-0.00056531
1.3343,600.0,0.0092892,0.00062806,-0.00062806
1.6678,600.0,0.010359,0.00065898,-0.00065898
2.0014,600.0,0.010977,0.00067299,-0.00067299
2.3349,600.0,0.011301,0.00067747,-0.00067747
2.6685,600.0,0.01143,0.0006763,-0.0006763
3.0021,600.0,0.011429,0.00067169,-0.00067169
3.3356,600.0,0.011343,0.00066494,-0.00066494
6.6713,600.0,0.0073652,0.00094575,-0.00094575
10.007,600.0,0.0059773,0.00074982,-0.00074982
13.343,600.0,0.0049844,0.00061981,-0.00061981
16.678,600.0,0.0042617,0.00052802,-0.00052802
20.014,600.0,0.0037172,0.00045987,-0.00045987
23.349,600.0,0.003294,0.00040729,-0.00040729
26.685,600.0,0.0029563,0.0003655,-0.0003655
30.021,600.0,0.0026808,0.00033148,-0.00033148
33.356,600.0,0.0024519,0.00030326,-0.00030326
66.713,600.0,0.0017993,0.00025368,-0.00025368
100.07,600.0,0.0012319,0.0001735,-0.0001735
133.43,600.0,0.00093718,0.00013186,-0.00013186
166.78,600.0,0.00075715,0.00010637,-0.00010637
200.14,600.0,0.00063603,8.9169e-05,-8.9169e-05
233.49,600.0,0.00054907,7.6817e-05,-7.6817e-05
266.85,600.0,0.00048362,6.7544e-05,-6.7544e-05
300.21,600.0,0.00043257,6.0348e-05,-6.0348e-05
333.56,600.0,0.0003916,5.4616e-05,-5.4616e-05
0.0066713,700.0,1.2859e-52,1.2807e-52,-1.2807e-52
0.010007,700.0,3.4841e-36,3.3568e-36,-3.3568e-36
0.013343,700.0,5.5922e-28,5.022e-28,-5.022e-28
0.016678,700.0,4.7209e-23,3.8991e-23,-3.8991e-23
0.020014,700.0,9.1794e-20,7.031e-20,-7.031e-20
0.023349,700.0,2.0652e-17,1.4917e-17,-1.4917e-17
0.026685,700.0,1.2041e-15,8.3334e-16,-8.3334e-16
0.030021,700.0,2.8492e-14,1.9116e-14,-1.9116e-14
0.033356,700.0,3.583e-13,2.3484e-13,-2.3484e-13
0.066713,700.0,3.3429e-08,1.7984e-08,-1.7984e-08
0.10007,700.0,1.7516e-06,7.2521e-07,-7.2521e-07
0.13343,700.0,1.4201e-05,4.7118e-06,-4.7118e-06
0.16678,700.0,5.333e-05,1.5051e-05,-1.5051e-05
0.20014,700.0,0.00013358,3.3721e-05,-3.3721e-05
0.23349,700.0,0.00026181,6.1528e-05,-6.1528e-05
0.26685,700.0,0.00043656,9.8373e-05,-9.8373e-05
0.30021,700.0,0.00065054,0.00014339,-0.00014339
0.33356,700.0,0.00089376,0.00019513,-0.00019513
0.66713,700.0,0.0035556,0.00032674,-0.00032674
1.0007,700.0,0.0063967,0.00048273,-0.00048273
1.3343,700.0,0.0084488,0.00057762,-0.00057762
1.6678,700.0,0.0097962,0.00063467,-0.00063467
2.0014,700.0,0.010629,0.00066815,-0.00066815
2.3349,700.0,0.011106,0.00068643,-0.00068643
2.6685,700.0,0.011341,0.00069462,-0.00069462
3.0021,700.0,0.011412,0.00069598,-0.00069598
3.3356,700.0,0.011372,0.00069266,-0.00069266
6.6713,700.0,0.0099602,0.0011423,-0.0011423
10.007,700.0,0.0080571,0.00091053,-0.00091053
13.343,700.0,0.0066881,0.00075117,-0.00075117
16.678,700.0,0.0056971,0.00063789,-0.00063789
20.014,700.0,0.0049548,0.00055384,-0.00055384
23.349,700.0,0.0043807,0.00048919,-0.00048919
26.685,700.0,0.0039244,0.00043798,-0.00043798
30.021,700.0,0.0035534,0.00039643,-0.00039643
33.356,700.0,0.0032461,0.00036207,-0.00036207
66.713,700.0,0.0016279,0.00024333,-0.00024333
100.07,700.0,0.0011167,0.00016622,-0.00016622
133.43,700.0,0.00085137,0.00012629,-0.00012629
166.78,700.0,0.00068915,0.00010187,-0.00010187
200.14,700.0,0.00057996,8.542e-05,-8.542e-05
233.49,700.0,0.00050168,7.3598e-05,-7.3598e-05
266.85,700.0,0.00044299,6.4727e-05,-6.4727e-05
300.21,700.0,0.00039743,5.7869e-05,-5.7869e-05
333.56,700.0,0.00036108,5.2458e-05,-5.2458e-05
0.0066713,800.0,3.1517e-37,3.1517e-37,-3.1517e-37
0.010007,800.0,2.0222e-26,2.0222e-26,-2.0222e-26
0.013343,800.0,4.7053e-21,4.7052e-21,-4.7052e-21
0.016678,800.0,7.426e-18,7.4248e-18,-7.4248e-18
0.020014,800.0,9.7446e-16,9.7315e-16,-9.7315e-16
0.023349,800.0,3.1114e-14,3.0924e-14,-3.0924e-14
0.026685,800.0,4.1452e-13,4.0659e-13,-4.0659e-13
0.030021,800.0,3.1193e-12,2.976e-12,-2.976e-12
0.033356,800.0,1.5944e-11,1.4501e-11,-1.4501e-11
0.066713,800.0,7.7779e-08,3.6352e-08,-3.6352e-08
0.10007,800.0,2.6648e-06,1.0083e-06,-1.0083e-06
0.13343,800.0,1.769e-05,5.6709e-06,-5.6709e-06
0.16678,800.0,5.8961e-05,1.6421e-05,-1.6421e-05
0.20014,800.0,0.00013771,3.4402e-05,-3.4402e-05
0.23349,800.0,0.00025983,6.0375e-05,-6.0375e-05
0.26685,800.0,0.0004256,9.5018e-05,-9.5018e-05
