#: table_doi: 10.17182/hepdata.95354.v2/t29
#: name: chargino+chargino acceptances (wino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely wino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(wino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.20014,900.0,0.00016147,5.0632e-05,-5.0632e-05
0.23349,900.0,0.00025353,7.2397e-05,-7.2397e-05
0.26685,900.0,0.00035527,9.6455e-05,-9.6455e-05
0.30021,900.0,0.0004589,0.00012152,-0.00012152
0.33356,900.0,0.00055833,0.00014615,-0.00014615
0.66713,900.0,0.0020577,0.00050107,-0.00050107
1.0007,900.0,0.002659,0.00048226,-0.00048226
1.3343,900.0,0.0029257,0.00043734,-0.00043734
1.6678,900.0,0.0030223,0.00039803,-0.00039803
2.0014,900.0,0.0030272,0.00036718,-0.00036718
2.3349,900.0,0.0029827,0.00034348,-0.00034348
2.6685,900.0,0.0029128,0.00032552,-0.00032552
3.0021,900.0,0.0028306,0.00031225,-0.00031225
3.3356,900.0,0.0027435,0.00030286,-0.00030286
6.6713,900.0,0.0010127,0.0005876,-0.0005876
10.007,900.0,0.00086206,0.00038153,-0.00038153
13.343,900.0,0.00076169,0.00028806,-0.00028806
16.678,900.0,0.00067428,0.00023497,-0.00023497
20.014,900.0,0.00059626,0.00019873,-0.00019873
23.349,900.0,0.00052784,0.00017134,-0.00017134
26.685,900.0,0.00046867,0.00014955,-0.00014955
30.021,900.0,0.00041781,0.00013174,-0.00013174
33.356,900.0,0.00037413,0.00011694,-0.00011694
66.713,900.0,0.00013489,6.3195e-05,-6.3195e-05
100.07,900.0,0.00012319,5.142e-05,-5.142e-05
133.43,900.0,0.00010688,4.1675e-05,-4.1675e-05
166.78,900.0,9.2701e-05,3.4789e-05,-3.4789e-05
200.14,900.0,8.1639e-05,2.9813e-05,-2.9813e-05
233.49,900.0,7.3375e-05,2.6223e-05,-2.6223e-05
266.85,900.0,6.732e-05,2.3719e-05,-2.3719e-05
300.21,900.0,6.2914e-05,2.2086e-05,-2.2086e-05
333.56,900.0,4.9969e-05,1.8779e-05,-1.8779e-05
0.0066713,1000.0,1.3442e-57,1.3417e-57,-1.3417e-57
0.010007,1000.0,6.5355e-39,6.4073e-39,-6.4073e-39
0.013343,1000.0,1.2588e-29,1.1825e-29,-1.1825e-29
0.016678,1000.0,4.3889e-24,3.8888e-24,-3.8888e-24
0.020014,1000.0,2.0903e-20,1.7408e-20,-1.7408e-20
0.023349,1000.0,8.6084e-18,6.7659e-18,-6.7659e-18
0.026685,1000.0,7.6943e-16,5.7493e-16,-5.7493e-16
0.030021,1000.0,2.4871e-14,1.7807e-14,-1.7807e-14
0.033356,1000.0,3.9489e-13,2.7282e-13,-2.7282e-13
0.066713,1000.0,7.3856e-08,4.1733e-08,-4.1733e-08
0.10007,1000.0,3.5809e-06,1.6751e-06,-1.6751e-06
0.13343,1000.0,2.3941e-05,9.3714e-06,-9.3714e-06
0.16678,1000.0,7.2883e-05,2.4918e-05,-2.4918e-05
0.20014,1000.0,0.00014968,4.6463e-05,-4.6463e-05
0.23349,1000.0,0.00024569,7.1163e-05,-7.1163e-05
0.26685,1000.0,0.00035093,9.6694e-05,-9.6694e-05
0.30021,1000.0,0.00045715,0.00012162,-0.00012162
0.33356,1000.0,0.00055855,0.00014522,-0.00014522
0.66713,1000.0,0.0033518,0.00067589,-0.00067589
1.0007,1000.0,0.0040337,0.00068439,-0.00068439
1.3343,1000.0,0.0040799,0.00061355,-0.00061355
1.6678,1000.0,0.0039423,0.00053834,-0.00053834
2.0014,1000.0,0.0037649,0.00047561,-0.00047561
2.3349,1000.0,0.00359,0.00042695,-0.00042695
2.6685,1000.0,0.0034275,0.00039048,-0.00039048
3.0021,1000.0,0.003278,0.00036377,-0.00036377
3.3356,1000.0,0.0029877,0.00033315,-0.00033315
6.6713,1000.0,0.00249,0.001084,-0.001084
10.007,1000.0,0.001537,0.00061975,-0.00061975
13.343,1000.0,0.0010772,0.00040266,-0.00040266
16.678,1000.0,0.00082299,0.00028699,-0.00028699
20.014,1000.0,0.0006651,0.00021959,-0.00021959
23.349,1000.0,0.00055759,0.00017749,-0.00017749
26.685,1000.0,0.00047911,0.00014953,-0.00014953
30.021,1000.0,0.00041881,0.00012982,-0.00012982
33.356,1000.0,0.00037073,0.00011515,-0.00011515
66.713,1000.0,0.00013796,9.6432e-05,-9.6432e-05
100.07,1000.0,0.00010611,6.4085e-05,-6.4085e-05
133.43,1000.0,8.484e-05,4.5284e-05,-4.5284e-05
166.78,1000.0,6.9942e-05,3.422e-05,-3.422e-05
200.14,1000.0,5.8801e-05,2.7239e-05,-2.7239e-05
233.49,1000.0,5.0132e-05,2.2494e-05,-2.2494e-05
266.85,1000.0,4.322e-05,1.9056e-05,-1.9056e-05
300.21,1000.0,3.7616e-05,1.644e-05,-1.644e-05
333.56,1000.0,3.301e-05,1.4375e-05,-1.4375e-05
0.0066713,1100.0,7.8201e-46,7.814e-46,-7.814e-46
0.010007,1100.0,3.4249e-31,3.4052e-31,-3.4052e-31
0.013343,1100.0,6.0922e-24,5.9984e-24,-5.9984e-24
0.016678,1100.0,1.2413e-19,1.2072e-19,-1.2072e-19
0.020014,1100.0,8.704e-17,8.3545e-17,-8.3545e-17
0.023349,1100.0,8.9807e-15,8.5107e-15,-8.5107e-15
0.026685,1100.0,2.8126e-13,2.6338e-13,-2.6338e-13
0.030021,1100.0,3.9925e-12,3.6982e-12,-3.6982e-12
0.033356,1100.0,3.2652e-11,2.9948e-11,-2.9948e-11
0.066713,1100.0,2.8193e-07,2.3782e-07,-2.3782e-07
0.10007,1100.0,4.8775e-06,3.3763e-06,-3.3763e-06
0.13343,1100.0,2.2191e-05,1.1113e-05,-1.1113e-05
0.16678,1100.0,6.1048e-05,2.2277e-05,-2.2277e-05
0.20014,1100.0,0.00012798,3.6918e-05,-3.6918e-05
0.23349,1100.0,0.00022522,5.6029e-05,-5.6029e-05
0.26685,1100.0,0.00035045,8.0434e-05,-8.0434e-05
0.30021,1100.0,0.00049792,0.00011027,-0.00011027
0.33356,1100.0,0.0006602,0.00014492,-0.00014492
0.66713,1100.0,0.0028871,0.00074583,-0.00074583
1.0007,1100.0,0.0033727,0.00065643,-0.00065643
1.3343,1100.0,0.0035012,0.00056312,-0.00056312
1.6678,1100.0,0.0034901,0.00048889,-0.00048889
2.0014,1100.0,0.0034231,0.00043288,-0.00043288
2.3349,1100.0,0.0033339,0.00039133,-0.00039133
2.6685,1100.0,0.0032364,0.00036095,-0.00036095
3.0021,1100.0,0.0031366,0.00033916,-0.00033916
3.3356,1100.0,0.0030373,0.00032393,-0.00032393
6.6713,1100.0,0.0013227,0.00051734,-0.00051734
10.007,1100.0,0.0011876,0.00040006,-0.00040006
13.343,1100.0,0.0010606,0.00031599,-0.00031599
16.678,1100.0,0.00096064,0.00026077,-0.00026077
20.014,1100.0,0.00087842,0.00022384,-0.00022384
23.349,1100.0,0.00080747,0.00019791,-0.00019791
26.685,1100.0,0.00074447,0.00017868,-0.00017868
30.021,1100.0,0.00068775,0.00016366,-0.00016366
33.356,1100.0,0.00063638,0.00015137,-0.00015137
66.713,1100.0,0.00036323,0.0001379,-0.0001379
100.07,1100.0,0.00023316,8.2085e-05,-8.2085e-05
133.43,1100.0,0.00016358,5.4965e-05,-5.4965e-05
166.78,1100.0,0.00012303,3.9656e-05,-3.9656e-05
200.14,1100.0,9.7719e-05,3.0254e-05,-3.0254e-05
233.49,1100.0,8.1021e-05,2.4208e-05,-2.4208e-05
266.85,1100.0,6.9454e-05,2.0254e-05,-2.0254e-05
300.21,1100.0,6.1071e-05,1.7685e-05,-1.7685e-05
333.56,1100.0,5.4739e-05,1.6046e-05,-1.6046e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} \geq 6$),1 s.d. +,1 s.d. -
0.0066713,100.0,1.4088e-18,1.4088e-18,-1.4088e-18
0.010007,100.0,3.3315e-13,3.3315e-13,-3.3315e-13
0.013343,100.0,1.3669e-10,1.3669e-10,-1.3669e-10
0.016678,100.0,4.5679e-09,4.5679e-09,-4.5679e-09
0.020014,100.0,4.4315e-08,4.4315e-08,-4.4315e-08
0.023349,100.0,2.1412e-07,2.1412e-07,-2.1412e-07
0.026685,100.0,6.7323e-07,6.7323e-07,-6.7323e-07
0.030021,100.0,1.596e-06,1.5959e-06,-1.5959e-06
0.033356,100.0,3.114e-06,3.1134e-06,-3.1134e-06
0.066713,100.0,4.233e-05,4.065e-05,-4.065e-05
0.10007,100.0,8.9352e-05,6.8071e-05,-6.8071e-05
0.13343,100.0,0.00015083,7.7765e-05,-7.7765e-05
0.16678,100.0,0.00023629,8.4334e-05,-8.4334e-05
0.20014,100.0,0.00034153,9.4796e-05,-9.4796e-05
0.23349,100.0,0.00045731,0.00010988,-0.00010988
0.26685,100.0,0.00057486,0.00012801,-0.00012801
0.30021,100.0,0.00068781,0.00014763,-0.00014763
0.33356,100.0,0.00079219,0.00016788,-0.00016788
0.66713,100.0,0.0015596,0.00045021,-0.00045021
1.0007,100.0,0.0017885,0.00043935,-0.00043935
1.3343,100.0,0.0017378,0.00038418,-0.00038418
1.6678,100.0,0.0016172,0.00033093,-0.00033093
2.0014,100.0,0.0014874,0.00028769,-0.00028769
2.3349,100.0,0.001365,0.00025388,-0.00025388
2.6685,100.0,0.0012538,0.00022741,-0.00022741
3.0021,100.0,0.0011539,0.0002063,-0.0002063
3.3356,100.0,0.0010643,0.00018907,-0.00018907
6.6713,100.0,0.00015361,0.00013142,-0.00013142
10.007,100.0,0.00016293,0.00012253,-0.00012253
13.343,100.0,0.00015118,0.0001076,-0.0001076
16.678,100.0,0.00013483,9.3811e-05,-9.3811e-05
20.014,100.0,0.0001192,8.1726e-05,-8.1726e-05
23.349,100.0,0.00010561,7.1392e-05,-7.1392e-05
26.685,100.0,9.4096e-05,6.2687e-05,-6.2687e-05
30.021,100.0,8.4379e-05,5.5399e-05,-5.5399e-05
33.356,100.0,7.6131e-05,4.9299e-05,-4.9299e-05
66.713,100.0,0.00011845,9.6342e-05,-9.6342e-05
100.07,100.0,7.811e-05,5.8381e-05,-5.8381e-05
133.43,100.0,5.5035e-05,3.9628e-05,-3.9628e-05
166.78,100.0,4.0788e-05,2.8827e-05,-2.8827e-05
200.14,100.0,3.142e-05,2.1964e-05,-2.1964e-05
233.49,100.0,2.4944e-05,1.731e-05,-1.731e-05
266.85,100.0,2.0284e-05,1.3999e-05,-1.3999e-05
300.21,100.0,1.682e-05,1.1558e-05,-1.1558e-05
333.56,100.0,1.4175e-05,9.706e-06,-9.706e-06
0.0066713,200.0,4.7971e-34,4.7971e-34,-4.7971e-34
0.010007,200.0,1.0664e-23,1.0664e-23,-1.0664e-23
0.013343,200.0,1.3415e-18,1.3415e-18,-1.3415e-18
0.016678,200.0,1.3916e-15,1.3915e-15,-1.3915e-15
0.020014,200.0,1.3338e-13,1.3334e-13,-1.3334e-13
0.023349,200.0,3.3128e-12,3.3075e-12,-3.3075e-12
0.026685,200.0,3.5666e-11,3.5469e-11,-3.5469e-11
0.030021,200.0,2.2153e-10,2.1835e-10,-2.1835e-10
0.033356,200.0,9.4306e-10,9.1409e-10,-9.1409e-10
0.066713,200.0,8.9083e-07,4.4662e-07,-4.4662e-07
0.10007,200.0,1.447e-05,4.9207e-06,-4.9207e-06
0.13343,200.0,6.3915e-05,1.8069e-05,-1.8069e-05
0.16678,200.0,0.00015812,3.9014e-05,-3.9014e-05
0.20014,200.0,0.00028917,6.4754e-05,-6.4754e-05
0.23349,200.0,0.0004423,9.3108e-05,-9.3108e-05
0.26685,200.0,0.00060286,0.00012265,-0.00012265
0.30021,200.0,0.00075938,0.00015225,-0.00015225
0.33356,200.0,0.00090417,0.00018091,-0.00018091
0.66713,200.0,0.0023325,0.00054593,-0.00054593
1.0007,200.0,0.0030793,0.00054821,-0.00054821
1.3343,200.0,0.0033321,0.0005035,-0.0005035
1.6678,200.0,0.0033451,0.00045714,-0.00045714
2.0014,200.0,0.003247,0.00041605,-0.00041605
2.3349,200.0,0.0031008,0.00038081,-0.00038081
2.6685,200.0,0.0029373,0.0003509,-0.0003509
3.0021,200.0,0.0027716,0.00032565,-0.00032565
3.3356,200.0,0.002611,0.00030438,-0.00030438
6.6713,200.0,0.0027606,0.0010578,-0.0010578
10.007,200.0,0.0018512,0.00059307,-0.00059307
13.343,200.0,0.00146,0.00039667,-0.00039667
16.678,200.0,0.0012449,0.00029947,-0.00029947
20.014,200.0,0.0011002,0.00024569,-0.00024569
23.349,200.0,0.00098882,0.00021247,-0.00021247
26.685,200.0,0.00089668,0.00018955,-0.00018955
30.021,200.0,0.00081756,0.00017219,-0.00017219
33.356,200.0,0.00074833,0.00015812,-0.00015812
66.713,200.0,6.752e-05,3.3654e-05,-3.3654e-05
100.07,200.0,7.2919e-05,3.587e-05,-3.587e-05
133.43,200.0,6.8109e-05,3.2667e-05,-3.2667e-05
166.78,200.0,6.1549e-05,2.8656e-05,-2.8656e-05
200.14,200.0,5.5199e-05,2.5105e-05,-2.5105e-05
233.49,200.0,4.9474e-05,2.2173e-05,-2.2173e-05
266.85,200.0,4.4422e-05,1.976e-05,-1.976e-05
300.21,200.0,3.9995e-05,1.7749e-05,-1.7749e-05
333.56,200.0,3.6126e-05,1.6046e-05,-1.6046e-05
0.0066713,300.0,1.9553e-41,1.9552e-41,-1.9552e-41
0.010007,300.0,2.3402e-28,2.3356e-28,-2.3356e-28
0.013343,300.0,6.8973e-22,6.8112e-22,-6.8112e-22
0.016678,300.0,4.8389e-18,4.6598e-18,-4.6598e-18
0.020014,300.0,1.6984e-15,1.572e-15,-1.572e-15
0.023349,300.0,1.0906e-13,9.6028e-14,-9.6028e-14
0.026685,300.0,2.4386e-12,2.0315e-12,-2.0315e-12
0.030021,300.0,2.7076e-11,2.1308e-11,-2.1308e-11
0.033356,300.0,1.8453e-10,1.3731e-10,-1.3731e-10
0.066713,300.0,9.5215e-07,4.6128e-07,-4.6128e-07
0.10007,300.0,1.6207e-05,5.8295e-06,-5.8295e-06
0.13343,300.0,6.8589e-05,1.9458e-05,-1.9458e-05
0.16678,300.0,0.00016626,3.9463e-05,-3.9463e-05
0.20014,300.0,0.00030154,6.3782e-05,-6.3782e-05
0.23349,300.0,0.00045907,9.1152e-05,-9.1152e-05
0.26685,300.0,0.0006231,0.00012021,-0.00012021
0.30021,300.0,0.00078135,0.00014942,-0.00014942
0.33356,300.0,0.00092585,0.00017743,-0.00017743
0.66713,300.0,0.002061,0.0004814,-0.0004814
1.0007,300.0,0.0028653,0.00047001,-0.00047001
1.3343,300.0,0.0034189,0.00044814,-0.00044814
1.6678,300.0,0.0037722,0.00042833,-0.00042833
2.0014,300.0,0.0039757,0.00041227,-0.00041227
2.3349,300.0,0.004076,0.00039912,-0.00039912
2.6685,300.0,0.0041104,0.00038836,-0.00038836
3.0021,300.0,0.0041058,0.00038033,-0.00038033
3.3356,300.0,0.0040799,0.0003761,-0.0003761
6.6713,300.0,0.0031877,0.0010786,-0.0010786
10.007,300.0,0.0024794,0.00070296,-0.00070296
13.343,300.0,0.0019989,0.00050216,-0.00050216
16.678,300.0,0.001667,0.00038337,-0.00038337
20.014,300.0,0.0014297,0.00030751,-0.00030751
23.349,300.0,0.0012566,0.00025631,-0.00025631
26.685,300.0,0.0011295,0.00022094,-0.00022094
30.021,300.0,0.0010358,0.00019731,-0.00019731
33.356,300.0,0.00092394,0.00017854,-0.00017854
66.713,300.0,0.00035162,0.00016739,-0.00016739
100.07,300.0,0.00026691,0.00010361,-0.00010361
133.43,300.0,0.00021036,7.4627e-05,-7.4627e-05
166.78,300.0,0.00017012,5.7493e-05,-5.7493e-05
200.14,300.0,0.00014095,4.6106e-05,-4.6106e-05
233.49,300.0,0.00011961,3.8067e-05,-3.8067e-05
266.85,300.0,0.00010392,3.2235e-05,-3.2235e-05
300.21,300.0,9.2332e-05,2.804e-05,-2.804e-05
333.56,300.0,8.3724e-05,2.519e-05,-2.519e-05
0.0066713,400.0,3.4051e-38,3.4051e-38,-3.4051e-38
0.010007,400.0,2.8511e-26,2.851e-26,-2.851e-26
0.013343,400.0,2.2013e-20,2.2012e-20,-2.2012e-20
0.016678,400.0,6.786e-17,6.7819e-17,-6.7819e-17
0.020014,400.0,1.3458e-14,1.3428e-14,-1.3428e-14
0.023349,400.0,5.6262e-13,5.5936e-13,-5.5936e-13
0.026685,400.0,8.9548e-12,8.8494e-12,-8.8494e-12
0.030021,400.0,7.5256e-11,7.3721e-11,-7.3721e-11
0.033356,400.0,4.0598e-10,3.9313e-10,-3.9313e-10
0.066713,400.0,6.3564e-07,4.8624e-07,-4.8624e-07
0.10007,400.0,7.8408e-06,4.0323e-06,-4.0323e-06
0.13343,400.0,3.3379e-05,1.1659e-05,-1.1659e-05
0.16678,400.0,8.8481e-05,2.4794e-05,-2.4794e-05
0.20014,400.0,0.00017611,4.4583e-05,-4.4583e-05
0.23349,400.0,0.00029102,6.9993e-05,-6.9993e-05
0.26685,400.0,0.00042467,9.9187e-05,-9.9187e-05
0.30021,400.0,0.00057012,0.00013071,-0.00013071
0.33356,400.0,0.00072509,0.00016435,-0.00016435
0.66713,400.0,0.0026938,0.00044386,-0.00044386
1.0007,400.0,0.004224,0.00053355,-0.00053355
1.3343,400.0,0.0051108,0.00054956,-0.00054956
1.6678,400.0,0.0055847,0.00053785,-0.00053785
2.0014,400.0,0.0058059,0.000518,-0.000518
2.3349,400.0,0.0058696,0.00049735,-0.00049735
2.6685,400.0,0.0058341,0.00047832,-0.00047832
3.0021,400.0,0.0057371,0.0004615,-0.0004615
3.3356,400.0,0.0056029,0.00044693,-0.00044693
6.6713,400.0,0.0025387,0.00083889,-0.00083889
10.007,400.0,0.0021552,0.00056448,-0.00056448
13.343,400.0,0.0018575,0.00042191,-0.00042191
16.678,400.0,0.0016287,0.00033748,-0.00033748
20.014,400.0,0.0014519,0.00028235,-0.00028235
23.349,400.0,0.001314,0.00024417,-0.00024417
26.685,400.0,0.0012046,0.00021698,-0.00021698
30.021,400.0,0.0011161,0.00019762,-0.00019762
33.356,400.0,0.0010431,0.00018422,-0.00018422
66.713,400.0,0.00085869,0.00030256,-0.00030256
100.07,400.0,0.00053278,0.00015887,-0.00015887
133.43,400.0,0.00039022,0.00010232,-0.00010232
166.78,400.0,0.00030965,7.4215e-05,-7.4215e-05
200.14,400.0,0.00025711,5.7984e-05,-5.7984e-05
233.49,400.0,0.00021979,4.7578e-05,-4.7578e-05
266.85,400.0,0.00019171,4.0418e-05,-4.0418e-05
300.21,400.0,0.0001697,3.524e-05,-3.524e-05
333.56,400.0,0.0001519,3.1352e-05,-3.1352e-05
0.0066713,500.0,5.4129e-40,5.4129e-40,-5.4129e-40
0.010007,500.0,2.3875e-27,2.3875e-27,-2.3875e-27
0.013343,500.0,4.2308e-21,4.2308e-21,-4.2308e-21
0.016678,500.0,2.1459e-17,2.1459e-17,-2.1459e-17
0.020014,500.0,5.9236e-15,5.9236e-15,-5.9236e-15
0.023349,500.0,3.1288e-13,3.1287e-13,-3.1287e-13
0.026685,500.0,5.9145e-12,5.914e-12,-5.914e-12
0.030021,500.0,5.659e-11,5.6577e-11,-5.6577e-11
0.033356,500.0,3.3715e-10,3.3695e-10,-3.3695e-10
0.066713,500.0,7.0319e-07,6.679e-07,-6.679e-07
0.10007,500.0,7.8329e-06,5.9866e-06,-5.9866e-06
0.13343,500.0,2.818e-05,1.5994e-05,-1.5994e-05
0.16678,500.0,6.4859e-05,2.8949e-05,-2.8949e-05
0.20014,500.0,0.00011804,4.4588e-05,-4.4588e-05
0.23349,500.0,0.00018765,6.2442e-05,-6.2442e-05
0.26685,500.0,0.00027431,8.2339e-05,-8.2339e-05
0.30021,500.0,0.00037854,0.00010516,-0.00010516
0.33356,500.0,0.00049992,0.00013254,-0.00013254
0.66713,500.0,0.002666,0.00047239,-0.00047239
1.0007,500.0,0.004237,0.000545,-0.000545
1.3343,500.0,0.00529,0.00055479,-0.00055479
1.6678,500.0,0.0059346,0.00054619,-0.00054619
2.0014,500.0,0.0062912,0.00053198,-0.00053198
2.3349,500.0,0.0064562,0.00051666,-0.00051666
2.6685,500.0,0.0064969,0.00050248,-0.00050248
3.0021,500.0,0.0064571,0.0004908,-0.0004908
3.3356,500.0,0.0063652,0.00048236,-0.00048236
6.6713,500.0,0.0047408,0.0012701,-0.0012701
10.007,500.0,0.0036303,0.00081899,-0.00081899
13.343,500.0,0.0028919,0.00058528,-0.00058528
16.678,500.0,0.00238,0.00044894,-0.00044894
20.014,500.0,0.0020097,0.00036162,-0.00036162
23.349,500.0,0.0017334,0.00030173,-0.00030173
26.685,500.0,0.001522,0.0002588,-0.0002588
30.021,500.0,0.0013567,0.00022737,-0.00022737
33.356,500.0,0.0012246,0.00020428,-0.00020428
66.713,500.0,0.0009435,0.00032557,-0.00032557
100.07,500.0,0.00065906,0.00018206,-0.00018206
133.43,500.0,0.00050071,0.00012271,-0.00012271
166.78,500.0,0.00039774,9.0826e-05,-9.0826e-05
200.14,500.0,0.0003257,7.1084e-05,-7.1084e-05
233.49,500.0,0.00027312,5.7753e-05,-5.7753e-05
266.85,500.0,0.0002336,4.8236e-05,-4.8236e-05
300.21,500.0,0.00020322,4.1197e-05,-4.1197e-05
333.56,500.0,0.00017939,3.5891e-05,-3.5891e-05
0.0066713,600.0,8.5408e-47,8.5204e-47,-8.5204e-47
0.010007,600.0,8.258e-32,8.113e-32,-8.113e-32
0.013343,600.0,2.2193e-24,2.1142e-24,-2.1142e-24
0.016678,600.0,5.896e-20,5.392e-20,-5.392e-20
0.020014,600.0,5.0141e-17,4.3816e-17,-4.3816e-17
0.023349,600.0,6.0201e-15,5.0216e-15,-5.0216e-15
0.026685,600.0,2.1365e-13,1.7031e-13,-1.7031e-13
0.030021,600.0,3.3738e-12,2.5761e-12,-2.5761e-12
0.033356,600.0,3.0276e-11,2.2208e-11,-2.2208e-11
0.066713,600.0,4.4692e-07,2.5271e-07,-2.5271e-07
0.10007,600.0,8.7506e-06,4.3049e-06,-4.3049e-06
0.13343,600.0,3.5763e-05,1.5489e-05,-1.5489e-05
0.16678,600.0,8.2965e-05,3.0991e-05,-3.0991e-05
0.20014,600.0,0.00015021,4.7748e-05,-4.7748e-05
0.23349,600.0,0.00024004,6.5589e-05,-6.5589e-05
0.26685,600.0,0.00035676,8.6675e-05,-8.6675e-05
0.30021,600.0,0.00050466,0.00011442,-0.00011442
0.33356,600.0,0.00068687,0.00015273,-0.00015273
0.66713,600.0,0.0022539,0.0003402,-0.0003402
1.0007,600.0,0.0042188,0.00047947,-0.00047947
1.3343,600.0,0.005539,0.00053376,-0.00053376
1.6678,600.0,0.0063212,0.00054576,-0.00054576
2.0014,600.0,0.0067502,0.00053949,-0.00053949
2.3349,600.0,0.0069628,0.00052649,-0.00052649
2.6685,600.0,0.0070446,0.00051256,-0.00051256
3.0021,600.0,0.0070462,0.00050081,-0.00050081
3.3356,600.0,0.0069968,0.00049278,-0.00049278
6.6713,600.0,0.0036972,0.00097876,-0.00097876
10.007,600.0,0.0032245,0.00071268,-0.00071268
13.343,600.0,0.0027641,0.00054712,-0.00054712
16.678,600.0,0.0023918,0.00043733,-0.00043733
20.014,600.0,0.0021006,0.00036175,-0.00036175
23.349,600.0,0.0018717,0.00030854,-0.00030854
26.685,600.0,0.0016892,0.00027059,-0.00027059
30.021,600.0,0.0015417,0.00024337,-0.00024337
33.356,600.0,0.0014215,0.00022385,-0.00022385
66.713,600.0,0.0017385,0.0003692,-0.0003692
100.07,600.0,0.001195,0.00022248,-0.00022248
133.43,600.0,0.00088813,0.00015314,-0.00015314
166.78,600.0,0.000696,0.00011379,-0.00011379
200.14,600.0,0.00056732,8.8998e-05,-8.8998e-05
233.49,600.0,0.00047657,7.2343e-05,-7.2343e-05
266.85,600.0,0.00040978,6.0704e-05,-6.0704e-05
300.21,600.0,0.00035881,5.2351e-05,-5.2351e-05
333.56,600.0,0.0003187,4.6234e-05,-4.6234e-05
0.0066713,700.0,3.2743e-55,3.2743e-55,-3.2743e-55
0.010007,700.0,1.9919e-37,1.9919e-37,-1.9919e-37
0.013343,700.0,1.3108e-28,1.3108e-28,-1.3108e-28
0.016678,700.0,2.3155e-23,2.3154e-23,-2.3154e-23
0.020014,700.0,6.8186e-20,6.816e-20,-6.816e-20
0.023349,700.0,1.9551e-17,1.9523e-17,-1.9523e-17
0.026685,700.0,1.3166e-15,1.3114e-15,-1.3114e-15
0.030021,700.0,3.393e-14,3.3636e-14,-3.3636e-14
0.033356,700.0,4.4828e-13,4.4096e-13,-4.4096e-13
0.066713,700.0,4.1276e-08,3.1135e-08,-3.1135e-08
0.10007,700.0,1.9812e-06,1.0205e-06,-1.0205e-06
0.13343,700.0,1.4847e-05,5.7057e-06,-5.7057e-06
0.16678,700.0,5.1374e-05,1.6163e-05,-1.6163e-05
0.20014,700.0,0.00011899,3.2724e-05,-3.2724e-05
0.23349,700.0,0.00021757,5.4891e-05,-5.4891e-05
0.26685,700.0,0.00034172,8.2182e-05,-8.2182e-05
0.30021,700.0,0.00048356,0.00011424,-0.00011424
0.33356,700.0,0.00063483,0.00015055,-0.00015055
0.66713,700.0,0.0018662,0.0003479,-0.0003479
1.0007,700.0,0.0039724,0.00057381,-0.00057381
1.3343,700.0,0.0055245,0.00068858,-0.00068858
1.6678,700.0,0.0065088,0.00073755,-0.00073755
2.0014,700.0,0.0070877,0.0007518,-0.0007518
2.3349,700.0,0.0074063,0.00074926,-0.00074926
2.6685,700.0,0.007566,0.00074045,-0.00074045
3.0021,700.0,0.0076319,0.00073216,-0.00073216
3.3356,700.0,0.0076442,0.00072946,-0.00072946
6.6713,700.0,0.0078303,0.0016189,-0.0016189
10.007,700.0,0.0062446,0.0010747,-0.0010747
13.343,700.0,0.0051064,0.00078479,-0.00078479
16.678,700.0,0.0043011,0.00061018,-0.00061018
20.014,700.0,0.0037154,0.00049632,-0.00049632
23.349,700.0,0.0032745,0.00041819,-0.00041819
26.685,700.0,0.0029316,0.0003627,-0.0003627
30.021,700.0,0.0026568,0.00032232,-0.00032232
33.356,700.0,0.0024311,0.00029243,-0.00029243
66.713,700.0,0.0013834,0.00035995,-0.00035995
100.07,700.0,0.00091711,0.00020704,-0.00020704
133.43,700.0,0.00069116,0.00013998,-0.00013998
166.78,700.0,0.00055886,0.00010421,-0.00010421
200.14,700.0,0.00047145,8.2669e-05,-8.2669e-05
233.49,700.0,0.00040887,6.8623e-05,-6.8623e-05
266.85,700.0,0.00036159,5.8942e-05,-5.8942e-05
300.21,700.0,0.0003245,5.2015e-05,-5.2015e-05
333.56,700.0,0.00029459,4.6959e-05,-4.6959e-05
0.0066713,800.0,4.2904e-65,4.2904e-65,-4.2904e-65
0.010007,800.0,6.63e-44,6.6297e-44,-6.6297e-44
0.013343,800.0,2.2004e-33,2.1989e-33,-2.1989e-33
0.016678,800.0,4.0948e-27,4.0808e-27,-4.0808e-27
0.020014,800.0,5.8225e-23,5.7628e-23,-5.7628e-23
0.023349,800.0,5.1749e-20,5.0594e-20,-5.0594e-20
