#: table_doi: 10.17182/hepdata.95354.v2/t28
#: name: chargino+neutralino acceptances (higgsino LSP, 2017)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2017 data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2017).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
3.3356,200.0,0.0049514,0.0049514,-0.0049514
6.6713,200.0,0.0032456,0.00069262,-0.00069262
10.007,200.0,0.0024317,0.00051019,-0.00051019
13.343,200.0,0.0019376,0.0004035,-0.0004035
16.678,200.0,0.0016086,0.00033362,-0.00033362
20.014,200.0,0.0013744,0.00028433,-0.00028433
23.349,200.0,0.0011995,0.00024772,-0.00024772
26.685,200.0,0.0010639,0.00021945,-0.00021945
30.021,200.0,0.00095581,0.00019697,-0.00019697
33.356,200.0,0.0008676,0.0008676,-0.0008676
66.713,200.0,0.00024979,9.0712e-05,-9.0712e-05
100.07,200.0,0.00016857,6.1169e-05,-6.1169e-05
133.43,200.0,0.0001272,4.614e-05,-4.614e-05
166.78,200.0,0.00010214,3.7039e-05,-3.7039e-05
200.14,200.0,8.5322e-05,3.0936e-05,-3.0936e-05
233.49,200.0,7.3261e-05,2.656e-05,-2.656e-05
266.85,200.0,6.4188e-05,2.3269e-05,-2.3269e-05
300.21,200.0,5.7114e-05,2.0703e-05,-2.0703e-05
333.56,200.0,5.1445e-05,5.1445e-05,-5.1445e-05
0.0066713,300.0,8.1248e-29,8.123e-29,-8.123e-29
0.010007,300.0,2.2009e-20,2.1911e-20,-2.1911e-20
0.013343,300.0,3.3745e-16,3.3061e-16,-3.3061e-16
0.016678,300.0,1.0656e-13,1.0113e-13,-1.0113e-13
0.020014,300.0,4.9069e-12,4.4478e-12,-4.4478e-12
0.023349,300.0,7.5814e-11,6.4988e-11,-6.4988e-11
0.026685,300.0,5.9409e-10,4.7903e-10,-4.7903e-10
0.030021,300.0,2.9648e-09,2.2448e-09,-2.2448e-09
0.033356,300.0,1.0793e-08,7.6786e-09,-7.6786e-09
0.066713,300.0,4.2715e-06,1.8479e-06,-1.8479e-06
0.10007,300.0,3.8325e-05,1.1551e-05,-1.1551e-05
0.13343,300.0,0.00012911,3.0105e-05,-3.0105e-05
0.16678,300.0,0.00028338,5.6189e-05,-5.6189e-05
0.20014,300.0,0.00049178,8.8567e-05,-8.8567e-05
0.23349,300.0,0.00073828,0.00012589,-0.00012589
0.26685,300.0,0.0010066,0.00016677,-0.00016677
0.30021,300.0,0.0012829,0.00020992,-0.00020992
0.33356,300.0,0.0015566,0.0015566,-0.0015566
0.66713,300.0,0.0044156,0.00049468,-0.00049468
1.0007,300.0,0.0057529,0.00055324,-0.00055324
1.3343,300.0,0.0063423,0.00056426,-0.00056426
1.6678,300.0,0.0065411,0.00055673,-0.00055673
2.0014,300.0,0.0065353,0.00054167,-0.00054167
2.3349,300.0,0.0064218,0.00052369,-0.00052369
2.6685,300.0,0.0062528,0.0005049,-0.0005049
3.0021,300.0,0.0060571,0.00048628,-0.00048628
3.3356,300.0,0.0058511,0.0058511,-0.0058511
6.6713,300.0,0.0049315,0.00083089,-0.00083089
10.007,300.0,0.0038167,0.00063148,-0.00063148
13.343,300.0,0.0030961,0.00050814,-0.00050814
16.678,300.0,0.0025998,0.00042487,-0.00042487
20.014,300.0,0.0022389,0.00036498,-0.00036498
23.349,300.0,0.0019653,0.00031986,-0.00031986
26.685,300.0,0.001751,0.00028465,-0.00028465
30.021,300.0,0.0015786,0.00025643,-0.00025643
33.356,300.0,0.001437,0.001437,-0.001437
66.713,300.0,0.00089355,0.00017401,-0.00017401
100.07,300.0,0.00060646,0.0001181,-0.0001181
133.43,300.0,0.00045897,8.9386e-05,-8.9386e-05
166.78,300.0,0.00036918,7.1905e-05,-7.1905e-05
200.14,300.0,0.00030877,6.0143e-05,-6.0143e-05
233.49,300.0,0.00026535,5.1688e-05,-5.1688e-05
266.85,300.0,0.00023263,4.5318e-05,-4.5318e-05
300.21,300.0,0.0002071,4.0345e-05,-4.0345e-05
333.56,300.0,0.00018662,0.00018662,-0.00018662
0.0066713,400.0,5.3171e-32,5.317e-32,-5.317e-32
0.010007,400.0,1.3747e-22,1.373e-22,-1.373e-22
0.013343,400.0,6.4694e-18,6.4092e-18,-6.4092e-18
0.016678,400.0,3.9859e-15,3.8592e-15,-3.8592e-15
0.020014,400.0,2.87e-13,2.6651e-13,-2.6651e-13
0.023349,400.0,6.1459e-12,5.378e-12,-5.378e-12
0.026685,400.0,6.2165e-11,5.0611e-11,-5.0611e-11
0.030021,400.0,3.8276e-10,2.8795e-10,-2.8795e-10
0.033356,400.0,1.6665e-09,1.1569e-09,-1.1569e-09
0.066713,400.0,1.7885e-06,7.1105e-07,-7.1105e-07
0.10007,400.0,2.3199e-05,6.8683e-06,-6.8683e-06
0.13343,400.0,9.1689e-05,2.2047e-05,-2.2047e-05
0.16678,400.0,0.00022,4.5464e-05,-4.5464e-05
0.20014,400.0,0.00040634,7.5552e-05,-7.5552e-05
0.23349,400.0,0.00064172,0.00011129,-0.00011129
0.26685,400.0,0.00091484,0.00015218,-0.00015218
0.30021,400.0,0.0012144,0.00019807,-0.00019807
0.33356,400.0,0.0015303,0.0015303,-0.0015303
0.66713,400.0,0.003895,0.00039219,-0.00039219
1.0007,400.0,0.0059201,0.0005104,-0.0005104
1.3343,400.0,0.0070309,0.00056532,-0.00056532
1.6678,400.0,0.0075643,0.00058603,-0.00058603
2.0014,400.0,0.0077638,0.00058833,-0.00058833
2.3349,400.0,0.0077735,0.00058084,-0.00058084
2.6685,400.0,0.0076763,0.00056832,-0.00056832
3.0021,400.0,0.0075204,0.00055346,-0.00055346
3.3356,400.0,0.0073336,0.0073336,-0.0073336
6.6713,400.0,0.0064074,0.00090989,-0.00090989
10.007,400.0,0.0050482,0.00070475,-0.00070475
13.343,400.0,0.004139,0.00057392,-0.00057392
16.678,400.0,0.0035006,0.0004839,-0.0004839
20.014,400.0,0.0030305,0.00041828,-0.00041828
23.349,400.0,0.0026708,0.00036834,-0.00036834
26.685,400.0,0.0023869,0.00032907,-0.00032907
30.021,400.0,0.0021573,0.00029738,-0.00029738
33.356,400.0,0.0019678,0.0019678,-0.0019678
66.713,400.0,0.00093537,0.00017787,-0.00017787
100.07,400.0,0.00063486,0.00012073,-0.00012073
133.43,400.0,0.00048048,9.1381e-05,-9.1381e-05
166.78,400.0,0.00038649,7.3513e-05,-7.3513e-05
200.14,400.0,0.00032326,6.1491e-05,-6.1491e-05
233.49,400.0,0.0002778,5.2848e-05,-5.2848e-05
266.85,400.0,0.00024356,4.6336e-05,-4.6336e-05
300.21,400.0,0.00021683,4.1252e-05,-4.1252e-05
333.56,400.0,0.00019538,0.00019538,-0.00019538
0.0066713,500.0,2.2031e-24,2.2031e-24,-2.2031e-24
0.010007,500.0,2.0068e-17,2.0068e-17,-2.0068e-17
0.013343,500.0,5.5636e-14,5.5636e-14,-5.5636e-14
0.016678,500.0,6.1535e-12,6.1535e-12,-6.1535e-12
0.020014,500.0,1.3711e-10,1.371e-10,-1.371e-10
0.023349,500.0,1.2288e-09,1.2288e-09,-1.2288e-09
0.026685,500.0,6.253e-09,6.2518e-09,-6.2518e-09
0.030021,500.0,2.1865e-08,2.1852e-08,-2.1852e-08
0.033356,500.0,5.89e-08,5.8807e-08,-5.8807e-08
0.066713,500.0,4.667e-06,4.0729e-06,-4.0729e-06
0.10007,500.0,2.6734e-05,1.4543e-05,-1.4543e-05
0.13343,500.0,8.6912e-05,2.8455e-05,-2.8455e-05
0.16678,500.0,0.00020281,4.7804e-05,-4.7804e-05
0.20014,500.0,0.00037886,7.4503e-05,-7.4503e-05
0.23349,500.0,0.00060964,0.00010854,-0.00010854
0.26685,500.0,0.00088542,0.00014926,-0.00014926
0.30021,500.0,0.0011954,0.00019609,-0.00019609
0.33356,500.0,0.0015296,0.0015296,-0.0015296
0.66713,500.0,0.0049814,0.00046688,-0.00046688
1.0007,500.0,0.0076166,0.00057404,-0.00057404
1.3343,500.0,0.0092339,0.00063149,-0.00063149
1.6678,500.0,0.010144,0.00065908,-0.00065908
2.0014,500.0,0.010606,0.00066929,-0.00066929
2.3349,500.0,0.010787,0.0006693,-0.0006693
2.6685,500.0,0.010793,0.00066327,-0.00066327
3.0021,500.0,0.010691,0.00065373,-0.00065373
3.3356,500.0,0.010523,0.010523,-0.010523
6.6713,500.0,0.0072007,0.00097273,-0.00097273
10.007,500.0,0.0057268,0.00075436,-0.00075436
13.343,500.0,0.004716,0.00061495,-0.00061495
16.678,500.0,0.0039979,0.0005188,-0.0005188
20.014,500.0,0.0034657,0.00044858,-0.00044858
23.349,500.0,0.0030569,0.00039507,-0.00039507
26.685,500.0,0.0027335,0.00035295,-0.00035295
30.021,500.0,0.0024715,0.00031893,-0.00031893
33.356,500.0,0.002255,0.002255,-0.002255
66.713,500.0,0.0013631,0.00021998,-0.00021998
100.07,500.0,0.00092477,0.0001491,-0.0001491
133.43,500.0,0.00070001,0.00011276,-0.00011276
166.78,500.0,0.00056382,9.067e-05,-9.067e-05
200.14,500.0,0.00047294,7.5844e-05,-7.5844e-05
233.49,500.0,0.00040829,6.5253e-05,-6.5253e-05
266.85,500.0,0.00036012,5.7373e-05,-5.7373e-05
300.21,500.0,0.0003229,5.1351e-05,-5.1351e-05
333.56,500.0,0.00029331,0.00029331,-0.00029331
0.0066713,600.0,1.7012e-30,1.7012e-30,-1.7012e-30
0.010007,600.0,1.8626e-21,1.8623e-21,-1.8623e-21
0.013343,600.0,5.6695e-17,5.6598e-17,-5.6598e-17
0.016678,600.0,2.6509e-14,2.6334e-14,-2.6334e-14
0.020014,600.0,1.5544e-12,1.5292e-12,-1.5292e-12
0.023349,600.0,2.8033e-11,2.7173e-11,-2.7173e-11
0.026685,600.0,2.431e-10,2.3113e-10,-2.3113e-10
0.030021,600.0,1.2977e-09,1.2057e-09,-1.2057e-09
0.033356,600.0,4.9413e-09,4.4751e-09,-4.4751e-09
0.066713,600.0,2.0372e-06,1.3936e-06,-1.3936e-06
0.10007,600.0,1.6732e-05,8.6703e-06,-8.6703e-06
0.13343,600.0,5.4889e-05,2.1266e-05,-2.1266e-05
0.16678,600.0,0.00012379,3.7174e-05,-3.7174e-05
0.20014,600.0,0.00022636,5.6332e-05,-5.6332e-05
0.23349,600.0,0.00036195,7.9538e-05,-7.9538e-05
0.26685,600.0,0.00052831,0.00010757,-0.00010757
0.30021,600.0,0.00072292,0.00014121,-0.00014121
0.33356,600.0,0.00094348,0.00094348,-0.00094348
0.66713,600.0,0.0048499,0.00039809,-0.00039809
1.0007,600.0,0.0078639,0.0005435,-0.0005435
1.3343,600.0,0.0097446,0.00062182,-0.00062182
1.6678,600.0,0.010809,0.00066096,-0.00066096
2.0014,600.0,0.011354,0.00067738,-0.00067738
2.3349,600.0,0.011576,0.00068049,-0.00068049
2.6685,600.0,0.011598,0.00067579,-0.00067579
3.0021,600.0,0.011495,0.00066656,-0.00066656
3.3356,600.0,0.011317,0.011317,-0.011317
6.6713,600.0,0.0092126,0.0010853,-0.0010853
10.007,600.0,0.0073448,0.00085327,-0.00085327
13.343,600.0,0.0060475,0.0006994,-0.0006994
16.678,600.0,0.0051236,0.00059157,-0.00059157
20.014,600.0,0.0044387,0.00051219,-0.00051219
23.349,600.0,0.0039127,0.00045144,-0.00045144
26.685,600.0,0.0034969,0.00040349,-0.00040349
30.021,600.0,0.0031603,0.0003647,-0.0003647
33.356,600.0,0.0028824,0.0028824,-0.0028824
66.713,600.0,0.001655,0.00024013,-0.00024013
100.07,600.0,0.0011345,0.00016392,-0.00016392
133.43,600.0,0.00086474,0.00012452,-0.00012452
166.78,600.0,0.00069954,0.00010048,-0.00010048
200.14,600.0,0.00058785,8.4287e-05,-8.4287e-05
233.49,600.0,0.0005072,7.2641e-05,-7.2641e-05
266.85,600.0,0.00044618,6.386e-05,-6.386e-05
300.21,600.0,0.00039837,5.6999e-05,-5.6999e-05
333.56,600.0,0.00035988,0.00035988,-0.00035988
0.0066713,700.0,3.2125e-35,3.2124e-35,-3.2124e-35
0.010007,700.0,5.5136e-25,5.4955e-25,-5.4955e-25
0.013343,700.0,6.8364e-20,6.6045e-20,-6.6045e-20
0.016678,700.0,8.0641e-17,7.044e-17,-7.044e-17
0.020014,700.0,9.887e-15,7.2871e-15,-7.2871e-15
0.023349,700.0,3.3798e-13,2.0848e-13,-2.0848e-13
0.026685,700.0,5.126e-12,2.784e-12,-2.784e-12
0.030021,700.0,4.4372e-11,2.2465e-11,-2.2465e-11
0.033356,700.0,2.5585e-10,1.2489e-10,-1.2489e-10
0.066713,700.0,8.3251e-07,3.3944e-07,-3.3944e-07
0.10007,700.0,1.2972e-05,4.5679e-06,-4.5679e-06
0.13343,700.0,5.2467e-05,1.6318e-05,-1.6318e-05
0.16678,700.0,0.00012572,3.4703e-05,-3.4703e-05
0.20014,700.0,0.00023373,5.7732e-05,-5.7732e-05
0.23349,700.0,0.00037567,8.4669e-05,-8.4669e-05
0.26685,700.0,0.00054874,0.000116,-0.000116
0.30021,700.0,0.00074816,0.00015256,-0.00015256
0.33356,700.0,0.00096778,0.00096778,-0.00096778
0.66713,700.0,0.0049565,0.00040305,-0.00040305
1.0007,700.0,0.0080412,0.0005514,-0.0005514
1.3343,700.0,0.01004,0.00063422,-0.00063422
1.6678,700.0,0.011253,0.00067813,-0.00067813
2.0014,700.0,0.011954,0.00069991,-0.00069991
2.3349,700.0,0.012324,0.00070899,-0.00070899
2.6685,700.0,0.012479,0.00071069,-0.00071069
3.0021,700.0,0.012494,0.00070808,-0.00070808
3.3356,700.0,0.012415,0.012415,-0.012415
6.6713,700.0,0.0090732,0.0010929,-0.0010929
10.007,700.0,0.0073098,0.0008618,-0.0008618
13.343,700.0,0.0060616,0.00070917,-0.00070917
16.678,700.0,0.0051611,0.00060193,-0.00060193
20.014,700.0,0.0044875,0.00052268,-0.00052268
23.349,700.0,0.0039667,0.00046179,-0.00046179
26.685,700.0,0.0035529,0.00041356,-0.00041356
30.021,700.0,0.0032165,0.00037443,-0.00037443
33.356,700.0,0.0029379,0.0029379,-0.0029379
66.713,700.0,0.0016597,0.00024542,-0.00024542
100.07,700.0,0.0011425,0.00016786,-0.00016786
133.43,700.0,0.00087352,0.00012773,-0.00012773
166.78,700.0,0.00070873,0.0001032,-0.0001032
200.14,700.0,0.00059744,8.6672e-05,-8.6672e-05
233.49,700.0,0.00051723,7.4798e-05,-7.4798e-05
266.85,700.0,0.00045664,6.5878e-05,-6.5878e-05
300.21,700.0,0.0004092,5.8947e-05,-5.8947e-05
333.56,700.0,0.00037102,0.00037102,-0.00037102
0.0066713,800.0,7.9648e-22,7.9648e-22,-7.9648e-22
0.010007,800.0,9.3181e-16,9.3181e-16,-9.3181e-16
0.013343,800.0,9.2578e-13,9.2578e-13,-9.2578e-13
0.016678,800.0,5.5319e-11,5.5319e-11,-5.5319e-11
0.020014,800.0,8.176e-10,8.176e-10,-8.176e-10
0.023349,800.0,5.4655e-09,5.4655e-09,-5.4655e-09
0.026685,800.0,2.2318e-08,2.2318e-08,-2.2318e-08
0.030021,800.0,6.5745e-08,6.5745e-08,-6.5745e-08
0.033356,800.0,1.5431e-07,1.5431e-07,-1.5431e-07
0.066713,800.0,5.8268e-06,5.7629e-06,-5.7629e-06
0.10007,800.0,1.8584e-05,1.6221e-05,-1.6221e-05
0.13343,800.0,4.1559e-05,2.56e-05,-2.56e-05
0.16678,800.0,8.796e-05,3.4843e-05,-3.4843e-05
0.20014,800.0,0.00017091,4.8351e-05,-4.8351e-05
0.23349,800.0,0.00029846,7.0055e-05,-7.0055e-05
0.26685,800.0,0.00047286,0.00010173,-0.00010173
0.30021,800.0,0.00069161,0.00014381,-0.00014381
0.33356,800.0,0.00094903,0.00094903,-0.00094903
0.66713,800.0,0.0041178,0.00036095,-0.00036095
1.0007,800.0,0.0069573,0.00050501,-0.00050501
1.3343,800.0,0.0088975,0.00058582,-0.00058582
1.6678,800.0,0.010127,0.00063052,-0.00063052
2.0014,800.0,0.010867,0.00065418,-0.00065418
2.3349,800.0,0.01128,0.00066516,-0.00066516
2.6685,800.0,0.011475,0.00066829,-0.00066829
3.0021,800.0,0.011527,0.00066653,-0.00066653
3.3356,800.0,0.011483,0.011483,-0.011483
6.6713,800.0,0.012279,0.0012768,-0.0012768
10.007,800.0,0.0099716,0.0010134,-0.0010134
13.343,800.0,0.0083059,0.00083608,-0.00083608
16.678,800.0,0.0070957,0.00071056,-0.00071056
20.014,800.0,0.0061878,0.00061751,-0.00061751
23.349,800.0,0.0054852,0.00054597,-0.00054597
26.685,800.0,0.0049267,0.00048937,-0.00048937
30.021,800.0,0.0044727,0.00044357,-0.00044357
33.356,800.0,0.0040965,0.0040965,-0.0040965
66.713,800.0,0.0020086,0.00027229,-0.00027229
100.07,800.0,0.0013887,0.00018668,-0.00018668
133.43,800.0,0.0010662,0.00014233,-0.00014233
166.78,800.0,0.00086795,0.00011524,-0.00011524
200.14,800.0,0.00073323,9.6978e-05,-9.6978e-05
233.49,800.0,0.00063547,8.3823e-05,-8.3823e-05
266.85,800.0,0.00056116,7.3888e-05,-7.3888e-05
300.21,800.0,0.00050268,6.6112e-05,-6.6112e-05
333.56,800.0,0.00045541,0.00045541,-0.00045541
0.0066713,900.0,3.8042e-32,3.8042e-32,-3.8042e-32
0.010007,900.0,1.4724e-22,1.4724e-22,-1.4724e-22
0.013343,900.0,8.4141e-18,8.414e-18,-8.414e-18
0.016678,900.0,5.7184e-15,5.718e-15,-5.718e-15
0.020014,900.0,4.2748e-13,4.274e-13,-4.274e-13
0.023349,900.0,9.0966e-12,9.0933e-12,-9.0933e-12
0.026685,900.0,8.8536e-11,8.8482e-11,-8.8482e-11
0.030021,900.0,5.126e-10,5.121e-10,-5.121e-10
0.033356,900.0,2.0662e-09,2.0631e-09,-2.0631e-09
0.066713,900.0,9.2795e-07,8.7662e-07,-8.7662e-07
0.10007,900.0,7.5236e-06,5.5971e-06,-5.5971e-06
0.13343,900.0,2.5459e-05,1.366e-05,-1.366e-05
0.16678,900.0,6.0242e-05,2.4249e-05,-2.4249e-05
0.20014,900.0,0.00011766,3.7839e-05,-3.7839e-05
0.23349,900.0,0.00020363,5.5586e-05,-5.5586e-05
0.26685,900.0,0.00032224,7.959e-05,-7.959e-05
0.30021,900.0,0.00047424,0.00011223,-0.00011223
0.33356,900.0,0.0006571,0.0006571,-0.0006571
0.66713,900.0,0.0039394,0.00034655,-0.00034655
1.0007,900.0,0.0070572,0.00049326,-0.00049326
1.3343,900.0,0.0093766,0.00058447,-0.00058447
1.6678,900.0,0.010959,0.0006409,-0.0006409
2.0014,900.0,0.011987,0.00067542,-0.00067542
2.3349,900.0,0.012622,0.00069571,-0.00069571
2.6685,900.0,0.012982,0.00070649,-0.00070649
3.0021,900.0,0.013149,0.00071078,-0.00071078
3.3356,900.0,0.013181,0.013181,-0.013181
6.6713,900.0,0.011437,0.001157,-0.001157
10.007,900.0,0.0094544,0.0009375,-0.0009375
13.343,900.0,0.0079458,0.00078215,-0.00078215
16.678,900.0,0.0068229,0.00066948,-0.00066948
20.014,900.0,0.0059682,0.0005847,-0.0005847
23.349,900.0,0.0053001,0.00051879,-0.00051879
26.685,900.0,0.0047653,0.00046617,-0.00046617
30.021,900.0,0.0043283,0.00042322,-0.00042322
33.356,900.0,0.0039646,0.0039646,-0.0039646
66.713,900.0,0.0014409,0.00020784,-0.00020784
100.07,900.0,0.0010255,0.0001439,-0.0001439
133.43,900.0,0.00081044,0.00011106,-0.00011106
166.78,900.0,0.00067936,9.1208e-05,-9.1208e-05
200.14,900.0,0.00059124,7.804e-05,-7.804e-05
233.49,900.0,0.00052791,6.8782e-05,-6.8782e-05
266.85,900.0,0.00048011,6.2024e-05,-6.2024e-05
300.21,900.0,0.00044264,5.6979e-05,-5.6979e-05
333.56,900.0,0.00041236,0.00041236,-0.00041236

