#: table_doi: 10.17182/hepdata.95354.v2/t36
#: name: chargino+neutralino acceptances (higgsino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.020014,200.0,5.6417e-08,5.6417e-08,-5.6417e-08
0.023349,200.0,1.9586e-07,1.9585e-07,-1.9585e-07
0.026685,200.0,4.8936e-07,4.8926e-07,-4.8926e-07
0.030021,200.0,9.8399e-07,9.8344e-07,-9.8344e-07
0.033356,200.0,1.7024e-06,1.7001e-06,-1.7001e-06
0.066713,200.0,1.7317e-05,1.6062e-05,-1.6062e-05
0.10007,200.0,3.8753e-05,2.9129e-05,-2.9129e-05
0.13343,200.0,6.4375e-05,3.8239e-05,-3.8239e-05
0.16678,200.0,9.4556e-05,4.6325e-05,-4.6325e-05
0.20014,200.0,0.00012998,5.4806e-05,-5.4806e-05
0.23349,200.0,0.00017146,6.4287e-05,-6.4287e-05
0.26685,200.0,0.00021914,7.547e-05,-7.547e-05
0.30021,200.0,0.00027228,8.9124e-05,-8.9124e-05
0.33356,200.0,0.00050933,0.00050933,-0.00050933
0.66713,200.0,0.00080798,0.00021857,-0.00021857
1.0007,200.0,0.00097459,0.00022821,-0.00022821
1.3343,200.0,0.0010176,0.00022677,-0.00022677
1.6678,200.0,0.0010054,0.00021952,-0.00021952
2.0014,200.0,0.00096989,0.00020981,-0.00020981
2.3349,200.0,0.00092563,0.00019938,-0.00019938
2.6685,200.0,0.00087936,0.00018905,-0.00018905
3.0021,200.0,0.00083413,0.00017921,-0.00017921
3.3356,200.0,0.0012231,0.0012231,-0.0012231
6.6713,200.0,0.0005004,0.00024986,-0.00024986
10.007,200.0,0.00035904,0.0001769,-0.0001769
13.343,200.0,0.00027958,0.00013689,-0.00013689
16.678,200.0,0.00022882,0.00011163,-0.00011163
20.014,200.0,0.00019363,9.424e-05,-9.424e-05
23.349,200.0,0.0001678,8.1535e-05,-8.1535e-05
26.685,200.0,0.00014804,7.1849e-05,-7.1849e-05
30.021,200.0,0.00013245,6.4219e-05,-6.4219e-05
33.356,200.0,0.00018521,0.00018521,-0.00018521
66.713,200.0,0.00012236,5.7643e-05,-5.7643e-05
100.07,200.0,8.326e-05,3.9039e-05,-3.9039e-05
133.43,200.0,6.3104e-05,2.9523e-05,-2.9523e-05
166.78,200.0,5.0807e-05,2.3739e-05,-2.3739e-05
200.14,200.0,4.2522e-05,1.9851e-05,-1.9851e-05
233.49,200.0,3.656e-05,1.7058e-05,-1.7058e-05
266.85,200.0,3.2065e-05,1.4954e-05,-1.4954e-05
300.21,200.0,2.8554e-05,1.3312e-05,-1.3312e-05
333.56,200.0,3.978e-05,3.978e-05,-3.978e-05
0.0066713,300.0,1.7294e-31,1.6707e-31,-1.6707e-31
0.010007,300.0,4.3969e-22,3.9244e-22,-3.9244e-22
0.013343,300.0,2.157e-17,1.7656e-17,-1.7656e-17
0.016678,300.0,1.3839e-14,1.0522e-14,-1.0522e-14
0.020014,300.0,1.0151e-12,7.2837e-13,-7.2837e-13
0.023349,300.0,2.156e-11,1.4795e-11,-1.4795e-11
0.026685,300.0,2.1115e-10,1.3994e-10,-1.3994e-10
0.030021,300.0,1.235e-09,7.9605e-10,-7.9605e-10
0.033356,300.0,5.0385e-09,3.1741e-09,-3.1741e-09
0.066713,300.0,2.455e-06,1.3594e-06,-1.3594e-06
0.10007,300.0,1.7548e-05,8.9455e-06,-8.9455e-06
0.13343,300.0,4.581e-05,2.1556e-05,-2.1556e-05
0.16678,300.0,8.1998e-05,3.5433e-05,-3.5433e-05
0.20014,300.0,0.00012307,4.8815e-05,-4.8815e-05
0.23349,300.0,0.00016755,6.1672e-05,-6.1672e-05
0.26685,300.0,0.00021426,7.4753e-05,-7.4753e-05
0.30021,300.0,0.00026194,8.8807e-05,-8.8807e-05
0.33356,300.0,0.00047824,0.00047824,-0.00047824
0.66713,300.0,0.00086292,0.00017997,-0.00017997
1.0007,300.0,0.0011601,0.0002162,-0.0002162
1.3343,300.0,0.001288,0.000229,-0.000229
1.6678,300.0,0.0013262,0.0002306,-0.0002306
2.0014,300.0,0.0013191,0.00022683,-0.00022683
2.3349,300.0,0.0012893,0.00022057,-0.00022057
2.6685,300.0,0.0012487,0.00021325,-0.00021325
3.0021,300.0,0.0012035,0.00020563,-0.00020563
3.3356,300.0,0.0017887,0.0017887,-0.0017887
6.6713,300.0,0.00079218,0.0003113,-0.0003113
10.007,300.0,0.00058989,0.00022754,-0.00022754
13.343,300.0,0.00046882,0.00017953,-0.00017953
16.678,300.0,0.00038867,0.0001483,-0.0001483
20.014,300.0,0.00033181,0.00012635,-0.00012635
23.349,300.0,0.00028941,0.00011007,-0.00011007
26.685,300.0,0.0002566,9.7509e-05,-9.7509e-05
30.021,300.0,0.00023045,8.7523e-05,-8.7523e-05
33.356,300.0,0.00032326,0.00032326,-0.00032326
66.713,300.0,8.639e-05,4.6099e-05,-4.6099e-05
100.07,300.0,5.8455e-05,3.1138e-05,-3.1138e-05
133.43,300.0,4.4171e-05,2.3508e-05,-2.3508e-05
166.78,300.0,3.5496e-05,1.8881e-05,-1.8881e-05
200.14,300.0,2.9669e-05,1.5776e-05,-1.5776e-05
233.49,300.0,2.5485e-05,1.3548e-05,-1.3548e-05
266.85,300.0,2.2336e-05,1.1871e-05,-1.1871e-05
300.21,300.0,1.9879e-05,1.0564e-05,-1.0564e-05
333.56,300.0,2.7682e-05,2.7682e-05,-2.7682e-05
0.0066713,400.0,4.1411e-41,3.9309e-41,-3.9309e-41
0.010007,400.0,2.1046e-28,1.8749e-28,-1.8749e-28
0.013343,400.0,4.5344e-22,3.7852e-22,-3.7852e-22
0.016678,400.0,2.8088e-18,2.1956e-18,-2.1956e-18
0.020014,400.0,9.392e-16,6.8866e-16,-6.8866e-16
0.023349,400.0,5.935e-14,4.0997e-14,-4.0997e-14
0.026685,400.0,1.3243e-12,8.6679e-13,-8.6679e-13
0.030021,400.0,1.4764e-11,9.2111e-12,-9.2111e-12
0.033356,400.0,1.0126e-10,6.0561e-11,-6.0561e-11
0.066713,400.0,5.3722e-07,2.5355e-07,-2.5355e-07
0.10007,400.0,8.6319e-06,3.6656e-06,-3.6656e-06
0.13343,400.0,3.3209e-05,1.3194e-05,-1.3194e-05
0.16678,400.0,7.304e-05,2.7549e-05,-2.7549e-05
0.20014,400.0,0.00012274,4.4139e-05,-4.4139e-05
0.23349,400.0,0.00017848,6.1218e-05,-6.1218e-05
0.26685,400.0,0.00023883,7.8286e-05,-7.8286e-05
0.30021,400.0,0.00030368,9.5978e-05,-9.5978e-05
0.33356,400.0,0.00057694,0.00057694,-0.00057694
0.66713,400.0,0.00056086,0.00014862,-0.00014862
1.0007,400.0,0.00077723,0.0001745,-0.0001745
1.3343,400.0,0.00089864,0.00018686,-0.00018686
1.6678,400.0,0.0009608,0.00019178,-0.00019178
2.0014,400.0,0.00098822,0.00019239,-0.00019239
2.3349,400.0,0.00099546,0.00019055,-0.00019055
2.6685,400.0,0.0009909,0.00018744,-0.00018744
3.0021,400.0,0.00097938,0.00018377,-0.00018377
3.3356,400.0,0.0014897,0.0014897,-0.0014897
6.6713,400.0,0.0007796,0.00029203,-0.00029203
10.007,400.0,0.00059751,0.00022085,-0.00022085
13.343,400.0,0.00048109,0.00017687,-0.00017687
16.678,400.0,0.00040177,0.0001473,-0.0001473
20.014,400.0,0.0003446,0.00012613,-0.00012613
23.349,400.0,0.00030153,0.00011024,-0.00011024
26.685,400.0,0.00026797,9.7896e-05,-9.7896e-05
30.021,400.0,0.0002411,8.8028e-05,-8.8028e-05
33.356,400.0,0.00033868,0.00033868,-0.00033868
66.713,400.0,0.00011127,5.9707e-05,-5.9707e-05
100.07,400.0,7.487e-05,4.0105e-05,-4.0105e-05
133.43,400.0,5.6413e-05,3.0193e-05,-3.0193e-05
166.78,400.0,4.5256e-05,2.4209e-05,-2.4209e-05
200.14,400.0,3.7784e-05,2.0205e-05,-2.0205e-05
233.49,400.0,3.2429e-05,1.7337e-05,-1.7337e-05
266.85,400.0,2.8404e-05,1.5182e-05,-1.5182e-05
300.21,400.0,2.5268e-05,1.3504e-05,-1.3504e-05
333.56,400.0,3.5173e-05,3.5173e-05,-3.5173e-05
0.0066713,500.0,3.1459e-38,3.1459e-38,-3.1459e-38
0.010007,500.0,1.426e-26,1.426e-26,-1.426e-26
0.013343,500.0,8.8214e-21,8.819e-21,-8.819e-21
0.016678,500.0,2.5057e-17,2.5018e-17,-2.5018e-17
0.020014,500.0,4.8725e-15,4.8481e-15,-4.8481e-15
0.023349,500.0,2.0612e-13,2.037e-13,-2.037e-13
0.026685,500.0,3.3773e-12,3.3023e-12,-3.3023e-12
0.030021,500.0,2.9507e-11,2.8433e-11,-2.8433e-11
0.033356,500.0,1.664e-10,1.5744e-10,-1.5744e-10
0.066713,500.0,3.959e-07,2.8941e-07,-2.8941e-07
0.10007,500.0,5.6778e-06,3.2251e-06,-3.2251e-06
0.13343,500.0,2.3502e-05,1.0667e-05,-1.0667e-05
0.16678,500.0,5.8228e-05,2.2383e-05,-2.2383e-05
0.20014,500.0,0.00010917,3.7901e-05,-3.7901e-05
0.23349,500.0,0.00017226,5.6593e-05,-5.6593e-05
0.26685,500.0,0.00024239,7.7491e-05,-7.7491e-05
0.30021,500.0,0.00031505,9.95e-05,-9.95e-05
0.33356,500.0,0.00059782,0.00059782,-0.00059782
0.66713,500.0,0.00073986,0.00018435,-0.00018435
1.0007,500.0,0.001044,0.00021595,-0.00021595
1.3343,500.0,0.0011986,0.0002285,-0.0002285
1.6678,500.0,0.0012654,0.00023118,-0.00023118
2.0014,500.0,0.0012828,0.00022884,-0.00022884
2.3349,500.0,0.0012728,0.00022395,-0.00022395
2.6685,500.0,0.0012475,0.00021781,-0.00021781
3.0021,500.0,0.0012141,0.0002111,-0.0002111
3.3356,500.0,0.0018189,0.0018189,-0.0018189
6.6713,500.0,0.00068093,0.00029198,-0.00029198
10.007,500.0,0.00049398,0.0002108,-0.0002108
13.343,500.0,0.000387,0.00016474,-0.00016474
16.678,500.0,0.00031797,0.00013515,-0.00013515
20.014,500.0,0.00026979,0.00011455,-0.00011455
23.349,500.0,0.00023427,9.9397e-05,-9.9397e-05
26.685,500.0,0.00020701,8.7779e-05,-8.7779e-05
30.021,500.0,0.00018542,7.8592e-05,-7.8592e-05
33.356,500.0,0.00025954,0.00025954,-0.00025954
66.713,500.0,5.2701e-05,3.9202e-05,-3.9202e-05
100.07,500.0,3.5498e-05,2.6355e-05,-2.6355e-05
133.43,500.0,2.6762e-05,1.985e-05,-1.985e-05
166.78,500.0,2.1476e-05,1.5921e-05,-1.5921e-05
200.14,500.0,1.7934e-05,1.329e-05,-1.329e-05
233.49,500.0,1.5395e-05,1.1405e-05,-1.1405e-05
266.85,500.0,1.3486e-05,9.9885e-06,-9.9885e-06
300.21,500.0,1.1998e-05,8.885e-06,-8.885e-06
333.56,500.0,1.6702e-05,1.6702e-05,-1.6702e-05
0.0066713,600.0,2.9614e-41,2.9613e-41,-2.9613e-41
0.010007,600.0,1.1549e-28,1.1541e-28,-1.1541e-28
0.013343,600.0,2.103e-22,2.0928e-22,-2.0928e-22
0.016678,600.0,1.1497e-18,1.1322e-18,-1.1322e-18
0.020014,600.0,3.4867e-16,3.3753e-16,-3.3753e-16
0.023349,600.0,2.0397e-14,1.9306e-14,-1.9306e-14
0.026685,600.0,4.2813e-13,3.9493e-13,-3.9493e-13
0.030021,600.0,4.5456e-12,4.0811e-12,-4.0811e-12
0.033356,600.0,2.998e-11,2.6197e-11,-2.6197e-11
0.066713,600.0,1.3862e-07,9.7973e-08,-9.7973e-08
0.10007,600.0,2.3945e-06,1.3971e-06,-1.3971e-06
0.13343,600.0,1.0874e-05,5.2177e-06,-5.2177e-06
0.16678,600.0,2.8842e-05,1.192e-05,-1.192e-05
0.20014,600.0,5.7695e-05,2.175e-05,-2.175e-05
0.23349,600.0,9.7495e-05,3.4849e-05,-3.4849e-05
0.26685,600.0,0.00014765,5.1166e-05,-5.1166e-05
0.30021,600.0,0.00020716,7.0687e-05,-7.0687e-05
0.33356,600.0,0.00042468,0.00042468,-0.00042468
0.66713,600.0,0.0010577,0.00018054,-0.00018054
1.0007,600.0,0.0016288,0.00024759,-0.00024759
1.3343,600.0,0.0019222,0.00027827,-0.00027827
1.6678,600.0,0.0020463,0.00028919,-0.00028919
2.0014,600.0,0.0020765,0.00028967,-0.00028967
2.3349,600.0,0.0020558,0.00028467,-0.00028467
2.6685,600.0,0.0020081,0.00027686,-0.00027686
3.0021,600.0,0.0019469,0.00026774,-0.00026774
3.3356,600.0,0.0029057,0.0029057,-0.0029057
6.6713,600.0,0.0011961,0.00034893,-0.00034893
10.007,600.0,0.00090779,0.00026136,-0.00026136
13.343,600.0,0.00072807,0.00020858,-0.00020858
16.678,600.0,0.00060683,0.00017343,-0.00017343
20.014,600.0,0.00051987,0.00014838,-0.00014838
23.349,600.0,0.00045457,0.00012964,-0.00012964
26.685,600.0,0.00040377,0.00011509,-0.00011509
30.021,600.0,0.00036314,0.00010347,-0.00010347
33.356,600.0,0.00050997,0.00050997,-0.00050997
66.713,600.0,9.5692e-05,5.1138e-05,-5.1138e-05
100.07,600.0,6.57e-05,3.5087e-05,-3.5087e-05
133.43,600.0,5.04e-05,2.671e-05,-2.671e-05
166.78,600.0,4.1168e-05,2.158e-05,-2.158e-05
200.14,600.0,3.4981e-05,1.8124e-05,-1.8124e-05
233.49,600.0,3.0528e-05,1.5643e-05,-1.5643e-05
266.85,600.0,2.7154e-05,1.3777e-05,-1.3777e-05
300.21,600.0,2.4498e-05,1.2323e-05,-1.2323e-05
333.56,600.0,3.454e-05,3.454e-05,-3.454e-05
0.0066713,700.0,3.8414e-42,3.8384e-42,-3.8384e-42
0.010007,700.0,3.567e-29,3.5342e-29,-3.5342e-29
0.013343,700.0,1.0169e-22,9.8553e-23,-9.8553e-23
0.016678,700.0,7.3677e-19,6.9121e-19,-6.9121e-19
0.020014,700.0,2.7151e-16,2.4558e-16,-2.4558e-16
0.023349,700.0,1.8298e-14,1.5967e-14,-1.5967e-14
0.026685,700.0,4.269e-13,3.6051e-13,-3.6051e-13
0.030021,700.0,4.9129e-12,4.0313e-12,-4.0313e-12
0.033356,700.0,3.4486e-11,2.7604e-11,-2.7604e-11
0.066713,700.0,2.0053e-07,1.3757e-07,-1.3757e-07
0.10007,700.0,3.6121e-06,2.0987e-06,-2.0987e-06
0.13343,700.0,1.627e-05,7.9692e-06,-7.9692e-06
0.16678,700.0,4.1929e-05,1.7926e-05,-1.7926e-05
0.20014,700.0,8.0763e-05,3.1379e-05,-3.1379e-05
0.23349,700.0,0.00013053,4.768e-05,-4.768e-05
0.26685,700.0,0.00018797,6.6229e-05,-6.6229e-05
0.30021,700.0,0.00024978,8.6439e-05,-8.6439e-05
0.33356,700.0,0.00048398,0.00048398,-0.00048398
0.66713,700.0,0.00067538,0.00014475,-0.00014475
1.0007,700.0,0.0010541,0.00019002,-0.00019002
1.3343,700.0,0.0012832,0.00021389,-0.00021389
1.6678,700.0,0.0014078,0.00022542,-0.00022542
2.0014,700.0,0.0014661,0.00022977,-0.00022977
2.3349,700.0,0.0014834,0.00022983,-0.00022983
2.6685,700.0,0.0014756,0.00022728,-0.00022728
3.0021,700.0,0.0014528,0.00022315,-0.00022315
3.3356,700.0,0.0021967,0.0021967,-0.0021967
6.6713,700.0,0.0010927,0.00042199,-0.00042199
10.007,700.0,0.00081549,0.00030894,-0.00030894
13.343,700.0,0.00064885,0.00024318,-0.00024318
16.678,700.0,0.00053837,0.0002004,-0.0002004
20.014,700.0,0.00045991,0.0001704,-0.0001704
23.349,700.0,0.00040136,0.0001482,-0.0001482
26.685,700.0,0.000356,0.00013111,-0.00013111
30.021,700.0,0.00031984,0.00011755,-0.00011755
33.356,700.0,0.00044879,0.00044879,-0.00044879
66.713,700.0,0.0001372,6.2417e-05,-6.2417e-05
100.07,700.0,9.2782e-05,4.2243e-05,-4.2243e-05
133.43,700.0,7.0085e-05,3.1922e-05,-3.1922e-05
166.78,700.0,5.6309e-05,2.5654e-05,-2.5654e-05
200.14,700.0,4.7059e-05,2.1443e-05,-2.1443e-05
233.49,700.0,4.0418e-05,1.842e-05,-1.842e-05
266.85,700.0,3.542e-05,1.6143e-05,-1.6143e-05
300.21,700.0,3.1522e-05,1.4368e-05,-1.4368e-05
333.56,700.0,4.3894e-05,4.3894e-05,-4.3894e-05
0.0066713,800.0,2.4472e-67,2.447e-67,-2.447e-67
0.010007,800.0,8.5872e-46,8.5749e-46,-8.5749e-46
0.013343,800.0,4.6956e-35,4.6627e-35,-4.6627e-35
0.016678,800.0,1.247e-28,1.2246e-28,-1.2246e-28
0.020014,800.0,2.3327e-24,2.2549e-24,-2.2549e-24
0.023349,800.0,2.5847e-21,2.4521e-21,-2.4521e-21
0.026685,800.0,4.9111e-19,4.5647e-19,-4.5647e-19
0.030021,800.0,2.8858e-17,2.6256e-17,-2.6256e-17
0.033356,800.0,7.4673e-16,6.648e-16,-6.648e-16
0.066713,800.0,1.6166e-09,1.1483e-09,-1.1483e-09
0.10007,800.0,2.1949e-07,1.2489e-07,-1.2489e-07
0.13343,800.0,2.696e-06,1.3093e-06,-1.3093e-06
0.16678,800.0,1.2355e-05,5.5078e-06,-5.5078e-06
0.20014,800.0,3.4048e-05,1.4602e-05,-1.4602e-05
0.23349,800.0,6.9711e-05,2.9458e-05,-2.9458e-05
0.26685,800.0,0.00011825,4.9788e-05,-4.9788e-05
0.30021,800.0,0.0001768,7.4546e-05,-7.4546e-05
0.33356,800.0,0.00037402,0.00037402,-0.00037402
0.66713,800.0,0.00075763,0.00015022,-0.00015022
1.0007,800.0,0.0012813,0.00021084,-0.00021084
1.3343,800.0,0.0016187,0.00024625,-0.00024625
1.6678,800.0,0.0018129,0.00026479,-0.00026479
2.0014,800.0,0.0019135,0.00027303,-0.00027303
2.3349,800.0,0.001955,0.00027508,-0.00027508
2.6685,800.0,0.0019594,0.00027341,-0.00027341
3.0021,800.0,0.0019408,0.00026952,-0.00026952
3.3356,800.0,0.0029492,0.0029492,-0.0029492
6.6713,800.0,0.0017294,0.00043994,-0.00043994
10.007,800.0,0.0013639,0.00034352,-0.00034352
13.343,800.0,0.0011147,0.00027987,-0.00027987
16.678,800.0,0.00093947,0.00023558,-0.00023558
20.014,800.0,0.0008108,0.0002032,-0.0002032
23.349,800.0,0.00071266,0.00017855,-0.00017855
26.685,800.0,0.00063549,0.00015919,-0.00015919
30.021,800.0,0.00057328,0.0001436,-0.0001436
33.356,800.0,0.000807,0.000807,-0.000807
66.713,800.0,0.00014918,7.0498e-05,-7.0498e-05
100.07,800.0,0.00010057,4.7562e-05,-4.7562e-05
133.43,800.0,7.5852e-05,3.5885e-05,-3.5885e-05
166.78,800.0,6.0885e-05,2.8811e-05,-2.8811e-05
200.14,800.0,5.0852e-05,2.4067e-05,-2.4067e-05
233.49,800.0,4.3657e-05,2.0664e-05,-2.0664e-05
266.85,800.0,3.8246e-05,1.8104e-05,-1.8104e-05
300.21,800.0,3.4028e-05,1.6109e-05,-1.6109e-05
333.56,800.0,4.7373e-05,4.7373e-05,-4.7373e-05
0.0066713,900.0,2.6096e-55,2.5954e-55,-2.5954e-55
0.010007,900.0,8.5584e-38,8.2648e-38,-8.2648e-38
0.013343,900.0,4.6835e-29,4.2934e-29,-4.2934e-29
0.016678,900.0,8.0532e-24,6.9515e-24,-6.9515e-24
0.020014,900.0,2.4644e-20,2.0081e-20,-2.0081e-20
0.023349,900.0,7.5472e-18,5.8459e-18,-5.8459e-18
0.026685,900.0,5.4815e-16,4.0684e-16,-4.0684e-16
0.030021,900.0,1.5251e-14,1.0926e-14,-1.0926e-14
0.033356,900.0,2.1677e-13,1.5083e-13,-1.5083e-13
0.066713,900.0,2.8808e-08,1.7436e-08,-1.7436e-08
0.10007,900.0,1.3315e-06,7.4014e-07,-7.4014e-07
0.13343,900.0,8.848e-06,4.5206e-06,-4.5206e-06
0.16678,900.0,2.7458e-05,1.3015e-05,-1.3015e-05
0.20014,900.0,5.8351e-05,2.6081e-05,-2.6081e-05
0.23349,900.0,9.9762e-05,4.2804e-05,-4.2804e-05
0.26685,900.0,0.00014866,6.2199e-05,-6.2199e-05
0.30021,900.0,0.00020193,8.3387e-05,-8.3387e-05
0.33356,900.0,0.00039704,0.00039704,-0.00039704
0.66713,900.0,0.00072505,0.00013619,-0.00013619
1.0007,900.0,0.0012175,0.00019857,-0.00019857
1.3343,900.0,0.001541,0.00023336,-0.00023336
1.6678,900.0,0.0017383,0.00025189,-0.00025189
2.0014,900.0,0.0018517,0.00026118,-0.00026118
2.3349,900.0,0.0019103,0.00026508,-0.00026508
2.6685,900.0,0.0019329,0.00026573,-0.00026573
3.0021,900.0,0.0019319,0.00026433,-0.00026433
3.3356,900.0,0.0029605,0.0029605,-0.0029605
6.6713,900.0,0.00074541,0.00027503,-0.00027503
10.007,900.0,0.00058037,0.00021249,-0.00021249
13.343,900.0,0.00047177,0.00017244,-0.00017244
16.678,900.0,0.00039648,0.00014488,-0.00014488
20.014,900.0,0.00034158,0.00012484,-0.00012484
23.349,900.0,0.00029988,0.00010963,-0.00010963
26.685,900.0,0.00026718,9.7708e-05,-9.7708e-05
30.021,900.0,0.00024087,8.8114e-05,-8.8114e-05
33.356,900.0,0.00033891,0.00033891,-0.00033891
66.713,900.0,0.00041812,0.00011365,-0.00011365
100.07,900.0,0.00028424,7.7158e-05,-7.7158e-05
133.43,900.0,0.00021529,5.8407e-05,-5.8407e-05
166.78,900.0,0.00017326,4.6988e-05,-4.6988e-05
200.14,900.0,0.00014496,3.9305e-05,-3.9305e-05
233.49,900.0,0.00012461,3.3781e-05,-3.3781e-05
266.85,900.0,0.00010927,2.9619e-05,-2.9619e-05
300.21,900.0,9.7287e-05,2.6369e-05,-2.6369e-05
333.56,900.0,0.00013552,0.00013552,-0.00013552

