txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,8.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,1.4500E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.4500E+03*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,8.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,6.5000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[4.0500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,4.0500E+03*GeV,0.0000E+00*GeV]],0.0003884],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[1.9000E+03*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.3000E+03*GeV,4.5000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[1.9000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.3000E+03*GeV,4.5000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,4.5000E+02*GeV]],0.0004228],
[[[1.7000E+03*GeV,8.5000E+02*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,8.5000E+02*GeV]],0.0004248],
[[[9.0000E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002145],
[[[1.1000E+03*GeV,6.5000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,6.5000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0005911],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0004329],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[1.9000E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.7000E+03*GeV,1.6500E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[9.0000E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[4.2500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,4.2500E+03*GeV,0.0000E+00*GeV]],0.000196],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[1.9000E+03*GeV,7.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0004155],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.3000E+03*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0002012],
[[[1.5000E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002106],
[[[1.3000E+03*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,8.5000E+02*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004137],
[[[1.3000E+03*GeV,8.5000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.3000E+03*GeV,6.5000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.1000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.7000E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0004442],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.1000E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002129],
[[[9.0000E+02*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,7.0000E+02*GeV,5.0000E+01*GeV]],0.0004137],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0003954],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0004259],
[[[1.7000E+03*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,5.0000E+01*GeV]],0.0004312],
[[[1.3000E+03*GeV,1.2500E+03*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,1.2500E+03*GeV]],0.0004388],
[[[2.6500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,2.6500E+03*GeV,0.0000E+00*GeV]],0.0001984],
[[[9.0000E+02*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,2.5000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[1.1000E+03*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV]],0.0004209],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.0004241],
[[[1.7000E+03*GeV,1.4500E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0002102],
[[[1.1000E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.1000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002136],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4500E+03*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.4500E+03*GeV]],0.0],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0006479],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,5.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.000412],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.1000E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,1.0500E+03*GeV]],0.0],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,6.5000E+02*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.000616],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[8.5000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0004114],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.00061],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.3000E+03*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.7000E+03*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,6.5000E+02*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004231],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV,4.5000E+02*GeV]],0.0004263],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.7000E+03*GeV,4.5000E+02*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[6.5000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0002228],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0006297],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0004147],
[[[3.0000E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.3000E+03*GeV,6.5000E+02*GeV],[1.7000E+03*GeV,1.3000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002127],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0010575],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0006328],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.00021],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.000422],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0001958],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0004142],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0003918],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0003962],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0004244],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0003986],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[1.2500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.3500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,3.3500E+03*GeV,6.9500E+02*GeV]],0.0007971],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0008193],
[[[4.1500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,4.1500E+03*GeV,6.9500E+02*GeV]],0.0003899],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.7500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,2.7500E+03*GeV,6.9500E+02*GeV]],0.0006],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0006233],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[2.9500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0006112],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0004264],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0004205],
[[[2.9500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,2.9500E+03*GeV,6.9500E+02*GeV]],0.0004029],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.000627],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.1500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,3.1500E+03*GeV,6.9500E+02*GeV]],0.000399],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0003969],
[[[7.5000E+02*GeV,6.9500E+02*GeV],[2.1500E+03*GeV,7.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0002045],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[1.7500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0002091],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002119],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0003982],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[3.5500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0002012],
[[[2.4500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.4500E+03*GeV,0.0000E+00*GeV]],0.0002044],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0004002],
[[[2.3500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,2.3500E+03*GeV,6.9500E+02*GeV]],0.0004054],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[3.3500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.3500E+03*GeV,0.0000E+00*GeV]],0.0003927],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0003894],
[[[2.3500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.3500E+03*GeV,0.0000E+00*GeV]],0.0004051],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[3.3500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0005994],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0006267],
[[[3.3500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,3.3500E+03*GeV,0.0000E+00*GeV]],0.0010042],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0002047],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0004016],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0002068],
[[[3.7500E+03*GeV,6.9500E+02*GeV],[4.1500E+03*GeV,3.7500E+03*GeV,6.9500E+02*GeV]],0.0003914],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0002004],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.000203],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.001048],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0006189],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.0002023],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[2.1500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0004203],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[4.3500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0004113],
