txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[3.0625E+02*GeV,1.5625E+02*GeV,6.2500E+00*GeV],[3.0625E+02*GeV,1.5625E+02*GeV,6.2500E+00*GeV]],4.3332E+00*pb],
[[[6.4375E+02*GeV,5.4375E+02*GeV,4.4375E+02*GeV],[6.4375E+02*GeV,5.4375E+02*GeV,4.4375E+02*GeV]],2.4414E-01*pb],
[[[6.4375E+02*GeV,5.5000E+02*GeV,4.5625E+02*GeV],[6.4375E+02*GeV,5.5000E+02*GeV,4.5625E+02*GeV]],2.6624E-01*pb],
[[[6.4375E+02*GeV,5.5625E+02*GeV,4.6875E+02*GeV],[6.4375E+02*GeV,5.5625E+02*GeV,4.6875E+02*GeV]],3.1035E-01*pb],
[[[6.5625E+02*GeV,3.3125E+02*GeV,6.2500E+00*GeV],[6.5625E+02*GeV,3.3125E+02*GeV,6.2500E+00*GeV]],5.1337E-02*pb],
[[[6.5625E+02*GeV,3.3750E+02*GeV,1.8750E+01*GeV],[6.5625E+02*GeV,3.3750E+02*GeV,1.8750E+01*GeV]],4.9744E-02*pb],
[[[6.5625E+02*GeV,3.4375E+02*GeV,3.1250E+01*GeV],[6.5625E+02*GeV,3.4375E+02*GeV,3.1250E+01*GeV]],4.9147E-02*pb],
[[[6.5625E+02*GeV,3.5000E+02*GeV,4.3750E+01*GeV],[6.5625E+02*GeV,3.5000E+02*GeV,4.3750E+01*GeV]],4.9545E-02*pb],
[[[6.5625E+02*GeV,3.5625E+02*GeV,5.6250E+01*GeV],[6.5625E+02*GeV,3.5625E+02*GeV,5.6250E+01*GeV]],4.8922E-02*pb],
[[[6.5625E+02*GeV,3.6250E+02*GeV,6.8750E+01*GeV],[6.5625E+02*GeV,3.6250E+02*GeV,6.8750E+01*GeV]],4.8823E-02*pb],
[[[6.5625E+02*GeV,3.6875E+02*GeV,8.1250E+01*GeV],[6.5625E+02*GeV,3.6875E+02*GeV,8.1250E+01*GeV]],4.8723E-02*pb],
[[[6.5625E+02*GeV,3.7500E+02*GeV,9.3750E+01*GeV],[6.5625E+02*GeV,3.7500E+02*GeV,9.3750E+01*GeV]],4.8624E-02*pb],
[[[6.5625E+02*GeV,3.8125E+02*GeV,1.0625E+02*GeV],[6.5625E+02*GeV,3.8125E+02*GeV,1.0625E+02*GeV]],4.9596E-02*pb],
[[[6.5625E+02*GeV,3.8750E+02*GeV,1.1875E+02*GeV],[6.5625E+02*GeV,3.8750E+02*GeV,1.1875E+02*GeV]],5.0193E-02*pb],
[[[6.5625E+02*GeV,3.9375E+02*GeV,1.3125E+02*GeV],[6.5625E+02*GeV,3.9375E+02*GeV,1.3125E+02*GeV]],5.0790E-02*pb],
[[[6.5625E+02*GeV,4.0000E+02*GeV,1.4375E+02*GeV],[6.5625E+02*GeV,4.0000E+02*GeV,1.4375E+02*GeV]],5.1388E-02*pb],
[[[6.5625E+02*GeV,4.0625E+02*GeV,1.5625E+02*GeV],[6.5625E+02*GeV,4.0625E+02*GeV,1.5625E+02*GeV]],5.2583E-02*pb],
[[[6.5625E+02*GeV,4.1250E+02*GeV,1.6875E+02*GeV],[6.5625E+02*GeV,4.1250E+02*GeV,1.6875E+02*GeV]],5.4377E-02*pb],
[[[6.5625E+02*GeV,4.1875E+02*GeV,1.8125E+02*GeV],[6.5625E+02*GeV,4.1875E+02*GeV,1.8125E+02*GeV]],5.6171E-02*pb],
[[[6.5625E+02*GeV,4.2500E+02*GeV,1.9375E+02*GeV],[6.5625E+02*GeV,4.2500E+02*GeV,1.9375E+02*GeV]],5.7965E-02*pb],
[[[6.5625E+02*GeV,4.3125E+02*GeV,2.0625E+02*GeV],[6.5625E+02*GeV,4.3125E+02*GeV,2.0625E+02*GeV]],5.9336E-02*pb],
[[[6.5625E+02*GeV,4.3750E+02*GeV,2.1875E+02*GeV],[6.5625E+02*GeV,4.3750E+02*GeV,2.1875E+02*GeV]],6.2028E-02*pb],
[[[6.5625E+02*GeV,4.4375E+02*GeV,2.3125E+02*GeV],[6.5625E+02*GeV,4.4375E+02*GeV,2.3125E+02*GeV]],6.4721E-02*pb],
[[[6.5625E+02*GeV,4.5000E+02*GeV,2.4375E+02*GeV],[6.5625E+02*GeV,4.5000E+02*GeV,2.4375E+02*GeV]],6.7413E-02*pb],
[[[6.5625E+02*GeV,4.5625E+02*GeV,2.5625E+02*GeV],[6.5625E+02*GeV,4.5625E+02*GeV,2.5625E+02*GeV]],7.1725E-02*pb],
[[[6.5625E+02*GeV,4.6250E+02*GeV,2.6875E+02*GeV],[6.5625E+02*GeV,4.6250E+02*GeV,2.6875E+02*GeV]],7.7656E-02*pb],
[[[6.5625E+02*GeV,4.6875E+02*GeV,2.8125E+02*GeV],[6.5625E+02*GeV,4.6875E+02*GeV,2.8125E+02*GeV]],8.3586E-02*pb],
[[[6.5625E+02*GeV,4.7500E+02*GeV,2.9375E+02*GeV],[6.5625E+02*GeV,4.7500E+02*GeV,2.9375E+02*GeV]],8.9517E-02*pb],
[[[6.5625E+02*GeV,4.8125E+02*GeV,3.0625E+02*GeV],[6.5625E+02*GeV,4.8125E+02*GeV,3.0625E+02*GeV]],9.5100E-02*pb],
[[[6.5625E+02*GeV,4.8750E+02*GeV,3.1875E+02*GeV],[6.5625E+02*GeV,4.8750E+02*GeV,3.1875E+02*GeV]],1.0208E-01*pb],
[[[6.5625E+02*GeV,4.9375E+02*GeV,3.3125E+02*GeV],[6.5625E+02*GeV,4.9375E+02*GeV,3.3125E+02*GeV]],1.0906E-01*pb],
[[[6.5625E+02*GeV,5.0000E+02*GeV,3.4375E+02*GeV],[6.5625E+02*GeV,5.0000E+02*GeV,3.4375E+02*GeV]],1.1604E-01*pb],
[[[6.5625E+02*GeV,5.0625E+02*GeV,3.5625E+02*GeV],[6.5625E+02*GeV,5.0625E+02*GeV,3.5625E+02*GeV]],1.2322E-01*pb],
[[[6.5625E+02*GeV,5.1250E+02*GeV,3.6875E+02*GeV],[6.5625E+02*GeV,5.1250E+02*GeV,3.6875E+02*GeV]],1.3358E-01*pb],
[[[6.5625E+02*GeV,5.1875E+02*GeV,3.8125E+02*GeV],[6.5625E+02*GeV,5.1875E+02*GeV,3.8125E+02*GeV]],1.4903E-01*pb],
[[[6.5625E+02*GeV,5.2500E+02*GeV,3.9375E+02*GeV],[6.5625E+02*GeV,5.2500E+02*GeV,3.9375E+02*GeV]],1.6957E-01*pb],
[[[6.5625E+02*GeV,5.3125E+02*GeV,4.0625E+02*GeV],[6.5625E+02*GeV,5.3125E+02*GeV,4.0625E+02*GeV]],1.8582E-01*pb],
[[[6.5625E+02*GeV,5.3750E+02*GeV,4.1875E+02*GeV],[6.5625E+02*GeV,5.3750E+02*GeV,4.1875E+02*GeV]],2.0416E-01*pb],
[[[6.5625E+02*GeV,5.4375E+02*GeV,4.3125E+02*GeV],[6.5625E+02*GeV,5.4375E+02*GeV,4.3125E+02*GeV]],2.1652E-01*pb],
[[[6.5625E+02*GeV,5.5000E+02*GeV,4.4375E+02*GeV],[6.5625E+02*GeV,5.5000E+02*GeV,4.4375E+02*GeV]],2.1652E-01*pb],
[[[6.5625E+02*GeV,5.5625E+02*GeV,4.5625E+02*GeV],[6.5625E+02*GeV,5.5625E+02*GeV,4.5625E+02*GeV]],2.3666E-01*pb],
[[[6.5625E+02*GeV,5.6250E+02*GeV,4.6875E+02*GeV],[6.5625E+02*GeV,5.6250E+02*GeV,4.6875E+02*GeV]],2.7694E-01*pb],
[[[6.5625E+02*GeV,5.6875E+02*GeV,4.8125E+02*GeV],[6.5625E+02*GeV,5.6875E+02*GeV,4.8125E+02*GeV]],2.9600E-01*pb],
[[[6.6875E+02*GeV,3.3750E+02*GeV,6.2500E+00*GeV],[6.6875E+02*GeV,3.3750E+02*GeV,6.2500E+00*GeV]],4.7622E-02*pb],
[[[6.6875E+02*GeV,3.4375E+02*GeV,1.8750E+01*GeV],[6.6875E+02*GeV,3.4375E+02*GeV,1.8750E+01*GeV]],4.6759E-02*pb],
[[[6.6875E+02*GeV,3.5000E+02*GeV,3.1250E+01*GeV],[6.6875E+02*GeV,3.5000E+02*GeV,3.1250E+01*GeV]],4.6241E-02*pb],
[[[6.6875E+02*GeV,3.5625E+02*GeV,4.3750E+01*GeV],[6.6875E+02*GeV,3.5625E+02*GeV,4.3750E+01*GeV]],4.5917E-02*pb],
[[[6.6875E+02*GeV,3.6250E+02*GeV,5.6250E+01*GeV],[6.6875E+02*GeV,3.6250E+02*GeV,5.6250E+01*GeV]],4.4708E-02*pb],
[[[6.6875E+02*GeV,3.6875E+02*GeV,6.8750E+01*GeV],[6.6875E+02*GeV,3.6875E+02*GeV,6.8750E+01*GeV]],4.4622E-02*pb],
[[[6.6875E+02*GeV,3.7500E+02*GeV,8.1250E+01*GeV],[6.6875E+02*GeV,3.7500E+02*GeV,8.1250E+01*GeV]],4.4535E-02*pb],
[[[6.6875E+02*GeV,3.8125E+02*GeV,9.3750E+01*GeV],[6.6875E+02*GeV,3.8125E+02*GeV,9.3750E+01*GeV]],4.4318E-02*pb],
[[[6.6875E+02*GeV,3.8750E+02*GeV,1.0625E+02*GeV],[6.6875E+02*GeV,3.8750E+02*GeV,1.0625E+02*GeV]],4.5161E-02*pb],
[[[6.6875E+02*GeV,3.9375E+02*GeV,1.1875E+02*GeV],[6.6875E+02*GeV,3.9375E+02*GeV,1.1875E+02*GeV]],4.7064E-02*pb],
[[[6.6875E+02*GeV,4.0000E+02*GeV,1.3125E+02*GeV],[6.6875E+02*GeV,4.0000E+02*GeV,1.3125E+02*GeV]],4.7582E-02*pb],
[[[6.6875E+02*GeV,4.0625E+02*GeV,1.4375E+02*GeV],[6.6875E+02*GeV,4.0625E+02*GeV,1.4375E+02*GeV]],4.8100E-02*pb],
[[[6.6875E+02*GeV,4.1250E+02*GeV,1.5625E+02*GeV],[6.6875E+02*GeV,4.1250E+02*GeV,1.5625E+02*GeV]],4.9137E-02*pb],
[[[6.6875E+02*GeV,4.1875E+02*GeV,1.6875E+02*GeV],[6.6875E+02*GeV,4.1875E+02*GeV,1.6875E+02*GeV]],5.0692E-02*pb],
[[[6.6875E+02*GeV,4.2500E+02*GeV,1.8125E+02*GeV],[6.6875E+02*GeV,4.2500E+02*GeV,1.8125E+02*GeV]],5.2248E-02*pb],
[[[6.6875E+02*GeV,4.3125E+02*GeV,1.9375E+02*GeV],[6.6875E+02*GeV,4.3125E+02*GeV,1.9375E+02*GeV]],5.1816E-02*pb],
[[[6.6875E+02*GeV,4.3750E+02*GeV,2.0625E+02*GeV],[6.6875E+02*GeV,4.3750E+02*GeV,2.0625E+02*GeV]],5.3004E-02*pb],
[[[6.6875E+02*GeV,4.4375E+02*GeV,2.1875E+02*GeV],[6.6875E+02*GeV,4.4375E+02*GeV,2.1875E+02*GeV]],5.5812E-02*pb],
[[[6.6875E+02*GeV,4.5000E+02*GeV,2.3125E+02*GeV],[6.6875E+02*GeV,4.5000E+02*GeV,2.3125E+02*GeV]],5.8147E-02*pb],
[[[6.6875E+02*GeV,4.5625E+02*GeV,2.4375E+02*GeV],[6.6875E+02*GeV,4.5625E+02*GeV,2.4375E+02*GeV]],6.0481E-02*pb],
[[[6.6875E+02*GeV,4.6250E+02*GeV,2.5625E+02*GeV],[6.6875E+02*GeV,4.6250E+02*GeV,2.5625E+02*GeV]],6.4219E-02*pb],
[[[6.6875E+02*GeV,4.6875E+02*GeV,2.6875E+02*GeV],[6.6875E+02*GeV,4.6875E+02*GeV,2.6875E+02*GeV]],6.9362E-02*pb],
[[[6.6875E+02*GeV,4.7500E+02*GeV,2.8125E+02*GeV],[6.6875E+02*GeV,4.7500E+02*GeV,2.8125E+02*GeV]],7.4504E-02*pb],
[[[6.6875E+02*GeV,4.8125E+02*GeV,2.9375E+02*GeV],[6.6875E+02*GeV,4.8125E+02*GeV,2.9375E+02*GeV]],7.6580E-02*pb],
[[[6.6875E+02*GeV,4.8750E+02*GeV,3.0625E+02*GeV],[6.6875E+02*GeV,4.8750E+02*GeV,3.0625E+02*GeV]],8.1420E-02*pb],
[[[6.6875E+02*GeV,4.9375E+02*GeV,3.1875E+02*GeV],[6.6875E+02*GeV,4.9375E+02*GeV,3.1875E+02*GeV]],8.9025E-02*pb],
[[[6.6875E+02*GeV,5.0000E+02*GeV,3.3125E+02*GeV],[6.6875E+02*GeV,5.0000E+02*GeV,3.3125E+02*GeV]],9.5077E-02*pb],
[[[6.6875E+02*GeV,5.0625E+02*GeV,3.4375E+02*GeV],[6.6875E+02*GeV,5.0625E+02*GeV,3.4375E+02*GeV]],1.0113E-01*pb],
[[[6.6875E+02*GeV,5.1250E+02*GeV,3.5625E+02*GeV],[6.6875E+02*GeV,5.1250E+02*GeV,3.5625E+02*GeV]],1.0735E-01*pb],
[[[6.6875E+02*GeV,5.1875E+02*GeV,3.6875E+02*GeV],[6.6875E+02*GeV,5.1875E+02*GeV,3.6875E+02*GeV]],1.1375E-01*pb],
[[[6.6875E+02*GeV,5.2500E+02*GeV,3.8125E+02*GeV],[6.6875E+02*GeV,5.2500E+02*GeV,3.8125E+02*GeV]],1.2714E-01*pb],
[[[6.6875E+02*GeV,5.3125E+02*GeV,3.9375E+02*GeV],[6.6875E+02*GeV,5.3125E+02*GeV,3.9375E+02*GeV]],1.3942E-01*pb],
[[[6.6875E+02*GeV,5.3750E+02*GeV,4.0625E+02*GeV],[6.6875E+02*GeV,5.3750E+02*GeV,4.0625E+02*GeV]],1.5351E-01*pb],
[[[6.6875E+02*GeV,5.4375E+02*GeV,4.1875E+02*GeV],[6.6875E+02*GeV,5.4375E+02*GeV,4.1875E+02*GeV]],1.6319E-01*pb],
[[[6.6875E+02*GeV,5.5000E+02*GeV,4.3125E+02*GeV],[6.6875E+02*GeV,5.5000E+02*GeV,4.3125E+02*GeV]],1.7390E-01*pb],
[[[6.6875E+02*GeV,5.5625E+02*GeV,4.4375E+02*GeV],[6.6875E+02*GeV,5.5625E+02*GeV,4.4375E+02*GeV]],1.8566E-01*pb],
[[[6.6875E+02*GeV,5.6250E+02*GeV,4.5625E+02*GeV],[6.6875E+02*GeV,5.6250E+02*GeV,4.5625E+02*GeV]],2.0312E-01*pb],
[[[6.6875E+02*GeV,5.6875E+02*GeV,4.6875E+02*GeV],[6.6875E+02*GeV,5.6875E+02*GeV,4.6875E+02*GeV]],2.3147E-01*pb],
[[[6.6875E+02*GeV,5.7500E+02*GeV,4.8125E+02*GeV],[6.6875E+02*GeV,5.7500E+02*GeV,4.8125E+02*GeV]],2.4807E-01*pb],
[[[6.6875E+02*GeV,5.8125E+02*GeV,4.9375E+02*GeV],[6.6875E+02*GeV,5.8125E+02*GeV,4.9375E+02*GeV]],2.5290E-01*pb],
[[[6.8125E+02*GeV,3.4375E+02*GeV,6.2500E+00*GeV],[6.8125E+02*GeV,3.4375E+02*GeV,6.2500E+00*GeV]],4.5739E-02*pb],
[[[6.8125E+02*GeV,3.5000E+02*GeV,1.8750E+01*GeV],[6.8125E+02*GeV,3.5000E+02*GeV,1.8750E+01*GeV]],4.5897E-02*pb],
[[[6.8125E+02*GeV,3.5625E+02*GeV,3.1250E+01*GeV],[6.8125E+02*GeV,3.5625E+02*GeV,3.1250E+01*GeV]],4.5425E-02*pb],
[[[6.8125E+02*GeV,3.6250E+02*GeV,4.3750E+01*GeV],[6.8125E+02*GeV,3.6250E+02*GeV,4.3750E+01*GeV]],4.3910E-02*pb],
[[[6.8125E+02*GeV,3.6875E+02*GeV,5.6250E+01*GeV],[6.8125E+02*GeV,3.6875E+02*GeV,5.6250E+01*GeV]],4.2809E-02*pb],
[[[6.8125E+02*GeV,3.7500E+02*GeV,6.8750E+01*GeV],[6.8125E+02*GeV,3.7500E+02*GeV,6.8750E+01*GeV]],4.2730E-02*pb],
[[[6.8125E+02*GeV,3.8125E+02*GeV,8.1250E+01*GeV],[6.8125E+02*GeV,3.8125E+02*GeV,8.1250E+01*GeV]],4.2533E-02*pb],
[[[6.8125E+02*GeV,3.8750E+02*GeV,9.3750E+01*GeV],[6.8125E+02*GeV,3.8750E+02*GeV,9.3750E+01*GeV]],4.2335E-02*pb],
[[[6.8125E+02*GeV,3.9375E+02*GeV,1.0625E+02*GeV],[6.8125E+02*GeV,3.9375E+02*GeV,1.0625E+02*GeV]],4.3103E-02*pb],
[[[6.8125E+02*GeV,4.0000E+02*GeV,1.1875E+02*GeV],[6.8125E+02*GeV,4.0000E+02*GeV,1.1875E+02*GeV]],4.4836E-02*pb],
[[[6.8125E+02*GeV,4.0625E+02*GeV,1.3125E+02*GeV],[6.8125E+02*GeV,4.0625E+02*GeV,1.3125E+02*GeV]],4.6570E-02*pb],
[[[6.8125E+02*GeV,4.1250E+02*GeV,1.4375E+02*GeV],[6.8125E+02*GeV,4.1250E+02*GeV,1.4375E+02*GeV]],4.7041E-02*pb],
[[[6.8125E+02*GeV,4.1875E+02*GeV,1.5625E+02*GeV],[6.8125E+02*GeV,4.1875E+02*GeV,1.5625E+02*GeV]],4.7986E-02*pb],
[[[6.8125E+02*GeV,4.2500E+02*GeV,1.6875E+02*GeV],[6.8125E+02*GeV,4.2500E+02*GeV,1.6875E+02*GeV]],4.9402E-02*pb],
[[[6.8125E+02*GeV,4.3125E+02*GeV,1.8125E+02*GeV],[6.8125E+02*GeV,4.3125E+02*GeV,1.8125E+02*GeV]],4.9009E-02*pb],
[[[6.8125E+02*GeV,4.3750E+02*GeV,1.9375E+02*GeV],[6.8125E+02*GeV,4.3750E+02*GeV,1.9375E+02*GeV]],4.8616E-02*pb],
[[[6.8125E+02*GeV,4.4375E+02*GeV,2.0625E+02*GeV],[6.8125E+02*GeV,4.4375E+02*GeV,2.0625E+02*GeV]],4.9699E-02*pb],
[[[6.8125E+02*GeV,4.5000E+02*GeV,2.1875E+02*GeV],[6.8125E+02*GeV,4.5000E+02*GeV,2.1875E+02*GeV]],5.2256E-02*pb],
[[[6.8125E+02*GeV,4.5625E+02*GeV,2.3125E+02*GeV],[6.8125E+02*GeV,4.5625E+02*GeV,2.3125E+02*GeV]],5.4814E-02*pb],
[[[6.8125E+02*GeV,4.6250E+02*GeV,2.4375E+02*GeV],[6.8125E+02*GeV,4.6250E+02*GeV,2.4375E+02*GeV]],5.6940E-02*pb],
[[[6.8125E+02*GeV,4.6875E+02*GeV,2.5625E+02*GeV],[6.8125E+02*GeV,4.6875E+02*GeV,2.5625E+02*GeV]],6.0345E-02*pb],
[[[6.8125E+02*GeV,4.7500E+02*GeV,2.6875E+02*GeV],[6.8125E+02*GeV,4.7500E+02*GeV,2.6875E+02*GeV]],6.5029E-02*pb],
[[[6.8125E+02*GeV,4.8125E+02*GeV,2.8125E+02*GeV],[6.8125E+02*GeV,4.8125E+02*GeV,2.8125E+02*GeV]],6.6920E-02*pb],
[[[6.8125E+02*GeV,4.8750E+02*GeV,2.9375E+02*GeV],[6.8125E+02*GeV,4.8750E+02*GeV,2.9375E+02*GeV]],6.8811E-02*pb],
[[[6.8125E+02*GeV,4.9375E+02*GeV,3.0625E+02*GeV],[6.8125E+02*GeV,4.9375E+02*GeV,3.0625E+02*GeV]],7.3219E-02*pb],
[[[6.8125E+02*GeV,5.0000E+02*GeV,3.1875E+02*GeV],[6.8125E+02*GeV,5.0000E+02*GeV,3.1875E+02*GeV]],8.0147E-02*pb],
[[[6.8125E+02*GeV,5.0625E+02*GeV,3.3125E+02*GeV],[6.8125E+02*GeV,5.0625E+02*GeV,3.3125E+02*GeV]],8.7074E-02*pb],
[[[6.8125E+02*GeV,5.1250E+02*GeV,3.4375E+02*GeV],[6.8125E+02*GeV,5.1250E+02*GeV,3.4375E+02*GeV]],9.2586E-02*pb],
[[[6.8125E+02*GeV,5.1875E+02*GeV,3.5625E+02*GeV],[6.8125E+02*GeV,5.1875E+02*GeV,3.5625E+02*GeV]],9.8255E-02*pb],
[[[6.8125E+02*GeV,5.2500E+02*GeV,3.6875E+02*GeV],[6.8125E+02*GeV,5.2500E+02*GeV,3.6875E+02*GeV]],1.0408E-01*pb],
[[[6.8125E+02*GeV,5.3125E+02*GeV,3.8125E+02*GeV],[6.8125E+02*GeV,5.3125E+02*GeV,3.8125E+02*GeV]],1.1332E-01*pb],
[[[6.8125E+02*GeV,5.3750E+02*GeV,3.9375E+02*GeV],[6.8125E+02*GeV,5.3750E+02*GeV,3.9375E+02*GeV]],1.2447E-01*pb],
[[[6.8125E+02*GeV,5.4375E+02*GeV,4.0625E+02*GeV],[6.8125E+02*GeV,5.4375E+02*GeV,4.0625E+02*GeV]],1.3573E-01*pb],
[[[6.8125E+02*GeV,5.5000E+02*GeV,4.1875E+02*GeV],[6.8125E+02*GeV,5.5000E+02*GeV,4.1875E+02*GeV]],1.4455E-01*pb],
[[[6.8125E+02*GeV,5.5625E+02*GeV,4.3125E+02*GeV],[6.8125E+02*GeV,5.5625E+02*GeV,4.3125E+02*GeV]],1.5714E-01*pb],
[[[6.8125E+02*GeV,5.6250E+02*GeV,4.4375E+02*GeV],[6.8125E+02*GeV,5.6250E+02*GeV,4.4375E+02*GeV]],1.6785E-01*pb],
[[[6.8125E+02*GeV,5.6875E+02*GeV,4.5625E+02*GeV],[6.8125E+02*GeV,5.6875E+02*GeV,4.5625E+02*GeV]],1.8612E-01*pb],
[[[6.8125E+02*GeV,5.7500E+02*GeV,4.6875E+02*GeV],[6.8125E+02*GeV,5.7500E+02*GeV,4.6875E+02*GeV]],2.1194E-01*pb],
[[[6.8125E+02*GeV,5.8125E+02*GeV,4.8125E+02*GeV],[6.8125E+02*GeV,5.8125E+02*GeV,4.8125E+02*GeV]],2.3257E-01*pb],
[[[6.8125E+02*GeV,5.8750E+02*GeV,4.9375E+02*GeV],[6.8125E+02*GeV,5.8750E+02*GeV,4.9375E+02*GeV]],2.3698E-01*pb],
[[[6.8125E+02*GeV,5.9375E+02*GeV,5.0625E+02*GeV],[6.8125E+02*GeV,5.9375E+02*GeV,5.0625E+02*GeV]],2.4437E-01*pb],
[[[6.9375E+02*GeV,3.5000E+02*GeV,6.2500E+00*GeV],[6.9375E+02*GeV,3.5000E+02*GeV,6.2500E+00*GeV]],4.1873E-02*pb],
[[[6.9375E+02*GeV,3.5625E+02*GeV,1.8750E+01*GeV],[6.9375E+02*GeV,3.5625E+02*GeV,1.8750E+01*GeV]],4.2421E-02*pb],
[[[6.9375E+02*GeV,3.6250E+02*GeV,3.1250E+01*GeV],[6.9375E+02*GeV,3.6250E+02*GeV,3.1250E+01*GeV]],4.1890E-02*pb],
[[[6.9375E+02*GeV,3.6875E+02*GeV,4.3750E+01*GeV],[6.9375E+02*GeV,3.6875E+02*GeV,4.3750E+01*GeV]],4.0041E-02*pb],
[[[6.9375E+02*GeV,3.7500E+02*GeV,5.6250E+01*GeV],[6.9375E+02*GeV,3.7500E+02*GeV,5.6250E+01*GeV]],3.9082E-02*pb],
[[[6.9375E+02*GeV,3.8125E+02*GeV,6.8750E+01*GeV],[6.9375E+02*GeV,3.8125E+02*GeV,6.8750E+01*GeV]],3.8910E-02*pb],
[[[6.9375E+02*GeV,3.8750E+02*GeV,8.1250E+01*GeV],[6.9375E+02*GeV,3.8750E+02*GeV,8.1250E+01*GeV]],3.8738E-02*pb],
[[[6.9375E+02*GeV,3.9375E+02*GeV,9.3750E+01*GeV],[6.9375E+02*GeV,3.9375E+02*GeV,9.3750E+01*GeV]],3.8566E-02*pb],
[[[6.9375E+02*GeV,4.0000E+02*GeV,1.0625E+02*GeV],[6.9375E+02*GeV,4.0000E+02*GeV,1.0625E+02*GeV]],3.9234E-02*pb],
[[[6.9375E+02*GeV,4.0625E+02*GeV,1.1875E+02*GeV],[6.9375E+02*GeV,4.0625E+02*GeV,1.1875E+02*GeV]],4.0743E-02*pb],
[[[6.9375E+02*GeV,4.1250E+02*GeV,1.3125E+02*GeV],[6.9375E+02*GeV,4.1250E+02*GeV,1.3125E+02*GeV]],4.2252E-02*pb],
[[[6.9375E+02*GeV,4.1875E+02*GeV,1.4375E+02*GeV],[6.9375E+02*GeV,4.1875E+02*GeV,1.4375E+02*GeV]],4.3761E-02*pb],
[[[6.9375E+02*GeV,4.2500E+02*GeV,1.5625E+02*GeV],[6.9375E+02*GeV,4.2500E+02*GeV,1.5625E+02*GeV]],4.4583E-02*pb],
[[[6.9375E+02*GeV,4.3125E+02*GeV,1.6875E+02*GeV],[6.9375E+02*GeV,4.3125E+02*GeV,1.6875E+02*GeV]],4.4241E-02*pb],
[[[6.9375E+02*GeV,4.3750E+02*GeV,1.8125E+02*GeV],[6.9375E+02*GeV,4.3750E+02*GeV,1.8125E+02*GeV]],4.3899E-02*pb],
[[[6.9375E+02*GeV,4.4375E+02*GeV,1.9375E+02*GeV],[6.9375E+02*GeV,4.4375E+02*GeV,1.9375E+02*GeV]],4.3557E-02*pb],
[[[6.9375E+02*GeV,4.5000E+02*GeV,2.0625E+02*GeV],[6.9375E+02*GeV,4.5000E+02*GeV,2.0625E+02*GeV]],4.4499E-02*pb],
[[[6.9375E+02*GeV,4.5625E+02*GeV,2.1875E+02*GeV],[6.9375E+02*GeV,4.5625E+02*GeV,2.1875E+02*GeV]],4.6725E-02*pb],
[[[6.9375E+02*GeV,4.6250E+02*GeV,2.3125E+02*GeV],[6.9375E+02*GeV,4.6250E+02*GeV,2.3125E+02*GeV]],4.8952E-02*pb],
[[[6.9375E+02*GeV,4.6875E+02*GeV,2.4375E+02*GeV],[6.9375E+02*GeV,4.6875E+02*GeV,2.4375E+02*GeV]],5.1178E-02*pb],
[[[6.9375E+02*GeV,4.7500E+02*GeV,2.5625E+02*GeV],[6.9375E+02*GeV,4.7500E+02*GeV,2.5625E+02*GeV]],5.4142E-02*pb],
[[[6.9375E+02*GeV,4.8125E+02*GeV,2.6875E+02*GeV],[6.9375E+02*GeV,4.8125E+02*GeV,2.6875E+02*GeV]],5.5788E-02*pb],
[[[6.9375E+02*GeV,4.8750E+02*GeV,2.8125E+02*GeV],[6.9375E+02*GeV,4.8750E+02*GeV,2.8125E+02*GeV]],5.7434E-02*pb],
[[[6.9375E+02*GeV,4.9375E+02*GeV,2.9375E+02*GeV],[6.9375E+02*GeV,4.9375E+02*GeV,2.9375E+02*GeV]],5.9080E-02*pb],
[[[6.9375E+02*GeV,5.0000E+02*GeV,3.0625E+02*GeV],[6.9375E+02*GeV,5.0000E+02*GeV,3.0625E+02*GeV]],6.2918E-02*pb],
[[[6.9375E+02*GeV,5.0625E+02*GeV,3.1875E+02*GeV],[6.9375E+02*GeV,5.0625E+02*GeV,3.1875E+02*GeV]],6.8948E-02*pb],
[[[6.9375E+02*GeV,5.1250E+02*GeV,3.3125E+02*GeV],[6.9375E+02*GeV,5.1250E+02*GeV,3.3125E+02*GeV]],7.4978E-02*pb],
[[[6.9375E+02*GeV,5.1875E+02*GeV,3.4375E+02*GeV],[6.9375E+02*GeV,5.1875E+02*GeV,3.4375E+02*GeV]],8.1008E-02*pb],
[[[6.9375E+02*GeV,5.2500E+02*GeV,3.5625E+02*GeV],[6.9375E+02*GeV,5.2500E+02*GeV,3.5625E+02*GeV]],8.5943E-02*pb],
[[[6.9375E+02*GeV,5.3125E+02*GeV,3.6875E+02*GeV],[6.9375E+02*GeV,5.3125E+02*GeV,3.6875E+02*GeV]],9.3961E-02*pb],
[[[6.9375E+02*GeV,5.3750E+02*GeV,3.8125E+02*GeV],[6.9375E+02*GeV,5.3750E+02*GeV,3.8125E+02*GeV]],1.0198E-01*pb],
